fn_5_0 = .text:0x00000000; // type:function size:0xB8
lbl_5_data_73850 = .data:0x00073850; // type:object size:0x38
lbl_5_data_73888 = .data:0x00073888; // type:object size:0x38
lbl_5_data_738C0 = .data:0x000738C0; // type:object size:0x38
lbl_5_data_738F8 = .data:0x000738F8; // type:object size:0x38
lbl_5_data_73930 = .data:0x00073930; // type:object size:0x38
lbl_5_data_73968 = .data:0x00073968; // type:object size:0x38
lbl_5_data_739A0 = .data:0x000739A0; // type:object size:0x38
lbl_5_data_739D8 = .data:0x000739D8; // type:object size:0x38
lbl_5_data_73A10 = .data:0x00073A10; // type:object size:0x38
lbl_5_data_73A48 = .data:0x00073A48; // type:object size:0x38
lbl_5_data_73A80 = .data:0x00073A80; // type:object size:0x38
lbl_5_data_73AB8 = .data:0x00073AB8; // type:object size:0x38
lbl_5_data_73AF0 = .data:0x00073AF0; // type:object size:0x38
lbl_5_data_73B28 = .data:0x00073B28; // type:object size:0x38
lbl_5_data_73B60 = .data:0x00073B60; // type:object size:0x38
lbl_5_data_73B98 = .data:0x00073B98; // type:object size:0x38
lbl_5_data_73BD0 = .data:0x00073BD0; // type:object size:0x38
lbl_5_data_73C08 = .data:0x00073C08; // type:object size:0x38
lbl_5_data_73C40 = .data:0x00073C40; // type:object size:0x38
lbl_5_data_73C78 = .data:0x00073C78; // type:object size:0x38
lbl_5_data_73CB0 = .data:0x00073CB0; // type:object size:0x28
lbl_5_data_73CD8 = .data:0x00073CD8; // type:object size:0x1F8
lbl_5_data_73ED0 = .data:0x00073ED0; // type:object size:0x300
lbl_5_data_741D0 = .data:0x000741D0; // type:object size:0x18
lbl_5_data_741E8 = .data:0x000741E8; // type:object size:0x2A0
lbl_5_data_74488 = .data:0x00074488; // type:object size:0x2A0
lbl_5_data_74728 = .data:0x00074728; // type:object size:0x28
lbl_5_data_74750 = .data:0x00074750; // type:object size:0x38
lbl_5_data_74788 = .data:0x00074788; // type:object size:0x28
lbl_5_data_747B0 = .data:0x000747B0; // type:object size:0x1F8
lbl_5_data_749A8 = .data:0x000749A8; // type:object size:0x300
lbl_5_data_74CA8 = .data:0x00074CA8; // type:object size:0x18
lbl_5_data_74CC0 = .data:0x00074CC0; // type:object size:0x2A0
lbl_5_data_74F60 = .data:0x00074F60; // type:object size:0x2A0
lbl_5_data_75200 = .data:0x00075200; // type:object size:0x28
lbl_5_data_75228 = .data:0x00075228; // type:object size:0x38
lbl_5_data_75260 = .data:0x00075260; // type:object size:0x28
lbl_5_data_75288 = .data:0x00075288; // type:object size:0x1F8
lbl_5_data_75480 = .data:0x00075480; // type:object size:0x300
lbl_5_data_75780 = .data:0x00075780; // type:object size:0x18
lbl_5_data_75798 = .data:0x00075798; // type:object size:0x2A0
lbl_5_data_75A38 = .data:0x00075A38; // type:object size:0x2A0
lbl_5_data_75CD8 = .data:0x00075CD8; // type:object size:0x28
lbl_5_data_75D00 = .data:0x00075D00; // type:object size:0x38
lbl_5_data_75D38 = .data:0x00075D38; // type:object size:0x28
lbl_5_data_75D60 = .data:0x00075D60; // type:object size:0x1F8
lbl_5_data_75F58 = .data:0x00075F58; // type:object size:0x300
lbl_5_data_76258 = .data:0x00076258; // type:object size:0x18
lbl_5_data_76270 = .data:0x00076270; // type:object size:0x2A0
lbl_5_data_76510 = .data:0x00076510; // type:object size:0x2A0
lbl_5_data_767B0 = .data:0x000767B0; // type:object size:0x28
lbl_5_data_767D8 = .data:0x000767D8; // type:object size:0x38
lbl_5_data_76810 = .data:0x00076810; // type:object size:0x28
lbl_5_data_76838 = .data:0x00076838; // type:object size:0x1F8
lbl_5_data_76A30 = .data:0x00076A30; // type:object size:0x300
lbl_5_data_76D30 = .data:0x00076D30; // type:object size:0x18
lbl_5_data_76D48 = .data:0x00076D48; // type:object size:0x2A0
lbl_5_data_76FE8 = .data:0x00076FE8; // type:object size:0x2A0
lbl_5_data_77288 = .data:0x00077288; // type:object size:0x28
lbl_5_data_772B0 = .data:0x000772B0; // type:object size:0x38
lbl_5_data_772E8 = .data:0x000772E8; // type:object size:0x28
lbl_5_data_77310 = .data:0x00077310; // type:object size:0x1F8
lbl_5_data_77508 = .data:0x00077508; // type:object size:0x300
lbl_5_data_77808 = .data:0x00077808; // type:object size:0x18
lbl_5_data_77820 = .data:0x00077820; // type:object size:0x2A0
lbl_5_data_77AC0 = .data:0x00077AC0; // type:object size:0x2A0
lbl_5_data_77D60 = .data:0x00077D60; // type:object size:0x28
lbl_5_data_77D88 = .data:0x00077D88; // type:object size:0x38
lbl_5_data_77DC0 = .data:0x00077DC0; // type:object size:0x38
lbl_5_data_77DF8 = .data:0x00077DF8; // type:object size:0x20
lbl_5_data_77E18 = .data:0x00077E18; // type:object size:0x20
lbl_5_data_77E38 = .data:0x00077E38; // type:object size:0x20
lbl_5_data_77E58 = .data:0x00077E58; // type:object size:0x20
lbl_5_data_77E78 = .data:0x00077E78; // type:object size:0x20
lbl_5_data_77E98 = .data:0x00077E98; // type:object size:0x20
lbl_5_data_77EB8 = .data:0x00077EB8; // type:object size:0x70
lbl_5_data_77F28 = .data:0x00077F28; // type:object size:0xC
lbl_5_data_77F34 = .data:0x00077F34; // type:object size:0xC
lbl_5_data_77F40 = .data:0x00077F40; // type:object size:0x14
lbl_5_data_77F54 = .data:0x00077F54; // type:object size:0x70
lbl_5_data_77FC4 = .data:0x00077FC4; // type:object size:0x18
lbl_5_data_77FDC = .data:0x00077FDC; // type:object size:0x120
lbl_5_data_780FC = .data:0x000780FC; // type:object size:0x120
lbl_5_data_7821C = .data:0x0007821C; // type:object size:0x28
lbl_5_data_78244 = .data:0x00078244; // type:object size:0x38
lbl_5_data_7827C = .data:0x0007827C; // type:object size:0x14
lbl_5_data_78290 = .data:0x00078290; // type:object size:0xD4
lbl_5_data_78364 = .data:0x00078364; // type:object size:0x18
lbl_5_data_7837C = .data:0x0007837C; // type:object size:0x21C
lbl_5_data_78598 = .data:0x00078598; // type:object size:0x21C
lbl_5_data_787B4 = .data:0x000787B4; // type:object size:0x28
lbl_5_data_787DC = .data:0x000787DC; // type:object size:0x38
lbl_5_data_78814 = .data:0x00078814; // type:object size:0x14
lbl_5_data_78828 = .data:0x00078828; // type:object size:0xB0
lbl_5_data_788D8 = .data:0x000788D8; // type:object size:0x18
lbl_5_data_788F0 = .data:0x000788F0; // type:object size:0x180
lbl_5_data_78A70 = .data:0x00078A70; // type:object size:0x180
lbl_5_data_78BF0 = .data:0x00078BF0; // type:object size:0x28
lbl_5_data_78C18 = .data:0x00078C18; // type:object size:0x38
lbl_5_data_78C50 = .data:0x00078C50; // type:object size:0x14
lbl_5_data_78C64 = .data:0x00078C64; // type:object size:0xA8
lbl_5_data_78D0C = .data:0x00078D0C; // type:object size:0x18
lbl_5_data_78D24 = .data:0x00078D24; // type:object size:0x180
lbl_5_data_78EA4 = .data:0x00078EA4; // type:object size:0x180
lbl_5_data_79024 = .data:0x00079024; // type:object size:0x28
lbl_5_data_7904C = .data:0x0007904C; // type:object size:0x38
lbl_5_data_79084 = .data:0x00079084; // type:object size:0x14
lbl_5_data_79098 = .data:0x00079098; // type:object size:0x2C
lbl_5_data_790C4 = .data:0x000790C4; // type:object size:0x18
lbl_5_data_790DC = .data:0x000790DC; // type:object size:0x60
lbl_5_data_7913C = .data:0x0007913C; // type:object size:0x60
lbl_5_data_7919C = .data:0x0007919C; // type:object size:0x28
lbl_5_data_791C4 = .data:0x000791C4; // type:object size:0x38
lbl_5_data_791FC = .data:0x000791FC; // type:object size:0x14
lbl_5_data_79210 = .data:0x00079210; // type:object size:0x2C
lbl_5_data_7923C = .data:0x0007923C; // type:object size:0x18
lbl_5_data_79254 = .data:0x00079254; // type:object size:0x60
lbl_5_data_792B4 = .data:0x000792B4; // type:object size:0x60
lbl_5_data_79314 = .data:0x00079314; // type:object size:0x28
lbl_5_data_7933C = .data:0x0007933C; // type:object size:0x38
lbl_5_data_79374 = .data:0x00079374; // type:object size:0x14
lbl_5_data_79388 = .data:0x00079388; // type:object size:0x14C
lbl_5_data_794D4 = .data:0x000794D4; // type:object size:0x18
lbl_5_data_794EC = .data:0x000794EC; // type:object size:0x300
lbl_5_data_797EC = .data:0x000797EC; // type:object size:0x300
lbl_5_data_79AEC = .data:0x00079AEC; // type:object size:0x28
lbl_5_data_79B14 = .data:0x00079B14; // type:object size:0x38
lbl_5_data_79B4C = .data:0x00079B4C; // type:object size:0x14
lbl_5_data_79B60 = .data:0x00079B60; // type:object size:0x70
lbl_5_data_79BD0 = .data:0x00079BD0; // type:object size:0x18
lbl_5_data_79BE8 = .data:0x00079BE8; // type:object size:0x120
lbl_5_data_79D08 = .data:0x00079D08; // type:object size:0x120
lbl_5_data_79E28 = .data:0x00079E28; // type:object size:0x28
lbl_5_data_79E50 = .data:0x00079E50; // type:object size:0x38
lbl_5_data_79E88 = .data:0x00079E88; // type:object size:0x3C
lbl_5_data_79EC4 = .data:0x00079EC4; // type:object size:0x30
lbl_5_data_79EF4 = .data:0x00079EF4; // type:object size:0x34
lbl_5_data_79F28 = .data:0x00079F28; // type:object size:0x28
lbl_5_data_79F50 = .data:0x00079F50; // type:object size:0x50
lbl_5_data_79FA0 = .data:0x00079FA0; // type:object size:0x58
lbl_5_data_79FF8 = .data:0x00079FF8; // type:object size:0x40
lbl_5_data_7A038 = .data:0x0007A038; // type:object size:0x48
lbl_5_data_7A080 = .data:0x0007A080; // type:object size:0x120
lbl_5_data_7A1A0 = .data:0x0007A1A0; // type:object size:0x120
lbl_5_data_7A2C0 = .data:0x0007A2C0; // type:object size:0x28
lbl_5_data_7A2E8 = .data:0x0007A2E8; // type:object size:0x38
lbl_5_data_7A320 = .data:0x0007A320; // type:object size:0x14
lbl_5_data_7A334 = .data:0x0007A334; // type:object size:0x34
lbl_5_data_7A368 = .data:0x0007A368; // type:object size:0x50
lbl_5_data_7A3B8 = .data:0x0007A3B8; // type:object size:0x18
lbl_5_data_7A3D0 = .data:0x0007A3D0; // type:object size:0x60
lbl_5_data_7A430 = .data:0x0007A430; // type:object size:0x60
lbl_5_data_7A490 = .data:0x0007A490; // type:object size:0x28
lbl_5_data_7A4B8 = .data:0x0007A4B8; // type:object size:0x38
lbl_5_data_7A4F0 = .data:0x0007A4F0; // type:object size:0x50
lbl_5_data_7A540 = .data:0x0007A540; // type:object size:0x38
lbl_5_data_7A578 = .data:0x0007A578; // type:object size:0x14
lbl_5_data_7A58C = .data:0x0007A58C; // type:object size:0x14
lbl_5_data_7A5A0 = .data:0x0007A5A0; // type:object size:0x14
lbl_5_data_7A5B4 = .data:0x0007A5B4; // type:object size:0x60
lbl_5_data_7A614 = .data:0x0007A614; // type:object size:0x20
lbl_5_data_7A634 = .data:0x0007A634; // type:object size:0x20
lbl_5_data_7A654 = .data:0x0007A654; // type:object size:0x20
lbl_5_data_7A674 = .data:0x0007A674; // type:object size:0x60
lbl_5_data_7A6D4 = .data:0x0007A6D4; // type:object size:0x120
lbl_5_data_7A7F4 = .data:0x0007A7F4; // type:object size:0x120
lbl_5_data_7A914 = .data:0x0007A914; // type:object size:0x28
lbl_5_data_7A93C = .data:0x0007A93C; // type:object size:0x38
lbl_5_data_7A974 = .data:0x0007A974; // type:object size:0x78
lbl_5_data_7A9EC = .data:0x0007A9EC; // type:object size:0x38
lbl_5_data_7AA24 = .data:0x0007AA24; // type:object size:0x14
lbl_5_data_7AA38 = .data:0x0007AA38; // type:object size:0x14
lbl_5_data_7AA4C = .data:0x0007AA4C; // type:object size:0x9C
lbl_5_data_7AAE8 = .data:0x0007AAE8; // type:object size:0x88
lbl_5_data_7AB70 = .data:0x0007AB70; // type:object size:0x14
lbl_5_data_7AB84 = .data:0x0007AB84; // type:object size:0x60
lbl_5_data_7ABE4 = .data:0x0007ABE4; // type:object size:0x20
lbl_5_data_7AC04 = .data:0x0007AC04; // type:object size:0x20
lbl_5_data_7AC24 = .data:0x0007AC24; // type:object size:0xF8
lbl_5_data_7AD1C = .data:0x0007AD1C; // type:object size:0x100
lbl_5_data_7AE1C = .data:0x0007AE1C; // type:object size:0x20
lbl_5_data_7AE3C = .data:0x0007AE3C; // type:object size:0x90
lbl_5_data_7AECC = .data:0x0007AECC; // type:object size:0x48C
lbl_5_data_7B358 = .data:0x0007B358; // type:object size:0x48C
lbl_5_data_7B7E4 = .data:0x0007B7E4; // type:object size:0x28
lbl_5_data_7B80C = .data:0x0007B80C; // type:object size:0x38
lbl_5_data_7B844 = .data:0x0007B844; // type:object size:0x50
lbl_5_data_7B894 = .data:0x0007B894; // type:object size:0x38
lbl_5_data_7B8CC = .data:0x0007B8CC; // type:object size:0x14
lbl_5_data_7B8E0 = .data:0x0007B8E0; // type:object size:0x14
lbl_5_data_7B8F4 = .data:0x0007B8F4; // type:object size:0x14
lbl_5_data_7B908 = .data:0x0007B908; // type:object size:0x60
lbl_5_data_7B968 = .data:0x0007B968; // type:object size:0x20
lbl_5_data_7B988 = .data:0x0007B988; // type:object size:0x20
lbl_5_data_7B9A8 = .data:0x0007B9A8; // type:object size:0x20
lbl_5_data_7B9C8 = .data:0x0007B9C8; // type:object size:0x60
lbl_5_data_7BA28 = .data:0x0007BA28; // type:object size:0x120
lbl_5_data_7BB48 = .data:0x0007BB48; // type:object size:0x120
lbl_5_data_7BC68 = .data:0x0007BC68; // type:object size:0x28
lbl_5_data_7BC90 = .data:0x0007BC90; // type:object size:0x38
lbl_5_data_7BCC8 = .data:0x0007BCC8; // type:object size:0x50
lbl_5_data_7BD18 = .data:0x0007BD18; // type:object size:0x1C
lbl_5_data_7BD34 = .data:0x0007BD34; // type:object size:0xC
lbl_5_data_7BD40 = .data:0x0007BD40; // type:object size:0x28
lbl_5_data_7BD68 = .data:0x0007BD68; // type:object size:0xC
lbl_5_data_7BD74 = .data:0x0007BD74; // type:object size:0x30
lbl_5_data_7BDA4 = .data:0x0007BDA4; // type:object size:0x10
lbl_5_data_7BDB4 = .data:0x0007BDB4; // type:object size:0x40
lbl_5_data_7BDF4 = .data:0x0007BDF4; // type:object size:0x10
lbl_5_data_7BE04 = .data:0x0007BE04; // type:object size:0x60
lbl_5_data_7BE64 = .data:0x0007BE64; // type:object size:0xF0
lbl_5_data_7BF54 = .data:0x0007BF54; // type:object size:0xF0
lbl_5_data_7C044 = .data:0x0007C044; // type:object size:0x28
lbl_5_data_7C06C = .data:0x0007C06C; // type:object size:0x38
lbl_5_data_7C0A4 = .data:0x0007C0A4; // type:object size:0x3C
lbl_5_data_7C0E0 = .data:0x0007C0E0; // type:object size:0x1B0
lbl_5_data_7C290 = .data:0x0007C290; // type:object size:0x34
lbl_5_data_7C2C4 = .data:0x0007C2C4; // type:object size:0x20
lbl_5_data_7C2E4 = .data:0x0007C2E4; // type:object size:0x2D8
lbl_5_data_7C5BC = .data:0x0007C5BC; // type:object size:0x50
lbl_5_data_7C60C = .data:0x0007C60C; // type:object size:0x30
lbl_5_data_7C63C = .data:0x0007C63C; // type:object size:0x48
lbl_5_data_7C684 = .data:0x0007C684; // type:object size:0x360
lbl_5_data_7C9E4 = .data:0x0007C9E4; // type:object size:0x360
lbl_5_data_7CD44 = .data:0x0007CD44; // type:object size:0x28
lbl_5_data_7CD6C = .data:0x0007CD6C; // type:object size:0x38
lbl_5_data_7CDA4 = .data:0x0007CDA4; // type:object size:0x28
lbl_5_data_7CDCC = .data:0x0007CDCC; // type:object size:0x7C
lbl_5_data_7CE48 = .data:0x0007CE48; // type:object size:0x54
lbl_5_data_7CE9C = .data:0x0007CE9C; // type:object size:0xD0
lbl_5_data_7CF6C = .data:0x0007CF6C; // type:object size:0x90
lbl_5_data_7CFFC = .data:0x0007CFFC; // type:object size:0x30
lbl_5_data_7D02C = .data:0x0007D02C; // type:object size:0x1E0
lbl_5_data_7D20C = .data:0x0007D20C; // type:object size:0x1E0
lbl_5_data_7D3EC = .data:0x0007D3EC; // type:object size:0x28
lbl_5_data_7D414 = .data:0x0007D414; // type:object size:0x38
lbl_5_data_7D44C = .data:0x0007D44C; // type:object size:0x28
lbl_5_data_7D474 = .data:0x0007D474; // type:object size:0x78
lbl_5_data_7D4EC = .data:0x0007D4EC; // type:object size:0x3C
lbl_5_data_7D528 = .data:0x0007D528; // type:object size:0xC0
lbl_5_data_7D5E8 = .data:0x0007D5E8; // type:object size:0x60
lbl_5_data_7D648 = .data:0x0007D648; // type:object size:0x30
lbl_5_data_7D678 = .data:0x0007D678; // type:object size:0x1C8
lbl_5_data_7D840 = .data:0x0007D840; // type:object size:0x1C8
lbl_5_data_7DA08 = .data:0x0007DA08; // type:object size:0x28
lbl_5_data_7DA30 = .data:0x0007DA30; // type:object size:0x38
lbl_5_data_7DA68 = .data:0x0007DA68; // type:object size:0x3C
lbl_5_data_7DAA4 = .data:0x0007DAA4; // type:object size:0x24
lbl_5_data_7DAC8 = .data:0x0007DAC8; // type:object size:0x20
lbl_5_data_7DAE8 = .data:0x0007DAE8; // type:object size:0x14
lbl_5_data_7DAFC = .data:0x0007DAFC; // type:object size:0x40
lbl_5_data_7DB3C = .data:0x0007DB3C; // type:object size:0x30
lbl_5_data_7DB6C = .data:0x0007DB6C; // type:object size:0x20
lbl_5_data_7DB8C = .data:0x0007DB8C; // type:object size:0x48
lbl_5_data_7DBD4 = .data:0x0007DBD4; // type:object size:0x120
lbl_5_data_7DCF4 = .data:0x0007DCF4; // type:object size:0x120
lbl_5_data_7DE14 = .data:0x0007DE14; // type:object size:0x28
lbl_5_data_7DE3C = .data:0x0007DE3C; // type:object size:0x38
lbl_5_data_7DE74 = .data:0x0007DE74; // type:object size:0x3C
lbl_5_data_7DEB0 = .data:0x0007DEB0; // type:object size:0x24
lbl_5_data_7DED4 = .data:0x0007DED4; // type:object size:0x20
lbl_5_data_7DEF4 = .data:0x0007DEF4; // type:object size:0x14
lbl_5_data_7DF08 = .data:0x0007DF08; // type:object size:0x40
lbl_5_data_7DF48 = .data:0x0007DF48; // type:object size:0x30
lbl_5_data_7DF78 = .data:0x0007DF78; // type:object size:0x20
lbl_5_data_7DF98 = .data:0x0007DF98; // type:object size:0x48
lbl_5_data_7DFE0 = .data:0x0007DFE0; // type:object size:0x120
lbl_5_data_7E100 = .data:0x0007E100; // type:object size:0x120
lbl_5_data_7E220 = .data:0x0007E220; // type:object size:0x28
lbl_5_data_7E248 = .data:0x0007E248; // type:object size:0x38
lbl_5_data_7E280 = .data:0x0007E280; // type:object size:0x3C
lbl_5_data_7E2BC = .data:0x0007E2BC; // type:object size:0x24
lbl_5_data_7E2E0 = .data:0x0007E2E0; // type:object size:0x20
lbl_5_data_7E300 = .data:0x0007E300; // type:object size:0x14
lbl_5_data_7E314 = .data:0x0007E314; // type:object size:0x40
lbl_5_data_7E354 = .data:0x0007E354; // type:object size:0x30
lbl_5_data_7E384 = .data:0x0007E384; // type:object size:0x20
lbl_5_data_7E3A4 = .data:0x0007E3A4; // type:object size:0x48
lbl_5_data_7E3EC = .data:0x0007E3EC; // type:object size:0x120
lbl_5_data_7E50C = .data:0x0007E50C; // type:object size:0x120
lbl_5_data_7E62C = .data:0x0007E62C; // type:object size:0x28
lbl_5_data_7E654 = .data:0x0007E654; // type:object size:0x38
lbl_5_data_7E68C = .data:0x0007E68C; // type:object size:0x3C
lbl_5_data_7E6C8 = .data:0x0007E6C8; // type:object size:0x24
lbl_5_data_7E6EC = .data:0x0007E6EC; // type:object size:0x20
lbl_5_data_7E70C = .data:0x0007E70C; // type:object size:0x14
lbl_5_data_7E720 = .data:0x0007E720; // type:object size:0x40
lbl_5_data_7E760 = .data:0x0007E760; // type:object size:0x30
lbl_5_data_7E790 = .data:0x0007E790; // type:object size:0x20
lbl_5_data_7E7B0 = .data:0x0007E7B0; // type:object size:0x48
lbl_5_data_7E7F8 = .data:0x0007E7F8; // type:object size:0x120
lbl_5_data_7E918 = .data:0x0007E918; // type:object size:0x120
lbl_5_data_7EA38 = .data:0x0007EA38; // type:object size:0x28
lbl_5_data_7EA60 = .data:0x0007EA60; // type:object size:0x38
lbl_5_data_7EA98 = .data:0x0007EA98; // type:object size:0x14
lbl_5_data_7EAAC = .data:0x0007EAAC; // type:object size:0xC
lbl_5_data_7EAB8 = .data:0x0007EAB8; // type:object size:0x10
lbl_5_data_7EAC8 = .data:0x0007EAC8; // type:object size:0x18
lbl_5_data_7EAE0 = .data:0x0007EAE0; // type:object size:0x30
lbl_5_data_7EB10 = .data:0x0007EB10; // type:object size:0x30
lbl_5_data_7EB40 = .data:0x0007EB40; // type:object size:0x28
lbl_5_data_7EB68 = .data:0x0007EB68; // type:object size:0x38
lbl_5_data_7EBA0 = .data:0x0007EBA0; // type:object size:0x28
lbl_5_data_7EBC8 = .data:0x0007EBC8; // type:object size:0x8D4
lbl_5_data_7F49C = .data:0x0007F49C; // type:object size:0xD4
lbl_5_data_7F570 = .data:0x0007F570; // type:object size:0xF58
lbl_5_data_804C8 = .data:0x000804C8; // type:object size:0x150
lbl_5_data_80618 = .data:0x00080618; // type:object size:0x30
lbl_5_data_80648 = .data:0x00080648; // type:object size:0x11A0
lbl_5_data_817E8 = .data:0x000817E8; // type:object size:0x11A0
lbl_5_data_82988 = .data:0x00082988; // type:object size:0x28
lbl_5_data_829B0 = .data:0x000829B0; // type:object size:0x38
lbl_5_data_829E8 = .data:0x000829E8; // type:object size:0x64
lbl_5_data_82A4C = .data:0x00082A4C; // type:object size:0x28
lbl_5_data_82A74 = .data:0x00082A74; // type:object size:0x44
