fn_21_0 = .text:0x00000000; // type:function size:0x13C
lbl_21_data_C492C = .data:0x000C492C; // type:object size:0xA0
lbl_21_data_C49CC = .data:0x000C49CC; // type:object size:0x48
lbl_21_data_C4A14 = .data:0x000C4A14; // type:object size:0x1C8
lbl_21_data_C4BDC = .data:0x000C4BDC; // type:object size:0x1C8
lbl_21_data_C4DA4 = .data:0x000C4DA4; // type:object size:0x28
lbl_21_data_C4DCC = .data:0x000C4DCC; // type:object size:0x38
lbl_21_data_C4E04 = .data:0x000C4E04; // type:object size:0x50
lbl_21_data_C4E54 = .data:0x000C4E54; // type:object size:0x98
lbl_21_data_C4EEC = .data:0x000C4EEC; // type:object size:0x80
lbl_21_data_C4F6C = .data:0x000C4F6C; // type:object size:0x68
lbl_21_data_C4FD4 = .data:0x000C4FD4; // type:object size:0xE8
lbl_21_data_C50BC = .data:0x000C50BC; // type:object size:0xC0
lbl_21_data_C517C = .data:0x000C517C; // type:object size:0xA0
lbl_21_data_C521C = .data:0x000C521C; // type:object size:0xE8
lbl_21_data_C5304 = .data:0x000C5304; // type:object size:0xC0
lbl_21_data_C53C4 = .data:0x000C53C4; // type:object size:0xA0
lbl_21_data_C5464 = .data:0x000C5464; // type:object size:0x48
lbl_21_data_C54AC = .data:0x000C54AC; // type:object size:0x1D4
lbl_21_data_C5680 = .data:0x000C5680; // type:object size:0x1D4
lbl_21_data_C5854 = .data:0x000C5854; // type:object size:0x28
lbl_21_data_C587C = .data:0x000C587C; // type:object size:0x38
lbl_21_data_C58B4 = .data:0x000C58B4; // type:object size:0x28
lbl_21_data_C58DC = .data:0x000C58DC; // type:object size:0x10
lbl_21_data_C58EC = .data:0x000C58EC; // type:object size:0x18
lbl_21_data_C5904 = .data:0x000C5904; // type:object size:0x18
lbl_21_data_C591C = .data:0x000C591C; // type:object size:0x18
lbl_21_data_C5934 = .data:0x000C5934; // type:object size:0x30
lbl_21_data_C5964 = .data:0x000C5964; // type:object size:0x30
lbl_21_data_C5994 = .data:0x000C5994; // type:object size:0x28
lbl_21_data_C59BC = .data:0x000C59BC; // type:object size:0x38
lbl_21_data_C59F4 = .data:0x000C59F4; // type:object size:0x50
lbl_21_data_C5A44 = .data:0x000C5A44; // type:object size:0x50
lbl_21_data_C5A94 = .data:0x000C5A94; // type:object size:0x80
lbl_21_data_C5B14 = .data:0x000C5B14; // type:object size:0x68
lbl_21_data_C5B7C = .data:0x000C5B7C; // type:object size:0x78
lbl_21_data_C5BF4 = .data:0x000C5BF4; // type:object size:0xC0
lbl_21_data_C5CB4 = .data:0x000C5CB4; // type:object size:0xA0
lbl_21_data_C5D54 = .data:0x000C5D54; // type:object size:0x78
lbl_21_data_C5DCC = .data:0x000C5DCC; // type:object size:0xC0
lbl_21_data_C5E8C = .data:0x000C5E8C; // type:object size:0xA0
lbl_21_data_C5F2C = .data:0x000C5F2C; // type:object size:0x48
lbl_21_data_C5F74 = .data:0x000C5F74; // type:object size:0x180
lbl_21_data_C60F4 = .data:0x000C60F4; // type:object size:0x180
lbl_21_data_C6274 = .data:0x000C6274; // type:object size:0x28
lbl_21_data_C629C = .data:0x000C629C; // type:object size:0x38
lbl_21_data_C62D4 = .data:0x000C62D4; // type:object size:0x50
lbl_21_data_C6324 = .data:0x000C6324; // type:object size:0x2C
lbl_21_data_C6350 = .data:0x000C6350; // type:object size:0x60
lbl_21_data_C63B0 = .data:0x000C63B0; // type:object size:0x50
lbl_21_data_C6400 = .data:0x000C6400; // type:object size:0x40
lbl_21_data_C6440 = .data:0x000C6440; // type:object size:0x90
lbl_21_data_C64D0 = .data:0x000C64D0; // type:object size:0x78
lbl_21_data_C6548 = .data:0x000C6548; // type:object size:0x40
lbl_21_data_C6588 = .data:0x000C6588; // type:object size:0x90
lbl_21_data_C6618 = .data:0x000C6618; // type:object size:0x78
lbl_21_data_C6690 = .data:0x000C6690; // type:object size:0x48
lbl_21_data_C66D8 = .data:0x000C66D8; // type:object size:0x12C
lbl_21_data_C6804 = .data:0x000C6804; // type:object size:0x12C
lbl_21_data_C6930 = .data:0x000C6930; // type:object size:0x28
lbl_21_data_C6958 = .data:0x000C6958; // type:object size:0x38
lbl_21_data_C6990 = .data:0x000C6990; // type:object size:0x50
lbl_21_data_C69E0 = .data:0x000C69E0; // type:object size:0x30
lbl_21_data_C6A10 = .data:0x000C6A10; // type:object size:0x60
lbl_21_data_C6A70 = .data:0x000C6A70; // type:object size:0x50
lbl_21_data_C6AC0 = .data:0x000C6AC0; // type:object size:0x48
lbl_21_data_C6B08 = .data:0x000C6B08; // type:object size:0x90
lbl_21_data_C6B98 = .data:0x000C6B98; // type:object size:0x78
lbl_21_data_C6C10 = .data:0x000C6C10; // type:object size:0x48
lbl_21_data_C6C58 = .data:0x000C6C58; // type:object size:0x90
lbl_21_data_C6CE8 = .data:0x000C6CE8; // type:object size:0x78
lbl_21_data_C6D60 = .data:0x000C6D60; // type:object size:0x48
lbl_21_data_C6DA8 = .data:0x000C6DA8; // type:object size:0x12C
lbl_21_data_C6ED4 = .data:0x000C6ED4; // type:object size:0x12C
lbl_21_data_C7000 = .data:0x000C7000; // type:object size:0x28
lbl_21_data_C7028 = .data:0x000C7028; // type:object size:0x38
lbl_21_data_C7060 = .data:0x000C7060; // type:object size:0x50
lbl_21_data_C70B0 = .data:0x000C70B0; // type:object size:0x4C
lbl_21_data_C70FC = .data:0x000C70FC; // type:object size:0x80
lbl_21_data_C717C = .data:0x000C717C; // type:object size:0x68
lbl_21_data_C71E4 = .data:0x000C71E4; // type:object size:0x70
lbl_21_data_C7254 = .data:0x000C7254; // type:object size:0xC0
lbl_21_data_C7314 = .data:0x000C7314; // type:object size:0xA0
lbl_21_data_C73B4 = .data:0x000C73B4; // type:object size:0x70
lbl_21_data_C7424 = .data:0x000C7424; // type:object size:0xC0
lbl_21_data_C74E4 = .data:0x000C74E4; // type:object size:0xA0
lbl_21_data_C7584 = .data:0x000C7584; // type:object size:0x48
lbl_21_data_C75CC = .data:0x000C75CC; // type:object size:0x180
lbl_21_data_C774C = .data:0x000C774C; // type:object size:0x180
lbl_21_data_C78CC = .data:0x000C78CC; // type:object size:0x28
lbl_21_data_C78F4 = .data:0x000C78F4; // type:object size:0x38
lbl_21_data_C792C = .data:0x000C792C; // type:object size:0x50
lbl_21_data_C797C = .data:0x000C797C; // type:object size:0xA8
lbl_21_data_C7A24 = .data:0x000C7A24; // type:object size:0x80
lbl_21_data_C7AA4 = .data:0x000C7AA4; // type:object size:0x68
lbl_21_data_C7B0C = .data:0x000C7B0C; // type:object size:0x100
lbl_21_data_C7C0C = .data:0x000C7C0C; // type:object size:0xC0
lbl_21_data_C7CCC = .data:0x000C7CCC; // type:object size:0xA0
lbl_21_data_C7D6C = .data:0x000C7D6C; // type:object size:0x100
lbl_21_data_C7E6C = .data:0x000C7E6C; // type:object size:0xC0
lbl_21_data_C7F2C = .data:0x000C7F2C; // type:object size:0xA0
lbl_21_data_C7FCC = .data:0x000C7FCC; // type:object size:0x48
lbl_21_data_C8014 = .data:0x000C8014; // type:object size:0x1E0
lbl_21_data_C81F4 = .data:0x000C81F4; // type:object size:0x1E0
lbl_21_data_C83D4 = .data:0x000C83D4; // type:object size:0x28
lbl_21_data_C83FC = .data:0x000C83FC; // type:object size:0x38
lbl_21_data_C8434 = .data:0x000C8434; // type:object size:0x50
lbl_21_data_C8484 = .data:0x000C8484; // type:object size:0xA8
lbl_21_data_C852C = .data:0x000C852C; // type:object size:0x80
lbl_21_data_C85AC = .data:0x000C85AC; // type:object size:0x68
lbl_21_data_C8614 = .data:0x000C8614; // type:object size:0x100
lbl_21_data_C8714 = .data:0x000C8714; // type:object size:0xC0
lbl_21_data_C87D4 = .data:0x000C87D4; // type:object size:0xA0
lbl_21_data_C8874 = .data:0x000C8874; // type:object size:0x100
lbl_21_data_C8974 = .data:0x000C8974; // type:object size:0xC0
lbl_21_data_C8A34 = .data:0x000C8A34; // type:object size:0xA0
lbl_21_data_C8AD4 = .data:0x000C8AD4; // type:object size:0x48
lbl_21_data_C8B1C = .data:0x000C8B1C; // type:object size:0x1E0
lbl_21_data_C8CFC = .data:0x000C8CFC; // type:object size:0x1E0
lbl_21_data_C8EDC = .data:0x000C8EDC; // type:object size:0x28
lbl_21_data_C8F04 = .data:0x000C8F04; // type:object size:0x38
lbl_21_data_C8F3C = .data:0x000C8F3C; // type:object size:0x14
lbl_21_data_C8F50 = .data:0x000C8F50; // type:object size:0xD0
lbl_21_data_C9020 = .data:0x000C9020; // type:object size:0x140
lbl_21_data_C9160 = .data:0x000C9160; // type:object size:0x140
lbl_21_data_C92A0 = .data:0x000C92A0; // type:object size:0x18
lbl_21_data_C92B8 = .data:0x000C92B8; // type:object size:0x168
lbl_21_data_C9420 = .data:0x000C9420; // type:object size:0x168
lbl_21_data_C9588 = .data:0x000C9588; // type:object size:0x28
lbl_21_data_C95B0 = .data:0x000C95B0; // type:object size:0x38
lbl_21_data_C95E8 = .data:0x000C95E8; // type:object size:0x14
lbl_21_data_C95FC = .data:0x000C95FC; // type:object size:0xD4
lbl_21_data_C96D0 = .data:0x000C96D0; // type:object size:0x148
lbl_21_data_C9818 = .data:0x000C9818; // type:object size:0x148
lbl_21_data_C9960 = .data:0x000C9960; // type:object size:0x18
lbl_21_data_C9978 = .data:0x000C9978; // type:object size:0x168
lbl_21_data_C9AE0 = .data:0x000C9AE0; // type:object size:0x168
lbl_21_data_C9C48 = .data:0x000C9C48; // type:object size:0x28
lbl_21_data_C9C70 = .data:0x000C9C70; // type:object size:0x38
lbl_21_data_C9CA8 = .data:0x000C9CA8; // type:object size:0x50
lbl_21_data_C9CF8 = .data:0x000C9CF8; // type:object size:0x64
lbl_21_data_C9D5C = .data:0x000C9D5C; // type:object size:0x84
lbl_21_data_C9DE0 = .data:0x000C9DE0; // type:object size:0x5C
lbl_21_data_C9E3C = .data:0x000C9E3C; // type:object size:0x98
lbl_21_data_C9ED4 = .data:0x000C9ED4; // type:object size:0xC8
lbl_21_data_C9F9C = .data:0x000C9F9C; // type:object size:0x90
lbl_21_data_CA02C = .data:0x000CA02C; // type:object size:0x98
lbl_21_data_CA0C4 = .data:0x000CA0C4; // type:object size:0xC8
lbl_21_data_CA18C = .data:0x000CA18C; // type:object size:0x90
lbl_21_data_CA21C = .data:0x000CA21C; // type:object size:0x48
lbl_21_data_CA264 = .data:0x000CA264; // type:object size:0x1D4
lbl_21_data_CA438 = .data:0x000CA438; // type:object size:0x1D4
lbl_21_data_CA60C = .data:0x000CA60C; // type:object size:0x28
lbl_21_data_CA634 = .data:0x000CA634; // type:object size:0x38
lbl_21_data_CA66C = .data:0x000CA66C; // type:object size:0x28
lbl_21_data_CA694 = .data:0x000CA694; // type:object size:0x40
lbl_21_data_CA6D4 = .data:0x000CA6D4; // type:object size:0x3C
lbl_21_data_CA710 = .data:0x000CA710; // type:object size:0x60
lbl_21_data_CA770 = .data:0x000CA770; // type:object size:0x58
lbl_21_data_CA7C8 = .data:0x000CA7C8; // type:object size:0x60
lbl_21_data_CA828 = .data:0x000CA828; // type:object size:0x58
lbl_21_data_CA880 = .data:0x000CA880; // type:object size:0x30
lbl_21_data_CA8B0 = .data:0x000CA8B0; // type:object size:0xB4
lbl_21_data_CA964 = .data:0x000CA964; // type:object size:0xB4
lbl_21_data_CAA18 = .data:0x000CAA18; // type:object size:0x28
lbl_21_data_CAA40 = .data:0x000CAA40; // type:object size:0x38
lbl_21_data_CAA78 = .data:0x000CAA78; // type:object size:0x50
lbl_21_data_CAAC8 = .data:0x000CAAC8; // type:object size:0x68
lbl_21_data_CAB30 = .data:0x000CAB30; // type:object size:0x8C
lbl_21_data_CABBC = .data:0x000CABBC; // type:object size:0x64
lbl_21_data_CAC20 = .data:0x000CAC20; // type:object size:0xA0
lbl_21_data_CACC0 = .data:0x000CACC0; // type:object size:0xD0
lbl_21_data_CAD90 = .data:0x000CAD90; // type:object size:0x98
lbl_21_data_CAE28 = .data:0x000CAE28; // type:object size:0xA0
lbl_21_data_CAEC8 = .data:0x000CAEC8; // type:object size:0xD0
lbl_21_data_CAF98 = .data:0x000CAF98; // type:object size:0x98
lbl_21_data_CB030 = .data:0x000CB030; // type:object size:0x48
lbl_21_data_CB078 = .data:0x000CB078; // type:object size:0x1D4
lbl_21_data_CB24C = .data:0x000CB24C; // type:object size:0x1D4
lbl_21_data_CB420 = .data:0x000CB420; // type:object size:0x28
lbl_21_data_CB448 = .data:0x000CB448; // type:object size:0x38
lbl_21_data_CB480 = .data:0x000CB480; // type:object size:0x28
lbl_21_data_CB4A8 = .data:0x000CB4A8; // type:object size:0x40
lbl_21_data_CB4E8 = .data:0x000CB4E8; // type:object size:0x3C
lbl_21_data_CB524 = .data:0x000CB524; // type:object size:0x60
lbl_21_data_CB584 = .data:0x000CB584; // type:object size:0x58
lbl_21_data_CB5DC = .data:0x000CB5DC; // type:object size:0x60
lbl_21_data_CB63C = .data:0x000CB63C; // type:object size:0x58
lbl_21_data_CB694 = .data:0x000CB694; // type:object size:0x30
lbl_21_data_CB6C4 = .data:0x000CB6C4; // type:object size:0xB4
lbl_21_data_CB778 = .data:0x000CB778; // type:object size:0xB4
lbl_21_data_CB82C = .data:0x000CB82C; // type:object size:0x28
lbl_21_data_CB854 = .data:0x000CB854; // type:object size:0x38
lbl_21_data_CB88C = .data:0x000CB88C; // type:object size:0x50
lbl_21_data_CB8DC = .data:0x000CB8DC; // type:object size:0xA0
lbl_21_data_CB97C = .data:0x000CB97C; // type:object size:0x20
lbl_21_data_CB99C = .data:0x000CB99C; // type:object size:0x24
lbl_21_data_CB9C0 = .data:0x000CB9C0; // type:object size:0xF0
lbl_21_data_CBAB0 = .data:0x000CBAB0; // type:object size:0x30
lbl_21_data_CBAE0 = .data:0x000CBAE0; // type:object size:0x38
lbl_21_data_CBB18 = .data:0x000CBB18; // type:object size:0xF0
lbl_21_data_CBC08 = .data:0x000CBC08; // type:object size:0x30
lbl_21_data_CBC38 = .data:0x000CBC38; // type:object size:0x38
lbl_21_data_CBC70 = .data:0x000CBC70; // type:object size:0x48
lbl_21_data_CBCB8 = .data:0x000CBCB8; // type:object size:0x138
lbl_21_data_CBDF0 = .data:0x000CBDF0; // type:object size:0x138
lbl_21_data_CBF28 = .data:0x000CBF28; // type:object size:0x28
lbl_21_data_CBF50 = .data:0x000CBF50; // type:object size:0x38
lbl_21_data_CBF88 = .data:0x000CBF88; // type:object size:0x28
lbl_21_data_CBFB0 = .data:0x000CBFB0; // type:object size:0x74
lbl_21_data_CC024 = .data:0x000CC024; // type:object size:0xB0
lbl_21_data_CC0D4 = .data:0x000CC0D4; // type:object size:0xB0
lbl_21_data_CC184 = .data:0x000CC184; // type:object size:0x18
lbl_21_data_CC19C = .data:0x000CC19C; // type:object size:0xC0
lbl_21_data_CC25C = .data:0x000CC25C; // type:object size:0xC0
lbl_21_data_CC31C = .data:0x000CC31C; // type:object size:0x28
lbl_21_data_CC344 = .data:0x000CC344; // type:object size:0x38
lbl_21_data_CC37C = .data:0x000CC37C; // type:object size:0x28
lbl_21_data_CC3A4 = .data:0x000CC3A4; // type:object size:0x84
lbl_21_data_CC428 = .data:0x000CC428; // type:object size:0x34
lbl_21_data_CC45C = .data:0x000CC45C; // type:object size:0xC8
lbl_21_data_CC524 = .data:0x000CC524; // type:object size:0x50
lbl_21_data_CC574 = .data:0x000CC574; // type:object size:0xC8
lbl_21_data_CC63C = .data:0x000CC63C; // type:object size:0x50
lbl_21_data_CC68C = .data:0x000CC68C; // type:object size:0x30
lbl_21_data_CC6BC = .data:0x000CC6BC; // type:object size:0xF0
lbl_21_data_CC7AC = .data:0x000CC7AC; // type:object size:0xF0
lbl_21_data_CC89C = .data:0x000CC89C; // type:object size:0x28
lbl_21_data_CC8C4 = .data:0x000CC8C4; // type:object size:0x38
lbl_21_data_CC8FC = .data:0x000CC8FC; // type:object size:0x28
lbl_21_data_CC924 = .data:0x000CC924; // type:object size:0x3C
lbl_21_data_CC960 = .data:0x000CC960; // type:object size:0x34
lbl_21_data_CC994 = .data:0x000CC994; // type:object size:0x58
lbl_21_data_CC9EC = .data:0x000CC9EC; // type:object size:0x50
lbl_21_data_CCA3C = .data:0x000CCA3C; // type:object size:0x58
lbl_21_data_CCA94 = .data:0x000CCA94; // type:object size:0x50
lbl_21_data_CCAE4 = .data:0x000CCAE4; // type:object size:0x30
lbl_21_data_CCB14 = .data:0x000CCB14; // type:object size:0x9C
lbl_21_data_CCBB0 = .data:0x000CCBB0; // type:object size:0x9C
lbl_21_data_CCC4C = .data:0x000CCC4C; // type:object size:0x28
lbl_21_data_CCC74 = .data:0x000CCC74; // type:object size:0x38
lbl_21_data_CCCAC = .data:0x000CCCAC; // type:object size:0x28
lbl_21_data_CCCD4 = .data:0x000CCCD4; // type:object size:0x84
lbl_21_data_CCD58 = .data:0x000CCD58; // type:object size:0x30
lbl_21_data_CCD88 = .data:0x000CCD88; // type:object size:0xC8
lbl_21_data_CCE50 = .data:0x000CCE50; // type:object size:0x48
lbl_21_data_CCE98 = .data:0x000CCE98; // type:object size:0xC8
lbl_21_data_CCF60 = .data:0x000CCF60; // type:object size:0x48
lbl_21_data_CCFA8 = .data:0x000CCFA8; // type:object size:0x30
lbl_21_data_CCFD8 = .data:0x000CCFD8; // type:object size:0xF0
lbl_21_data_CD0C8 = .data:0x000CD0C8; // type:object size:0xF0
lbl_21_data_CD1B8 = .data:0x000CD1B8; // type:object size:0x28
lbl_21_data_CD1E0 = .data:0x000CD1E0; // type:object size:0x38
lbl_21_data_CD218 = .data:0x000CD218; // type:object size:0x28
lbl_21_data_CD240 = .data:0x000CD240; // type:object size:0x3C
lbl_21_data_CD27C = .data:0x000CD27C; // type:object size:0x30
lbl_21_data_CD2AC = .data:0x000CD2AC; // type:object size:0x58
lbl_21_data_CD304 = .data:0x000CD304; // type:object size:0x48
lbl_21_data_CD34C = .data:0x000CD34C; // type:object size:0x58
lbl_21_data_CD3A4 = .data:0x000CD3A4; // type:object size:0x48
lbl_21_data_CD3EC = .data:0x000CD3EC; // type:object size:0x30
lbl_21_data_CD41C = .data:0x000CD41C; // type:object size:0x9C
lbl_21_data_CD4B8 = .data:0x000CD4B8; // type:object size:0x9C
lbl_21_data_CD554 = .data:0x000CD554; // type:object size:0x28
lbl_21_data_CD57C = .data:0x000CD57C; // type:object size:0x38
lbl_21_data_CD5B4 = .data:0x000CD5B4; // type:object size:0x3C
lbl_21_data_CD5F0 = .data:0x000CD5F0; // type:object size:0x1E0
lbl_21_data_CD7D0 = .data:0x000CD7D0; // type:object size:0x630
lbl_21_data_CDE00 = .data:0x000CDE00; // type:object size:0x2E0
lbl_21_data_CE0E0 = .data:0x000CE0E0; // type:object size:0x990
lbl_21_data_CEA70 = .data:0x000CEA70; // type:object size:0x2E0
lbl_21_data_CED50 = .data:0x000CED50; // type:object size:0x990
lbl_21_data_CF6E0 = .data:0x000CF6E0; // type:object size:0x30
lbl_21_data_CF710 = .data:0x000CF710; // type:object size:0x7E0
lbl_21_data_CFEF0 = .data:0x000CFEF0; // type:object size:0x7E0
lbl_21_data_D06D0 = .data:0x000D06D0; // type:object size:0x28
lbl_21_data_D06F8 = .data:0x000D06F8; // type:object size:0x38
lbl_21_data_D0730 = .data:0x000D0730; // type:object size:0x3C
lbl_21_data_D076C = .data:0x000D076C; // type:object size:0x200
lbl_21_data_D096C = .data:0x000D096C; // type:object size:0x5DC
lbl_21_data_D0F48 = .data:0x000D0F48; // type:object size:0x308
lbl_21_data_D1250 = .data:0x000D1250; // type:object size:0x920
lbl_21_data_D1B70 = .data:0x000D1B70; // type:object size:0x308
lbl_21_data_D1E78 = .data:0x000D1E78; // type:object size:0x920
lbl_21_data_D2798 = .data:0x000D2798; // type:object size:0x30
lbl_21_data_D27C8 = .data:0x000D27C8; // type:object size:0x7E0
lbl_21_data_D2FA8 = .data:0x000D2FA8; // type:object size:0x7E0
lbl_21_data_D3788 = .data:0x000D3788; // type:object size:0x28
lbl_21_data_D37B0 = .data:0x000D37B0; // type:object size:0x38
lbl_21_data_D37E8 = .data:0x000D37E8; // type:object size:0x3C
lbl_21_data_D3824 = .data:0x000D3824; // type:object size:0x84
lbl_21_data_D38A8 = .data:0x000D38A8; // type:object size:0x140
lbl_21_data_D39E8 = .data:0x000D39E8; // type:object size:0xD0
lbl_21_data_D3AB8 = .data:0x000D3AB8; // type:object size:0x1E8
lbl_21_data_D3CA0 = .data:0x000D3CA0; // type:object size:0xD0
lbl_21_data_D3D70 = .data:0x000D3D70; // type:object size:0x1E8
lbl_21_data_D3F58 = .data:0x000D3F58; // type:object size:0x30
lbl_21_data_D3F88 = .data:0x000D3F88; // type:object size:0x258
lbl_21_data_D41E0 = .data:0x000D41E0; // type:object size:0x258
lbl_21_data_D4438 = .data:0x000D4438; // type:object size:0x28
lbl_21_data_D4460 = .data:0x000D4460; // type:object size:0x38
lbl_21_data_D4498 = .data:0x000D4498; // type:object size:0x3C
lbl_21_data_D44D4 = .data:0x000D44D4; // type:object size:0xA4
lbl_21_data_D4578 = .data:0x000D4578; // type:object size:0x17C
lbl_21_data_D46F4 = .data:0x000D46F4; // type:object size:0xF8
lbl_21_data_D47EC = .data:0x000D47EC; // type:object size:0x238
lbl_21_data_D4A24 = .data:0x000D4A24; // type:object size:0xF8
lbl_21_data_D4B1C = .data:0x000D4B1C; // type:object size:0x238
lbl_21_data_D4D54 = .data:0x000D4D54; // type:object size:0x30
lbl_21_data_D4D84 = .data:0x000D4D84; // type:object size:0x258
lbl_21_data_D4FDC = .data:0x000D4FDC; // type:object size:0x258
lbl_21_data_D5234 = .data:0x000D5234; // type:object size:0x28
lbl_21_data_D525C = .data:0x000D525C; // type:object size:0x38
lbl_21_data_D5294 = .data:0x000D5294; // type:object size:0x50
