fn_90_0 = .text:0x00000000; // type:function size:0x340C
lbl_90_data_532BC = .data:0x000532BC; // type:object size:0x8
lbl_90_data_532C4 = .data:0x000532C4; // type:object size:0x10
lbl_90_data_532D4 = .data:0x000532D4; // type:object size:0x24
lbl_90_data_532F8 = .data:0x000532F8; // type:object size:0xC
lbl_90_data_53304 = .data:0x00053304; // type:object size:0x20
lbl_90_data_53324 = .data:0x00053324; // type:object size:0x18
lbl_90_data_5333C = .data:0x0005333C; // type:object size:0xC
lbl_90_data_53348 = .data:0x00053348; // type:object size:0x24
lbl_90_data_5336C = .data:0x0005336C; // type:object size:0x10
lbl_90_data_5337C = .data:0x0005337C; // type:object size:0x30
lbl_90_data_533AC = .data:0x000533AC; // type:object size:0x90
lbl_90_data_5343C = .data:0x0005343C; // type:object size:0x60
lbl_90_data_5349C = .data:0x0005349C; // type:object size:0x60
lbl_90_data_534FC = .data:0x000534FC; // type:object size:0x24
lbl_90_data_53520 = .data:0x00053520; // type:object size:0x14
lbl_90_data_53534 = .data:0x00053534; // type:object size:0xF0
lbl_90_data_53624 = .data:0x00053624; // type:object size:0x48
lbl_90_data_5366C = .data:0x0005366C; // type:object size:0x60
lbl_90_data_536CC = .data:0x000536CC; // type:object size:0x60
lbl_90_data_5372C = .data:0x0005372C; // type:object size:0x10
lbl_90_data_5373C = .data:0x0005373C; // type:object size:0x10
lbl_90_data_5374C = .data:0x0005374C; // type:object size:0x8
lbl_90_data_53754 = .data:0x00053754; // type:object size:0x10
lbl_90_data_53764 = .data:0x00053764; // type:object size:0x18
lbl_90_data_5377C = .data:0x0005377C; // type:object size:0x10
lbl_90_data_5378C = .data:0x0005378C; // type:object size:0x60
lbl_90_data_537EC = .data:0x000537EC; // type:object size:0x120
lbl_90_data_5390C = .data:0x0005390C; // type:object size:0xD8
lbl_90_data_539E4 = .data:0x000539E4; // type:object size:0x1A0
lbl_90_data_53B84 = .data:0x00053B84; // type:object size:0x30
lbl_90_data_53BB4 = .data:0x00053BB4; // type:object size:0x30
lbl_90_data_53BE4 = .data:0x00053BE4; // type:object size:0x90
lbl_90_data_53C74 = .data:0x00053C74; // type:object size:0x20
lbl_90_data_53C94 = .data:0x00053C94; // type:object size:0x10
lbl_90_data_53CA4 = .data:0x00053CA4; // type:object size:0x20
lbl_90_data_53CC4 = .data:0x00053CC4; // type:object size:0x48
lbl_90_data_53D0C = .data:0x00053D0C; // type:object size:0x18
lbl_90_data_53D24 = .data:0x00053D24; // type:object size:0x40
lbl_90_data_53D64 = .data:0x00053D64; // type:object size:0x30
lbl_90_data_53D94 = .data:0x00053D94; // type:object size:0x18
lbl_90_data_53DAC = .data:0x00053DAC; // type:object size:0x48
lbl_90_data_53DF4 = .data:0x00053DF4; // type:object size:0x20
lbl_90_data_53E14 = .data:0x00053E14; // type:object size:0x60
lbl_90_data_53E74 = .data:0x00053E74; // type:object size:0x120
lbl_90_data_53F94 = .data:0x00053F94; // type:object size:0xC0
lbl_90_data_54054 = .data:0x00054054; // type:object size:0xC0
lbl_90_data_54114 = .data:0x00054114; // type:object size:0x48
lbl_90_data_5415C = .data:0x0005415C; // type:object size:0x24
lbl_90_data_54180 = .data:0x00054180; // type:object size:0x1E0
lbl_90_data_54360 = .data:0x00054360; // type:object size:0x90
lbl_90_data_543F0 = .data:0x000543F0; // type:object size:0xC0
lbl_90_data_544B0 = .data:0x000544B0; // type:object size:0xC0
lbl_90_data_54570 = .data:0x00054570; // type:object size:0x20
lbl_90_data_54590 = .data:0x00054590; // type:object size:0x20
lbl_90_data_545B0 = .data:0x000545B0; // type:object size:0x10
lbl_90_data_545C0 = .data:0x000545C0; // type:object size:0x20
lbl_90_data_545E0 = .data:0x000545E0; // type:object size:0x30
lbl_90_data_54610 = .data:0x00054610; // type:object size:0x20
lbl_90_data_54630 = .data:0x00054630; // type:object size:0x318
lbl_90_data_54948 = .data:0x00054948; // type:object size:0xDE0
lbl_90_data_55728 = .data:0x00055728; // type:object size:0xDE0
lbl_90_data_56508 = .data:0x00056508; // type:object size:0x28
lbl_90_data_56530 = .data:0x00056530; // type:object size:0x38
lbl_90_data_56568 = .data:0x00056568; // type:object size:0x200
lbl_90_data_56768 = .data:0x00056768; // type:object size:0x200
lbl_90_data_56968 = .data:0x00056968; // type:object size:0x50
lbl_90_data_569B8 = .data:0x000569B8; // type:object size:0x200
lbl_90_data_56BB8 = .data:0x00056BB8; // type:object size:0x200
lbl_90_data_56DB8 = .data:0x00056DB8; // type:object size:0x200
lbl_90_data_56FB8 = .data:0x00056FB8; // type:object size:0x200
lbl_90_data_571B8 = .data:0x000571B8; // type:object size:0x180
lbl_90_data_57338 = .data:0x00057338; // type:object size:0xC
lbl_90_data_57344 = .data:0x00057344; // type:object size:0xC
jumptable_90_data_57350 = .data:0x00057350; // type:object size:0x3C scope:local
lbl_90_data_57390 = .data:0x00057390; // type:object size:0x28 data:4byte
jumptable_90_data_573B8 = .data:0x000573B8; // type:object size:0x64 scope:local
jumptable_90_data_5741C = .data:0x0005741C; // type:object size:0x28 scope:local
lbl_90_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_90_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_90_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_90_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_90_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_90_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_90_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_90_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_90_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_90_bss_30 = .bss:0x00000030; // type:object size:0x30
lbl_90_bss_60 = .bss:0x00000060; // type:object size:0x30
lbl_90_bss_90 = .bss:0x00000090; // type:object size:0x30
lbl_90_bss_C0 = .bss:0x000000C0; // type:object size:0x30
lbl_90_bss_F0 = .bss:0x000000F0; // type:object size:0x30
lbl_90_bss_120 = .bss:0x00000120; // type:object size:0x8 data:4byte
lbl_90_bss_128 = .bss:0x00000128; // type:object size:0x8 data:4byte
lbl_90_bss_130 = .bss:0x00000130; // type:object size:0x30
lbl_90_bss_160 = .bss:0x00000160; // type:object size:0x30
lbl_90_bss_190 = .bss:0x00000190; // type:object size:0x30
lbl_90_bss_1C0 = .bss:0x000001C0; // type:object size:0x30
lbl_90_bss_1F0 = .bss:0x000001F0; // type:object size:0x30
lbl_90_bss_220 = .bss:0x00000220; // type:object size:0x3C data:4byte
