memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_80076E80 = .rodata:0x80076E80; // type:object size:0x8
lbl_80076E88 = .rodata:0x80076E88; // type:object size:0x8
lbl_80076E90 = .rodata:0x80076E90; // type:object size:0x8
lbl_80076E98 = .rodata:0x80076E98; // type:object size:0x888
lbl_80077720 = .rodata:0x80077720; // type:object size:0x8
lbl_80077728 = .rodata:0x80077728; // type:object size:0x8
lbl_80077730 = .rodata:0x80077730; // type:object size:0x4 data:float
lbl_80077738 = .rodata:0x80077738; // type:object size:0x8 data:double
lbl_80077740 = .rodata:0x80077740; // type:object size:0x8 data:double
lbl_80077748 = .rodata:0x80077748; // type:object size:0x8 data:double
lbl_80077750 = .rodata:0x80077750; // type:object size:0x4 data:float
lbl_80077754 = .rodata:0x80077754; // type:object size:0x4 data:float
lbl_80077758 = .rodata:0x80077758; // type:object size:0x4 data:float
lbl_8007775C = .rodata:0x8007775C; // type:object size:0x4 data:float
lbl_80077760 = .rodata:0x80077760; // type:object size:0x8 data:double
lbl_80077768 = .rodata:0x80077768; // type:object size:0x8
lbl_80077770 = .rodata:0x80077770; // type:object size:0x8
lbl_80077778 = .rodata:0x80077778; // type:object size:0x8 data:double
lbl_80077780 = .rodata:0x80077780; // type:object size:0x8 data:double
lbl_80077788 = .rodata:0x80077788; // type:object size:0x30
lbl_800777B8 = .rodata:0x800777B8; // type:object size:0x60
lbl_80077818 = .rodata:0x80077818; // type:object size:0x38 data:double
lbl_80077850 = .rodata:0x80077850; // type:object size:0x114
lbl_80077964 = .rodata:0x80077964; // type:object size:0x30
lbl_80077994 = .rodata:0x80077994; // type:object size:0xC4
lbl_80077A58 = .rodata:0x80077A58; // type:object size:0x28 data:string
lbl_80077A80 = .rodata:0x80077A80; // type:object size:0x2C
lbl_80077AAC = .rodata:0x80077AAC; // type:object size:0x8C
lbl_80077B38 = .rodata:0x80077B38; // type:object size:0x60
lbl_80077B98 = .rodata:0x80077B98; // type:object size:0x2C
lbl_80077BC4 = .rodata:0x80077BC4; // type:object size:0x2C
lbl_80077BF0 = .rodata:0x80077BF0; // type:object size:0x2C
lbl_80077C1C = .rodata:0x80077C1C; // type:object size:0x2C
lbl_80077C48 = .rodata:0x80077C48; // type:object size:0x2C
lbl_80077C74 = .rodata:0x80077C74; // type:object size:0x84
lbl_80077CF8 = .rodata:0x80077CF8; // type:object size:0x64
lbl_80077D5C = .rodata:0x80077D5C; // type:object size:0x28
lbl_80077D84 = .rodata:0x80077D84; // type:object size:0x28 data:string
lbl_80077DAC = .rodata:0x80077DAC; // type:object size:0x28 data:string
lbl_80077DD4 = .rodata:0x80077DD4; // type:object size:0x28
lbl_80077DFC = .rodata:0x80077DFC; // type:object size:0x4 data:float
lbl_80077E00 = .rodata:0x80077E00; // type:object size:0x2C
lbl_80077E2C = .rodata:0x80077E2C; // type:object size:0x2C
lbl_80077E58 = .rodata:0x80077E58; // type:object size:0x28
lbl_80077E80 = .rodata:0x80077E80; // type:object size:0x2C
lbl_80077EAC = .rodata:0x80077EAC; // type:object size:0x40
lbl_80077EEC = .rodata:0x80077EEC; // type:object size:0x2C
lbl_80077F18 = .rodata:0x80077F18; // type:object size:0x2C data:string
lbl_80077F44 = .rodata:0x80077F44; // type:object size:0x4 data:4byte
lbl_80077F48 = .rodata:0x80077F48; // type:object size:0x38
lbl_80077F80 = .rodata:0x80077F80; // type:object size:0x48
lbl_80077FC8 = .rodata:0x80077FC8; // type:object size:0x40
lbl_80078008 = .rodata:0x80078008; // type:object size:0x10
lbl_80078018 = .rodata:0x80078018; // type:object size:0x30
lbl_80078048 = .rodata:0x80078048; // type:object size:0x8 data:4byte
lbl_80078050 = .rodata:0x80078050; // type:object size:0x2C data:string
lbl_8007807C = .rodata:0x8007807C; // type:object size:0x24
lbl_800780A0 = .rodata:0x800780A0; // type:object size:0x11C
lbl_800781BC = .rodata:0x800781BC; // type:object size:0x24 data:string
lbl_800781E0 = .rodata:0x800781E0; // type:object size:0x1FC
lbl_800783DC = .rodata:0x800783DC; // type:object size:0x38
lbl_80078414 = .rodata:0x80078414; // type:object size:0x1EC
lbl_80078600 = .rodata:0x80078600; // type:object size:0x8B8
lbl_80078EB8 = .rodata:0x80078EB8; // type:object size:0x1C data:string
lbl_80078ED4 = .rodata:0x80078ED4; // type:object size:0x88
lbl_80078F5C = .rodata:0x80078F5C; // type:object size:0x1C
lbl_80078F78 = .rodata:0x80078F78; // type:object size:0x18 data:string
lbl_80078F90 = .rodata:0x80078F90; // type:object size:0x1C
lbl_80078FAC = .rodata:0x80078FAC; // type:object size:0x18
lbl_80078FC4 = .rodata:0x80078FC4; // type:object size:0x1C
lbl_80078FE0 = .rodata:0x80078FE0; // type:object size:0x18
lbl_80078FF8 = .rodata:0x80078FF8; // type:object size:0x1C
lbl_80079014 = .rodata:0x80079014; // type:object size:0xCC
lbl_800790E0 = .rodata:0x800790E0; // type:object size:0x28
lbl_80079108 = .rodata:0x80079108; // type:object size:0xB8
lbl_800791C0 = .rodata:0x800791C0; // type:object size:0x2C
lbl_800791EC = .rodata:0x800791EC; // type:object size:0x18 data:string
lbl_80079204 = .rodata:0x80079204; // type:object size:0x18 data:string
lbl_8007921C = .rodata:0x8007921C; // type:object size:0x1C
lbl_80079238 = .rodata:0x80079238; // type:object size:0x1C0
lbl_800793F8 = .rodata:0x800793F8; // type:object size:0x24
lbl_8007941C = .rodata:0x8007941C; // type:object size:0x24
lbl_80079440 = .rodata:0x80079440; // type:object size:0x24
lbl_80079464 = .rodata:0x80079464; // type:object size:0x20 data:string
lbl_80079484 = .rodata:0x80079484; // type:object size:0x24
lbl_800794A8 = .rodata:0x800794A8; // type:object size:0x2C
lbl_800794D4 = .rodata:0x800794D4; // type:object size:0x2C
lbl_80079500 = .rodata:0x80079500; // type:object size:0x30
lbl_80079530 = .rodata:0x80079530; // type:object size:0x8 data:4byte
lbl_80079538 = .rodata:0x80079538; // type:object size:0x18
lbl_80079550 = .rodata:0x80079550; // type:object size:0x10
lbl_80079560 = .rodata:0x80079560; // type:object size:0x2C data:string
lbl_8007958C = .rodata:0x8007958C; // type:object size:0x4 data:4byte
lbl_80079590 = .rodata:0x80079590; // type:object size:0x10
lbl_800795A0 = .rodata:0x800795A0; // type:object size:0x34
lbl_800795D4 = .rodata:0x800795D4; // type:object size:0x120
lbl_800796F4 = .rodata:0x800796F4; // type:object size:0x20 data:string
lbl_80079714 = .rodata:0x80079714; // type:object size:0x34
lbl_80079748 = .rodata:0x80079748; // type:object size:0x30
lbl_80079778 = .rodata:0x80079778; // type:object size:0x90 data:4byte
lbl_80079808 = .rodata:0x80079808; // type:object size:0x40
lbl_80079848 = .rodata:0x80079848; // type:object size:0x3C
lbl_80079884 = .rodata:0x80079884; // type:object size:0x18 data:string
lbl_8007989C = .rodata:0x8007989C; // type:object size:0x18 data:string
lbl_800798B4 = .rodata:0x800798B4; // type:object size:0x78
lbl_8007992C = .rodata:0x8007992C; // type:object size:0x1C
lbl_80079948 = .rodata:0x80079948; // type:object size:0x98
lbl_800799E0 = .rodata:0x800799E0; // type:object size:0x2C data:string
lbl_80079A0C = .rodata:0x80079A0C; // type:object size:0x4 data:4byte
lbl_80079A10 = .rodata:0x80079A10; // type:object size:0x4 data:string
lbl_80079A14 = .rodata:0x80079A14; // type:object size:0xC
lbl_80079A20 = .rodata:0x80079A20; // type:object size:0x1B8
lbl_80079BD8 = .rodata:0x80079BD8; // type:object size:0x24 data:string
lbl_80079BFC = .rodata:0x80079BFC; // type:object size:0x2C
lbl_80079C28 = .rodata:0x80079C28; // type:object size:0x24
lbl_80079C4C = .rodata:0x80079C4C; // type:object size:0x10 data:string
lbl_80079C5C = .rodata:0x80079C5C; // type:object size:0x2C
lbl_80079C88 = .rodata:0x80079C88; // type:object size:0x40 data:string
lbl_80079CC8 = .rodata:0x80079CC8; // type:object size:0x40
lbl_80079D08 = .rodata:0x80079D08; // type:object size:0x38
lbl_80079D40 = .rodata:0x80079D40; // type:object size:0x18
lbl_80079D58 = .rodata:0x80079D58; // type:object size:0x30
lbl_80079D88 = .rodata:0x80079D88; // type:object size:0x1A data:string
lbl_80079DC0 = .data:0x80079DC0; // type:object size:0x664
jumptable_8007A424 = .data:0x8007A424; // type:object size:0x34 scope:local
__vt__Q23std9exception = .data:0x8007A458; // type:object size:0x10
jumptable_8007A468 = .data:0x8007A468; // type:object size:0x44 scope:local
jumptable_8007A4AC = .data:0x8007A4AC; // type:object size:0x44 scope:local
jumptable_8007A4F0 = .data:0x8007A4F0; // type:object size:0x44 scope:local
lbl_8007A534 = .data:0x8007A534; // type:object size:0xC
__vt__Q23std13bad_exception = .data:0x8007A540; // type:object size:0x10
__files = .data:0x8007A550; // type:object size:0x140 scope:global
pow_10$415 = .data:0x8007A690; // type:object size:0x40 data:double
jumptable_8007A6D0 = .data:0x8007A6D0; // type:object size:0x124 scope:local
__ctype_map = .data:0x8007A7F8; // type:object size:0x100
__lower_map = .data:0x8007A8F8; // type:object size:0x100
__upper_map = .data:0x8007A9F8; // type:object size:0x100
__lconv = .data:0x8007AAF8; // type:object size:0x38 data:4byte
@1249 = .data:0x8007AB30; // type:object size:0x84 scope:local
jumptable_8007ABB4 = .data:0x8007ABB4; // type:object size:0x84 scope:local
jumptable_8007AC38 = .data:0x8007AC38; // type:object size:0xE0 scope:local
jumptable_8007AD18 = .data:0x8007AD18; // type:object size:0x44 scope:local
jumptable_8007AD60 = .data:0x8007AD60; // type:object size:0xD0 scope:local
jumptable_8007AE30 = .data:0x8007AE30; // type:object size:0x44 scope:local
jumptable_8007AE74 = .data:0x8007AE74; // type:object size:0x44 scope:local
gTRKDispatchTable = .data:0x8007AEB8; // type:object size:0x84
jumptable_8007AF40 = .data:0x8007AF40; // type:object size:0x1C scope:local
jumptable_8007AF5C = .data:0x8007AF5C; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8007AF78; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8007AF84; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x8007AF94; // type:object size:0x14 data:4byte
TRK_ISR_OFFSETS = .data:0x8007AFA8; // type:object size:0x3C data:4byte
gDBCommTable = .data:0x8007AFE8; // type:object size:0x1C scope:global data:4byte
lbl_8007B008 = .data:0x8007B008; // type:object size:0x44 data:string
lbl_8007B050 = .data:0x8007B050; // type:object size:0x44 data:string
lbl_8007B098 = .data:0x8007B098; // type:object size:0x45 data:string
lbl_8007B0E0 = .data:0x8007B0E0; // type:object size:0x44 data:string
__AXSrcCycles = .data:0x8007B128; // type:object size:0x14
__AXMainMixCycles = .data:0x8007B13C; // type:object size:0x40
__AXAuxMixCycles = .data:0x8007B17C; // type:object size:0x80
__AXCompressorTable = .data:0x8007B200; // type:object size:0x1A40
axDspSlave = .data:0x8007CC40; // type:object size:0x1F20
lens$108 = .data:0x8007EB60; // type:object size:0x20 scope:local data:4byte
lens$108 = .data:0x8007EB80; // type:object size:0x10 scope:local data:4byte
rsmpTab12khz = .data:0x8007EB90; // type:object size:0x800
lbl_8007F390 = .data:0x8007F390; // type:object size:0x46 data:string
ResetFunctionInfo = .data:0x8007F3D8; // type:object size:0x10
CardData = .data:0x8007F400; // type:object size:0x160
SectorSizeTable = .data:0x8007F560; // type:object size:0x20
LatencyTable = .data:0x8007F580; // type:object size:0x20
lbl_8007F5A0 = .data:0x8007F5A0; // type:object size:0x18 data:string
lbl_8007F5B8 = .data:0x8007F5B8; // type:object size:0x45 data:string
lbl_8007F600 = .data:0x8007F600; // type:object size:0x1E data:string
lbl_8007F620 = .data:0x8007F620; // type:object size:0xC data:string
lbl_8007F62C = .data:0x8007F62C; // type:object size:0x9 data:string
lbl_8007F638 = .data:0x8007F638; // type:object size:0x1D data:string
lbl_8007F658 = .data:0x8007F658; // type:object size:0x2D data:string
lbl_8007F688 = .data:0x8007F688; // type:object size:0x2D data:string
lbl_8007F6B8 = .data:0x8007F6B8; // type:object size:0x2D data:string
lbl_8007F6E8 = .data:0x8007F6E8; // type:object size:0x2D data:string
lbl_8007F718 = .data:0x8007F718; // type:object size:0x2D data:string
lbl_8007F748 = .data:0x8007F748; // type:object size:0x2B data:string
lbl_8007F778 = .data:0x8007F778; // type:object size:0xC8 data:string
lbl_8007F840 = .data:0x8007F840; // type:object size:0x37 data:string
lbl_8007F878 = .data:0x8007F878; // type:object size:0x34 data:string
lbl_8007F8AC = .data:0x8007F8AC; // type:object size:0x2F data:string
lbl_8007F8E0 = .data:0x8007F8E0; // type:object size:0x45 data:string
@18 = .data:0x8007F928; // type:object size:0xA scope:local data:string
lbl_8007F934 = .data:0x8007F934; // type:object size:0x34 data:string
jumptable_8007F968 = .data:0x8007F968; // type:object size:0x40 scope:local
ImmCommand = .data:0x8007F9A8; // type:object size:0xC data:4byte
lbl_8007F9B4 = .data:0x8007F9B4; // type:object size:0x41 data:string
jumptable_8007F9F8 = .data:0x8007F9F8; // type:object size:0x34 scope:local
jumptable_8007FA2C = .data:0x8007FA2C; // type:object size:0x34 scope:local
ErrorTable = .data:0x8007FA60; // type:object size:0x48 data:4byte
@36 = .data:0x8007FAA8; // type:object size:0x1A scope:local data:string
lbl_8007FAC4 = .data:0x8007FAC4; // type:object size:0x16 scope:local data:string
lbl_8007FADC = .data:0x8007FADC; // type:object size:0x14 scope:local data:string
lbl_8007FAF0 = .data:0x8007FAF0; // type:object size:0x14 scope:local data:string
lbl_8007FB04 = .data:0x8007FB04; // type:object size:0x14 scope:local data:string
lbl_8007FB18 = .data:0x8007FB18; // type:object size:0x110
lbl_8007FC28 = .data:0x8007FC28; // type:object size:0x44 data:string
lbl_8007FC6C = .data:0x8007FC6C; // type:object size:0xD0
lbl_8007FD3C = .data:0x8007FD3C; // type:object size:0x1C
GXResetFuncInfo = .data:0x8007FD58; // type:object size:0x10 scope:local
jumptable_8007FD68 = .data:0x8007FD68; // type:object size:0x68 scope:local
jumptable_8007FDD0 = .data:0x8007FDD0; // type:object size:0x44 scope:local
jumptable_8007FE14 = .data:0x8007FE14; // type:object size:0x44 scope:local
jumptable_8007FE58 = .data:0x8007FE58; // type:object size:0x1C scope:local
jumptable_8007FE74 = .data:0x8007FE74; // type:object size:0x54 scope:local
lbl_8007FEC8 = .data:0x8007FEC8; // type:object size:0x3C
lbl_8007FF04 = .data:0x8007FF04; // type:object size:0x3C
lbl_8007FF40 = .data:0x8007FF40; // type:object size:0x3C
lbl_8007FF7C = .data:0x8007FF7C; // type:object size:0x3C
jumptable_8007FFB8 = .data:0x8007FFB8; // type:object size:0xF4 scope:local
jumptable_800800AC = .data:0x800800AC; // type:object size:0xF4 scope:local
jumptable_800801A0 = .data:0x800801A0; // type:object size:0x3C scope:local
lbl_800801E0 = .data:0x800801E0; // type:object size:0x50
lbl_80080230 = .data:0x80080230; // type:object size:0x28
lbl_80080258 = .data:0x80080258; // type:object size:0x20
jumptable_80080278 = .data:0x80080278; // type:object size:0x5C scope:local
jumptable_800802D4 = .data:0x800802D4; // type:object size:0x90 scope:local
lbl_80080368 = .data:0x80080368; // type:object size:0xBC0
@1 = .data:0x80080F28; // type:object size:0x44 scope:local data:string
lbl_80081120 = .data:0x80081120; // type:object size:0x398
DSPInitCode = .data:0x800814B8; // type:object size:0x80 scope:local
@69 = .data:0x80081538; // type:object size:0x29 scope:local data:string
lbl_80081768 = .data:0x80081768; // type:object size:0x1B4
@74 = .data:0x8008191C; // type:object size:0x23 scope:local data:string
@13 = .data:0x80081940; // type:object size:0x16 scope:local data:string
@87 = .data:0x80081C1C; // type:object size:0x40 scope:local
lbl_80081C60 = .data:0x80081C60; // type:object size:0x180
lbl_80081DE0 = .data:0x80081DE0; // type:object size:0x990
lbl_80082770 = .data:0x80082770; // type:object size:0x30 data:4byte
lbl_800827A0 = .data:0x800827A0; // type:object size:0x28
lbl_800827C8 = .data:0x800827C8; // type:object size:0x28
ResetFunctionInfo = .data:0x800827F0; // type:object size:0x10 scope:local
lbl_80082800 = .data:0x80082800; // type:object size:0x48
lbl_80082848 = .data:0x80082848; // type:object size:0x10
lbl_80082858 = .data:0x80082858; // type:object size:0x44 data:string
Si = .data:0x8008289C; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800828B0; // type:object size:0x10 scope:local
XYNTSC = .data:0x80082970; // type:object size:0x30 scope:local
lbl_80082A08 = .data:0x80082A08; // type:object size:0x1F4
jumptable_80082BFC = .data:0x80082BFC; // type:object size:0x6C scope:local
@724 = .data:0x80082DBC; // type:object size:0x1C scope:local
lbl_80082DD8 = .data:0x80082DD8; // type:object size:0x18
lbl_80082DF0 = .data:0x80082DF0; // type:object size:0xC
lbl_80082DFC = .data:0x80082DFC; // type:object size:0xC
lbl_80082E08 = .data:0x80082E08; // type:object size:0x10 data:4byte
lbl_80082E18 = .data:0x80082E18; // type:object size:0x10 data:string
jumptable_80082E28 = .data:0x80082E28; // type:object size:0x28 scope:local
lbl_80082E50 = .data:0x80082E50; // type:object size:0x20
lbl_80082E70 = .data:0x80082E70; // type:object size:0x10
jumptable_80082E80 = .data:0x80082E80; // type:object size:0x4C scope:local
lbl_80082ED0 = .data:0x80082ED0; // type:object size:0x28
lbl_80082EF8 = .data:0x80082EF8; // type:object size:0x28
lbl_80082F20 = .data:0x80082F20; // type:object size:0x18
lbl_80082F38 = .data:0x80082F38; // type:object size:0xC
lbl_80082F44 = .data:0x80082F44; // type:object size:0x2C
lbl_80082F70 = .data:0x80082F70; // type:object size:0x2C data:string
