memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8007094C = .rodata:0x8007094C; // type:object size:0x35C
lbl_80070CA8 = .rodata:0x80070CA8; // type:object size:0x8AC
lbl_80071554 = .rodata:0x80071554; // type:object size:0x1C data:string
lbl_80071570 = .rodata:0x80071570; // type:object size:0x1C
lbl_8007158C = .rodata:0x8007158C; // type:object size:0x1C
lbl_800715A8 = .rodata:0x800715A8; // type:object size:0x50
lbl_800715F8 = .rodata:0x800715F8; // type:object size:0x1C
lbl_80071614 = .rodata:0x80071614; // type:object size:0x18 data:string
lbl_8007162C = .rodata:0x8007162C; // type:object size:0x1C
lbl_80071648 = .rodata:0x80071648; // type:object size:0x18
lbl_80071660 = .rodata:0x80071660; // type:object size:0x1C
lbl_8007167C = .rodata:0x8007167C; // type:object size:0x18
lbl_80071694 = .rodata:0x80071694; // type:object size:0x1C
lbl_800716B0 = .rodata:0x800716B0; // type:object size:0xCC
lbl_8007177C = .rodata:0x8007177C; // type:object size:0x28
lbl_800717A4 = .rodata:0x800717A4; // type:object size:0xBC
lbl_80071860 = .rodata:0x80071860; // type:object size:0x2C
lbl_8007188C = .rodata:0x8007188C; // type:object size:0x18 data:string
lbl_800718A4 = .rodata:0x800718A4; // type:object size:0x18 data:string
lbl_800718BC = .rodata:0x800718BC; // type:object size:0x1C
lbl_800718D8 = .rodata:0x800718D8; // type:object size:0x1C0
lbl_80071A98 = .rodata:0x80071A98; // type:object size:0x24
lbl_80071ABC = .rodata:0x80071ABC; // type:object size:0x24
lbl_80071AE0 = .rodata:0x80071AE0; // type:object size:0x24
lbl_80071B04 = .rodata:0x80071B04; // type:object size:0x20 data:string
lbl_80071B24 = .rodata:0x80071B24; // type:object size:0x24
lbl_80071B48 = .rodata:0x80071B48; // type:object size:0x1C
lbl_80071B64 = .rodata:0x80071B64; // type:object size:0x2C
lbl_80071B90 = .rodata:0x80071B90; // type:object size:0x30
lbl_80071BC0 = .rodata:0x80071BC0; // type:object size:0x30
lbl_80071BF0 = .rodata:0x80071BF0; // type:object size:0xA0
lbl_80071C90 = .rodata:0x80071C90; // type:object size:0x10
lbl_80071CA0 = .rodata:0x80071CA0; // type:object size:0x2C data:string
lbl_80071CCC = .rodata:0x80071CCC; // type:object size:0x14
lbl_80071CE0 = .rodata:0x80071CE0; // type:object size:0x108
lbl_80071DE8 = .rodata:0x80071DE8; // type:object size:0x20 data:string
lbl_80071E08 = .rodata:0x80071E08; // type:object size:0x30
lbl_80071E38 = .rodata:0x80071E38; // type:object size:0xBC
lbl_80071EF4 = .rodata:0x80071EF4; // type:object size:0x40
lbl_80071F34 = .rodata:0x80071F34; // type:object size:0x3C
lbl_80071F70 = .rodata:0x80071F70; // type:object size:0x18 data:string
lbl_80071F88 = .rodata:0x80071F88; // type:object size:0x18 data:string
lbl_80071FA0 = .rodata:0x80071FA0; // type:object size:0x78
lbl_80072018 = .rodata:0x80072018; // type:object size:0x1C
lbl_80072034 = .rodata:0x80072034; // type:object size:0x94
lbl_800720C8 = .rodata:0x800720C8; // type:object size:0x2C data:string
lbl_800720F4 = .rodata:0x800720F4; // type:object size:0x1B4
lbl_800722A8 = .rodata:0x800722A8; // type:object size:0x24 data:string
lbl_800722CC = .rodata:0x800722CC; // type:object size:0x2C
lbl_800722F8 = .rodata:0x800722F8; // type:object size:0x24
lbl_8007231C = .rodata:0x8007231C; // type:object size:0x10 data:string
lbl_8007232C = .rodata:0x8007232C; // type:object size:0x2C
lbl_80072358 = .rodata:0x80072358; // type:object size:0x40 data:string
lbl_80072398 = .rodata:0x80072398; // type:object size:0x40
lbl_800723D8 = .rodata:0x800723D8; // type:object size:0xC
lbl_800723E4 = .rodata:0x800723E4; // type:object size:0xC
lbl_800723F0 = .rodata:0x800723F0; // type:object size:0xC data:string
lbl_800723FC = .rodata:0x800723FC; // type:object size:0x10 data:string
lbl_8007240C = .rodata:0x8007240C; // type:object size:0x10
lbl_8007241C = .rodata:0x8007241C; // type:object size:0x14
lbl_80072430 = .rodata:0x80072430; // type:object size:0x14
lbl_80072444 = .rodata:0x80072444; // type:object size:0xC
lbl_80072450 = .rodata:0x80072450; // type:object size:0x10
lbl_80072460 = .rodata:0x80072460; // type:object size:0x10 data:string
lbl_80072470 = .rodata:0x80072470; // type:object size:0x10
lbl_80072480 = .rodata:0x80072480; // type:object size:0x10
lbl_80072490 = .rodata:0x80072490; // type:object size:0xC data:string
lbl_8007249C = .rodata:0x8007249C; // type:object size:0x41C
lbl_800728B8 = .rodata:0x800728B8; // type:object size:0x18
lbl_800728D0 = .rodata:0x800728D0; // type:object size:0x30
lbl_80072900 = .rodata:0x80072900; // type:object size:0x1A data:string
lbl_80072920 = .data:0x80072920; // type:object size:0x1D0
__files = .data:0x80072AF0; // type:object size:0x140 scope:global
pow_10$415 = .data:0x80072C30; // type:object size:0x40 data:double
jumptable_80072C70 = .data:0x80072C70; // type:object size:0x124 scope:local
__ctype_map = .data:0x80072D98; // type:object size:0x100
__lower_map = .data:0x80072E98; // type:object size:0x100
__upper_map = .data:0x80072F98; // type:object size:0x100
__lconv = .data:0x80073098; // type:object size:0x38 data:4byte
@1249 = .data:0x800730D0; // type:object size:0x84 scope:local
jumptable_80073154 = .data:0x80073154; // type:object size:0x84 scope:local
jumptable_800731D8 = .data:0x800731D8; // type:object size:0xE0 scope:local
jumptable_800732B8 = .data:0x800732B8; // type:object size:0x44 scope:local
jumptable_80073300 = .data:0x80073300; // type:object size:0xD0 scope:local
jumptable_800733D0 = .data:0x800733D0; // type:object size:0x44 scope:local
jumptable_80073414 = .data:0x80073414; // type:object size:0x44 scope:local
gTRKDispatchTable = .data:0x80073458; // type:object size:0x84
jumptable_800734E0 = .data:0x800734E0; // type:object size:0x1C scope:local
jumptable_800734FC = .data:0x800734FC; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x80073518; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x80073524; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x80073534; // type:object size:0x14 data:4byte
TRK_ISR_OFFSETS = .data:0x80073548; // type:object size:0x3C data:4byte
gDBCommTable = .data:0x80073588; // type:object size:0x1C scope:global data:4byte
__AXSrcCycles = .data:0x800735A8; // type:object size:0x14
__AXMainMixCycles = .data:0x800735BC; // type:object size:0x40
__AXAuxMixCycles = .data:0x800735FC; // type:object size:0x80
__AXCompressorTable = .data:0x80073680; // type:object size:0x1A40
axDspSlave = .data:0x800750C0; // type:object size:0x1F20
lens$108 = .data:0x80076FE0; // type:object size:0x20 scope:local data:4byte
lens$108 = .data:0x80077000; // type:object size:0x10 scope:local data:4byte
rsmpTab12khz = .data:0x80077010; // type:object size:0x800
ResetFunctionInfo = .data:0x80077810; // type:object size:0x10
CardData = .data:0x80077820; // type:object size:0x160
SectorSizeTable = .data:0x80077980; // type:object size:0x20
LatencyTable = .data:0x800779A0; // type:object size:0x20
lbl_800779C0 = .data:0x800779C0; // type:object size:0x18 data:string
lbl_800779D8 = .data:0x800779D8; // type:object size:0x1E data:string
lbl_800779F8 = .data:0x800779F8; // type:object size:0xC data:string
lbl_80077A04 = .data:0x80077A04; // type:object size:0x9 data:string
lbl_80077A10 = .data:0x80077A10; // type:object size:0x1D data:string
lbl_80077A30 = .data:0x80077A30; // type:object size:0x2D data:string
lbl_80077A60 = .data:0x80077A60; // type:object size:0x2D data:string
lbl_80077A90 = .data:0x80077A90; // type:object size:0x2D data:string
lbl_80077AC0 = .data:0x80077AC0; // type:object size:0x2D data:string
lbl_80077AF0 = .data:0x80077AF0; // type:object size:0x2D data:string
lbl_80077B20 = .data:0x80077B20; // type:object size:0x2B data:string
lbl_80077B50 = .data:0x80077B50; // type:object size:0xC8 data:string
lbl_80077C18 = .data:0x80077C18; // type:object size:0x37 data:string
lbl_80077C50 = .data:0x80077C50; // type:object size:0x34 data:string
lbl_80077C84 = .data:0x80077C84; // type:object size:0x2F data:string
lbl_80077CB8 = .data:0x80077CB8; // type:object size:0x45 data:string
@18 = .data:0x80077D00; // type:object size:0xA scope:local data:string
lbl_80077D0C = .data:0x80077D0C; // type:object size:0x34 data:string
jumptable_80077D40 = .data:0x80077D40; // type:object size:0x40 scope:local
ImmCommand = .data:0x80077D80; // type:object size:0xC data:4byte
lbl_8007F3A8 = .data:0x80077D8C; // type:object size:0x41 data:string
jumptable_80077DD0 = .data:0x80077DD0; // type:object size:0x34 scope:local
jumptable_80077E04 = .data:0x80077E04; // type:object size:0x34 scope:local
ErrorTable = .data:0x80077E38; // type:object size:0x48 data:4byte
@36 = .data:0x80077E80; // type:object size:0x1A scope:local data:string
lbl_8007F4C4 = .data:0x80077E9C; // type:object size:0x16 scope:local data:string
lbl_8007F4DC = .data:0x80077EB4; // type:object size:0x14 scope:local data:string
lbl_8007F4F0 = .data:0x80077EC8; // type:object size:0x14 scope:local data:string
lbl_8007F504 = .data:0x80077EDC; // type:object size:0x14 scope:local data:string
lbl_80077EF0 = .data:0x80077EF0; // type:object size:0x45 data:string
lbl_80077F38 = .data:0x80077F38; // type:object size:0xF data:string
lbl_80077F48 = .data:0x80077F48; // type:object size:0x10 data:string
lbl_80077F58 = .data:0x80077F58; // type:object size:0x10 data:string
lbl_80077F69 = .data:0x80077F68; // type:object size:0x10 data:string
lbl_80077F78 = .data:0x80077F78; // type:object size:0x11 data:string
lbl_80077F8C = .data:0x80077F8C; // type:object size:0x11 data:string
lbl_80077FA0 = .data:0x80077FA0; // type:object size:0xC data:string
lbl_80077FAC = .data:0x80077FAC; // type:object size:0x9 data:string
lbl_80077FB8 = .data:0x80077FB8; // type:object size:0xD data:string
lbl_80077FC8 = .data:0x80077FC8; // type:object size:0x12 data:string
lbl_80077FDC = .data:0x80077FDC; // type:object size:0xE data:string
lbl_80077FEC = .data:0x80077FEC; // type:object size:0xE data:string
lbl_80078000 = .data:0x80078000; // type:object size:0x44 data:string
lbl_80078044 = .data:0x80078044; // type:object size:0xD0
lbl_80078114 = .data:0x80078114; // type:object size:0x1C
jumptable_80078130 = .data:0x80078130; // type:object size:0x68 scope:local
jumptable_80078198 = .data:0x80078198; // type:object size:0x44 scope:local
jumptable_800781DC = .data:0x800781DC; // type:object size:0x44 scope:local
jumptable_80078220 = .data:0x80078220; // type:object size:0x1C scope:local
jumptable_8007823C = .data:0x8007823C; // type:object size:0x54 scope:local
lbl_80078290 = .data:0x80078290; // type:object size:0x3C
lbl_800782CC = .data:0x800782CC; // type:object size:0x3C
lbl_80078308 = .data:0x80078308; // type:object size:0x3C
lbl_80078344 = .data:0x80078344; // type:object size:0x3C
jumptable_80078380 = .data:0x80078380; // type:object size:0xF4 scope:local
jumptable_80078474 = .data:0x80078474; // type:object size:0xF4 scope:local
jumptable_80078568 = .data:0x80078568; // type:object size:0x3C scope:local
lbl_800785A8 = .data:0x800785A8; // type:object size:0x50
lbl_800785F8 = .data:0x800785F8; // type:object size:0x28
lbl_80078620 = .data:0x80078620; // type:object size:0x20
jumptable_80078640 = .data:0x80078640; // type:object size:0x5C scope:local
jumptable_8007869C = .data:0x8007869C; // type:object size:0x90 scope:local
lbl_80078730 = .data:0x80078730; // type:object size:0x48
lbl_80078778 = .data:0x80078778; // type:object size:0x28
lbl_800787A0 = .data:0x800787A0; // type:object size:0xBC0
@1 = .data:0x80079360; // type:object size:0x44 scope:local data:string
lbl_80079568 = .data:0x80079568; // type:object size:0x398
DSPInitCode = .data:0x80079900; // type:object size:0x80 scope:local
@69 = .data:0x80079980; // type:object size:0x29 scope:local data:string
lbl_80079BB0 = .data:0x80079BB0; // type:object size:0x1B4
@74 = .data:0x80079D64; // type:object size:0x23 scope:local data:string
@13 = .data:0x80079D88; // type:object size:0x16 scope:local data:string
@87 = .data:0x8007A064; // type:object size:0x40 scope:local
lbl_8007A0A8 = .data:0x8007A0A8; // type:object size:0x30 data:4byte
lbl_8007A0D8 = .data:0x8007A0D8; // type:object size:0x28
lbl_8007A100 = .data:0x8007A100; // type:object size:0x28
ResetFunctionInfo = .data:0x8007A128; // type:object size:0x10 scope:local
lbl_8007A138 = .data:0x8007A138; // type:object size:0x30
lbl_8007A168 = .data:0x8007A168; // type:object size:0x30
lbl_8007A198 = .data:0x8007A198; // type:object size:0x10
Si = .data:0x8007A1A8; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8007A1BC; // type:object size:0x10 scope:local
XYNTSC = .data:0x8007A278; // type:object size:0x30 scope:local
lbl_8007A310 = .data:0x8007A310; // type:object size:0x164
jumptable_8007A474 = .data:0x8007A474; // type:object size:0x58 scope:local
lbl_8007A5D8 = .data:0x8007A5D8; // type:object size:0xC
lbl_8007A5E4 = .data:0x8007A5E4; // type:object size:0xC
lbl_8007A5F0 = .data:0x8007A5F0; // type:object size:0x10 data:4byte
lbl_8007A600 = .data:0x8007A600; // type:object size:0x2000
lbl_8007C600 = .data:0x8007C600; // type:object size:0x10 data:string
jumptable_8007C610 = .data:0x8007C610; // type:object size:0x28 scope:local
lbl_8007C638 = .data:0x8007C638; // type:object size:0x20
lbl_8007C658 = .data:0x8007C658; // type:object size:0x10
jumptable_8007C668 = .data:0x8007C668; // type:object size:0x4C scope:local
lbl_8007C6B8 = .data:0x8007C6B8; // type:object size:0x14 data:string
lbl_8007C6CC = .data:0x8007C6CC; // type:object size:0x14 data:string
lbl_8007C6E0 = .data:0x8007C6E0; // type:object size:0x20
lbl_8007C700 = .data:0x8007C700; // type:object size:0x28
lbl_8007C728 = .data:0x8007C728; // type:object size:0x28
lbl_8007C750 = .data:0x8007C750; // type:object size:0x18
lbl_8007C768 = .data:0x8007C768; // type:object size:0xC
lbl_8007C774 = .data:0x8007C774; // type:object size:0x2C
lbl_8007C7A0 = .data:0x8007C7A0; // type:object size:0x2C data:string
lbl_8007C7CC = .data:0x8007C7CC; // type:object size:0x38
lbl_8007C804 = .data:0x8007C804; // type:object size:0x2C data:string
lbl_8007C830 = .data:0x8007C830; // type:object size:0x38
lbl_8007C868 = .data:0x8007C868; // type:object size:0x30 data:string
lbl_8007C898 = .data:0x8007C898; // type:object size:0x10
lbl_8007C8A8 = .data:0x8007C8A8; // type:object size:0x20
lbl_8007C8C8 = .data:0x8007C8C8; // type:object size:0x20
lbl_8007C8E8 = .data:0x8007C8E8; // type:object size:0x200
lbl_8007CAE8 = .data:0x8007CAE8; // type:object size:0x18 data:4byte
lbl_8007CB00 = .data:0x8007CB00; // type:object size:0x68
lbl_8007CB68 = .data:0x8007CB68; // type:object size:0x30
lbl_8007CB98 = .data:0x8007CB98; // type:object size:0x30
lbl_8007CBC8 = .data:0x8007CBC8; // type:object size:0x1C0
lbl_8007CD88 = .data:0x8007CD88; // type:object size:0x68
lbl_8007CDF0 = .data:0x8007CDF0; // type:object size:0x80 data:4byte
lbl_8007CE70 = .data:0x8007CE70; // type:object size:0x2008
lbl_8007EE78 = .data:0x8007EE78; // type:object size:0x5C
lbl_8007EED4 = .data:0x8007EED4; // type:object size:0x64 data:4byte
lbl_8007EF38 = .data:0x8007EF38; // type:object size:0x460
lbl_8007F3A0 = .bss:0x8007F3A0; // type:object size:0x10
__atexit_funcs = .bss:0x8007F3B0; // type:object size:0x100 scope:local
protopool$192 = .bss:0x8007F4B0; // type:object size:0x38 data:4byte
stderr_buff = .bss:0x8007F4E8; // type:object size:0x100
stdout_buff = .bss:0x8007F5E8; // type:object size:0x100
stdin_buff = .bss:0x8007F6E8; // type:object size:0x100
gTRKEventQueue = .bss:0x8007F7E8; // type:object size:0x28
gTRKBigEndian = .bss:0x8007F810; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x8007F818; // type:object size:0x19B0
gTRKInputPendingPtr = .bss:0x800811C8; // type:object size:0x4 scope:global data:4byte
gTRKFramingState = .bss:0x800811CC; // type:object size:0x14 data:4byte
gTRKDispatchTableSize = .bss:0x800811E0; // type:object size:0x4 data:4byte
IsTRKConnected = .bss:0x800811E8; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x800811F0; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x800811F4; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80081298; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x800816C8; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x8008175C; // type:object size:0x10
lc_base = .bss:0x80081770; // type:object size:0x4 data:4byte
TRK_mainError = .bss:0x80081778; // type:object size:0x4 scope:local data:4byte
gWritePos = .bss:0x80081780; // type:object size:0x4 data:4byte
gReadPos = .bss:0x80081784; // type:object size:0x4 data:4byte
gReadCount = .bss:0x80081788; // type:object size:0x4 data:4byte
_MetroTRK_Has_Framing = .bss:0x8008178C; // type:object size:0x4 data:4byte
gReadBuf = .bss:0x80081790; // type:object size:0x110A
gWriteBuf = .bss:0x8008289C; // type:object size:0x110A
bUseSerialIO = .bss:0x800839A8; // type:object size:0x1 data:byte
__AXStackHead = .bss:0x800839B0; // type:object size:0x80 data:4byte
__AXStackTail = .bss:0x80083A30; // type:object size:0x80 data:4byte
__AXBufferAuxA = .bss:0x80083AC0; // type:object size:0x1680 data:4byte
__AXBufferAuxB = .bss:0x80085140; // type:object size:0x1680 data:4byte
__AXCommandList = .bss:0x800867C0; // type:object size:0x600
__AXOutBuffer = .bss:0x80086DC0; // type:object size:0x500 data:4byte
__AXOutSBuffer = .bss:0x800872C0; // type:object size:0x280
__AXLocalProfile = .bss:0x80087540; // type:object size:0x38
task = .bss:0x80087578; // type:object size:0x50
ax_dram_image = .bss:0x800875C8; // type:object size:0x4000
__AXStudio = .bss:0x8008B5E0; // type:object size:0x36
__AXPB = .bss:0x8008B620; // type:object size:0x3B00 data:2byte
__AXITD = .bss:0x8008F120; // type:object size:0x1000
__AXUpdates = .bss:0x80090120; // type:object size:0x4000
__AXVPB = .bss:0x80094120; // type:object size:0x8900
__CARDBlock = .bss:0x8009CA20; // type:object size:0x220 data:4byte
