memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800792E0 = .rodata:0x800792E0; // type:object size:0x24
lbl_80079304 = .rodata:0x80079304; // type:object size:0x20 data:string
lbl_80079324 = .rodata:0x80079324; // type:object size:0x24
lbl_80079348 = .rodata:0x80079348; // type:object size:0x2C
lbl_80079374 = .rodata:0x80079374; // type:object size:0x2C
lbl_800793A0 = .rodata:0x800793A0; // type:object size:0x30
lbl_800793D0 = .rodata:0x800793D0; // type:object size:0x8 data:4byte
lbl_800793D8 = .rodata:0x800793D8; // type:object size:0x18
lbl_800793F0 = .rodata:0x800793F0; // type:object size:0x10
lbl_80079400 = .rodata:0x80079400; // type:object size:0x2C data:string
lbl_8007942C = .rodata:0x8007942C; // type:object size:0x4 data:4byte
lbl_80079430 = .rodata:0x80079430; // type:object size:0x10
lbl_80079440 = .rodata:0x80079440; // type:object size:0x34
lbl_80079474 = .rodata:0x80079474; // type:object size:0x120
lbl_80079594 = .rodata:0x80079594; // type:object size:0x20 data:string
lbl_800795B4 = .rodata:0x800795B4; // type:object size:0x34
lbl_800795E8 = .rodata:0x800795E8; // type:object size:0x30
lbl_80079618 = .rodata:0x80079618; // type:object size:0x90 data:4byte
lbl_800796A8 = .rodata:0x800796A8; // type:object size:0x40
lbl_800796E8 = .rodata:0x800796E8; // type:object size:0x3C
lbl_80079724 = .rodata:0x80079724; // type:object size:0x18 data:string
lbl_8007973C = .rodata:0x8007973C; // type:object size:0x18 data:string
lbl_80079754 = .rodata:0x80079754; // type:object size:0x78
lbl_800797CC = .rodata:0x800797CC; // type:object size:0x1C
lbl_800797E8 = .rodata:0x800797E8; // type:object size:0x98
lbl_80079880 = .rodata:0x80079880; // type:object size:0x2C data:string
lbl_800798AC = .rodata:0x800798AC; // type:object size:0x4 data:4byte
lbl_800798B0 = .rodata:0x800798B0; // type:object size:0x4 data:string
lbl_800798B4 = .rodata:0x800798B4; // type:object size:0xC
lbl_800798C0 = .rodata:0x800798C0; // type:object size:0x1B8
lbl_80079A78 = .rodata:0x80079A78; // type:object size:0x24 data:string
lbl_80079A9C = .rodata:0x80079A9C; // type:object size:0x2C
lbl_80079AC8 = .rodata:0x80079AC8; // type:object size:0x24
lbl_80079AEC = .rodata:0x80079AEC; // type:object size:0x10 data:string
lbl_80079AFC = .rodata:0x80079AFC; // type:object size:0x2C
lbl_80079B28 = .rodata:0x80079B28; // type:object size:0x40 data:string
lbl_80079B68 = .rodata:0x80079B68; // type:object size:0x40
lbl_80079BA8 = .rodata:0x80079BA8; // type:object size:0x38
lbl_80079BE0 = .rodata:0x80079BE0; // type:object size:0x18
lbl_80079BF8 = .rodata:0x80079BF8; // type:object size:0x30
lbl_80079C28 = .rodata:0x80079C28; // type:object size:0x1A data:string
lbl_80079C60 = .data:0x80079C60; // type:object size:0x10
lbl_80079C70 = .data:0x80079C70; // type:object size:0x194
jumptable_80079E04 = .data:0x80079E04; // type:object size:0x34 scope:local
__vt__Q23std9exception = .data:0x80079E38; // type:object size:0x10
jumptable_80079E48 = .data:0x80079E48; // type:object size:0x44 scope:local
jumptable_80079E8C = .data:0x80079E8C; // type:object size:0x44 scope:local
jumptable_80079ED0 = .data:0x80079ED0; // type:object size:0x44 scope:local
lbl_80079F14 = .data:0x80079F14; // type:object size:0xC
__vt__Q23std13bad_exception = .data:0x80079F20; // type:object size:0x10
__files = .data:0x80079F30; // type:object size:0x140 scope:global
pow_10$415 = .data:0x8007A070; // type:object size:0x40 data:double
jumptable_8007A0B0 = .data:0x8007A0B0; // type:object size:0x124 scope:local
__ctype_map = .data:0x8007A1D8; // type:object size:0x100
__lower_map = .data:0x8007A2D8; // type:object size:0x100
__upper_map = .data:0x8007A3D8; // type:object size:0x100
__lconv = .data:0x8007A4D8; // type:object size:0x38 data:4byte
@1249 = .data:0x8007A510; // type:object size:0x84 scope:local
jumptable_8007A594 = .data:0x8007A594; // type:object size:0x84 scope:local
jumptable_8007A618 = .data:0x8007A618; // type:object size:0xE0 scope:local
jumptable_8007A6F8 = .data:0x8007A6F8; // type:object size:0x44 scope:local
jumptable_8007A740 = .data:0x8007A740; // type:object size:0xD0 scope:local
jumptable_8007A810 = .data:0x8007A810; // type:object size:0x44 scope:local
jumptable_8007A854 = .data:0x8007A854; // type:object size:0x44 scope:local
gTRKDispatchTable = .data:0x8007A898; // type:object size:0x84
jumptable_8007A920 = .data:0x8007A920; // type:object size:0x1C scope:local
jumptable_8007A93C = .data:0x8007A93C; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8007A958; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8007A964; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x8007A974; // type:object size:0x14 data:4byte
TRK_ISR_OFFSETS = .data:0x8007A988; // type:object size:0x3C data:4byte
gDBCommTable = .data:0x8007A9C8; // type:object size:0x1C scope:global data:4byte
lbl_8007A9E8 = .data:0x8007A9E8; // type:object size:0x44 data:string
lbl_8007AA30 = .data:0x8007AA30; // type:object size:0x44 data:string
lbl_8007AA78 = .data:0x8007AA78; // type:object size:0x45 data:string
lbl_8007AAC0 = .data:0x8007AAC0; // type:object size:0x44 data:string
__AXSrcCycles = .data:0x8007AB08; // type:object size:0x14
__AXMainMixCycles = .data:0x8007AB1C; // type:object size:0x40
__AXAuxMixCycles = .data:0x8007AB5C; // type:object size:0x80
__AXCompressorTable = .data:0x8007ABE0; // type:object size:0x1A40
axDspSlave = .data:0x8007C620; // type:object size:0x1F20
lens$108 = .data:0x8007E540; // type:object size:0x20 scope:local data:4byte
lens$108 = .data:0x8007E560; // type:object size:0x10 scope:local data:4byte
rsmpTab12khz = .data:0x8007E570; // type:object size:0x800
lbl_8007ED70 = .data:0x8007ED70; // type:object size:0x46 data:string
ResetFunctionInfo = .data:0x8007EDB8; // type:object size:0x10
CardData = .data:0x8007EDE0; // type:object size:0x160
SectorSizeTable = .data:0x8007EF40; // type:object size:0x20
LatencyTable = .data:0x8007EF60; // type:object size:0x20
lbl_8007EF80 = .data:0x8007EF80; // type:object size:0x18 data:string
lbl_8007EF98 = .data:0x8007EF98; // type:object size:0x80
lbl_8007F018 = .data:0x8007F018; // type:object size:0x140
lbl_8007F158 = .data:0x8007F158; // type:object size:0xC8 data:string
lbl_8007F220 = .data:0x8007F220; // type:object size:0x38
lbl_8007F258 = .data:0x8007F258; // type:object size:0x34 data:string
lbl_8007F28C = .data:0x8007F28C; // type:object size:0x34
lbl_8007F2C0 = .data:0x8007F2C0; // type:object size:0x48
@18 = .data:0x8007F308; // type:object size:0xA scope:local data:string
lbl_8007F314 = .data:0x8007F314; // type:object size:0x34 data:string
jumptable_8007F348 = .data:0x8007F348; // type:object size:0x40 scope:local
lbl_8007F388 = .data:0x8007F388; // type:object size:0x50 data:4byte
jumptable_8007F3D8 = .data:0x8007F3D8; // type:object size:0x34 scope:local
jumptable_8007F40C = .data:0x8007F40C; // type:object size:0x34 scope:local
lbl_8007F440 = .data:0x8007F440; // type:object size:0x48 data:4byte
@36 = .data:0x8007F488; // type:object size:0x1A scope:local data:string
lbl_8007F4F8 = .data:0x8007F4F8; // type:object size:0x110
lbl_8007F608 = .data:0x8007F608; // type:object size:0x44 data:string
lbl_8007F64C = .data:0x8007F64C; // type:object size:0xD0
lbl_8007F71C = .data:0x8007F71C; // type:object size:0x1C
GXResetFuncInfo = .data:0x8007F738; // type:object size:0x10 scope:local
jumptable_8007F748 = .data:0x8007F748; // type:object size:0x68 scope:local
jumptable_8007F7B0 = .data:0x8007F7B0; // type:object size:0x44 scope:local
jumptable_8007F7F4 = .data:0x8007F7F4; // type:object size:0x44 scope:local
jumptable_8007F838 = .data:0x8007F838; // type:object size:0x1C scope:local
jumptable_8007F854 = .data:0x8007F854; // type:object size:0x54 scope:local
lbl_8007F8A8 = .data:0x8007F8A8; // type:object size:0x3C
lbl_8007F8E4 = .data:0x8007F8E4; // type:object size:0x3C
lbl_8007F920 = .data:0x8007F920; // type:object size:0x3C
lbl_8007F95C = .data:0x8007F95C; // type:object size:0x3C
lbl_8007F998 = .data:0x8007F998; // type:object size:0x40
jumptable_8007F9D8 = .data:0x8007F9D8; // type:object size:0xF4 scope:local
jumptable_8007FACC = .data:0x8007FACC; // type:object size:0xF4 scope:local
jumptable_8007FBC0 = .data:0x8007FBC0; // type:object size:0x3C scope:local
lbl_8007FC00 = .data:0x8007FC00; // type:object size:0x50
lbl_8007FC50 = .data:0x8007FC50; // type:object size:0x28
lbl_8007FC78 = .data:0x8007FC78; // type:object size:0x20
jumptable_8007FC98 = .data:0x8007FC98; // type:object size:0x5C scope:local
jumptable_8007FCF4 = .data:0x8007FCF4; // type:object size:0x90 scope:local
lbl_8007FD88 = .data:0x8007FD88; // type:object size:0x2F9
lbl_80080081 = .data:0x80080081; // type:object size:0x8C7
@1 = .data:0x80080948; // type:object size:0x44 scope:local data:string
lbl_80080B40 = .data:0x80080B40; // type:object size:0x398
DSPInitCode = .data:0x80080ED8; // type:object size:0x80 scope:local
@69 = .data:0x80080F58; // type:object size:0x29 scope:local data:string
lbl_80081188 = .data:0x80081188; // type:object size:0x1B4
@74 = .data:0x8008133C; // type:object size:0x23 scope:local data:string
@13 = .data:0x80081360; // type:object size:0x16 scope:local data:string
@87 = .data:0x8008163C; // type:object size:0x40 scope:local
lbl_80081680 = .data:0x80081680; // type:object size:0x180
lbl_80081800 = .data:0x80081800; // type:object size:0x990
lbl_80082190 = .data:0x80082190; // type:object size:0x30 data:4byte
lbl_800821C0 = .data:0x800821C0; // type:object size:0x28
lbl_800821E8 = .data:0x800821E8; // type:object size:0x28
ResetFunctionInfo = .data:0x80082210; // type:object size:0x10 scope:local
lbl_80082220 = .data:0x80082220; // type:object size:0x48
lbl_80082268 = .data:0x80082268; // type:object size:0x10
lbl_80082278 = .data:0x80082278; // type:object size:0x44 data:string
Si = .data:0x800822BC; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800822D0; // type:object size:0x10 scope:local
XYNTSC = .data:0x80082390; // type:object size:0x30 scope:local
lbl_80082428 = .data:0x80082428; // type:object size:0x1F4
jumptable_8008261C = .data:0x8008261C; // type:object size:0x6C scope:local
@724 = .data:0x800827DC; // type:object size:0x1C scope:local
lbl_800827F8 = .data:0x800827F8; // type:object size:0x18
lbl_80082810 = .data:0x80082810; // type:object size:0xC
lbl_8008281C = .data:0x8008281C; // type:object size:0xC
lbl_80082828 = .data:0x80082828; // type:object size:0x10 data:4byte
lbl_80082838 = .data:0x80082838; // type:object size:0x10 data:string
lbl_80082848 = .data:0x80082848; // type:object size:0x28
lbl_80082870 = .data:0x80082870; // type:object size:0x20
lbl_80082890 = .data:0x80082890; // type:object size:0x10
jumptable_800828A0 = .data:0x800828A0; // type:object size:0x4C scope:local
lbl_800828F0 = .data:0x800828F0; // type:object size:0x28
lbl_80082918 = .data:0x80082918; // type:object size:0x28
lbl_80082940 = .data:0x80082940; // type:object size:0x18
lbl_80082958 = .data:0x80082958; // type:object size:0xC
lbl_80082964 = .data:0x80082964; // type:object size:0x2C
lbl_80082990 = .data:0x80082990; // type:object size:0x2C data:string
lbl_800829BC = .data:0x800829BC; // type:object size:0x38
lbl_800829F4 = .data:0x800829F4; // type:object size:0x2C data:string
lbl_80082A20 = .data:0x80082A20; // type:object size:0x38
lbl_80082A58 = .data:0x80082A58; // type:object size:0x30 data:string
lbl_80082A88 = .data:0x80082A88; // type:object size:0x10
lbl_80082A98 = .data:0x80082A98; // type:object size:0x20
lbl_80082AB8 = .data:0x80082AB8; // type:object size:0x20
lbl_80082AD8 = .data:0x80082AD8; // type:object size:0x8 data:4byte
lbl_80082AE0 = .data:0x80082AE0; // type:object size:0x4 data:4byte
lbl_80082AE4 = .data:0x80082AE4; // type:object size:0x4 data:4byte
lbl_80082AE8 = .data:0x80082AE8; // type:object size:0x200
lbl_80082CE8 = .data:0x80082CE8; // type:object size:0x4 data:4byte
lbl_80082CEC = .data:0x80082CEC; // type:object size:0x4 data:4byte
lbl_80082CF0 = .data:0x80082CF0; // type:object size:0x10 data:4byte
lbl_80082D00 = .data:0x80082D00; // type:object size:0x8 data:4byte
lbl_80082D08 = .data:0x80082D08; // type:object size:0x18 data:4byte
lbl_80082D20 = .data:0x80082D20; // type:object size:0x8 data:4byte
lbl_80082D28 = .data:0x80082D28; // type:object size:0x68
lbl_80082D90 = .data:0x80082D90; // type:object size:0x8 data:4byte
lbl_80082D98 = .data:0x80082D98; // type:object size:0x30
lbl_80082DC8 = .data:0x80082DC8; // type:object size:0x30
lbl_80082DF8 = .data:0x80082DF8; // type:object size:0x1C0
lbl_80082FB8 = .data:0x80082FB8; // type:object size:0x68
lbl_80083020 = .data:0x80083020; // type:object size:0x4 data:4byte
lbl_80083024 = .data:0x80083024; // type:object size:0x7C data:4byte
lbl_800830A0 = .data:0x800830A0; // type:object size:0x2008
lbl_800850A8 = .data:0x800850A8; // type:object size:0x660
lbl_80085708 = .data:0x80085708; // type:object size:0x10
lbl_80085718 = .data:0x80085718; // type:object size:0x30 data:byte
lbl_80085748 = .data:0x80085748; // type:object size:0x380
lbl_80085AC8 = .data:0x80085AC8; // type:object size:0xC
lbl_80085AD4 = .data:0x80085AD4; // type:object size:0x1A data:string
lbl_80085B00 = .bss:0x80085B00; // type:object size:0xC
lbl_80085B0C = .bss:0x80085B0C; // type:object size:0xB84
fragmentinfo = .bss:0x80086690; // type:object size:0xC scope:local data:4byte
__atexit_funcs = .bss:0x800866A0; // type:object size:0x100 scope:local
protopool$192 = .bss:0x800867A0; // type:object size:0x38 data:4byte
stderr_buff = .bss:0x800867D8; // type:object size:0x100
stdout_buff = .bss:0x800868D8; // type:object size:0x100
stdin_buff = .bss:0x800869D8; // type:object size:0x100
signal_funcs = .bss:0x80086AD8; // type:object size:0x18
gTRKEventQueue = .bss:0x80086AF0; // type:object size:0x28
gTRKBigEndian = .bss:0x80086B18; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x80086B20; // type:object size:0x19B0
gTRKInputPendingPtr = .bss:0x800884D0; // type:object size:0x4 scope:global data:4byte
gTRKFramingState = .bss:0x800884D4; // type:object size:0x14 data:4byte
gTRKDispatchTableSize = .bss:0x800884E8; // type:object size:0x4 data:4byte
IsTRKConnected = .bss:0x800884F0; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x800884F8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x800884FC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x800885A0; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x800889D0; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x80088A64; // type:object size:0x10
lc_base = .bss:0x80088A78; // type:object size:0x4 data:4byte
TRK_mainError = .bss:0x80088A80; // type:object size:0x4 scope:local data:4byte
gWritePos = .bss:0x80088A88; // type:object size:0x4 data:4byte
gReadPos = .bss:0x80088A8C; // type:object size:0x4 data:4byte
gReadCount = .bss:0x80088A90; // type:object size:0x4 data:4byte
_MetroTRK_Has_Framing = .bss:0x80088A94; // type:object size:0x4 data:4byte
gReadBuf = .bss:0x80088A98; // type:object size:0x110A
gWriteBuf = .bss:0x80089BA4; // type:object size:0x110A
bUseSerialIO = .bss:0x8008ACB0; // type:object size:0x1 data:byte
__AXStackHead = .bss:0x8008ACB8; // type:object size:0x80 data:4byte
__AXStackTail = .bss:0x8008AD38; // type:object size:0x80 data:4byte
__AXBufferAuxA = .bss:0x8008ADC0; // type:object size:0x1680 data:4byte
__AXBufferAuxB = .bss:0x8008C440; // type:object size:0x1680 data:4byte
__AXCommandList = .bss:0x8008DAC0; // type:object size:0x600
__AXOutBuffer = .bss:0x8008E0C0; // type:object size:0x500 data:4byte
__AXOutSBuffer = .bss:0x8008E5C0; // type:object size:0x280
__AXDSPTask = .bss:0x8008E840; // type:object size:0x50
__AXDramImage = .bss:0x8008E890; // type:object size:0x4000
__AXLocalProfile = .bss:0x80092890; // type:object size:0x38
__AXStudio = .bss:0x800928E0; // type:object size:0x36
__AXPB = .bss:0x80092920; // type:object size:0x3B00 data:2byte
__AXITD = .bss:0x80096420; // type:object size:0x1000
__AXUpdates = .bss:0x80097420; // type:object size:0x4000
__AXVPB = .bss:0x8009B420; // type:object size:0x8900
__CARDBlock = .bss:0x800A3D20; // type:object size:0x220 data:4byte
__CARDDiskNone = .bss:0x800A3F40; // type:object size:0x20
CommandList = .bss:0x800A3F60; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x800A3FC8; // type:object size:0x28 scope:local
BB2 = .bss:0x800A4040; // type:object size:0x20 scope:local
lbl_800A4060 = .bss:0x800A4060; // type:object size:0x20
DummyCommandBlock = .bss:0x800A4080; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x800A40D8; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x800A40F8; // type:object size:0x3F scope:local
block$16 = .bss:0x800A4138; // type:object size:0x30 scope:local
Ecb = .bss:0x800A4168; // type:object size:0xC0 scope:local data:4byte
gxData = .bss:0x800A4228; // type:object size:0x4F8 scope:local
lbl_800A47A0 = .bss:0x800A47A0; // type:object size:0x1800 data:4byte
DriveInfo = .bss:0x800A5FA0; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x800A5FF0; // type:object size:0x44 scope:global data:4byte
lbl_800A6040 = .bss:0x800A6040; // type:object size:0x20
Scb = .bss:0x800A6060; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x800A60B8; // type:object size:0x100 scope:local data:4byte
lbl_800A6AB0 = .bss:0x800A6AB0; // type:object size:0x10
lbl_800A6AC0 = .bss:0x800A6AC0; // type:object size:0x40
Packet = .bss:0x800A6B00; // type:object size:0x80 scope:local data:4byte
lbl_800A6B80 = .bss:0x800A6B80; // type:object size:0xA0
