memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8007B1E8 = .rodata:0x8007B1E8; // type:object size:0x2C
lbl_8007B214 = .rodata:0x8007B214; // type:object size:0x84
lbl_8007B298 = .rodata:0x8007B298; // type:object size:0x64
lbl_8007B2FC = .rodata:0x8007B2FC; // type:object size:0x28
lbl_8007B324 = .rodata:0x8007B324; // type:object size:0x28 data:string
lbl_8007B34C = .rodata:0x8007B34C; // type:object size:0x28 data:string
lbl_8007B374 = .rodata:0x8007B374; // type:object size:0x28
lbl_8007B39C = .rodata:0x8007B39C; // type:object size:0x4 data:float
lbl_8007B3A0 = .rodata:0x8007B3A0; // type:object size:0x2C
lbl_8007B3CC = .rodata:0x8007B3CC; // type:object size:0x2C
lbl_8007B3F8 = .rodata:0x8007B3F8; // type:object size:0x28
lbl_8007B420 = .rodata:0x8007B420; // type:object size:0x2C
lbl_8007B44C = .rodata:0x8007B44C; // type:object size:0x40
lbl_8007B48C = .rodata:0x8007B48C; // type:object size:0x2C
lbl_8007B4B8 = .rodata:0x8007B4B8; // type:object size:0x2C data:string
lbl_8007B4E4 = .rodata:0x8007B4E4; // type:object size:0x4 data:4byte
lbl_8007B4E8 = .rodata:0x8007B4E8; // type:object size:0x38
lbl_8007B520 = .rodata:0x8007B520; // type:object size:0x48
lbl_8007B568 = .rodata:0x8007B568; // type:object size:0x40
lbl_8007B5A8 = .rodata:0x8007B5A8; // type:object size:0x10
lbl_8007B5B8 = .rodata:0x8007B5B8; // type:object size:0x30
lbl_8007B5E8 = .rodata:0x8007B5E8; // type:object size:0x8 data:4byte
lbl_8007B5F0 = .rodata:0x8007B5F0; // type:object size:0x2C data:string
lbl_8007B61C = .rodata:0x8007B61C; // type:object size:0x24
lbl_8007B640 = .rodata:0x8007B640; // type:object size:0x11C
lbl_8007B75C = .rodata:0x8007B75C; // type:object size:0x24 data:string
lbl_8007B780 = .rodata:0x8007B780; // type:object size:0x1FC
lbl_8007B97C = .rodata:0x8007B97C; // type:object size:0x38
lbl_8007B9B4 = .rodata:0x8007B9B4; // type:object size:0x1EC
lbl_8007BBA0 = .rodata:0x8007BBA0; // type:object size:0x8B8
lbl_8007C458 = .rodata:0x8007C458; // type:object size:0x1C data:string
lbl_8007C474 = .rodata:0x8007C474; // type:object size:0x88
lbl_8007C4FC = .rodata:0x8007C4FC; // type:object size:0x1C
lbl_8007C518 = .rodata:0x8007C518; // type:object size:0x18 data:string
lbl_8007C530 = .rodata:0x8007C530; // type:object size:0x1C
lbl_8007C54C = .rodata:0x8007C54C; // type:object size:0x18
lbl_8007C564 = .rodata:0x8007C564; // type:object size:0x1C
lbl_8007C580 = .rodata:0x8007C580; // type:object size:0x18
lbl_8007C598 = .rodata:0x8007C598; // type:object size:0x1C
lbl_8007C5B4 = .rodata:0x8007C5B4; // type:object size:0xCC
lbl_8007C680 = .rodata:0x8007C680; // type:object size:0x28
lbl_8007C6A8 = .rodata:0x8007C6A8; // type:object size:0xB8
lbl_8007C760 = .rodata:0x8007C760; // type:object size:0x2C
lbl_8007C78C = .rodata:0x8007C78C; // type:object size:0x18 data:string
lbl_8007C7A4 = .rodata:0x8007C7A4; // type:object size:0x18 data:string
lbl_8007C7BC = .rodata:0x8007C7BC; // type:object size:0x1C
lbl_8007C7D8 = .rodata:0x8007C7D8; // type:object size:0x1C0
lbl_8007C998 = .rodata:0x8007C998; // type:object size:0x24
lbl_8007C9BC = .rodata:0x8007C9BC; // type:object size:0x24
lbl_8007C9E0 = .rodata:0x8007C9E0; // type:object size:0x24
lbl_8007CA04 = .rodata:0x8007CA04; // type:object size:0x20 data:string
lbl_8007CA24 = .rodata:0x8007CA24; // type:object size:0x24
lbl_8007CA48 = .rodata:0x8007CA48; // type:object size:0x2C
lbl_8007CA74 = .rodata:0x8007CA74; // type:object size:0x2C
lbl_8007CAA0 = .rodata:0x8007CAA0; // type:object size:0x30
lbl_8007CAD0 = .rodata:0x8007CAD0; // type:object size:0x8 data:4byte
lbl_8007CAD8 = .rodata:0x8007CAD8; // type:object size:0x18
lbl_8007CAF0 = .rodata:0x8007CAF0; // type:object size:0x10
lbl_8007CB00 = .rodata:0x8007CB00; // type:object size:0x2C data:string
lbl_8007CB2C = .rodata:0x8007CB2C; // type:object size:0x4 data:4byte
lbl_8007CB30 = .rodata:0x8007CB30; // type:object size:0x10
lbl_8007CB40 = .rodata:0x8007CB40; // type:object size:0x34
lbl_8007CB74 = .rodata:0x8007CB74; // type:object size:0x120
lbl_8007CC94 = .rodata:0x8007CC94; // type:object size:0x20 data:string
lbl_8007CCB4 = .rodata:0x8007CCB4; // type:object size:0x34
lbl_8007CCE8 = .rodata:0x8007CCE8; // type:object size:0x30
lbl_8007CD18 = .rodata:0x8007CD18; // type:object size:0x90 data:4byte
lbl_8007CDA8 = .rodata:0x8007CDA8; // type:object size:0x40
lbl_8007CDE8 = .rodata:0x8007CDE8; // type:object size:0x3C
lbl_8007CE24 = .rodata:0x8007CE24; // type:object size:0x18 data:string
lbl_8007CE3C = .rodata:0x8007CE3C; // type:object size:0x18 data:string
lbl_8007CE54 = .rodata:0x8007CE54; // type:object size:0x78
lbl_8007CECC = .rodata:0x8007CECC; // type:object size:0x1C
lbl_8007CEE8 = .rodata:0x8007CEE8; // type:object size:0x98
lbl_8007CF80 = .rodata:0x8007CF80; // type:object size:0x2C data:string
lbl_8007CFAC = .rodata:0x8007CFAC; // type:object size:0x4 data:4byte
lbl_8007CFB0 = .rodata:0x8007CFB0; // type:object size:0x4 data:string
lbl_8007CFB4 = .rodata:0x8007CFB4; // type:object size:0xC
lbl_8007CFC0 = .rodata:0x8007CFC0; // type:object size:0x1B8
lbl_8007D178 = .rodata:0x8007D178; // type:object size:0x24 data:string
lbl_8007D19C = .rodata:0x8007D19C; // type:object size:0x2C
lbl_8007D1C8 = .rodata:0x8007D1C8; // type:object size:0x24
lbl_8007D1EC = .rodata:0x8007D1EC; // type:object size:0x10 data:string
lbl_8007D1FC = .rodata:0x8007D1FC; // type:object size:0x2C
lbl_8007D228 = .rodata:0x8007D228; // type:object size:0x40 data:string
lbl_8007D268 = .rodata:0x8007D268; // type:object size:0x40
lbl_8007D2A8 = .rodata:0x8007D2A8; // type:object size:0xC
lbl_8007D2B4 = .rodata:0x8007D2B4; // type:object size:0xC
lbl_8007D2C0 = .rodata:0x8007D2C0; // type:object size:0xC data:string
lbl_8007D2CC = .rodata:0x8007D2CC; // type:object size:0x10 data:string
lbl_8007D2DC = .rodata:0x8007D2DC; // type:object size:0x10
lbl_8007D2EC = .rodata:0x8007D2EC; // type:object size:0x14
lbl_8007D300 = .rodata:0x8007D300; // type:object size:0x14
lbl_8007D314 = .rodata:0x8007D314; // type:object size:0xC
lbl_8007D320 = .rodata:0x8007D320; // type:object size:0x10
lbl_8007D330 = .rodata:0x8007D330; // type:object size:0x10 data:string
lbl_8007D340 = .rodata:0x8007D340; // type:object size:0x10
lbl_8007D350 = .rodata:0x8007D350; // type:object size:0x10
lbl_8007D360 = .rodata:0x8007D360; // type:object size:0xC data:string
lbl_8007D36C = .rodata:0x8007D36C; // type:object size:0x41C
lbl_8007D788 = .rodata:0x8007D788; // type:object size:0x18
lbl_8007D7A0 = .rodata:0x8007D7A0; // type:object size:0x30
lbl_8007D7D0 = .rodata:0x8007D7D0; // type:object size:0x1A data:string
lbl_8007D800 = .data:0x8007D800; // type:object size:0x18C
jumptable_8007D98C = .data:0x8007D98C; // type:object size:0x34 scope:local
jumptable_8007D9C0 = .data:0x8007D9C0; // type:object size:0x34 scope:local
jumptable_8007DA14 = .data:0x8007DA14; // type:object size:0x34 scope:local
jumptable_8007DA48 = .data:0x8007DA48; // type:object size:0x34 scope:local
__vt__Q23std9exception = .data:0x8007DA80; // type:object size:0x10
jumptable_8007DA90 = .data:0x8007DA90; // type:object size:0x44 scope:local
jumptable_8007DAD4 = .data:0x8007DAD4; // type:object size:0x44 scope:local
jumptable_8007DB18 = .data:0x8007DB18; // type:object size:0x44 scope:local
lbl_8007DB5C = .data:0x8007DB5C; // type:object size:0xC
__vt__Q23std13bad_exception = .data:0x8007DB68; // type:object size:0x10
__files = .data:0x8007DB78; // type:object size:0x140 scope:global
pow_10$415 = .data:0x8007DCB8; // type:object size:0x40 data:double
jumptable_8007DCF8 = .data:0x8007DCF8; // type:object size:0x124 scope:local
__ctype_map = .data:0x8007DE20; // type:object size:0x100
__lower_map = .data:0x8007DF20; // type:object size:0x100
__upper_map = .data:0x8007E020; // type:object size:0x100
__lconv = .data:0x8007E120; // type:object size:0x38 data:4byte
@1249 = .data:0x8007E158; // type:object size:0x84 scope:local
jumptable_8007E1DC = .data:0x8007E1DC; // type:object size:0x84 scope:local
jumptable_8007E260 = .data:0x8007E260; // type:object size:0xE0 scope:local
jumptable_8007E340 = .data:0x8007E340; // type:object size:0x44 scope:local
jumptable_8007E388 = .data:0x8007E388; // type:object size:0xD0 scope:local
jumptable_8007E458 = .data:0x8007E458; // type:object size:0x44 scope:local
jumptable_8007E49C = .data:0x8007E49C; // type:object size:0x44 scope:local
gTRKDispatchTable = .data:0x8007E4E0; // type:object size:0x84
jumptable_8007E568 = .data:0x8007E568; // type:object size:0x1C scope:local
jumptable_8007E584 = .data:0x8007E584; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8007E5A0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8007E5AC; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x8007E5BC; // type:object size:0x14 data:4byte
TRK_ISR_OFFSETS = .data:0x8007E5D0; // type:object size:0x3C data:4byte
gDBCommTable = .data:0x8007E610; // type:object size:0x1C scope:global data:4byte
lbl_8007E630 = .data:0x8007E630; // type:object size:0x44 data:string
lbl_8007E678 = .data:0x8007E678; // type:object size:0x44 data:string
lbl_8007E6C0 = .data:0x8007E6C0; // type:object size:0x45 data:string
lbl_8007E708 = .data:0x8007E708; // type:object size:0x44 data:string
__AXSrcCycles = .data:0x8007E750; // type:object size:0x14
__AXMainMixCycles = .data:0x8007E764; // type:object size:0x40
__AXAuxMixCycles = .data:0x8007E7A4; // type:object size:0x80
__AXCompressorTable = .data:0x8007E840; // type:object size:0x1A40
axDspSlave = .data:0x80080280; // type:object size:0x1F20
lens$108 = .data:0x800821A0; // type:object size:0x20 scope:local data:4byte
lens$108 = .data:0x800821C0; // type:object size:0x10 scope:local data:4byte
rsmpTab12khz = .data:0x800821D0; // type:object size:0x800
lbl_800829D0 = .data:0x800829D0; // type:object size:0x46 data:string
ResetFunctionInfo = .data:0x80082A18; // type:object size:0x10
CardData = .data:0x80082A40; // type:object size:0x160
SectorSizeTable = .data:0x80082BA0; // type:object size:0x20
LatencyTable = .data:0x80082BC0; // type:object size:0x20
lbl_80082BE0 = .data:0x80082BE0; // type:object size:0x18 data:string
lbl_80082BF8 = .data:0x80082BF8; // type:object size:0x45 data:string
lbl_80082C40 = .data:0x80082C40; // type:object size:0x1E data:string
lbl_80082C60 = .data:0x80082C60; // type:object size:0xC data:string
lbl_80082C6C = .data:0x80082C6C; // type:object size:0x9 data:string
lbl_80082C78 = .data:0x80082C78; // type:object size:0x1D data:string
lbl_80082C98 = .data:0x80082C98; // type:object size:0x2D data:string
lbl_80082CC8 = .data:0x80082CC8; // type:object size:0x2D data:string
lbl_80082CF8 = .data:0x80082CF8; // type:object size:0x2D data:string
lbl_80082D28 = .data:0x80082D28; // type:object size:0x2D data:string
lbl_80082D58 = .data:0x80082D58; // type:object size:0x2D data:string
lbl_80082D88 = .data:0x80082D88; // type:object size:0x2B data:string
lbl_80082DB8 = .data:0x80082DB8; // type:object size:0xC8 data:string
lbl_80082E80 = .data:0x80082E80; // type:object size:0x37 data:string
lbl_80082EB8 = .data:0x80082EB8; // type:object size:0x34 data:string
lbl_80082EEC = .data:0x80082EEC; // type:object size:0x2F data:string
lbl_80082F20 = .data:0x80082F20; // type:object size:0x45 data:string
@18 = .data:0x80082F68; // type:object size:0xA scope:local data:string
lbl_80082F74 = .data:0x80082F74; // type:object size:0x34 data:string
jumptable_80082FA8 = .data:0x80082FA8; // type:object size:0x40 scope:local
ImmCommand = .data:0x80082FE8; // type:object size:0xC data:4byte
lbl_80082FF4 = .data:0x80082FF4; // type:object size:0x41 data:string
jumptable_80083038 = .data:0x80083038; // type:object size:0x34 scope:local
jumptable_8008306C = .data:0x8008306C; // type:object size:0x34 scope:local
ErrorTable = .data:0x800830A0; // type:object size:0x48 data:4byte
@36 = .data:0x800830E8; // type:object size:0x1A scope:local data:string
lbl_80083104 = .data:0x80083104; // type:object size:0x16 scope:local data:string
lbl_8008311C = .data:0x8008311C; // type:object size:0x14 scope:local data:string
lbl_80083130 = .data:0x80083130; // type:object size:0x14 scope:local data:string
lbl_80083144 = .data:0x80083144; // type:object size:0x14 scope:local data:string
lbl_80083158 = .data:0x80083158; // type:object size:0x110
lbl_80083268 = .data:0x80083268; // type:object size:0x44 data:string
lbl_800832AC = .data:0x800832AC; // type:object size:0xD0
lbl_8008337C = .data:0x8008337C; // type:object size:0x1C
GXResetFuncInfo = .data:0x80083398; // type:object size:0x10 scope:local
jumptable_800833A8 = .data:0x800833A8; // type:object size:0x68 scope:local
jumptable_80083410 = .data:0x80083410; // type:object size:0x44 scope:local
jumptable_80083454 = .data:0x80083454; // type:object size:0x44 scope:local
jumptable_80083498 = .data:0x80083498; // type:object size:0x1C scope:local
jumptable_800834B4 = .data:0x800834B4; // type:object size:0x54 scope:local
lbl_80083508 = .data:0x80083508; // type:object size:0x3C
lbl_80083544 = .data:0x80083544; // type:object size:0x3C
lbl_80083580 = .data:0x80083580; // type:object size:0x3C
lbl_800835BC = .data:0x800835BC; // type:object size:0x3C
lbl_800835F8 = .data:0x800835F8; // type:object size:0x40
jumptable_80083638 = .data:0x80083638; // type:object size:0x1C scope:local
jumptable_80083658 = .data:0x80083658; // type:object size:0xF4 scope:local
jumptable_8008374C = .data:0x8008374C; // type:object size:0xF4 scope:local
jumptable_80083840 = .data:0x80083840; // type:object size:0x3C scope:local
lbl_80083880 = .data:0x80083880; // type:object size:0x50
lbl_800838D0 = .data:0x800838D0; // type:object size:0x28
lbl_800838F8 = .data:0x800838F8; // type:object size:0x20
jumptable_80083918 = .data:0x80083918; // type:object size:0x5C scope:local
jumptable_80083974 = .data:0x80083974; // type:object size:0x90 scope:local
lbl_80083A08 = .data:0x80083A08; // type:object size:0xBC0
@1 = .data:0x800845C8; // type:object size:0x44 scope:local data:string
lbl_800847D0 = .data:0x800847D0; // type:object size:0x398
DSPInitCode = .data:0x80084B68; // type:object size:0x80 scope:local
@69 = .data:0x80084BE8; // type:object size:0x29 scope:local data:string
lbl_80084E18 = .data:0x80084E18; // type:object size:0x1B4
@74 = .data:0x80084FCC; // type:object size:0x23 scope:local data:string
@13 = .data:0x80084FF0; // type:object size:0x16 scope:local data:string
@87 = .data:0x800852CC; // type:object size:0x40 scope:local
lbl_80085310 = .data:0x80085310; // type:object size:0x180
lbl_80085490 = .data:0x80085490; // type:object size:0x990
lbl_80085E20 = .data:0x80085E20; // type:object size:0x30 data:4byte
lbl_80085E50 = .data:0x80085E50; // type:object size:0x28
lbl_80085E78 = .data:0x80085E78; // type:object size:0x28
ResetFunctionInfo = .data:0x80085EA0; // type:object size:0x10 scope:local
lbl_80085EB0 = .data:0x80085EB0; // type:object size:0x30
lbl_80085EE0 = .data:0x80085EE0; // type:object size:0x30
lbl_80085F10 = .data:0x80085F10; // type:object size:0x48
lbl_80085F58 = .data:0x80085F58; // type:object size:0x10
lbl_80085F68 = .data:0x80085F68; // type:object size:0x44 data:string
Si = .data:0x80085FAC; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80085FC0; // type:object size:0x10 scope:local
XYNTSC = .data:0x80086080; // type:object size:0x30 scope:local
lbl_80086118 = .data:0x80086118; // type:object size:0x1F4
jumptable_8008630C = .data:0x8008630C; // type:object size:0x6C scope:local
@724 = .data:0x800864CC; // type:object size:0x1C scope:local
lbl_800864E8 = .data:0x800864E8; // type:object size:0xC
lbl_800864F4 = .data:0x800864F4; // type:object size:0xC
lbl_80086500 = .data:0x80086500; // type:object size:0x20 data:4byte
lbl_80086520 = .data:0x80086520; // type:object size:0x2000
lbl_80088520 = .data:0x80088520; // type:object size:0x10 data:string
jumptable_80088530 = .data:0x80088530; // type:object size:0x28 scope:local
lbl_80088558 = .data:0x80088558; // type:object size:0x20
lbl_80088578 = .data:0x80088578; // type:object size:0x10
jumptable_80088588 = .data:0x80088588; // type:object size:0x4C scope:local
lbl_800885D8 = .data:0x800885D8; // type:object size:0x14 data:string
lbl_800885EC = .data:0x800885EC; // type:object size:0x14 data:string
lbl_80088600 = .data:0x80088600; // type:object size:0x20
lbl_80088620 = .data:0x80088620; // type:object size:0x28
lbl_80088648 = .data:0x80088648; // type:object size:0x28
lbl_80088670 = .data:0x80088670; // type:object size:0x18
lbl_80088688 = .data:0x80088688; // type:object size:0xC
lbl_80088694 = .data:0x80088694; // type:object size:0x2C
lbl_800886C0 = .data:0x800886C0; // type:object size:0x2C data:string
lbl_800886EC = .data:0x800886EC; // type:object size:0x38
lbl_80088724 = .data:0x80088724; // type:object size:0x2C data:string
lbl_80088750 = .data:0x80088750; // type:object size:0x38
lbl_80088788 = .data:0x80088788; // type:object size:0x30 data:string
lbl_800887B8 = .data:0x800887B8; // type:object size:0x10
lbl_800887C8 = .data:0x800887C8; // type:object size:0x20
lbl_800887E8 = .data:0x800887E8; // type:object size:0x20
lbl_80088808 = .data:0x80088808; // type:object size:0x8 data:4byte
lbl_80088810 = .data:0x80088810; // type:object size:0x4 data:4byte
lbl_80088814 = .data:0x80088814; // type:object size:0x4 data:4byte
lbl_80088818 = .data:0x80088818; // type:object size:0x200
lbl_80088A18 = .data:0x80088A18; // type:object size:0x4 data:4byte
lbl_80088A1C = .data:0x80088A1C; // type:object size:0x4 data:4byte
lbl_80088A20 = .data:0x80088A20; // type:object size:0x10 data:4byte
lbl_80088A30 = .data:0x80088A30; // type:object size:0x8 data:4byte
