fn_52_0 = .text:0x00000000; // type:function size:0x450
lbl_52_data_C9534 = .data:0x000C9534; // type:object size:0x40
lbl_52_data_C9574 = .data:0x000C9574; // type:object size:0x6C
lbl_52_data_C95E0 = .data:0x000C95E0; // type:object size:0x14
lbl_52_data_C95F4 = .data:0x000C95F4; // type:object size:0x40
lbl_52_data_C9634 = .data:0x000C9634; // type:object size:0xC
lbl_52_data_C9640 = .data:0x000C9640; // type:object size:0x32C
lbl_52_data_C996C = .data:0x000C996C; // type:object size:0xB8
lbl_52_data_C9A24 = .data:0x000C9A24; // type:object size:0x80
lbl_52_data_C9AA4 = .data:0x000C9AA4; // type:object size:0x70
lbl_52_data_C9B14 = .data:0x000C9B14; // type:object size:0xA0
lbl_52_data_C9BB4 = .data:0x000C9BB4; // type:object size:0x20
lbl_52_data_C9BD4 = .data:0x000C9BD4; // type:object size:0x68
lbl_52_data_C9C3C = .data:0x000C9C3C; // type:object size:0x10
lbl_52_data_C9C4C = .data:0x000C9C4C; // type:object size:0x4E8
lbl_52_data_CA134 = .data:0x000CA134; // type:object size:0x118
lbl_52_data_CA24C = .data:0x000CA24C; // type:object size:0xC0
lbl_52_data_CA30C = .data:0x000CA30C; // type:object size:0x70
lbl_52_data_CA37C = .data:0x000CA37C; // type:object size:0xA0
lbl_52_data_CA41C = .data:0x000CA41C; // type:object size:0x20
lbl_52_data_CA43C = .data:0x000CA43C; // type:object size:0x68
lbl_52_data_CA4A4 = .data:0x000CA4A4; // type:object size:0x10
lbl_52_data_CA4B4 = .data:0x000CA4B4; // type:object size:0x4E8
lbl_52_data_CA99C = .data:0x000CA99C; // type:object size:0x118
lbl_52_data_CAAB4 = .data:0x000CAAB4; // type:object size:0xC0
lbl_52_data_CAB74 = .data:0x000CAB74; // type:object size:0xC0
lbl_52_data_CAC34 = .data:0x000CAC34; // type:object size:0x888
lbl_52_data_CB4BC = .data:0x000CB4BC; // type:object size:0x888
lbl_52_data_CBD44 = .data:0x000CBD44; // type:object size:0x28
lbl_52_data_CBD6C = .data:0x000CBD6C; // type:object size:0x38
lbl_52_data_CBDA4 = .data:0x000CBDA4; // type:object size:0x50
lbl_52_data_CBDF4 = .data:0x000CBDF4; // type:object size:0x34C
lbl_52_data_CC140 = .data:0x000CC140; // type:object size:0x20
lbl_52_data_CC160 = .data:0x000CC160; // type:object size:0x20
lbl_52_data_CC180 = .data:0x000CC180; // type:object size:0x24
lbl_52_data_CC1A4 = .data:0x000CC1A4; // type:object size:0x508
lbl_52_data_CC6AC = .data:0x000CC6AC; // type:object size:0x30
lbl_52_data_CC6DC = .data:0x000CC6DC; // type:object size:0x30
lbl_52_data_CC70C = .data:0x000CC70C; // type:object size:0x40
lbl_52_data_CC74C = .data:0x000CC74C; // type:object size:0x508
lbl_52_data_CCC54 = .data:0x000CCC54; // type:object size:0x30
lbl_52_data_CCC84 = .data:0x000CCC84; // type:object size:0x30
lbl_52_data_CCCB4 = .data:0x000CCCB4; // type:object size:0x40
lbl_52_data_CCCF4 = .data:0x000CCCF4; // type:object size:0x60
lbl_52_data_CCD54 = .data:0x000CCD54; // type:object size:0x5A0
lbl_52_data_CD2F4 = .data:0x000CD2F4; // type:object size:0x5A0
lbl_52_data_CD894 = .data:0x000CD894; // type:object size:0x28
lbl_52_data_CD8BC = .data:0x000CD8BC; // type:object size:0x38
lbl_52_data_CD8F4 = .data:0x000CD8F4; // type:object size:0x3C
lbl_52_data_CD930 = .data:0x000CD930; // type:object size:0x300
lbl_52_data_CDC30 = .data:0x000CDC30; // type:object size:0x48
lbl_52_data_CDC78 = .data:0x000CDC78; // type:object size:0x24
lbl_52_data_CDC9C = .data:0x000CDC9C; // type:object size:0x4B8
lbl_52_data_CE154 = .data:0x000CE154; // type:object size:0x70
lbl_52_data_CE1C4 = .data:0x000CE1C4; // type:object size:0x38
lbl_52_data_CE1FC = .data:0x000CE1FC; // type:object size:0x4B8
lbl_52_data_CE6B4 = .data:0x000CE6B4; // type:object size:0x70
lbl_52_data_CE724 = .data:0x000CE724; // type:object size:0x38
lbl_52_data_CE75C = .data:0x000CE75C; // type:object size:0x48
lbl_52_data_CE7A4 = .data:0x000CE7A4; // type:object size:0x4B0
lbl_52_data_CEC54 = .data:0x000CEC54; // type:object size:0x4B0
lbl_52_data_CF104 = .data:0x000CF104; // type:object size:0x28
lbl_52_data_CF12C = .data:0x000CF12C; // type:object size:0x38
lbl_52_data_CF164 = .data:0x000CF164; // type:object size:0xC8
lbl_52_data_CF22C = .data:0x000CF22C; // type:object size:0x20
lbl_52_data_CF24C = .data:0x000CF24C; // type:object size:0x40
lbl_52_data_CF28C = .data:0x000CF28C; // type:object size:0x28
lbl_52_data_CF2B4 = .data:0x000CF2B4; // type:object size:0xF8
lbl_52_data_CF3AC = .data:0x000CF3AC; // type:object size:0xA0
lbl_52_data_CF44C = .data:0x000CF44C; // type:object size:0x14
lbl_52_data_CF460 = .data:0x000CF460; // type:object size:0xD0
lbl_52_data_CF530 = .data:0x000CF530; // type:object size:0xC
lbl_52_data_CF53C = .data:0x000CF53C; // type:object size:0x30
lbl_52_data_CF56C = .data:0x000CF56C; // type:object size:0x60
lbl_52_data_CF5CC = .data:0x000CF5CC; // type:object size:0x40
lbl_52_data_CF60C = .data:0x000CF60C; // type:object size:0x180
lbl_52_data_CF78C = .data:0x000CF78C; // type:object size:0xF0
lbl_52_data_CF87C = .data:0x000CF87C; // type:object size:0x20
lbl_52_data_CF89C = .data:0x000CF89C; // type:object size:0x148
lbl_52_data_CF9E4 = .data:0x000CF9E4; // type:object size:0x10
lbl_52_data_CF9F4 = .data:0x000CF9F4; // type:object size:0x30
lbl_52_data_CFA24 = .data:0x000CFA24; // type:object size:0x60
lbl_52_data_CFA84 = .data:0x000CFA84; // type:object size:0x40
lbl_52_data_CFAC4 = .data:0x000CFAC4; // type:object size:0x180
lbl_52_data_CFC44 = .data:0x000CFC44; // type:object size:0xF0
lbl_52_data_CFD34 = .data:0x000CFD34; // type:object size:0x20
lbl_52_data_CFD54 = .data:0x000CFD54; // type:object size:0x148
lbl_52_data_CFE9C = .data:0x000CFE9C; // type:object size:0x10
lbl_52_data_CFEAC = .data:0x000CFEAC; // type:object size:0xC0
lbl_52_data_CFF6C = .data:0x000CFF6C; // type:object size:0x390
lbl_52_data_D02FC = .data:0x000D02FC; // type:object size:0x390
lbl_52_data_D068C = .data:0x000D068C; // type:object size:0x28
lbl_52_data_D06B4 = .data:0x000D06B4; // type:object size:0x38
lbl_52_data_D06EC = .data:0x000D06EC; // type:object size:0x78
lbl_52_data_D0764 = .data:0x000D0764; // type:object size:0x5A8
lbl_52_data_D0D0C = .data:0x000D0D0C; // type:object size:0xB4
lbl_52_data_D0DC0 = .data:0x000D0DC0; // type:object size:0xE8
lbl_52_data_D0EA8 = .data:0x000D0EA8; // type:object size:0xB4
lbl_52_data_D0F5C = .data:0x000D0F5C; // type:object size:0x90
lbl_52_data_D0FEC = .data:0x000D0FEC; // type:object size:0xBC
lbl_52_data_D10A8 = .data:0x000D10A8; // type:object size:0x8AC
lbl_52_data_D1954 = .data:0x000D1954; // type:object size:0x110
lbl_52_data_D1A64 = .data:0x000D1A64; // type:object size:0x164
lbl_52_data_D1BC8 = .data:0x000D1BC8; // type:object size:0x114
lbl_52_data_D1CDC = .data:0x000D1CDC; // type:object size:0xE4
lbl_52_data_D1DC0 = .data:0x000D1DC0; // type:object size:0x120
lbl_52_data_D1EE0 = .data:0x000D1EE0; // type:object size:0x8AC
lbl_52_data_D278C = .data:0x000D278C; // type:object size:0x110
lbl_52_data_D289C = .data:0x000D289C; // type:object size:0x164
lbl_52_data_D2A00 = .data:0x000D2A00; // type:object size:0x114
lbl_52_data_D2B14 = .data:0x000D2B14; // type:object size:0xE4
lbl_52_data_D2BF8 = .data:0x000D2BF8; // type:object size:0x120
lbl_52_data_D2D18 = .data:0x000D2D18; // type:object size:0x90
lbl_52_data_D2DA8 = .data:0x000D2DA8; // type:object size:0xA38
lbl_52_data_D37E0 = .data:0x000D37E0; // type:object size:0xA38
lbl_52_data_D4218 = .data:0x000D4218; // type:object size:0x28
lbl_52_data_D4240 = .data:0x000D4240; // type:object size:0x38
lbl_52_data_D4278 = .data:0x000D4278; // type:object size:0x50
lbl_52_data_D42C8 = .data:0x000D42C8; // type:object size:0xB0
lbl_52_data_D4378 = .data:0x000D4378; // type:object size:0x36C
lbl_52_data_D46E4 = .data:0x000D46E4; // type:object size:0x248
lbl_52_data_D492C = .data:0x000D492C; // type:object size:0x20
lbl_52_data_D494C = .data:0x000D494C; // type:object size:0x114
lbl_52_data_D4A60 = .data:0x000D4A60; // type:object size:0x550
lbl_52_data_D4FB0 = .data:0x000D4FB0; // type:object size:0x378
lbl_52_data_D5328 = .data:0x000D5328; // type:object size:0x30
lbl_52_data_D5358 = .data:0x000D5358; // type:object size:0x114
lbl_52_data_D546C = .data:0x000D546C; // type:object size:0x550
lbl_52_data_D59BC = .data:0x000D59BC; // type:object size:0x378
lbl_52_data_D5D34 = .data:0x000D5D34; // type:object size:0x30
lbl_52_data_D5D64 = .data:0x000D5D64; // type:object size:0x60
lbl_52_data_D5DC4 = .data:0x000D5DC4; // type:object size:0x87C
lbl_52_data_D6640 = .data:0x000D6640; // type:object size:0x87C
lbl_52_data_D6EBC = .data:0x000D6EBC; // type:object size:0x28
lbl_52_data_D6EE4 = .data:0x000D6EE4; // type:object size:0x38
lbl_52_data_D6F1C = .data:0x000D6F1C; // type:object size:0xA0
lbl_52_data_D6FBC = .data:0x000D6FBC; // type:object size:0xC
lbl_52_data_D6FC8 = .data:0x000D6FC8; // type:object size:0xB4
lbl_52_data_D707C = .data:0x000D707C; // type:object size:0x20
lbl_52_data_D709C = .data:0x000D709C; // type:object size:0x14
lbl_52_data_D70B0 = .data:0x000D70B0; // type:object size:0x5C
lbl_52_data_D710C = .data:0x000D710C; // type:object size:0x20
lbl_52_data_D712C = .data:0x000D712C; // type:object size:0x20
lbl_52_data_D714C = .data:0x000D714C; // type:object size:0x10
lbl_52_data_D715C = .data:0x000D715C; // type:object size:0x120
lbl_52_data_D727C = .data:0x000D727C; // type:object size:0x30
lbl_52_data_D72AC = .data:0x000D72AC; // type:object size:0x20
lbl_52_data_D72CC = .data:0x000D72CC; // type:object size:0xA0
lbl_52_data_D736C = .data:0x000D736C; // type:object size:0x30
lbl_52_data_D739C = .data:0x000D739C; // type:object size:0x30
lbl_52_data_D73CC = .data:0x000D73CC; // type:object size:0x10
lbl_52_data_D73DC = .data:0x000D73DC; // type:object size:0x120
lbl_52_data_D74FC = .data:0x000D74FC; // type:object size:0x30
lbl_52_data_D752C = .data:0x000D752C; // type:object size:0x20
lbl_52_data_D754C = .data:0x000D754C; // type:object size:0xA0
lbl_52_data_D75EC = .data:0x000D75EC; // type:object size:0x30
lbl_52_data_D761C = .data:0x000D761C; // type:object size:0x30
lbl_52_data_D764C = .data:0x000D764C; // type:object size:0xA8
lbl_52_data_D76F4 = .data:0x000D76F4; // type:object size:0x2D0
lbl_52_data_D79C4 = .data:0x000D79C4; // type:object size:0x2D0
lbl_52_data_D7C94 = .data:0x000D7C94; // type:object size:0x28
lbl_52_data_D7CBC = .data:0x000D7CBC; // type:object size:0x38
lbl_52_data_D7CF4 = .data:0x000D7CF4; // type:object size:0xDC
lbl_52_data_D7DD0 = .data:0x000D7DD0; // type:object size:0x44
lbl_52_data_D7E14 = .data:0x000D7E14; // type:object size:0x24
lbl_52_data_D7E38 = .data:0x000D7E38; // type:object size:0x94
lbl_52_data_D7ECC = .data:0x000D7ECC; // type:object size:0x2C
lbl_52_data_D7EF8 = .data:0x000D7EF8; // type:object size:0x30
lbl_52_data_D7F28 = .data:0x000D7F28; // type:object size:0x1C
lbl_52_data_D7F44 = .data:0x000D7F44; // type:object size:0x5C
lbl_52_data_D7FA0 = .data:0x000D7FA0; // type:object size:0x84
lbl_52_data_D8024 = .data:0x000D8024; // type:object size:0x20
lbl_52_data_D8044 = .data:0x000D8044; // type:object size:0x2C
lbl_52_data_D8070 = .data:0x000D8070; // type:object size:0x68
lbl_52_data_D80D8 = .data:0x000D80D8; // type:object size:0x38
lbl_52_data_D8110 = .data:0x000D8110; // type:object size:0xE8
lbl_52_data_D81F8 = .data:0x000D81F8; // type:object size:0x48
lbl_52_data_D8240 = .data:0x000D8240; // type:object size:0x48
lbl_52_data_D8288 = .data:0x000D8288; // type:object size:0x28
lbl_52_data_D82B0 = .data:0x000D82B0; // type:object size:0x90
lbl_52_data_D8340 = .data:0x000D8340; // type:object size:0xD0
lbl_52_data_D8410 = .data:0x000D8410; // type:object size:0x30
lbl_52_data_D8440 = .data:0x000D8440; // type:object size:0x40
lbl_52_data_D8480 = .data:0x000D8480; // type:object size:0x68
lbl_52_data_D84E8 = .data:0x000D84E8; // type:object size:0x38
lbl_52_data_D8520 = .data:0x000D8520; // type:object size:0xE8
lbl_52_data_D8608 = .data:0x000D8608; // type:object size:0x48
lbl_52_data_D8650 = .data:0x000D8650; // type:object size:0x48
lbl_52_data_D8698 = .data:0x000D8698; // type:object size:0x28
lbl_52_data_D86C0 = .data:0x000D86C0; // type:object size:0x90
lbl_52_data_D8750 = .data:0x000D8750; // type:object size:0xD0
lbl_52_data_D8820 = .data:0x000D8820; // type:object size:0x30
lbl_52_data_D8850 = .data:0x000D8850; // type:object size:0x40
lbl_52_data_D8890 = .data:0x000D8890; // type:object size:0xF0
lbl_52_data_D8980 = .data:0x000D8980; // type:object size:0x45C
lbl_52_data_D8DDC = .data:0x000D8DDC; // type:object size:0x45C
lbl_52_data_D9238 = .data:0x000D9238; // type:object size:0x28
lbl_52_data_D9260 = .data:0x000D9260; // type:object size:0x38
lbl_52_data_D9298 = .data:0x000D9298; // type:object size:0x14
lbl_52_data_D92AC = .data:0x000D92AC; // type:object size:0xA8
lbl_52_data_D9354 = .data:0x000D9354; // type:object size:0x18
lbl_52_data_D936C = .data:0x000D936C; // type:object size:0x1E0
lbl_52_data_D954C = .data:0x000D954C; // type:object size:0x1E0
lbl_52_data_D972C = .data:0x000D972C; // type:object size:0x28
lbl_52_data_D9754 = .data:0x000D9754; // type:object size:0x38
lbl_52_data_D978C = .data:0x000D978C; // type:object size:0x14
lbl_52_data_D97A0 = .data:0x000D97A0; // type:object size:0x134
lbl_52_data_D98D4 = .data:0x000D98D4; // type:object size:0x18
lbl_52_data_D98EC = .data:0x000D98EC; // type:object size:0x3C0
lbl_52_data_D9CAC = .data:0x000D9CAC; // type:object size:0x3C0
lbl_52_data_DA06C = .data:0x000DA06C; // type:object size:0x28
lbl_52_data_DA094 = .data:0x000DA094; // type:object size:0x38
lbl_52_data_DA0CC = .data:0x000DA0CC; // type:object size:0x78
lbl_52_data_DA144 = .data:0x000DA144; // type:object size:0x240
lbl_52_data_DA384 = .data:0x000DA384; // type:object size:0x294
lbl_52_data_DA618 = .data:0x000DA618; // type:object size:0x50
lbl_52_data_DA668 = .data:0x000DA668; // type:object size:0xD4
lbl_52_data_DA73C = .data:0x000DA73C; // type:object size:0x168
lbl_52_data_DA8A4 = .data:0x000DA8A4; // type:object size:0x15C
lbl_52_data_DAA00 = .data:0x000DAA00; // type:object size:0x36C
lbl_52_data_DAD6C = .data:0x000DAD6C; // type:object size:0x3F8
lbl_52_data_DB164 = .data:0x000DB164; // type:object size:0x78
lbl_52_data_DB1DC = .data:0x000DB1DC; // type:object size:0x148
lbl_52_data_DB324 = .data:0x000DB324; // type:object size:0x238
lbl_52_data_DB55C = .data:0x000DB55C; // type:object size:0x218
lbl_52_data_DB774 = .data:0x000DB774; // type:object size:0x36C
lbl_52_data_DBAE0 = .data:0x000DBAE0; // type:object size:0x3F8
lbl_52_data_DBED8 = .data:0x000DBED8; // type:object size:0x78
lbl_52_data_DBF50 = .data:0x000DBF50; // type:object size:0x148
lbl_52_data_DC098 = .data:0x000DC098; // type:object size:0x238
lbl_52_data_DC2D0 = .data:0x000DC2D0; // type:object size:0x218
lbl_52_data_DC4E8 = .data:0x000DC4E8; // type:object size:0x90
lbl_52_data_DC578 = .data:0x000DC578; // type:object size:0xA98
lbl_52_data_DD010 = .data:0x000DD010; // type:object size:0xA98
lbl_52_data_DDAA8 = .data:0x000DDAA8; // type:object size:0x28
lbl_52_data_DDAD0 = .data:0x000DDAD0; // type:object size:0x38
lbl_52_data_DDB08 = .data:0x000DDB08; // type:object size:0x14
lbl_52_data_DDB1C = .data:0x000DDB1C; // type:object size:0x38
lbl_52_data_DDB54 = .data:0x000DDB54; // type:object size:0x60
lbl_52_data_DDBB4 = .data:0x000DDBB4; // type:object size:0x18
lbl_52_data_DDBCC = .data:0x000DDBCC; // type:object size:0xC0
lbl_52_data_DDC8C = .data:0x000DDC8C; // type:object size:0xC0
lbl_52_data_DDD4C = .data:0x000DDD4C; // type:object size:0x28
lbl_52_data_DDD74 = .data:0x000DDD74; // type:object size:0x38
lbl_52_data_DDDAC = .data:0x000DDDAC; // type:object size:0x14
lbl_52_data_DDDC0 = .data:0x000DDDC0; // type:object size:0x38
lbl_52_data_DDDF8 = .data:0x000DDDF8; // type:object size:0x60
lbl_52_data_DDE58 = .data:0x000DDE58; // type:object size:0x18
lbl_52_data_DDE70 = .data:0x000DDE70; // type:object size:0xC0
lbl_52_data_DDF30 = .data:0x000DDF30; // type:object size:0xC0
lbl_52_data_DDFF0 = .data:0x000DDFF0; // type:object size:0x28
lbl_52_data_DE018 = .data:0x000DE018; // type:object size:0x38
lbl_52_data_DE050 = .data:0x000DE050; // type:object size:0x38
lbl_52_data_DE088 = .data:0x000DE088; // type:object size:0x38
lbl_52_data_DE0C0 = .data:0x000DE0C0; // type:object size:0x38
lbl_52_data_DE0F8 = .data:0x000DE0F8; // type:object size:0x38
lbl_52_data_DE130 = .data:0x000DE130; // type:object size:0x38
lbl_52_data_DE168 = .data:0x000DE168; // type:object size:0x38
lbl_52_data_DE1A0 = .data:0x000DE1A0; // type:object size:0x38
lbl_52_data_DE1D8 = .data:0x000DE1D8; // type:object size:0x38
lbl_52_data_DE210 = .data:0x000DE210; // type:object size:0x38
lbl_52_data_DE248 = .data:0x000DE248; // type:object size:0x38
lbl_52_data_DE280 = .data:0x000DE280; // type:object size:0x38
lbl_52_data_DE2B8 = .data:0x000DE2B8; // type:object size:0x38
lbl_52_data_DE2F0 = .data:0x000DE2F0; // type:object size:0x38
lbl_52_data_DE328 = .data:0x000DE328; // type:object size:0x38
lbl_52_data_DE360 = .data:0x000DE360; // type:object size:0x38
lbl_52_data_DE398 = .data:0x000DE398; // type:object size:0x38
lbl_52_data_DE3D0 = .data:0x000DE3D0; // type:object size:0x38
lbl_52_data_DE408 = .data:0x000DE408; // type:object size:0x38
lbl_52_data_DE440 = .data:0x000DE440; // type:object size:0x38
lbl_52_data_DE478 = .data:0x000DE478; // type:object size:0x38
lbl_52_data_DE4B0 = .data:0x000DE4B0; // type:object size:0x38
lbl_52_data_DE4E8 = .data:0x000DE4E8; // type:object size:0x38
lbl_52_data_DE520 = .data:0x000DE520; // type:object size:0x38
lbl_52_data_DE558 = .data:0x000DE558; // type:object size:0x38
lbl_52_data_DE590 = .data:0x000DE590; // type:object size:0x38
lbl_52_data_DE5C8 = .data:0x000DE5C8; // type:object size:0x38
lbl_52_data_DE600 = .data:0x000DE600; // type:object size:0x38
lbl_52_data_DE638 = .data:0x000DE638; // type:object size:0x38
lbl_52_data_DE670 = .data:0x000DE670; // type:object size:0x38
lbl_52_data_DE6A8 = .data:0x000DE6A8; // type:object size:0x38
lbl_52_data_DE6E0 = .data:0x000DE6E0; // type:object size:0x38
lbl_52_data_DE718 = .data:0x000DE718; // type:object size:0x38
lbl_52_data_DE750 = .data:0x000DE750; // type:object size:0x38
lbl_52_data_DE788 = .data:0x000DE788; // type:object size:0x38
lbl_52_data_DE7C0 = .data:0x000DE7C0; // type:object size:0x38
lbl_52_data_DE7F8 = .data:0x000DE7F8; // type:object size:0x38
lbl_52_data_DE830 = .data:0x000DE830; // type:object size:0x38
lbl_52_data_DE868 = .data:0x000DE868; // type:object size:0x38
lbl_52_data_DE8A0 = .data:0x000DE8A0; // type:object size:0x38
lbl_52_data_DE8D8 = .data:0x000DE8D8; // type:object size:0x38
lbl_52_data_DE910 = .data:0x000DE910; // type:object size:0x38
lbl_52_data_DE948 = .data:0x000DE948; // type:object size:0x38
lbl_52_data_DE980 = .data:0x000DE980; // type:object size:0x38
lbl_52_data_DE9B8 = .data:0x000DE9B8; // type:object size:0x38
lbl_52_data_DE9F0 = .data:0x000DE9F0; // type:object size:0x38
lbl_52_data_DEA28 = .data:0x000DEA28; // type:object size:0x38
lbl_52_data_DEA60 = .data:0x000DEA60; // type:object size:0x38
lbl_52_data_DEA98 = .data:0x000DEA98; // type:object size:0x38
lbl_52_data_DEAD0 = .data:0x000DEAD0; // type:object size:0x38
lbl_52_data_DEB08 = .data:0x000DEB08; // type:object size:0x38
lbl_52_data_DEB40 = .data:0x000DEB40; // type:object size:0x38
lbl_52_data_DEB78 = .data:0x000DEB78; // type:object size:0x38
lbl_52_data_DEBB0 = .data:0x000DEBB0; // type:object size:0x38
lbl_52_data_DEBE8 = .data:0x000DEBE8; // type:object size:0x38
lbl_52_data_DEC20 = .data:0x000DEC20; // type:object size:0x38
lbl_52_data_DEC58 = .data:0x000DEC58; // type:object size:0x38
lbl_52_data_DEC90 = .data:0x000DEC90; // type:object size:0x38
lbl_52_data_DECC8 = .data:0x000DECC8; // type:object size:0x38
lbl_52_data_DED00 = .data:0x000DED00; // type:object size:0x38
lbl_52_data_DED38 = .data:0x000DED38; // type:object size:0x38
lbl_52_data_DED70 = .data:0x000DED70; // type:object size:0x38
