fn_34_0 = .text:0x00000000; // type:function size:0x34
lbl_34_data_38DF4 = .data:0x00038DF4; // type:object size:0x20
lbl_34_data_38E14 = .data:0x00038E14; // type:object size:0x24
lbl_34_data_38E38 = .data:0x00038E38; // type:object size:0x28
lbl_34_data_38E60 = .data:0x00038E60; // type:object size:0x28
lbl_34_data_38E88 = .data:0x00038E88; // type:object size:0x1C
lbl_34_data_38EA4 = .data:0x00038EA4; // type:object size:0x2C
lbl_34_data_38ED0 = .data:0x00038ED0; // type:object size:0x28
lbl_34_data_38EF8 = .data:0x00038EF8; // type:object size:0x18
lbl_34_data_38F10 = .data:0x00038F10; // type:object size:0x28
lbl_34_data_38F38 = .data:0x00038F38; // type:object size:0x2C
lbl_34_data_38F64 = .data:0x00038F64; // type:object size:0x20
lbl_34_data_38F84 = .data:0x00038F84; // type:object size:0x24 data:string
lbl_34_data_38FA8 = .data:0x00038FA8; // type:object size:0x2C
lbl_34_data_38FD4 = .data:0x00038FD4; // type:object size:0x20
lbl_34_data_38FF4 = .data:0x00038FF4; // type:object size:0x1C data:string
lbl_34_data_39010 = .data:0x00039010; // type:object size:0x24
lbl_34_data_39034 = .data:0x00039034; // type:object size:0x20
lbl_34_data_39054 = .data:0x00039054; // type:object size:0x14
lbl_34_data_39068 = .data:0x00039068; // type:object size:0x1C
lbl_34_data_39084 = .data:0x00039084; // type:object size:0x24 data:string
lbl_34_data_390A8 = .data:0x000390A8; // type:object size:0x20
lbl_34_data_390C8 = .data:0x000390C8; // type:object size:0x10
lbl_34_data_390D8 = .data:0x000390D8; // type:object size:0x20
lbl_34_data_390F8 = .data:0x000390F8; // type:object size:0x20
lbl_34_data_39118 = .data:0x00039118; // type:object size:0x20
lbl_34_data_39138 = .data:0x00039138; // type:object size:0x20
lbl_34_data_39158 = .data:0x00039158; // type:object size:0x28
lbl_34_data_39180 = .data:0x00039180; // type:object size:0x28
lbl_34_data_391A8 = .data:0x000391A8; // type:object size:0x34
lbl_34_data_391DC = .data:0x000391DC; // type:object size:0x20
lbl_34_data_391FC = .data:0x000391FC; // type:object size:0x1C
lbl_34_data_39218 = .data:0x00039218; // type:object size:0x2C
lbl_34_data_39244 = .data:0x00039244; // type:object size:0x28
lbl_34_data_3926C = .data:0x0003926C; // type:object size:0x20
lbl_34_data_3928C = .data:0x0003928C; // type:object size:0x1C data:string
lbl_34_data_392A8 = .data:0x000392A8; // type:object size:0x20 data:string
lbl_34_data_392C8 = .data:0x000392C8; // type:object size:0x28
lbl_34_data_392F0 = .data:0x000392F0; // type:object size:0x1C
lbl_34_data_3930C = .data:0x0003930C; // type:object size:0x34
lbl_34_data_39340 = .data:0x00039340; // type:object size:0x20
lbl_34_data_39360 = .data:0x00039360; // type:object size:0x2C
lbl_34_data_3938C = .data:0x0003938C; // type:object size:0x28
lbl_34_data_393B4 = .data:0x000393B4; // type:object size:0x1C
lbl_34_data_393D0 = .data:0x000393D0; // type:object size:0x2C
lbl_34_data_393FC = .data:0x000393FC; // type:object size:0x20
lbl_34_data_3941C = .data:0x0003941C; // type:object size:0x2C
lbl_34_data_39448 = .data:0x00039448; // type:object size:0x28
lbl_34_data_39470 = .data:0x00039470; // type:object size:0x18
lbl_34_data_39488 = .data:0x00039488; // type:object size:0x28
lbl_34_data_394B0 = .data:0x000394B0; // type:object size:0x28
lbl_34_data_394D8 = .data:0x000394D8; // type:object size:0x28
lbl_34_data_39500 = .data:0x00039500; // type:object size:0x14 data:string
lbl_34_data_39514 = .data:0x00039514; // type:object size:0x24 data:string
lbl_34_data_39538 = .data:0x00039538; // type:object size:0x28
lbl_34_data_39560 = .data:0x00039560; // type:object size:0x18 data:string
lbl_34_data_39578 = .data:0x00039578; // type:object size:0x20
lbl_34_data_39598 = .data:0x00039598; // type:object size:0x28
lbl_34_data_395C0 = .data:0x000395C0; // type:object size:0x10
lbl_34_data_395D0 = .data:0x000395D0; // type:object size:0x24
lbl_34_data_395F4 = .data:0x000395F4; // type:object size:0x18
lbl_34_data_3960C = .data:0x0003960C; // type:object size:0x20
lbl_34_data_3962C = .data:0x0003962C; // type:object size:0x18
lbl_34_data_39644 = .data:0x00039644; // type:object size:0x2C
lbl_34_data_39670 = .data:0x00039670; // type:object size:0x10
lbl_34_data_39680 = .data:0x00039680; // type:object size:0x14
lbl_34_data_39694 = .data:0x00039694; // type:object size:0x4
lbl_34_data_39698 = .data:0x00039698; // type:object size:0x4
lbl_34_data_3969C = .data:0x0003969C; // type:object size:0x4
lbl_34_data_396A0 = .data:0x000396A0; // type:object size:0x18
lbl_34_data_396B8 = .data:0x000396B8; // type:object size:0x2C
lbl_34_data_396E4 = .data:0x000396E4; // type:object size:0x14
lbl_34_data_396F8 = .data:0x000396F8; // type:object size:0x2C
lbl_34_data_39724 = .data:0x00039724; // type:object size:0x18
lbl_34_data_3973C = .data:0x0003973C; // type:object size:0x20
lbl_34_data_3975C = .data:0x0003975C; // type:object size:0x1C data:string
lbl_34_data_39778 = .data:0x00039778; // type:object size:0x8
lbl_34_data_39780 = .data:0x00039780; // type:object size:0x14
lbl_34_data_39794 = .data:0x00039794; // type:object size:0x1C
lbl_34_data_397B0 = .data:0x000397B0; // type:object size:0x24
lbl_34_data_397D4 = .data:0x000397D4; // type:object size:0x10
lbl_34_data_397E4 = .data:0x000397E4; // type:object size:0x14
lbl_34_data_397F8 = .data:0x000397F8; // type:object size:0x2C
lbl_34_data_39824 = .data:0x00039824; // type:object size:0x28
lbl_34_data_3984C = .data:0x0003984C; // type:object size:0x28
lbl_34_data_39874 = .data:0x00039874; // type:object size:0xC
lbl_34_data_39880 = .data:0x00039880; // type:object size:0x10
lbl_34_data_39890 = .data:0x00039890; // type:object size:0x28
lbl_34_data_398B8 = .data:0x000398B8; // type:object size:0x24
lbl_34_data_398DC = .data:0x000398DC; // type:object size:0x28 data:string
lbl_34_data_39904 = .data:0x00039904; // type:object size:0x28
lbl_34_data_3992C = .data:0x0003992C; // type:object size:0x10 data:4byte
jumptable_34_data_3993C = .data:0x0003993C; // type:object size:0x2C scope:local
lbl_34_data_39968 = .data:0x00039968; // type:object size:0x10
lbl_34_data_39978 = .data:0x00039978; // type:object size:0x4 data:4byte
lbl_34_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_34_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_34_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_34_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_34_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_34_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_34_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_34_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_34_bss_34 = .bss:0x00000034; // type:object size:0x264
lbl_34_bss_298 = .bss:0x00000298; // type:object size:0x58 data:float
lbl_34_bss_2F0 = .bss:0x000002F0; // type:object size:0x8 data:4byte
lbl_34_bss_2F8 = .bss:0x000002F8; // type:object size:0x8 data:4byte
lbl_34_bss_300 = .bss:0x00000300; // type:object size:0x8 data:4byte
lbl_34_bss_308 = .bss:0x00000308; // type:object size:0x8 data:4byte
lbl_34_bss_310 = .bss:0x00000310; // type:object size:0x8 data:byte
lbl_34_bss_318 = .bss:0x00000318; // type:object size:0x10 data:4byte
lbl_34_bss_328 = .bss:0x00000328; // type:object size:0x4 data:4byte
lbl_34_bss_32C = .bss:0x0000032C; // type:object size:0x4 data:4byte
lbl_34_bss_330 = .bss:0x00000330; // type:object size:0x3800 data:2byte
lbl_34_bss_3B30 = .bss:0x00003B30; // type:object size:0x8 data:4byte
lbl_34_bss_3B38 = .bss:0x00003B38; // type:object size:0x8 data:4byte
lbl_34_bss_3B40 = .bss:0x00003B40; // type:object size:0x8 data:4byte
lbl_34_bss_3B48 = .bss:0x00003B48; // type:object size:0x8 data:4byte
lbl_34_bss_3B50 = .bss:0x00003B50; // type:object size:0x8 data:4byte
lbl_34_bss_3B58 = .bss:0x00003B58; // type:object size:0x8 data:4byte
lbl_34_bss_3B60 = .bss:0x00003B60; // type:object size:0x1 data:byte
lbl_34_bss_3B61 = .bss:0x00003B61; // type:object size:0x1 data:byte
lbl_34_bss_3B64 = .bss:0x00003B64; // type:object size:0x4 data:4byte
lbl_34_bss_3B68 = .bss:0x00003B68; // type:object size:0x4 data:4byte
