fn_8_0 = .text:0x00000000; // type:function size:0xDC
lbl_8_data_F2C40 = .data:0x000F2C40; // type:object size:0x38
lbl_8_data_F2C78 = .data:0x000F2C78; // type:object size:0x38
lbl_8_data_F2CB0 = .data:0x000F2CB0; // type:object size:0x38
lbl_8_data_F2CE8 = .data:0x000F2CE8; // type:object size:0x38
lbl_8_data_F2D20 = .data:0x000F2D20; // type:object size:0x38
lbl_8_data_F2D58 = .data:0x000F2D58; // type:object size:0x38
lbl_8_data_F2D90 = .data:0x000F2D90; // type:object size:0x38
lbl_8_data_F2DC8 = .data:0x000F2DC8; // type:object size:0x38
lbl_8_data_F2E00 = .data:0x000F2E00; // type:object size:0x38
lbl_8_data_F2E38 = .data:0x000F2E38; // type:object size:0x38
lbl_8_data_F2E70 = .data:0x000F2E70; // type:object size:0x38
lbl_8_data_F2EA8 = .data:0x000F2EA8; // type:object size:0x38
lbl_8_data_F2EE0 = .data:0x000F2EE0; // type:object size:0x38
lbl_8_data_F2F18 = .data:0x000F2F18; // type:object size:0x38
lbl_8_data_F2F50 = .data:0x000F2F50; // type:object size:0x38
lbl_8_data_F2F88 = .data:0x000F2F88; // type:object size:0x38
lbl_8_data_F2FC0 = .data:0x000F2FC0; // type:object size:0x38
lbl_8_data_F2FF8 = .data:0x000F2FF8; // type:object size:0x38
lbl_8_data_F3030 = .data:0x000F3030; // type:object size:0x38
lbl_8_data_F3068 = .data:0x000F3068; // type:object size:0x38
lbl_8_data_F30A0 = .data:0x000F30A0; // type:object size:0x38
lbl_8_data_F30D8 = .data:0x000F30D8; // type:object size:0x38
lbl_8_data_F3110 = .data:0x000F3110; // type:object size:0x38
lbl_8_data_F3148 = .data:0x000F3148; // type:object size:0x38
lbl_8_data_F3180 = .data:0x000F3180; // type:object size:0x38
lbl_8_data_F31B8 = .data:0x000F31B8; // type:object size:0x38
lbl_8_data_F31F0 = .data:0x000F31F0; // type:object size:0x38
lbl_8_data_F3228 = .data:0x000F3228; // type:object size:0x38
lbl_8_data_F3260 = .data:0x000F3260; // type:object size:0x38
lbl_8_data_F3298 = .data:0x000F3298; // type:object size:0x38
lbl_8_data_F32D0 = .data:0x000F32D0; // type:object size:0x38
lbl_8_data_F3308 = .data:0x000F3308; // type:object size:0x38
lbl_8_data_F3340 = .data:0x000F3340; // type:object size:0x38
lbl_8_data_F3378 = .data:0x000F3378; // type:object size:0x38
lbl_8_data_F33B0 = .data:0x000F33B0; // type:object size:0x38
lbl_8_data_F33E8 = .data:0x000F33E8; // type:object size:0x38
lbl_8_data_F3420 = .data:0x000F3420; // type:object size:0x38
lbl_8_data_F3458 = .data:0x000F3458; // type:object size:0x38
lbl_8_data_F3490 = .data:0x000F3490; // type:object size:0x38
lbl_8_data_F34C8 = .data:0x000F34C8; // type:object size:0x38
lbl_8_data_F3500 = .data:0x000F3500; // type:object size:0x38
lbl_8_data_F3538 = .data:0x000F3538; // type:object size:0x38
lbl_8_data_F3570 = .data:0x000F3570; // type:object size:0x38
lbl_8_data_F35A8 = .data:0x000F35A8; // type:object size:0x38
lbl_8_data_F35E0 = .data:0x000F35E0; // type:object size:0x38
lbl_8_data_F3618 = .data:0x000F3618; // type:object size:0x38
lbl_8_data_F3650 = .data:0x000F3650; // type:object size:0x38
lbl_8_data_F3688 = .data:0x000F3688; // type:object size:0x38
lbl_8_data_F36C0 = .data:0x000F36C0; // type:object size:0x38
lbl_8_data_F36F8 = .data:0x000F36F8; // type:object size:0x38
lbl_8_data_F3730 = .data:0x000F3730; // type:object size:0x38
lbl_8_data_F3768 = .data:0x000F3768; // type:object size:0x38
lbl_8_data_F37A0 = .data:0x000F37A0; // type:object size:0x38
lbl_8_data_F37D8 = .data:0x000F37D8; // type:object size:0x38
lbl_8_data_F3810 = .data:0x000F3810; // type:object size:0x38
lbl_8_data_F3848 = .data:0x000F3848; // type:object size:0x38
lbl_8_data_F3880 = .data:0x000F3880; // type:object size:0x28EC
lbl_8_data_F616C = .data:0x000F616C; // type:object size:0x24
lbl_8_data_F6190 = .data:0x000F6190; // type:object size:0x1EF0
lbl_8_data_F8080 = .data:0x000F8080; // type:object size:0x28
lbl_8_data_F80A8 = .data:0x000F80A8; // type:object size:0x1E3C
lbl_8_data_F9EE4 = .data:0x000F9EE4; // type:object size:0x24
lbl_8_data_F9F08 = .data:0x000F9F08; // type:object size:0x28
lbl_8_data_F9F30 = .data:0x000F9F30; // type:object size:0x10
lbl_8_data_F9F40 = .data:0x000F9F40; // type:object size:0xC
lbl_8_data_F9F4C = .data:0x000F9F4C; // type:object size:0x18
lbl_8_data_F9F64 = .data:0x000F9F64; // type:object size:0x10
lbl_8_data_F9F74 = .data:0x000F9F74; // type:object size:0x30
lbl_8_data_F9FA4 = .data:0x000F9FA4; // type:object size:0x48
lbl_8_data_F9FEC = .data:0x000F9FEC; // type:object size:0x48
lbl_8_data_FA034 = .data:0x000FA034; // type:object size:0x28
lbl_8_data_FA05C = .data:0x000FA05C; // type:object size:0x38
lbl_8_data_FA094 = .data:0x000FA094; // type:object size:0x28
lbl_8_data_FA0BC = .data:0x000FA0BC; // type:object size:0x34
lbl_8_data_FA0F0 = .data:0x000FA0F0; // type:object size:0xC
lbl_8_data_FA0FC = .data:0x000FA0FC; // type:object size:0x58
lbl_8_data_FA154 = .data:0x000FA154; // type:object size:0x10
lbl_8_data_FA164 = .data:0x000FA164; // type:object size:0x30
lbl_8_data_FA194 = .data:0x000FA194; // type:object size:0x78
lbl_8_data_FA20C = .data:0x000FA20C; // type:object size:0x78
lbl_8_data_FA284 = .data:0x000FA284; // type:object size:0x28
lbl_8_data_FA2AC = .data:0x000FA2AC; // type:object size:0x38
lbl_8_data_FA2E4 = .data:0x000FA2E4; // type:object size:0x28
lbl_8_data_FA30C = .data:0x000FA30C; // type:object size:0x2C
lbl_8_data_FA338 = .data:0x000FA338; // type:object size:0x28
lbl_8_data_FA360 = .data:0x000FA360; // type:object size:0x48
lbl_8_data_FA3A8 = .data:0x000FA3A8; // type:object size:0x40
lbl_8_data_FA3E8 = .data:0x000FA3E8; // type:object size:0x30
lbl_8_data_FA418 = .data:0x000FA418; // type:object size:0xCC
lbl_8_data_FA4E4 = .data:0x000FA4E4; // type:object size:0xCC
lbl_8_data_FA5B0 = .data:0x000FA5B0; // type:object size:0x28
lbl_8_data_FA5D8 = .data:0x000FA5D8; // type:object size:0x38
lbl_8_data_FA610 = .data:0x000FA610; // type:object size:0x14
lbl_8_data_FA624 = .data:0x000FA624; // type:object size:0x18
lbl_8_data_FA63C = .data:0x000FA63C; // type:object size:0x28
lbl_8_data_FA664 = .data:0x000FA664; // type:object size:0x18
lbl_8_data_FA67C = .data:0x000FA67C; // type:object size:0x60
lbl_8_data_FA6DC = .data:0x000FA6DC; // type:object size:0x60
lbl_8_data_FA73C = .data:0x000FA73C; // type:object size:0x28
lbl_8_data_FA764 = .data:0x000FA764; // type:object size:0x38
lbl_8_data_FA79C = .data:0x000FA79C; // type:object size:0x28
lbl_8_data_FA7C4 = .data:0x000FA7C4; // type:object size:0x10
lbl_8_data_FA7D4 = .data:0x000FA7D4; // type:object size:0xC
lbl_8_data_FA7E0 = .data:0x000FA7E0; // type:object size:0x18
lbl_8_data_FA7F8 = .data:0x000FA7F8; // type:object size:0x10
lbl_8_data_FA808 = .data:0x000FA808; // type:object size:0x30
lbl_8_data_FA838 = .data:0x000FA838; // type:object size:0x48
lbl_8_data_FA880 = .data:0x000FA880; // type:object size:0x48
lbl_8_data_FA8C8 = .data:0x000FA8C8; // type:object size:0x28
lbl_8_data_FA8F0 = .data:0x000FA8F0; // type:object size:0x38
lbl_8_data_FA928 = .data:0x000FA928; // type:object size:0x28
lbl_8_data_FA950 = .data:0x000FA950; // type:object size:0x34
lbl_8_data_FA984 = .data:0x000FA984; // type:object size:0xC
lbl_8_data_FA990 = .data:0x000FA990; // type:object size:0x58
lbl_8_data_FA9E8 = .data:0x000FA9E8; // type:object size:0x10
lbl_8_data_FA9F8 = .data:0x000FA9F8; // type:object size:0x30
lbl_8_data_FAA28 = .data:0x000FAA28; // type:object size:0x78
lbl_8_data_FAAA0 = .data:0x000FAAA0; // type:object size:0x78
lbl_8_data_FAB18 = .data:0x000FAB18; // type:object size:0x28
lbl_8_data_FAB40 = .data:0x000FAB40; // type:object size:0x38
lbl_8_data_FAB78 = .data:0x000FAB78; // type:object size:0x28
lbl_8_data_FABA0 = .data:0x000FABA0; // type:object size:0x2C
lbl_8_data_FABCC = .data:0x000FABCC; // type:object size:0x28
lbl_8_data_FABF4 = .data:0x000FABF4; // type:object size:0x48
lbl_8_data_FAC3C = .data:0x000FAC3C; // type:object size:0x40
lbl_8_data_FAC7C = .data:0x000FAC7C; // type:object size:0x30
lbl_8_data_FACAC = .data:0x000FACAC; // type:object size:0xCC
lbl_8_data_FAD78 = .data:0x000FAD78; // type:object size:0xCC
lbl_8_data_FAE44 = .data:0x000FAE44; // type:object size:0x28
lbl_8_data_FAE6C = .data:0x000FAE6C; // type:object size:0x38
lbl_8_data_FAEA4 = .data:0x000FAEA4; // type:object size:0x14
lbl_8_data_FAEB8 = .data:0x000FAEB8; // type:object size:0x18
lbl_8_data_FAED0 = .data:0x000FAED0; // type:object size:0x28
lbl_8_data_FAEF8 = .data:0x000FAEF8; // type:object size:0x18
lbl_8_data_FAF10 = .data:0x000FAF10; // type:object size:0x60
lbl_8_data_FAF70 = .data:0x000FAF70; // type:object size:0x60
lbl_8_data_FAFD0 = .data:0x000FAFD0; // type:object size:0x28
lbl_8_data_FAFF8 = .data:0x000FAFF8; // type:object size:0x38
lbl_8_data_FB030 = .data:0x000FB030; // type:object size:0x14
lbl_8_data_FB044 = .data:0x000FB044; // type:object size:0x18
lbl_8_data_FB05C = .data:0x000FB05C; // type:object size:0x28
lbl_8_data_FB084 = .data:0x000FB084; // type:object size:0x18
lbl_8_data_FB09C = .data:0x000FB09C; // type:object size:0x48
lbl_8_data_FB0E4 = .data:0x000FB0E4; // type:object size:0x48
lbl_8_data_FB12C = .data:0x000FB12C; // type:object size:0x28
lbl_8_data_FB154 = .data:0x000FB154; // type:object size:0x38
lbl_8_data_FB18C = .data:0x000FB18C; // type:object size:0x14
lbl_8_data_FB1A0 = .data:0x000FB1A0; // type:object size:0x50
lbl_8_data_FB1F0 = .data:0x000FB1F0; // type:object size:0x88
lbl_8_data_FB278 = .data:0x000FB278; // type:object size:0x18
lbl_8_data_FB290 = .data:0x000FB290; // type:object size:0xE4
lbl_8_data_FB374 = .data:0x000FB374; // type:object size:0xE4
lbl_8_data_FB458 = .data:0x000FB458; // type:object size:0x28
lbl_8_data_FB480 = .data:0x000FB480; // type:object size:0x38
lbl_8_data_FB4B8 = .data:0x000FB4B8; // type:object size:0x14
lbl_8_data_FB4CC = .data:0x000FB4CC; // type:object size:0x28
lbl_8_data_FB4F4 = .data:0x000FB4F4; // type:object size:0x40
lbl_8_data_FB534 = .data:0x000FB534; // type:object size:0x18
lbl_8_data_FB54C = .data:0x000FB54C; // type:object size:0x60
lbl_8_data_FB5AC = .data:0x000FB5AC; // type:object size:0x60
lbl_8_data_FB60C = .data:0x000FB60C; // type:object size:0x28
lbl_8_data_FB634 = .data:0x000FB634; // type:object size:0x38
lbl_8_data_FB66C = .data:0x000FB66C; // type:object size:0x28
lbl_8_data_FB694 = .data:0x000FB694; // type:object size:0x28
lbl_8_data_FB6BC = .data:0x000FB6BC; // type:object size:0x1C
lbl_8_data_FB6D8 = .data:0x000FB6D8; // type:object size:0x40
lbl_8_data_FB718 = .data:0x000FB718; // type:object size:0x30
lbl_8_data_FB748 = .data:0x000FB748; // type:object size:0x30
lbl_8_data_FB778 = .data:0x000FB778; // type:object size:0xC0
lbl_8_data_FB838 = .data:0x000FB838; // type:object size:0xC0
lbl_8_data_FB8F8 = .data:0x000FB8F8; // type:object size:0x28
lbl_8_data_FB920 = .data:0x000FB920; // type:object size:0x38
lbl_8_data_FB958 = .data:0x000FB958; // type:object size:0x14
lbl_8_data_FB96C = .data:0x000FB96C; // type:object size:0x2C
lbl_8_data_FB998 = .data:0x000FB998; // type:object size:0x48
lbl_8_data_FB9E0 = .data:0x000FB9E0; // type:object size:0x18
lbl_8_data_FB9F8 = .data:0x000FB9F8; // type:object size:0x6C
lbl_8_data_FBA64 = .data:0x000FBA64; // type:object size:0x6C
lbl_8_data_FBAD0 = .data:0x000FBAD0; // type:object size:0x28
lbl_8_data_FBAF8 = .data:0x000FBAF8; // type:object size:0x38
lbl_8_data_FBB30 = .data:0x000FBB30; // type:object size:0x14
lbl_8_data_FBB44 = .data:0x000FBB44; // type:object size:0x18
lbl_8_data_FBB5C = .data:0x000FBB5C; // type:object size:0x28
lbl_8_data_FBB84 = .data:0x000FBB84; // type:object size:0x18
lbl_8_data_FBB9C = .data:0x000FBB9C; // type:object size:0x48
lbl_8_data_FBBE4 = .data:0x000FBBE4; // type:object size:0x48
lbl_8_data_FBC2C = .data:0x000FBC2C; // type:object size:0x28
lbl_8_data_FBC54 = .data:0x000FBC54; // type:object size:0x38
lbl_8_data_FBC8C = .data:0x000FBC8C; // type:object size:0x14
lbl_8_data_FBCA0 = .data:0x000FBCA0; // type:object size:0x50
lbl_8_data_FBCF0 = .data:0x000FBCF0; // type:object size:0x88
lbl_8_data_FBD78 = .data:0x000FBD78; // type:object size:0x18
lbl_8_data_FBD90 = .data:0x000FBD90; // type:object size:0xE4
lbl_8_data_FBE74 = .data:0x000FBE74; // type:object size:0xE4
lbl_8_data_FBF58 = .data:0x000FBF58; // type:object size:0x28
lbl_8_data_FBF80 = .data:0x000FBF80; // type:object size:0x38
lbl_8_data_FBFB8 = .data:0x000FBFB8; // type:object size:0x14
lbl_8_data_FBFCC = .data:0x000FBFCC; // type:object size:0x28
lbl_8_data_FBFF4 = .data:0x000FBFF4; // type:object size:0x40
lbl_8_data_FC034 = .data:0x000FC034; // type:object size:0x18
lbl_8_data_FC04C = .data:0x000FC04C; // type:object size:0x60
lbl_8_data_FC0AC = .data:0x000FC0AC; // type:object size:0x60
lbl_8_data_FC10C = .data:0x000FC10C; // type:object size:0x28
lbl_8_data_FC134 = .data:0x000FC134; // type:object size:0x38
lbl_8_data_FC16C = .data:0x000FC16C; // type:object size:0x28
lbl_8_data_FC194 = .data:0x000FC194; // type:object size:0x2C
lbl_8_data_FC1C0 = .data:0x000FC1C0; // type:object size:0x20
lbl_8_data_FC1E0 = .data:0x000FC1E0; // type:object size:0x48
lbl_8_data_FC228 = .data:0x000FC228; // type:object size:0x38
lbl_8_data_FC260 = .data:0x000FC260; // type:object size:0x30
lbl_8_data_FC290 = .data:0x000FC290; // type:object size:0xC0
lbl_8_data_FC350 = .data:0x000FC350; // type:object size:0xC0
lbl_8_data_FC410 = .data:0x000FC410; // type:object size:0x28
lbl_8_data_FC438 = .data:0x000FC438; // type:object size:0x38
lbl_8_data_FC470 = .data:0x000FC470; // type:object size:0x14
lbl_8_data_FC484 = .data:0x000FC484; // type:object size:0x2C
lbl_8_data_FC4B0 = .data:0x000FC4B0; // type:object size:0x48
lbl_8_data_FC4F8 = .data:0x000FC4F8; // type:object size:0x18
lbl_8_data_FC510 = .data:0x000FC510; // type:object size:0x6C
lbl_8_data_FC57C = .data:0x000FC57C; // type:object size:0x6C
lbl_8_data_FC5E8 = .data:0x000FC5E8; // type:object size:0x28
lbl_8_data_FC610 = .data:0x000FC610; // type:object size:0x38
lbl_8_data_FC648 = .data:0x000FC648; // type:object size:0x8C
lbl_8_data_FC6D4 = .data:0x000FC6D4; // type:object size:0x194
lbl_8_data_FC868 = .data:0x000FC868; // type:object size:0x20
lbl_8_data_FC888 = .data:0x000FC888; // type:object size:0x60
lbl_8_data_FC8E8 = .data:0x000FC8E8; // type:object size:0x18
lbl_8_data_FC900 = .data:0x000FC900; // type:object size:0x1C
lbl_8_data_FC91C = .data:0x000FC91C; // type:object size:0x38
lbl_8_data_FC954 = .data:0x000FC954; // type:object size:0x38
lbl_8_data_FC98C = .data:0x000FC98C; // type:object size:0x2B8
lbl_8_data_FCC44 = .data:0x000FCC44; // type:object size:0x38
lbl_8_data_FCC7C = .data:0x000FCC7C; // type:object size:0xA8
lbl_8_data_FCD24 = .data:0x000FCD24; // type:object size:0x24
lbl_8_data_FCD48 = .data:0x000FCD48; // type:object size:0x30
lbl_8_data_FCD78 = .data:0x000FCD78; // type:object size:0x58
lbl_8_data_FCDD0 = .data:0x000FCDD0; // type:object size:0x58
lbl_8_data_FCE28 = .data:0x000FCE28; // type:object size:0xA8
lbl_8_data_FCED0 = .data:0x000FCED0; // type:object size:0x5E8
lbl_8_data_FD4B8 = .data:0x000FD4B8; // type:object size:0x5E8
lbl_8_data_FDAA0 = .data:0x000FDAA0; // type:object size:0x28
lbl_8_data_FDAC8 = .data:0x000FDAC8; // type:object size:0x38
lbl_8_data_FDB00 = .data:0x000FDB00; // type:object size:0x28
lbl_8_data_FDB28 = .data:0x000FDB28; // type:object size:0xC
lbl_8_data_FDB34 = .data:0x000FDB34; // type:object size:0x18
lbl_8_data_FDB4C = .data:0x000FDB4C; // type:object size:0x14
lbl_8_data_FDB60 = .data:0x000FDB60; // type:object size:0x28
lbl_8_data_FDB88 = .data:0x000FDB88; // type:object size:0x30
lbl_8_data_FDBB8 = .data:0x000FDBB8; // type:object size:0xB4
lbl_8_data_FDC6C = .data:0x000FDC6C; // type:object size:0xB4
lbl_8_data_FDD20 = .data:0x000FDD20; // type:object size:0x28
lbl_8_data_FDD48 = .data:0x000FDD48; // type:object size:0x38
lbl_8_data_FDD80 = .data:0x000FDD80; // type:object size:0x3C
lbl_8_data_FDDBC = .data:0x000FDDBC; // type:object size:0x68
lbl_8_data_FDE24 = .data:0x000FDE24; // type:object size:0xC
lbl_8_data_FDE30 = .data:0x000FDE30; // type:object size:0x14
lbl_8_data_FDE44 = .data:0x000FDE44; // type:object size:0xB8
lbl_8_data_FDEFC = .data:0x000FDEFC; // type:object size:0x14
lbl_8_data_FDF10 = .data:0x000FDF10; // type:object size:0x24
lbl_8_data_FDF34 = .data:0x000FDF34; // type:object size:0x48
lbl_8_data_FDF7C = .data:0x000FDF7C; // type:object size:0x120
lbl_8_data_FE09C = .data:0x000FE09C; // type:object size:0x120
lbl_8_data_FE1BC = .data:0x000FE1BC; // type:object size:0x28
lbl_8_data_FE1E4 = .data:0x000FE1E4; // type:object size:0x38
lbl_8_data_FE21C = .data:0x000FE21C; // type:object size:0x38
lbl_8_data_FE254 = .data:0x000FE254; // type:object size:0x38
lbl_8_data_FE28C = .data:0x000FE28C; // type:object size:0x38
lbl_8_data_FE2C4 = .data:0x000FE2C4; // type:object size:0x28
lbl_8_data_FE2EC = .data:0x000FE2EC; // type:object size:0x10
lbl_8_data_FE2FC = .data:0x000FE2FC; // type:object size:0xC
lbl_8_data_FE308 = .data:0x000FE308; // type:object size:0x18
lbl_8_data_FE320 = .data:0x000FE320; // type:object size:0x10
lbl_8_data_FE330 = .data:0x000FE330; // type:object size:0x30
lbl_8_data_FE360 = .data:0x000FE360; // type:object size:0x48
lbl_8_data_FE3A8 = .data:0x000FE3A8; // type:object size:0x48
lbl_8_data_FE3F0 = .data:0x000FE3F0; // type:object size:0x28
lbl_8_data_FE418 = .data:0x000FE418; // type:object size:0x38
lbl_8_data_FE450 = .data:0x000FE450; // type:object size:0x28
lbl_8_data_FE478 = .data:0x000FE478; // type:object size:0x30
lbl_8_data_FE4A8 = .data:0x000FE4A8; // type:object size:0xC
lbl_8_data_FE4B4 = .data:0x000FE4B4; // type:object size:0x50
lbl_8_data_FE504 = .data:0x000FE504; // type:object size:0x10
lbl_8_data_FE514 = .data:0x000FE514; // type:object size:0x30
lbl_8_data_FE544 = .data:0x000FE544; // type:object size:0x78
lbl_8_data_FE5BC = .data:0x000FE5BC; // type:object size:0x78
lbl_8_data_FE634 = .data:0x000FE634; // type:object size:0x28
lbl_8_data_FE65C = .data:0x000FE65C; // type:object size:0x38
lbl_8_data_FE694 = .data:0x000FE694; // type:object size:0x28
lbl_8_data_FE6BC = .data:0x000FE6BC; // type:object size:0x2C
lbl_8_data_FE6E8 = .data:0x000FE6E8; // type:object size:0x20
lbl_8_data_FE708 = .data:0x000FE708; // type:object size:0x48
lbl_8_data_FE750 = .data:0x000FE750; // type:object size:0x38
lbl_8_data_FE788 = .data:0x000FE788; // type:object size:0x30
lbl_8_data_FE7B8 = .data:0x000FE7B8; // type:object size:0xCC
lbl_8_data_FE884 = .data:0x000FE884; // type:object size:0xCC
lbl_8_data_FE950 = .data:0x000FE950; // type:object size:0x28
lbl_8_data_FE978 = .data:0x000FE978; // type:object size:0x38
lbl_8_data_FE9B0 = .data:0x000FE9B0; // type:object size:0x14
lbl_8_data_FE9C4 = .data:0x000FE9C4; // type:object size:0x18
lbl_8_data_FE9DC = .data:0x000FE9DC; // type:object size:0x28
lbl_8_data_FEA04 = .data:0x000FEA04; // type:object size:0x18
lbl_8_data_FEA1C = .data:0x000FEA1C; // type:object size:0x60
lbl_8_data_FEA7C = .data:0x000FEA7C; // type:object size:0x60
lbl_8_data_FEADC = .data:0x000FEADC; // type:object size:0x28
lbl_8_data_FEB04 = .data:0x000FEB04; // type:object size:0x38
lbl_8_data_FEB3C = .data:0x000FEB3C; // type:object size:0x28
lbl_8_data_FEB64 = .data:0x000FEB64; // type:object size:0x10
lbl_8_data_FEB74 = .data:0x000FEB74; // type:object size:0xC
lbl_8_data_FEB80 = .data:0x000FEB80; // type:object size:0x18
lbl_8_data_FEB98 = .data:0x000FEB98; // type:object size:0x10
lbl_8_data_FEBA8 = .data:0x000FEBA8; // type:object size:0x30
lbl_8_data_FEBD8 = .data:0x000FEBD8; // type:object size:0x48
lbl_8_data_FEC20 = .data:0x000FEC20; // type:object size:0x48
lbl_8_data_FEC68 = .data:0x000FEC68; // type:object size:0x28
lbl_8_data_FEC90 = .data:0x000FEC90; // type:object size:0x38
lbl_8_data_FECC8 = .data:0x000FECC8; // type:object size:0x28
lbl_8_data_FECF0 = .data:0x000FECF0; // type:object size:0x34
lbl_8_data_FED24 = .data:0x000FED24; // type:object size:0xC
lbl_8_data_FED30 = .data:0x000FED30; // type:object size:0x58
lbl_8_data_FED88 = .data:0x000FED88; // type:object size:0x10
lbl_8_data_FED98 = .data:0x000FED98; // type:object size:0x30
lbl_8_data_FEDC8 = .data:0x000FEDC8; // type:object size:0x78
lbl_8_data_FEE40 = .data:0x000FEE40; // type:object size:0x78
lbl_8_data_FEEB8 = .data:0x000FEEB8; // type:object size:0x28
lbl_8_data_FEEE0 = .data:0x000FEEE0; // type:object size:0x38
lbl_8_data_FEF18 = .data:0x000FEF18; // type:object size:0x28
