fn_18_0 = .text:0x00000000; // type:function size:0x4C
lbl_18_data_B414C = .data:0x000B414C; // type:object size:0xC0
lbl_18_data_B420C = .data:0x000B420C; // type:object size:0x180
lbl_18_data_B438C = .data:0x000B438C; // type:object size:0x30
lbl_18_data_B43BC = .data:0x000B43BC; // type:object size:0x180
lbl_18_data_B453C = .data:0x000B453C; // type:object size:0x180
lbl_18_data_B46BC = .data:0x000B46BC; // type:object size:0x28
lbl_18_data_B46E4 = .data:0x000B46E4; // type:object size:0x38
lbl_18_data_B471C = .data:0x000B471C; // type:object size:0x3C
lbl_18_data_B4758 = .data:0x000B4758; // type:object size:0x70
lbl_18_data_B47C8 = .data:0x000B47C8; // type:object size:0x7C
lbl_18_data_B4844 = .data:0x000B4844; // type:object size:0xA8
lbl_18_data_B48EC = .data:0x000B48EC; // type:object size:0xD0
lbl_18_data_B49BC = .data:0x000B49BC; // type:object size:0xA8
lbl_18_data_B4A64 = .data:0x000B4A64; // type:object size:0xD0
lbl_18_data_B4B34 = .data:0x000B4B34; // type:object size:0x30
lbl_18_data_B4B64 = .data:0x000B4B64; // type:object size:0x180
lbl_18_data_B4CE4 = .data:0x000B4CE4; // type:object size:0x180
lbl_18_data_B4E64 = .data:0x000B4E64; // type:object size:0x28
lbl_18_data_B4E8C = .data:0x000B4E8C; // type:object size:0x38
lbl_18_data_B4EC4 = .data:0x000B4EC4; // type:object size:0x50
lbl_18_data_B4F14 = .data:0x000B4F14; // type:object size:0xDC
lbl_18_data_B4FF0 = .data:0x000B4FF0; // type:object size:0x80
lbl_18_data_B5070 = .data:0x000B5070; // type:object size:0x2C
lbl_18_data_B509C = .data:0x000B509C; // type:object size:0x150
lbl_18_data_B51EC = .data:0x000B51EC; // type:object size:0xC0
lbl_18_data_B52AC = .data:0x000B52AC; // type:object size:0x50
lbl_18_data_B52FC = .data:0x000B52FC; // type:object size:0x150
lbl_18_data_B544C = .data:0x000B544C; // type:object size:0xC0
lbl_18_data_B550C = .data:0x000B550C; // type:object size:0x50
lbl_18_data_B555C = .data:0x000B555C; // type:object size:0x48
lbl_18_data_B55A4 = .data:0x000B55A4; // type:object size:0x1E0
lbl_18_data_B5784 = .data:0x000B5784; // type:object size:0x1E0
lbl_18_data_B5964 = .data:0x000B5964; // type:object size:0x28
lbl_18_data_B598C = .data:0x000B598C; // type:object size:0x38
lbl_18_data_B59C4 = .data:0x000B59C4; // type:object size:0xB4
lbl_18_data_B5A78 = .data:0x000B5A78; // type:object size:0xEC
lbl_18_data_B5B64 = .data:0x000B5B64; // type:object size:0x80
lbl_18_data_B5BE4 = .data:0x000B5BE4; // type:object size:0xC0
lbl_18_data_B5CA4 = .data:0x000B5CA4; // type:object size:0xA0
lbl_18_data_B5D44 = .data:0x000B5D44; // type:object size:0x160
lbl_18_data_B5EA4 = .data:0x000B5EA4; // type:object size:0x8C
lbl_18_data_B5F30 = .data:0x000B5F30; // type:object size:0x44
lbl_18_data_B5F74 = .data:0x000B5F74; // type:object size:0xDC
lbl_18_data_B6050 = .data:0x000B6050; // type:object size:0x160
lbl_18_data_B61B0 = .data:0x000B61B0; // type:object size:0xC4
lbl_18_data_B6274 = .data:0x000B6274; // type:object size:0x120
lbl_18_data_B6394 = .data:0x000B6394; // type:object size:0xF0
lbl_18_data_B6484 = .data:0x000B6484; // type:object size:0x210
lbl_18_data_B6694 = .data:0x000B6694; // type:object size:0xD0
lbl_18_data_B6764 = .data:0x000B6764; // type:object size:0x68
lbl_18_data_B67CC = .data:0x000B67CC; // type:object size:0x160
lbl_18_data_B692C = .data:0x000B692C; // type:object size:0x160
lbl_18_data_B6A8C = .data:0x000B6A8C; // type:object size:0xC4
lbl_18_data_B6B50 = .data:0x000B6B50; // type:object size:0x120
lbl_18_data_B6C70 = .data:0x000B6C70; // type:object size:0xF0
lbl_18_data_B6D60 = .data:0x000B6D60; // type:object size:0x210
lbl_18_data_B6F70 = .data:0x000B6F70; // type:object size:0xD0
lbl_18_data_B7040 = .data:0x000B7040; // type:object size:0x68
lbl_18_data_B70A8 = .data:0x000B70A8; // type:object size:0x160
lbl_18_data_B7208 = .data:0x000B7208; // type:object size:0xC0
lbl_18_data_B72C8 = .data:0x000B72C8; // type:object size:0x660
lbl_18_data_B7928 = .data:0x000B7928; // type:object size:0x660
lbl_18_data_B7F88 = .data:0x000B7F88; // type:object size:0x28
lbl_18_data_B7FB0 = .data:0x000B7FB0; // type:object size:0x38
lbl_18_data_B7FE8 = .data:0x000B7FE8; // type:object size:0xB4
lbl_18_data_B809C = .data:0x000B809C; // type:object size:0x34
lbl_18_data_B80D0 = .data:0x000B80D0; // type:object size:0x14
lbl_18_data_B80E4 = .data:0x000B80E4; // type:object size:0xC
lbl_18_data_B80F0 = .data:0x000B80F0; // type:object size:0x20
lbl_18_data_B8110 = .data:0x000B8110; // type:object size:0x2C
lbl_18_data_B813C = .data:0x000B813C; // type:object size:0x1C
lbl_18_data_B8158 = .data:0x000B8158; // type:object size:0x20
lbl_18_data_B8178 = .data:0x000B8178; // type:object size:0x14
lbl_18_data_B818C = .data:0x000B818C; // type:object size:0x60
lbl_18_data_B81EC = .data:0x000B81EC; // type:object size:0x20
lbl_18_data_B820C = .data:0x000B820C; // type:object size:0x14
lbl_18_data_B8220 = .data:0x000B8220; // type:object size:0x38
lbl_18_data_B8258 = .data:0x000B8258; // type:object size:0x50
lbl_18_data_B82A8 = .data:0x000B82A8; // type:object size:0x2C
lbl_18_data_B82D4 = .data:0x000B82D4; // type:object size:0x38
lbl_18_data_B830C = .data:0x000B830C; // type:object size:0x20
lbl_18_data_B832C = .data:0x000B832C; // type:object size:0x60
lbl_18_data_B838C = .data:0x000B838C; // type:object size:0x20
lbl_18_data_B83AC = .data:0x000B83AC; // type:object size:0x14
lbl_18_data_B83C0 = .data:0x000B83C0; // type:object size:0x38
lbl_18_data_B83F8 = .data:0x000B83F8; // type:object size:0x50
lbl_18_data_B8448 = .data:0x000B8448; // type:object size:0x2C
lbl_18_data_B8474 = .data:0x000B8474; // type:object size:0x38
lbl_18_data_B84AC = .data:0x000B84AC; // type:object size:0x20
lbl_18_data_B84CC = .data:0x000B84CC; // type:object size:0xC0
lbl_18_data_B858C = .data:0x000B858C; // type:object size:0x288
lbl_18_data_B8814 = .data:0x000B8814; // type:object size:0x288
lbl_18_data_B8A9C = .data:0x000B8A9C; // type:object size:0x28
lbl_18_data_B8AC4 = .data:0x000B8AC4; // type:object size:0x38
lbl_18_data_B8AFC = .data:0x000B8AFC; // type:object size:0x3C
lbl_18_data_B8B38 = .data:0x000B8B38; // type:object size:0x34
lbl_18_data_B8B6C = .data:0x000B8B6C; // type:object size:0x24
lbl_18_data_B8B90 = .data:0x000B8B90; // type:object size:0x58
lbl_18_data_B8BE8 = .data:0x000B8BE8; // type:object size:0x38
lbl_18_data_B8C20 = .data:0x000B8C20; // type:object size:0x30
lbl_18_data_B8C50 = .data:0x000B8C50; // type:object size:0xCC
lbl_18_data_B8D1C = .data:0x000B8D1C; // type:object size:0xCC
lbl_18_data_B8DE8 = .data:0x000B8DE8; // type:object size:0x28
lbl_18_data_B8E10 = .data:0x000B8E10; // type:object size:0x38
lbl_18_data_B8E48 = .data:0x000B8E48; // type:object size:0x3C
lbl_18_data_B8E84 = .data:0x000B8E84; // type:object size:0x10
lbl_18_data_B8E94 = .data:0x000B8E94; // type:object size:0x34
lbl_18_data_B8EC8 = .data:0x000B8EC8; // type:object size:0x24
lbl_18_data_B8EEC = .data:0x000B8EEC; // type:object size:0x18
lbl_18_data_B8F04 = .data:0x000B8F04; // type:object size:0x58
lbl_18_data_B8F5C = .data:0x000B8F5C; // type:object size:0x38
lbl_18_data_B8F94 = .data:0x000B8F94; // type:object size:0x18
lbl_18_data_B8FAC = .data:0x000B8FAC; // type:object size:0x58
lbl_18_data_B9004 = .data:0x000B9004; // type:object size:0x38
lbl_18_data_B903C = .data:0x000B903C; // type:object size:0x48
lbl_18_data_B9084 = .data:0x000B9084; // type:object size:0xD8
lbl_18_data_B915C = .data:0x000B915C; // type:object size:0xD8
lbl_18_data_B9234 = .data:0x000B9234; // type:object size:0x28
lbl_18_data_B925C = .data:0x000B925C; // type:object size:0x38
lbl_18_data_B9294 = .data:0x000B9294; // type:object size:0x64
lbl_18_data_B92F8 = .data:0x000B92F8; // type:object size:0xC
lbl_18_data_B9304 = .data:0x000B9304; // type:object size:0x34
lbl_18_data_B9338 = .data:0x000B9338; // type:object size:0x138
lbl_18_data_B9470 = .data:0x000B9470; // type:object size:0x94
lbl_18_data_B9504 = .data:0x000B9504; // type:object size:0x34
lbl_18_data_B9538 = .data:0x000B9538; // type:object size:0x10
lbl_18_data_B9548 = .data:0x000B9548; // type:object size:0x50
lbl_18_data_B9598 = .data:0x000B9598; // type:object size:0x1E0
lbl_18_data_B9778 = .data:0x000B9778; // type:object size:0xE0
lbl_18_data_B9858 = .data:0x000B9858; // type:object size:0x50
lbl_18_data_B98A8 = .data:0x000B98A8; // type:object size:0x10
lbl_18_data_B98B8 = .data:0x000B98B8; // type:object size:0x50
lbl_18_data_B9908 = .data:0x000B9908; // type:object size:0x1E0
lbl_18_data_B9AE8 = .data:0x000B9AE8; // type:object size:0xE0
lbl_18_data_B9BC8 = .data:0x000B9BC8; // type:object size:0x50
lbl_18_data_B9C18 = .data:0x000B9C18; // type:object size:0x78
lbl_18_data_B9C90 = .data:0x000B9C90; // type:object size:0x2B8
lbl_18_data_B9F48 = .data:0x000B9F48; // type:object size:0x2B8
lbl_18_data_BA200 = .data:0x000BA200; // type:object size:0x28
lbl_18_data_BA228 = .data:0x000BA228; // type:object size:0x38
lbl_18_data_BA260 = .data:0x000BA260; // type:object size:0x78
lbl_18_data_BA2D8 = .data:0x000BA2D8; // type:object size:0x50
lbl_18_data_BA328 = .data:0x000BA328; // type:object size:0x74
lbl_18_data_BA39C = .data:0x000BA39C; // type:object size:0x54
lbl_18_data_BA3F0 = .data:0x000BA3F0; // type:object size:0xB8
lbl_18_data_BA4A8 = .data:0x000BA4A8; // type:object size:0x78
lbl_18_data_BA520 = .data:0x000BA520; // type:object size:0xB4
lbl_18_data_BA5D4 = .data:0x000BA5D4; // type:object size:0x80
lbl_18_data_BA654 = .data:0x000BA654; // type:object size:0x120
lbl_18_data_BA774 = .data:0x000BA774; // type:object size:0x78
lbl_18_data_BA7EC = .data:0x000BA7EC; // type:object size:0xB4
lbl_18_data_BA8A0 = .data:0x000BA8A0; // type:object size:0x80
lbl_18_data_BA920 = .data:0x000BA920; // type:object size:0x120
lbl_18_data_BAA40 = .data:0x000BAA40; // type:object size:0x60
lbl_18_data_BAAA0 = .data:0x000BAAA0; // type:object size:0x240
lbl_18_data_BACE0 = .data:0x000BACE0; // type:object size:0x240
lbl_18_data_BAF20 = .data:0x000BAF20; // type:object size:0x28
lbl_18_data_BAF48 = .data:0x000BAF48; // type:object size:0x38
lbl_18_data_BAF80 = .data:0x000BAF80; // type:object size:0x3C
lbl_18_data_BAFBC = .data:0x000BAFBC; // type:object size:0x74
lbl_18_data_BB030 = .data:0x000BB030; // type:object size:0x90
lbl_18_data_BB0C0 = .data:0x000BB0C0; // type:object size:0xB0
lbl_18_data_BB170 = .data:0x000BB170; // type:object size:0xE8
lbl_18_data_BB258 = .data:0x000BB258; // type:object size:0xB0
lbl_18_data_BB308 = .data:0x000BB308; // type:object size:0xE8
lbl_18_data_BB3F0 = .data:0x000BB3F0; // type:object size:0x30
lbl_18_data_BB420 = .data:0x000BB420; // type:object size:0x180
lbl_18_data_BB5A0 = .data:0x000BB5A0; // type:object size:0x180
lbl_18_data_BB720 = .data:0x000BB720; // type:object size:0x28
lbl_18_data_BB748 = .data:0x000BB748; // type:object size:0x38
lbl_18_data_BB780 = .data:0x000BB780; // type:object size:0x28
lbl_18_data_BB7A8 = .data:0x000BB7A8; // type:object size:0x74
lbl_18_data_BB81C = .data:0x000BB81C; // type:object size:0x84
lbl_18_data_BB8A0 = .data:0x000BB8A0; // type:object size:0xB0
lbl_18_data_BB950 = .data:0x000BB950; // type:object size:0xD0
lbl_18_data_BBA20 = .data:0x000BBA20; // type:object size:0xB0
lbl_18_data_BBAD0 = .data:0x000BBAD0; // type:object size:0xD0
lbl_18_data_BBBA0 = .data:0x000BBBA0; // type:object size:0x30
lbl_18_data_BBBD0 = .data:0x000BBBD0; // type:object size:0x120
lbl_18_data_BBCF0 = .data:0x000BBCF0; // type:object size:0x120
lbl_18_data_BBE10 = .data:0x000BBE10; // type:object size:0x28
lbl_18_data_BBE38 = .data:0x000BBE38; // type:object size:0x38
lbl_18_data_BBE70 = .data:0x000BBE70; // type:object size:0xC8
lbl_18_data_BBF38 = .data:0x000BBF38; // type:object size:0x2C
lbl_18_data_BBF64 = .data:0x000BBF64; // type:object size:0x98
lbl_18_data_BBFFC = .data:0x000BBFFC; // type:object size:0x40
lbl_18_data_BC03C = .data:0x000BC03C; // type:object size:0x4C
lbl_18_data_BC088 = .data:0x000BC088; // type:object size:0x8
lbl_18_data_BC090 = .data:0x000BC090; // type:object size:0x40
lbl_18_data_BC0D0 = .data:0x000BC0D0; // type:object size:0x3C
lbl_18_data_BC10C = .data:0x000BC10C; // type:object size:0x3C
lbl_18_data_BC148 = .data:0x000BC148; // type:object size:0x6C
lbl_18_data_BC1B4 = .data:0x000BC1B4; // type:object size:0x40
lbl_18_data_BC1F4 = .data:0x000BC1F4; // type:object size:0x40
lbl_18_data_BC234 = .data:0x000BC234; // type:object size:0xE4
lbl_18_data_BC318 = .data:0x000BC318; // type:object size:0x60
lbl_18_data_BC378 = .data:0x000BC378; // type:object size:0x70
lbl_18_data_BC3E8 = .data:0x000BC3E8; // type:object size:0xC
lbl_18_data_BC3F4 = .data:0x000BC3F4; // type:object size:0x60
lbl_18_data_BC454 = .data:0x000BC454; // type:object size:0x58
lbl_18_data_BC4AC = .data:0x000BC4AC; // type:object size:0x58
lbl_18_data_BC504 = .data:0x000BC504; // type:object size:0xA4
lbl_18_data_BC5A8 = .data:0x000BC5A8; // type:object size:0x60
lbl_18_data_BC608 = .data:0x000BC608; // type:object size:0x40
lbl_18_data_BC648 = .data:0x000BC648; // type:object size:0xE4
lbl_18_data_BC72C = .data:0x000BC72C; // type:object size:0x60
lbl_18_data_BC78C = .data:0x000BC78C; // type:object size:0x70
lbl_18_data_BC7FC = .data:0x000BC7FC; // type:object size:0x60
lbl_18_data_BC85C = .data:0x000BC85C; // type:object size:0x58
lbl_18_data_BC8B4 = .data:0x000BC8B4; // type:object size:0x58
lbl_18_data_BC90C = .data:0x000BC90C; // type:object size:0xA4
lbl_18_data_BC9B0 = .data:0x000BC9B0; // type:object size:0x60
lbl_18_data_BCA10 = .data:0x000BCA10; // type:object size:0xF0
lbl_18_data_BCB00 = .data:0x000BCB00; // type:object size:0x330
lbl_18_data_BCE30 = .data:0x000BCE30; // type:object size:0x330
lbl_18_data_BD160 = .data:0x000BD160; // type:object size:0x28
lbl_18_data_BD188 = .data:0x000BD188; // type:object size:0x38
lbl_18_data_BD1C0 = .data:0x000BD1C0; // type:object size:0x3C
lbl_18_data_BD1FC = .data:0x000BD1FC; // type:object size:0x48
lbl_18_data_BD244 = .data:0x000BD244; // type:object size:0x5C
lbl_18_data_BD2A0 = .data:0x000BD2A0; // type:object size:0x58
lbl_18_data_BD2F8 = .data:0x000BD2F8; // type:object size:0x84
lbl_18_data_BD37C = .data:0x000BD37C; // type:object size:0xB0
lbl_18_data_BD42C = .data:0x000BD42C; // type:object size:0xA0
lbl_18_data_BD4CC = .data:0x000BD4CC; // type:object size:0x48
lbl_18_data_BD514 = .data:0x000BD514; // type:object size:0x2D0
lbl_18_data_BD7E4 = .data:0x000BD7E4; // type:object size:0x2D0
lbl_18_data_BDAB4 = .data:0x000BDAB4; // type:object size:0x28
lbl_18_data_BDADC = .data:0x000BDADC; // type:object size:0x38
lbl_18_data_BDB14 = .data:0x000BDB14; // type:object size:0x14
lbl_18_data_BDB28 = .data:0x000BDB28; // type:object size:0x40
lbl_18_data_BDB68 = .data:0x000BDB68; // type:object size:0x6C
lbl_18_data_BDBD4 = .data:0x000BDBD4; // type:object size:0x18
lbl_18_data_BDBEC = .data:0x000BDBEC; // type:object size:0xB4
lbl_18_data_BDCA0 = .data:0x000BDCA0; // type:object size:0xB4
lbl_18_data_BDD54 = .data:0x000BDD54; // type:object size:0x28
lbl_18_data_BDD7C = .data:0x000BDD7C; // type:object size:0x38
lbl_18_data_BDDB4 = .data:0x000BDDB4; // type:object size:0x14
lbl_18_data_BDDC8 = .data:0x000BDDC8; // type:object size:0x4C
lbl_18_data_BDE14 = .data:0x000BDE14; // type:object size:0x84
lbl_18_data_BDE98 = .data:0x000BDE98; // type:object size:0x18
lbl_18_data_BDEB0 = .data:0x000BDEB0; // type:object size:0xFC
lbl_18_data_BDFAC = .data:0x000BDFAC; // type:object size:0xFC
lbl_18_data_BE0A8 = .data:0x000BE0A8; // type:object size:0x28
lbl_18_data_BE0D0 = .data:0x000BE0D0; // type:object size:0x38
lbl_18_data_BE108 = .data:0x000BE108; // type:object size:0x14
lbl_18_data_BE11C = .data:0x000BE11C; // type:object size:0x58
lbl_18_data_BE174 = .data:0x000BE174; // type:object size:0x98
lbl_18_data_BE20C = .data:0x000BE20C; // type:object size:0x18
lbl_18_data_BE224 = .data:0x000BE224; // type:object size:0x108
lbl_18_data_BE32C = .data:0x000BE32C; // type:object size:0x108
lbl_18_data_BE434 = .data:0x000BE434; // type:object size:0x28
lbl_18_data_BE45C = .data:0x000BE45C; // type:object size:0x38
lbl_18_data_BE494 = .data:0x000BE494; // type:object size:0x38
lbl_18_data_BE4CC = .data:0x000BE4CC; // type:object size:0x38
lbl_18_data_BE504 = .data:0x000BE504; // type:object size:0x38
lbl_18_data_BE53C = .data:0x000BE53C; // type:object size:0x38
lbl_18_data_BE574 = .data:0x000BE574; // type:object size:0x38
lbl_18_data_BE5AC = .data:0x000BE5AC; // type:object size:0x38
lbl_18_data_BE5E4 = .data:0x000BE5E4; // type:object size:0x38
lbl_18_data_BE61C = .data:0x000BE61C; // type:object size:0x38
lbl_18_data_BE654 = .data:0x000BE654; // type:object size:0x38
lbl_18_data_BE68C = .data:0x000BE68C; // type:object size:0x38
lbl_18_data_BE6C4 = .data:0x000BE6C4; // type:object size:0x38
lbl_18_data_BE6FC = .data:0x000BE6FC; // type:object size:0x38
lbl_18_data_BE734 = .data:0x000BE734; // type:object size:0x38
lbl_18_data_BE76C = .data:0x000BE76C; // type:object size:0x38
lbl_18_data_BE7A4 = .data:0x000BE7A4; // type:object size:0x38
lbl_18_data_BE7DC = .data:0x000BE7DC; // type:object size:0x38
lbl_18_data_BE814 = .data:0x000BE814; // type:object size:0x38
lbl_18_data_BE84C = .data:0x000BE84C; // type:object size:0x38
lbl_18_data_BE884 = .data:0x000BE884; // type:object size:0x38
lbl_18_data_BE8BC = .data:0x000BE8BC; // type:object size:0x38
lbl_18_data_BE8F4 = .data:0x000BE8F4; // type:object size:0x38
lbl_18_data_BE92C = .data:0x000BE92C; // type:object size:0x38
lbl_18_data_BE964 = .data:0x000BE964; // type:object size:0x38
lbl_18_data_BE99C = .data:0x000BE99C; // type:object size:0x38
lbl_18_data_BE9D4 = .data:0x000BE9D4; // type:object size:0x38
lbl_18_data_BEA0C = .data:0x000BEA0C; // type:object size:0x38
lbl_18_data_BEA44 = .data:0x000BEA44; // type:object size:0x38
lbl_18_data_BEA7C = .data:0x000BEA7C; // type:object size:0x38
lbl_18_data_BEAB4 = .data:0x000BEAB4; // type:object size:0x38
lbl_18_data_BEAEC = .data:0x000BEAEC; // type:object size:0x38
lbl_18_data_BEB24 = .data:0x000BEB24; // type:object size:0x38
lbl_18_data_BEB5C = .data:0x000BEB5C; // type:object size:0x38
lbl_18_data_BEB94 = .data:0x000BEB94; // type:object size:0x38
lbl_18_data_BEBCC = .data:0x000BEBCC; // type:object size:0x38
lbl_18_data_BEC04 = .data:0x000BEC04; // type:object size:0x38
lbl_18_data_BEC3C = .data:0x000BEC3C; // type:object size:0x38
lbl_18_data_BEC74 = .data:0x000BEC74; // type:object size:0x38
lbl_18_data_BECAC = .data:0x000BECAC; // type:object size:0x38
lbl_18_data_BECE4 = .data:0x000BECE4; // type:object size:0x38
lbl_18_data_BED1C = .data:0x000BED1C; // type:object size:0x38
lbl_18_data_BED54 = .data:0x000BED54; // type:object size:0x38
lbl_18_data_BED8C = .data:0x000BED8C; // type:object size:0x38
lbl_18_data_BEDC4 = .data:0x000BEDC4; // type:object size:0x38
lbl_18_data_BEDFC = .data:0x000BEDFC; // type:object size:0x38
lbl_18_data_BEE34 = .data:0x000BEE34; // type:object size:0x38
lbl_18_data_BEE6C = .data:0x000BEE6C; // type:object size:0x38
lbl_18_data_BEEA4 = .data:0x000BEEA4; // type:object size:0x38
lbl_18_data_BEEDC = .data:0x000BEEDC; // type:object size:0x38
lbl_18_data_BEF14 = .data:0x000BEF14; // type:object size:0x38
lbl_18_data_BEF4C = .data:0x000BEF4C; // type:object size:0x3C
lbl_18_data_BEF88 = .data:0x000BEF88; // type:object size:0x10
lbl_18_data_BEF98 = .data:0x000BEF98; // type:object size:0x10
lbl_18_data_BEFA8 = .data:0x000BEFA8; // type:object size:0x10
lbl_18_data_BEFB8 = .data:0x000BEFB8; // type:object size:0x10
lbl_18_data_BEFC8 = .data:0x000BEFC8; // type:object size:0x10
lbl_18_data_BEFD8 = .data:0x000BEFD8; // type:object size:0x10
lbl_18_data_BEFE8 = .data:0x000BEFE8; // type:object size:0x10
lbl_18_data_BEFF8 = .data:0x000BEFF8; // type:object size:0x10
lbl_18_data_BF008 = .data:0x000BF008; // type:object size:0x10
