fn_18_0 = .text:0x00000000; // type:function size:0x164
lbl_18_data_102D4C = .data:0x00102D4C; // type:object size:0x60
lbl_18_data_102DAC = .data:0x00102DAC; // type:object size:0x70
lbl_18_data_102E1C = .data:0x00102E1C; // type:object size:0x38
lbl_18_data_102E54 = .data:0x00102E54; // type:object size:0x28
lbl_18_data_102E7C = .data:0x00102E7C; // type:object size:0x58
lbl_18_data_102ED4 = .data:0x00102ED4; // type:object size:0x10
lbl_18_data_102EE4 = .data:0x00102EE4; // type:object size:0x10
lbl_18_data_102EF4 = .data:0x00102EF4; // type:object size:0x60
lbl_18_data_102F54 = .data:0x00102F54; // type:object size:0x70
lbl_18_data_102FC4 = .data:0x00102FC4; // type:object size:0xA8
lbl_18_data_10306C = .data:0x0010306C; // type:object size:0x2AC
lbl_18_data_103318 = .data:0x00103318; // type:object size:0x2AC
lbl_18_data_1035C4 = .data:0x001035C4; // type:object size:0x28
lbl_18_data_1035EC = .data:0x001035EC; // type:object size:0x38
lbl_18_data_103624 = .data:0x00103624; // type:object size:0x28
lbl_18_data_10364C = .data:0x0010364C; // type:object size:0x18
lbl_18_data_103664 = .data:0x00103664; // type:object size:0x20
lbl_18_data_103684 = .data:0x00103684; // type:object size:0x28
lbl_18_data_1036AC = .data:0x001036AC; // type:object size:0x38
lbl_18_data_1036E4 = .data:0x001036E4; // type:object size:0x28
lbl_18_data_10370C = .data:0x0010370C; // type:object size:0x38
lbl_18_data_103744 = .data:0x00103744; // type:object size:0x30
lbl_18_data_103774 = .data:0x00103774; // type:object size:0x108
lbl_18_data_10387C = .data:0x0010387C; // type:object size:0x108
lbl_18_data_103984 = .data:0x00103984; // type:object size:0x28
lbl_18_data_1039AC = .data:0x001039AC; // type:object size:0x38
lbl_18_data_1039E4 = .data:0x001039E4; // type:object size:0xA0
lbl_18_data_103A84 = .data:0x00103A84; // type:object size:0x24
lbl_18_data_103AA8 = .data:0x00103AA8; // type:object size:0x18
lbl_18_data_103AC0 = .data:0x00103AC0; // type:object size:0xC
lbl_18_data_103ACC = .data:0x00103ACC; // type:object size:0xC
lbl_18_data_103AD8 = .data:0x00103AD8; // type:object size:0x18
lbl_18_data_103AF0 = .data:0x00103AF0; // type:object size:0x44
lbl_18_data_103B34 = .data:0x00103B34; // type:object size:0x50
lbl_18_data_103B84 = .data:0x00103B84; // type:object size:0x24
lbl_18_data_103BA8 = .data:0x00103BA8; // type:object size:0x40
lbl_18_data_103BE8 = .data:0x00103BE8; // type:object size:0x28
lbl_18_data_103C10 = .data:0x00103C10; // type:object size:0x10
lbl_18_data_103C20 = .data:0x00103C20; // type:object size:0x10
lbl_18_data_103C30 = .data:0x00103C30; // type:object size:0x28
lbl_18_data_103C58 = .data:0x00103C58; // type:object size:0x78
lbl_18_data_103CD0 = .data:0x00103CD0; // type:object size:0x90
lbl_18_data_103D60 = .data:0x00103D60; // type:object size:0x40
lbl_18_data_103DA0 = .data:0x00103DA0; // type:object size:0x40
lbl_18_data_103DE0 = .data:0x00103DE0; // type:object size:0x28
lbl_18_data_103E08 = .data:0x00103E08; // type:object size:0x10
lbl_18_data_103E18 = .data:0x00103E18; // type:object size:0x10
lbl_18_data_103E28 = .data:0x00103E28; // type:object size:0x28
lbl_18_data_103E50 = .data:0x00103E50; // type:object size:0x78
lbl_18_data_103EC8 = .data:0x00103EC8; // type:object size:0x90
lbl_18_data_103F58 = .data:0x00103F58; // type:object size:0x40
lbl_18_data_103F98 = .data:0x00103F98; // type:object size:0xC0
lbl_18_data_104058 = .data:0x00104058; // type:object size:0x300
lbl_18_data_104358 = .data:0x00104358; // type:object size:0x300
lbl_18_data_104658 = .data:0x00104658; // type:object size:0x28
lbl_18_data_104680 = .data:0x00104680; // type:object size:0x38
lbl_18_data_1046B8 = .data:0x001046B8; // type:object size:0x14
lbl_18_data_1046CC = .data:0x001046CC; // type:object size:0x30
lbl_18_data_1046FC = .data:0x001046FC; // type:object size:0x54
lbl_18_data_104750 = .data:0x00104750; // type:object size:0x54
lbl_18_data_1047A4 = .data:0x001047A4; // type:object size:0x18
lbl_18_data_1047BC = .data:0x001047BC; // type:object size:0xE4
lbl_18_data_1048A0 = .data:0x001048A0; // type:object size:0xE4
lbl_18_data_104984 = .data:0x00104984; // type:object size:0x28
lbl_18_data_1049AC = .data:0x001049AC; // type:object size:0x38
lbl_18_data_1049E4 = .data:0x001049E4; // type:object size:0x28
lbl_18_data_104A0C = .data:0x00104A0C; // type:object size:0x20
lbl_18_data_104A2C = .data:0x00104A2C; // type:object size:0xC
lbl_18_data_104A38 = .data:0x00104A38; // type:object size:0x34
lbl_18_data_104A6C = .data:0x00104A6C; // type:object size:0x10
lbl_18_data_104A7C = .data:0x00104A7C; // type:object size:0x34
lbl_18_data_104AB0 = .data:0x00104AB0; // type:object size:0x10
lbl_18_data_104AC0 = .data:0x00104AC0; // type:object size:0x30
lbl_18_data_104AF0 = .data:0x00104AF0; // type:object size:0x9C
lbl_18_data_104B8C = .data:0x00104B8C; // type:object size:0x9C
lbl_18_data_104C28 = .data:0x00104C28; // type:object size:0x28
lbl_18_data_104C50 = .data:0x00104C50; // type:object size:0x38
lbl_18_data_104C88 = .data:0x00104C88; // type:object size:0x8C
lbl_18_data_104D14 = .data:0x00104D14; // type:object size:0x20
lbl_18_data_104D34 = .data:0x00104D34; // type:object size:0x18
lbl_18_data_104D4C = .data:0x00104D4C; // type:object size:0x30
lbl_18_data_104D7C = .data:0x00104D7C; // type:object size:0xC
lbl_18_data_104D88 = .data:0x00104D88; // type:object size:0xC
lbl_18_data_104D94 = .data:0x00104D94; // type:object size:0x34
lbl_18_data_104DC8 = .data:0x00104DC8; // type:object size:0x3C
lbl_18_data_104E04 = .data:0x00104E04; // type:object size:0x38
lbl_18_data_104E3C = .data:0x00104E3C; // type:object size:0x28
lbl_18_data_104E64 = .data:0x00104E64; // type:object size:0x58
lbl_18_data_104EBC = .data:0x00104EBC; // type:object size:0x10
lbl_18_data_104ECC = .data:0x00104ECC; // type:object size:0x10
lbl_18_data_104EDC = .data:0x00104EDC; // type:object size:0x60
lbl_18_data_104F3C = .data:0x00104F3C; // type:object size:0x70
lbl_18_data_104FAC = .data:0x00104FAC; // type:object size:0x38
lbl_18_data_104FE4 = .data:0x00104FE4; // type:object size:0x28
lbl_18_data_10500C = .data:0x0010500C; // type:object size:0x58
lbl_18_data_105064 = .data:0x00105064; // type:object size:0x10
lbl_18_data_105074 = .data:0x00105074; // type:object size:0x10
lbl_18_data_105084 = .data:0x00105084; // type:object size:0x60
lbl_18_data_1050E4 = .data:0x001050E4; // type:object size:0x70
lbl_18_data_105154 = .data:0x00105154; // type:object size:0xA8
lbl_18_data_1051FC = .data:0x001051FC; // type:object size:0x2AC
lbl_18_data_1054A8 = .data:0x001054A8; // type:object size:0x2AC
lbl_18_data_105754 = .data:0x00105754; // type:object size:0x28
lbl_18_data_10577C = .data:0x0010577C; // type:object size:0x38
lbl_18_data_1057B4 = .data:0x001057B4; // type:object size:0xA0
lbl_18_data_105854 = .data:0x00105854; // type:object size:0x24
lbl_18_data_105878 = .data:0x00105878; // type:object size:0x18
lbl_18_data_105890 = .data:0x00105890; // type:object size:0xC
lbl_18_data_10589C = .data:0x0010589C; // type:object size:0xC
lbl_18_data_1058A8 = .data:0x001058A8; // type:object size:0x18
lbl_18_data_1058C0 = .data:0x001058C0; // type:object size:0x44
lbl_18_data_105904 = .data:0x00105904; // type:object size:0x24
lbl_18_data_105928 = .data:0x00105928; // type:object size:0x50
lbl_18_data_105978 = .data:0x00105978; // type:object size:0x40
lbl_18_data_1059B8 = .data:0x001059B8; // type:object size:0x28
lbl_18_data_1059E0 = .data:0x001059E0; // type:object size:0x10
lbl_18_data_1059F0 = .data:0x001059F0; // type:object size:0x10
lbl_18_data_105A00 = .data:0x00105A00; // type:object size:0x28
lbl_18_data_105A28 = .data:0x00105A28; // type:object size:0x78
lbl_18_data_105AA0 = .data:0x00105AA0; // type:object size:0x40
lbl_18_data_105AE0 = .data:0x00105AE0; // type:object size:0x90
lbl_18_data_105B70 = .data:0x00105B70; // type:object size:0x40
lbl_18_data_105BB0 = .data:0x00105BB0; // type:object size:0x28
lbl_18_data_105BD8 = .data:0x00105BD8; // type:object size:0x10
lbl_18_data_105BE8 = .data:0x00105BE8; // type:object size:0x10
lbl_18_data_105BF8 = .data:0x00105BF8; // type:object size:0x28
lbl_18_data_105C20 = .data:0x00105C20; // type:object size:0x78
lbl_18_data_105C98 = .data:0x00105C98; // type:object size:0x40
lbl_18_data_105CD8 = .data:0x00105CD8; // type:object size:0x90
lbl_18_data_105D68 = .data:0x00105D68; // type:object size:0xC0
lbl_18_data_105E28 = .data:0x00105E28; // type:object size:0x300
lbl_18_data_106128 = .data:0x00106128; // type:object size:0x300
lbl_18_data_106428 = .data:0x00106428; // type:object size:0x28
lbl_18_data_106450 = .data:0x00106450; // type:object size:0x38
lbl_18_data_106488 = .data:0x00106488; // type:object size:0x14
lbl_18_data_10649C = .data:0x0010649C; // type:object size:0x50
lbl_18_data_1064EC = .data:0x001064EC; // type:object size:0x90
lbl_18_data_10657C = .data:0x0010657C; // type:object size:0x90
lbl_18_data_10660C = .data:0x0010660C; // type:object size:0x18
lbl_18_data_106624 = .data:0x00106624; // type:object size:0x120
lbl_18_data_106744 = .data:0x00106744; // type:object size:0x120
lbl_18_data_106864 = .data:0x00106864; // type:object size:0x28
lbl_18_data_10688C = .data:0x0010688C; // type:object size:0x38
lbl_18_data_1068C4 = .data:0x001068C4; // type:object size:0x14
lbl_18_data_1068D8 = .data:0x001068D8; // type:object size:0x50
lbl_18_data_106928 = .data:0x00106928; // type:object size:0x90
lbl_18_data_1069B8 = .data:0x001069B8; // type:object size:0x90
lbl_18_data_106A48 = .data:0x00106A48; // type:object size:0x18
lbl_18_data_106A60 = .data:0x00106A60; // type:object size:0x120
lbl_18_data_106B80 = .data:0x00106B80; // type:object size:0x120
lbl_18_data_106CA0 = .data:0x00106CA0; // type:object size:0x28
lbl_18_data_106CC8 = .data:0x00106CC8; // type:object size:0x38
lbl_18_data_106D00 = .data:0x00106D00; // type:object size:0x14
lbl_18_data_106D14 = .data:0x00106D14; // type:object size:0x50
lbl_18_data_106D64 = .data:0x00106D64; // type:object size:0x90
lbl_18_data_106DF4 = .data:0x00106DF4; // type:object size:0x90
lbl_18_data_106E84 = .data:0x00106E84; // type:object size:0x18
lbl_18_data_106E9C = .data:0x00106E9C; // type:object size:0x120
lbl_18_data_106FBC = .data:0x00106FBC; // type:object size:0x120
lbl_18_data_1070DC = .data:0x001070DC; // type:object size:0x28
lbl_18_data_107104 = .data:0x00107104; // type:object size:0x38
lbl_18_data_10713C = .data:0x0010713C; // type:object size:0x14
lbl_18_data_107150 = .data:0x00107150; // type:object size:0xB8
lbl_18_data_107208 = .data:0x00107208; // type:object size:0x150
lbl_18_data_107358 = .data:0x00107358; // type:object size:0x150
lbl_18_data_1074A8 = .data:0x001074A8; // type:object size:0x18
lbl_18_data_1074C0 = .data:0x001074C0; // type:object size:0x240
lbl_18_data_107700 = .data:0x00107700; // type:object size:0x240
lbl_18_data_107940 = .data:0x00107940; // type:object size:0x28
lbl_18_data_107968 = .data:0x00107968; // type:object size:0x38
lbl_18_data_1079A0 = .data:0x001079A0; // type:object size:0x14
lbl_18_data_1079B4 = .data:0x001079B4; // type:object size:0x9C
lbl_18_data_107A50 = .data:0x00107A50; // type:object size:0x120
lbl_18_data_107B70 = .data:0x00107B70; // type:object size:0x120
lbl_18_data_107C90 = .data:0x00107C90; // type:object size:0x18
lbl_18_data_107CA8 = .data:0x00107CA8; // type:object size:0x1F8
lbl_18_data_107EA0 = .data:0x00107EA0; // type:object size:0x1F8
lbl_18_data_108098 = .data:0x00108098; // type:object size:0x28
lbl_18_data_1080C0 = .data:0x001080C0; // type:object size:0x38
lbl_18_data_1080F8 = .data:0x001080F8; // type:object size:0x14
lbl_18_data_10810C = .data:0x0010810C; // type:object size:0x98
lbl_18_data_1081A4 = .data:0x001081A4; // type:object size:0x118
lbl_18_data_1082BC = .data:0x001082BC; // type:object size:0x118
lbl_18_data_1083D4 = .data:0x001083D4; // type:object size:0x18
lbl_18_data_1083EC = .data:0x001083EC; // type:object size:0x1F8
lbl_18_data_1085E4 = .data:0x001085E4; // type:object size:0x1F8
lbl_18_data_1087DC = .data:0x001087DC; // type:object size:0x28
lbl_18_data_108804 = .data:0x00108804; // type:object size:0x38
lbl_18_data_10883C = .data:0x0010883C; // type:object size:0x14
lbl_18_data_108850 = .data:0x00108850; // type:object size:0x108
lbl_18_data_108958 = .data:0x00108958; // type:object size:0x1E0
lbl_18_data_108B38 = .data:0x00108B38; // type:object size:0x1E0
lbl_18_data_108D18 = .data:0x00108D18; // type:object size:0x18
lbl_18_data_108D30 = .data:0x00108D30; // type:object size:0x318
lbl_18_data_109048 = .data:0x00109048; // type:object size:0x318
lbl_18_data_109360 = .data:0x00109360; // type:object size:0x28
lbl_18_data_109388 = .data:0x00109388; // type:object size:0x38
lbl_18_data_1093C0 = .data:0x001093C0; // type:object size:0x64
lbl_18_data_109424 = .data:0x00109424; // type:object size:0x2C
lbl_18_data_109450 = .data:0x00109450; // type:object size:0x2C
lbl_18_data_10947C = .data:0x0010947C; // type:object size:0x34
lbl_18_data_1094B0 = .data:0x001094B0; // type:object size:0x34
lbl_18_data_1094E4 = .data:0x001094E4; // type:object size:0x50
lbl_18_data_109534 = .data:0x00109534; // type:object size:0x50
lbl_18_data_109584 = .data:0x00109584; // type:object size:0x58
lbl_18_data_1095DC = .data:0x001095DC; // type:object size:0x58
lbl_18_data_109634 = .data:0x00109634; // type:object size:0x50
lbl_18_data_109684 = .data:0x00109684; // type:object size:0x50
lbl_18_data_1096D4 = .data:0x001096D4; // type:object size:0x58
lbl_18_data_10972C = .data:0x0010972C; // type:object size:0x58
lbl_18_data_109784 = .data:0x00109784; // type:object size:0x60
lbl_18_data_1097E4 = .data:0x001097E4; // type:object size:0x21C
lbl_18_data_109A00 = .data:0x00109A00; // type:object size:0x21C
lbl_18_data_109C1C = .data:0x00109C1C; // type:object size:0x28
lbl_18_data_109C44 = .data:0x00109C44; // type:object size:0x38
lbl_18_data_109C7C = .data:0x00109C7C; // type:object size:0x78
lbl_18_data_109CF4 = .data:0x00109CF4; // type:object size:0x2C
lbl_18_data_109D20 = .data:0x00109D20; // type:object size:0x2C
lbl_18_data_109D4C = .data:0x00109D4C; // type:object size:0x34
lbl_18_data_109D80 = .data:0x00109D80; // type:object size:0x18
lbl_18_data_109D98 = .data:0x00109D98; // type:object size:0x18
lbl_18_data_109DB0 = .data:0x00109DB0; // type:object size:0x50
lbl_18_data_109E00 = .data:0x00109E00; // type:object size:0x50
lbl_18_data_109E50 = .data:0x00109E50; // type:object size:0x58
lbl_18_data_109EA8 = .data:0x00109EA8; // type:object size:0x28
lbl_18_data_109ED0 = .data:0x00109ED0; // type:object size:0x28
lbl_18_data_109EF8 = .data:0x00109EF8; // type:object size:0x50
lbl_18_data_109F48 = .data:0x00109F48; // type:object size:0x50
lbl_18_data_109F98 = .data:0x00109F98; // type:object size:0x58
lbl_18_data_109FF0 = .data:0x00109FF0; // type:object size:0x28
lbl_18_data_10A018 = .data:0x0010A018; // type:object size:0x28
lbl_18_data_10A040 = .data:0x0010A040; // type:object size:0x78
lbl_18_data_10A0B8 = .data:0x0010A0B8; // type:object size:0x21C
lbl_18_data_10A2D4 = .data:0x0010A2D4; // type:object size:0x21C
lbl_18_data_10A4F0 = .data:0x0010A4F0; // type:object size:0x28
lbl_18_data_10A518 = .data:0x0010A518; // type:object size:0x38
lbl_18_data_10A550 = .data:0x0010A550; // type:object size:0xA0
lbl_18_data_10A5F0 = .data:0x0010A5F0; // type:object size:0x2C
lbl_18_data_10A61C = .data:0x0010A61C; // type:object size:0xB0
lbl_18_data_10A6CC = .data:0x0010A6CC; // type:object size:0x1C
lbl_18_data_10A6E8 = .data:0x0010A6E8; // type:object size:0x9C
lbl_18_data_10A784 = .data:0x0010A784; // type:object size:0xC8
lbl_18_data_10A84C = .data:0x0010A84C; // type:object size:0xAC
lbl_18_data_10A8F8 = .data:0x0010A8F8; // type:object size:0xB0
lbl_18_data_10A9A8 = .data:0x0010A9A8; // type:object size:0xB0
lbl_18_data_10AA58 = .data:0x0010AA58; // type:object size:0x50
lbl_18_data_10AAA8 = .data:0x0010AAA8; // type:object size:0x150
lbl_18_data_10ABF8 = .data:0x0010ABF8; // type:object size:0x30
lbl_18_data_10AC28 = .data:0x0010AC28; // type:object size:0x130
lbl_18_data_10AD58 = .data:0x0010AD58; // type:object size:0x140
lbl_18_data_10AE98 = .data:0x0010AE98; // type:object size:0x110
lbl_18_data_10AFA8 = .data:0x0010AFA8; // type:object size:0x150
lbl_18_data_10B0F8 = .data:0x0010B0F8; // type:object size:0x148
lbl_18_data_10B240 = .data:0x0010B240; // type:object size:0x50
lbl_18_data_10B290 = .data:0x0010B290; // type:object size:0x150
lbl_18_data_10B3E0 = .data:0x0010B3E0; // type:object size:0x30
lbl_18_data_10B410 = .data:0x0010B410; // type:object size:0x130
lbl_18_data_10B540 = .data:0x0010B540; // type:object size:0x140
lbl_18_data_10B680 = .data:0x0010B680; // type:object size:0x110
lbl_18_data_10B790 = .data:0x0010B790; // type:object size:0x150
lbl_18_data_10B8E0 = .data:0x0010B8E0; // type:object size:0x148
lbl_18_data_10BA28 = .data:0x0010BA28; // type:object size:0xC0
lbl_18_data_10BAE8 = .data:0x0010BAE8; // type:object size:0x9B4
lbl_18_data_10C49C = .data:0x0010C49C; // type:object size:0x9B4
lbl_18_data_10CE50 = .data:0x0010CE50; // type:object size:0x28
lbl_18_data_10CE78 = .data:0x0010CE78; // type:object size:0x38
lbl_18_data_10CEB0 = .data:0x0010CEB0; // type:object size:0xC8
lbl_18_data_10CF78 = .data:0x0010CF78; // type:object size:0x34
lbl_18_data_10CFAC = .data:0x0010CFAC; // type:object size:0x2C
lbl_18_data_10CFD8 = .data:0x0010CFD8; // type:object size:0x2C
lbl_18_data_10D004 = .data:0x0010D004; // type:object size:0x1C
lbl_18_data_10D020 = .data:0x0010D020; // type:object size:0x44
lbl_18_data_10D064 = .data:0x0010D064; // type:object size:0x34
lbl_18_data_10D098 = .data:0x0010D098; // type:object size:0x44
lbl_18_data_10D0DC = .data:0x0010D0DC; // type:object size:0x14
lbl_18_data_10D0F0 = .data:0x0010D0F0; // type:object size:0x1C
lbl_18_data_10D10C = .data:0x0010D10C; // type:object size:0x58
lbl_18_data_10D164 = .data:0x0010D164; // type:object size:0x50
lbl_18_data_10D1B4 = .data:0x0010D1B4; // type:object size:0x50
lbl_18_data_10D204 = .data:0x0010D204; // type:object size:0x30
lbl_18_data_10D234 = .data:0x0010D234; // type:object size:0x68
lbl_18_data_10D29C = .data:0x0010D29C; // type:object size:0x50
lbl_18_data_10D2EC = .data:0x0010D2EC; // type:object size:0x70
lbl_18_data_10D35C = .data:0x0010D35C; // type:object size:0x20
lbl_18_data_10D37C = .data:0x0010D37C; // type:object size:0x30
lbl_18_data_10D3AC = .data:0x0010D3AC; // type:object size:0x58
lbl_18_data_10D404 = .data:0x0010D404; // type:object size:0x50
lbl_18_data_10D454 = .data:0x0010D454; // type:object size:0x50
lbl_18_data_10D4A4 = .data:0x0010D4A4; // type:object size:0x30
lbl_18_data_10D4D4 = .data:0x0010D4D4; // type:object size:0x68
lbl_18_data_10D53C = .data:0x0010D53C; // type:object size:0x50
lbl_18_data_10D58C = .data:0x0010D58C; // type:object size:0x70
lbl_18_data_10D5FC = .data:0x0010D5FC; // type:object size:0x20
lbl_18_data_10D61C = .data:0x0010D61C; // type:object size:0x30
lbl_18_data_10D64C = .data:0x0010D64C; // type:object size:0xD8
lbl_18_data_10D724 = .data:0x0010D724; // type:object size:0x318
lbl_18_data_10DA3C = .data:0x0010DA3C; // type:object size:0x318
lbl_18_data_10DD54 = .data:0x0010DD54; // type:object size:0x28
lbl_18_data_10DD7C = .data:0x0010DD7C; // type:object size:0x38
lbl_18_data_10DDB4 = .data:0x0010DDB4; // type:object size:0x78
lbl_18_data_10DE2C = .data:0x0010DE2C; // type:object size:0x3C
lbl_18_data_10DE68 = .data:0x0010DE68; // type:object size:0xC
lbl_18_data_10DE74 = .data:0x0010DE74; // type:object size:0x2C
lbl_18_data_10DEA0 = .data:0x0010DEA0; // type:object size:0x20
lbl_18_data_10DEC0 = .data:0x0010DEC0; // type:object size:0x20
