fn_49_0 = .text:0x00000000; // type:function size:0x3C
lbl_49_data_32438 = .data:0x00032438; // type:object size:0x48
lbl_49_data_32480 = .data:0x00032480; // type:object size:0x48
lbl_49_data_324C8 = .data:0x000324C8; // type:object size:0x28
lbl_49_data_324F0 = .data:0x000324F0; // type:object size:0x38
lbl_49_data_32528 = .data:0x00032528; // type:object size:0x14
lbl_49_data_3253C = .data:0x0003253C; // type:object size:0xC
lbl_49_data_32548 = .data:0x00032548; // type:object size:0x18
lbl_49_data_32560 = .data:0x00032560; // type:object size:0x30
lbl_49_data_32590 = .data:0x00032590; // type:object size:0x30
lbl_49_data_325C0 = .data:0x000325C0; // type:object size:0x28
lbl_49_data_325E8 = .data:0x000325E8; // type:object size:0x38
lbl_49_data_32620 = .data:0x00032620; // type:object size:0x14
lbl_49_data_32634 = .data:0x00032634; // type:object size:0x28
lbl_49_data_3265C = .data:0x0003265C; // type:object size:0x18
lbl_49_data_32674 = .data:0x00032674; // type:object size:0x60
lbl_49_data_326D4 = .data:0x000326D4; // type:object size:0x60
lbl_49_data_32734 = .data:0x00032734; // type:object size:0x28
lbl_49_data_3275C = .data:0x0003275C; // type:object size:0x38
lbl_49_data_32794 = .data:0x00032794; // type:object size:0x14
lbl_49_data_327A8 = .data:0x000327A8; // type:object size:0x18
lbl_49_data_327C0 = .data:0x000327C0; // type:object size:0x18
lbl_49_data_327D8 = .data:0x000327D8; // type:object size:0x78
lbl_49_data_32850 = .data:0x00032850; // type:object size:0x78
lbl_49_data_328C8 = .data:0x000328C8; // type:object size:0x28
lbl_49_data_328F0 = .data:0x000328F0; // type:object size:0x38
lbl_49_data_32928 = .data:0x00032928; // type:object size:0x28
lbl_49_data_32950 = .data:0x00032950; // type:object size:0x94
lbl_49_data_329E4 = .data:0x000329E4; // type:object size:0x100
lbl_49_data_32AE4 = .data:0x00032AE4; // type:object size:0x100
lbl_49_data_32BE4 = .data:0x00032BE4; // type:object size:0x18
lbl_49_data_32BFC = .data:0x00032BFC; // type:object size:0x180
lbl_49_data_32D7C = .data:0x00032D7C; // type:object size:0x180
lbl_49_data_32EFC = .data:0x00032EFC; // type:object size:0x28
lbl_49_data_32F24 = .data:0x00032F24; // type:object size:0x38
lbl_49_data_32F5C = .data:0x00032F5C; // type:object size:0x3C
lbl_49_data_32F98 = .data:0x00032F98; // type:object size:0xFC
lbl_49_data_33094 = .data:0x00033094; // type:object size:0xB4
lbl_49_data_33148 = .data:0x00033148; // type:object size:0x10
lbl_49_data_33158 = .data:0x00033158; // type:object size:0x178
lbl_49_data_332D0 = .data:0x000332D0; // type:object size:0x110
lbl_49_data_333E0 = .data:0x000333E0; // type:object size:0x18
lbl_49_data_333F8 = .data:0x000333F8; // type:object size:0x178
lbl_49_data_33570 = .data:0x00033570; // type:object size:0x110
lbl_49_data_33680 = .data:0x00033680; // type:object size:0x18
lbl_49_data_33698 = .data:0x00033698; // type:object size:0x48
lbl_49_data_336E0 = .data:0x000336E0; // type:object size:0x240
lbl_49_data_33920 = .data:0x00033920; // type:object size:0x240
lbl_49_data_33B60 = .data:0x00033B60; // type:object size:0x28
lbl_49_data_33B88 = .data:0x00033B88; // type:object size:0x38
lbl_49_data_33BC0 = .data:0x00033BC0; // type:object size:0x28
lbl_49_data_33BE8 = .data:0x00033BE8; // type:object size:0xA0
lbl_49_data_33C88 = .data:0x00033C88; // type:object size:0x120
lbl_49_data_33DA8 = .data:0x00033DA8; // type:object size:0xF4
lbl_49_data_33E9C = .data:0x00033E9C; // type:object size:0x1B0
lbl_49_data_3404C = .data:0x0003404C; // type:object size:0xF4
lbl_49_data_34140 = .data:0x00034140; // type:object size:0x1B0
lbl_49_data_342F0 = .data:0x000342F0; // type:object size:0x30
lbl_49_data_34320 = .data:0x00034320; // type:object size:0x210
lbl_49_data_34530 = .data:0x00034530; // type:object size:0x210
lbl_49_data_34740 = .data:0x00034740; // type:object size:0x28
lbl_49_data_34768 = .data:0x00034768; // type:object size:0x38
lbl_49_data_347A0 = .data:0x000347A0; // type:object size:0x28
lbl_49_data_347C8 = .data:0x000347C8; // type:object size:0xD8
lbl_49_data_348A0 = .data:0x000348A0; // type:object size:0x148
lbl_49_data_349E8 = .data:0x000349E8; // type:object size:0x148
lbl_49_data_34B30 = .data:0x00034B30; // type:object size:0x1F0
lbl_49_data_34D20 = .data:0x00034D20; // type:object size:0x148
lbl_49_data_34E68 = .data:0x00034E68; // type:object size:0x1F0
lbl_49_data_35058 = .data:0x00035058; // type:object size:0x30
lbl_49_data_35088 = .data:0x00035088; // type:object size:0x2AC
lbl_49_data_35334 = .data:0x00035334; // type:object size:0x2AC
lbl_49_data_355E0 = .data:0x000355E0; // type:object size:0x28
lbl_49_data_35608 = .data:0x00035608; // type:object size:0x38
lbl_49_data_35640 = .data:0x00035640; // type:object size:0x14
lbl_49_data_35654 = .data:0x00035654; // type:object size:0xC8
lbl_49_data_3571C = .data:0x0003571C; // type:object size:0x130
lbl_49_data_3584C = .data:0x0003584C; // type:object size:0x130
lbl_49_data_3597C = .data:0x0003597C; // type:object size:0x18
lbl_49_data_35994 = .data:0x00035994; // type:object size:0x114
lbl_49_data_35AA8 = .data:0x00035AA8; // type:object size:0x114
lbl_49_data_35BBC = .data:0x00035BBC; // type:object size:0x28
lbl_49_data_35BE4 = .data:0x00035BE4; // type:object size:0x38
lbl_49_data_35C1C = .data:0x00035C1C; // type:object size:0x14
lbl_49_data_35C30 = .data:0x00035C30; // type:object size:0x140
lbl_49_data_35D70 = .data:0x00035D70; // type:object size:0x1F0
lbl_49_data_35F60 = .data:0x00035F60; // type:object size:0x1F0
lbl_49_data_36150 = .data:0x00036150; // type:object size:0x18
lbl_49_data_36168 = .data:0x00036168; // type:object size:0x198
lbl_49_data_36300 = .data:0x00036300; // type:object size:0x198
lbl_49_data_36498 = .data:0x00036498; // type:object size:0x28
lbl_49_data_364C0 = .data:0x000364C0; // type:object size:0x38
lbl_49_data_364F8 = .data:0x000364F8; // type:object size:0x3C
lbl_49_data_36534 = .data:0x00036534; // type:object size:0x5C
lbl_49_data_36590 = .data:0x00036590; // type:object size:0x20
lbl_49_data_365B0 = .data:0x000365B0; // type:object size:0x90
lbl_49_data_36640 = .data:0x00036640; // type:object size:0x30
lbl_49_data_36670 = .data:0x00036670; // type:object size:0x90
lbl_49_data_36700 = .data:0x00036700; // type:object size:0x30
lbl_49_data_36730 = .data:0x00036730; // type:object size:0x30
lbl_49_data_36760 = .data:0x00036760; // type:object size:0x240
lbl_49_data_369A0 = .data:0x000369A0; // type:object size:0x240
lbl_49_data_36BE0 = .data:0x00036BE0; // type:object size:0x28
lbl_49_data_36C08 = .data:0x00036C08; // type:object size:0x38
lbl_49_data_36C40 = .data:0x00036C40; // type:object size:0x14
lbl_49_data_36C54 = .data:0x00036C54; // type:object size:0x900
lbl_49_data_37554 = .data:0x00037554; // type:object size:0xD80
lbl_49_data_382D4 = .data:0x000382D4; // type:object size:0xD80
lbl_49_data_39054 = .data:0x00039054; // type:object size:0x18
lbl_49_data_3906C = .data:0x0003906C; // type:object size:0x780
lbl_49_data_397EC = .data:0x000397EC; // type:object size:0x780
lbl_49_data_39F6C = .data:0x00039F6C; // type:object size:0x28
lbl_49_data_39F94 = .data:0x00039F94; // type:object size:0x38
lbl_49_data_39FCC = .data:0x00039FCC; // type:object size:0x14
lbl_49_data_39FE0 = .data:0x00039FE0; // type:object size:0x48
lbl_49_data_3A028 = .data:0x0003A028; // type:object size:0x78
lbl_49_data_3A0A0 = .data:0x0003A0A0; // type:object size:0x18
lbl_49_data_3A0B8 = .data:0x0003A0B8; // type:object size:0x90
lbl_49_data_3A148 = .data:0x0003A148; // type:object size:0x90
lbl_49_data_3A1D8 = .data:0x0003A1D8; // type:object size:0x28
lbl_49_data_3A200 = .data:0x0003A200; // type:object size:0x38
lbl_49_data_3A238 = .data:0x0003A238; // type:object size:0x14
lbl_49_data_3A24C = .data:0x0003A24C; // type:object size:0x48
lbl_49_data_3A294 = .data:0x0003A294; // type:object size:0x78
lbl_49_data_3A30C = .data:0x0003A30C; // type:object size:0x18
lbl_49_data_3A324 = .data:0x0003A324; // type:object size:0x90
lbl_49_data_3A3B4 = .data:0x0003A3B4; // type:object size:0x90
lbl_49_data_3A444 = .data:0x0003A444; // type:object size:0x28
lbl_49_data_3A46C = .data:0x0003A46C; // type:object size:0x38
lbl_49_data_3A4A4 = .data:0x0003A4A4; // type:object size:0x14
lbl_49_data_3A4B8 = .data:0x0003A4B8; // type:object size:0x48
lbl_49_data_3A500 = .data:0x0003A500; // type:object size:0x78
lbl_49_data_3A578 = .data:0x0003A578; // type:object size:0x18
lbl_49_data_3A590 = .data:0x0003A590; // type:object size:0x90
lbl_49_data_3A620 = .data:0x0003A620; // type:object size:0x90
lbl_49_data_3A6B0 = .data:0x0003A6B0; // type:object size:0x28
lbl_49_data_3A6D8 = .data:0x0003A6D8; // type:object size:0x38
lbl_49_data_3A710 = .data:0x0003A710; // type:object size:0x14
lbl_49_data_3A724 = .data:0x0003A724; // type:object size:0x48
lbl_49_data_3A76C = .data:0x0003A76C; // type:object size:0x78
lbl_49_data_3A7E4 = .data:0x0003A7E4; // type:object size:0x18
lbl_49_data_3A7FC = .data:0x0003A7FC; // type:object size:0x90
lbl_49_data_3A88C = .data:0x0003A88C; // type:object size:0x90
lbl_49_data_3A91C = .data:0x0003A91C; // type:object size:0x28
lbl_49_data_3A944 = .data:0x0003A944; // type:object size:0x38
lbl_49_data_3A97C = .data:0x0003A97C; // type:object size:0x14
lbl_49_data_3A990 = .data:0x0003A990; // type:object size:0x48
lbl_49_data_3A9D8 = .data:0x0003A9D8; // type:object size:0x78
lbl_49_data_3AA50 = .data:0x0003AA50; // type:object size:0x18
lbl_49_data_3AA68 = .data:0x0003AA68; // type:object size:0x90
lbl_49_data_3AAF8 = .data:0x0003AAF8; // type:object size:0x90
lbl_49_data_3AB88 = .data:0x0003AB88; // type:object size:0x28
lbl_49_data_3ABB0 = .data:0x0003ABB0; // type:object size:0x38
lbl_49_data_3ABE8 = .data:0x0003ABE8; // type:object size:0x14
lbl_49_data_3ABFC = .data:0x0003ABFC; // type:object size:0x48
lbl_49_data_3AC44 = .data:0x0003AC44; // type:object size:0x78
lbl_49_data_3ACBC = .data:0x0003ACBC; // type:object size:0x18
lbl_49_data_3ACD4 = .data:0x0003ACD4; // type:object size:0x90
lbl_49_data_3AD64 = .data:0x0003AD64; // type:object size:0x90
lbl_49_data_3ADF4 = .data:0x0003ADF4; // type:object size:0x28
lbl_49_data_3AE1C = .data:0x0003AE1C; // type:object size:0x38
lbl_49_data_3AE54 = .data:0x0003AE54; // type:object size:0x14
lbl_49_data_3AE68 = .data:0x0003AE68; // type:object size:0x48
lbl_49_data_3AEB0 = .data:0x0003AEB0; // type:object size:0x78
lbl_49_data_3AF28 = .data:0x0003AF28; // type:object size:0x18
lbl_49_data_3AF40 = .data:0x0003AF40; // type:object size:0x90
lbl_49_data_3AFD0 = .data:0x0003AFD0; // type:object size:0x90
lbl_49_data_3B060 = .data:0x0003B060; // type:object size:0x28
lbl_49_data_3B088 = .data:0x0003B088; // type:object size:0x38
lbl_49_data_3B0C0 = .data:0x0003B0C0; // type:object size:0x14
lbl_49_data_3B0D4 = .data:0x0003B0D4; // type:object size:0x48
lbl_49_data_3B11C = .data:0x0003B11C; // type:object size:0x78
lbl_49_data_3B194 = .data:0x0003B194; // type:object size:0x18
lbl_49_data_3B1AC = .data:0x0003B1AC; // type:object size:0x90
lbl_49_data_3B23C = .data:0x0003B23C; // type:object size:0x90
lbl_49_data_3B2CC = .data:0x0003B2CC; // type:object size:0x28
lbl_49_data_3B2F4 = .data:0x0003B2F4; // type:object size:0x38
lbl_49_data_3B32C = .data:0x0003B32C; // type:object size:0x14
lbl_49_data_3B340 = .data:0x0003B340; // type:object size:0x48
lbl_49_data_3B388 = .data:0x0003B388; // type:object size:0x78
lbl_49_data_3B400 = .data:0x0003B400; // type:object size:0x18
lbl_49_data_3B418 = .data:0x0003B418; // type:object size:0x90
lbl_49_data_3B4A8 = .data:0x0003B4A8; // type:object size:0x90
lbl_49_data_3B538 = .data:0x0003B538; // type:object size:0x28
lbl_49_data_3B560 = .data:0x0003B560; // type:object size:0x38
lbl_49_data_3B598 = .data:0x0003B598; // type:object size:0x14
lbl_49_data_3B5AC = .data:0x0003B5AC; // type:object size:0x48
lbl_49_data_3B5F4 = .data:0x0003B5F4; // type:object size:0x78
lbl_49_data_3B66C = .data:0x0003B66C; // type:object size:0x18
lbl_49_data_3B684 = .data:0x0003B684; // type:object size:0x90
lbl_49_data_3B714 = .data:0x0003B714; // type:object size:0x90
lbl_49_data_3B7A4 = .data:0x0003B7A4; // type:object size:0x28
lbl_49_data_3B7CC = .data:0x0003B7CC; // type:object size:0x38
lbl_49_data_3B804 = .data:0x0003B804; // type:object size:0x14
lbl_49_data_3B818 = .data:0x0003B818; // type:object size:0x48
lbl_49_data_3B860 = .data:0x0003B860; // type:object size:0x78
lbl_49_data_3B8D8 = .data:0x0003B8D8; // type:object size:0x18
lbl_49_data_3B8F0 = .data:0x0003B8F0; // type:object size:0x90
lbl_49_data_3B980 = .data:0x0003B980; // type:object size:0x90
lbl_49_data_3BA10 = .data:0x0003BA10; // type:object size:0x28
lbl_49_data_3BA38 = .data:0x0003BA38; // type:object size:0x38
lbl_49_data_3BA70 = .data:0x0003BA70; // type:object size:0x14
lbl_49_data_3BA84 = .data:0x0003BA84; // type:object size:0x48
lbl_49_data_3BACC = .data:0x0003BACC; // type:object size:0x78
lbl_49_data_3BB44 = .data:0x0003BB44; // type:object size:0x18
lbl_49_data_3BB5C = .data:0x0003BB5C; // type:object size:0x90
lbl_49_data_3BBEC = .data:0x0003BBEC; // type:object size:0x90
lbl_49_data_3BC7C = .data:0x0003BC7C; // type:object size:0x28
lbl_49_data_3BCA4 = .data:0x0003BCA4; // type:object size:0x38
lbl_49_data_3BCDC = .data:0x0003BCDC; // type:object size:0x14
lbl_49_data_3BCF0 = .data:0x0003BCF0; // type:object size:0x48
lbl_49_data_3BD38 = .data:0x0003BD38; // type:object size:0x78
lbl_49_data_3BDB0 = .data:0x0003BDB0; // type:object size:0x18
lbl_49_data_3BDC8 = .data:0x0003BDC8; // type:object size:0x90
lbl_49_data_3BE58 = .data:0x0003BE58; // type:object size:0x90
lbl_49_data_3BEE8 = .data:0x0003BEE8; // type:object size:0x28
lbl_49_data_3BF10 = .data:0x0003BF10; // type:object size:0x38
lbl_49_data_3BF48 = .data:0x0003BF48; // type:object size:0x14
lbl_49_data_3BF5C = .data:0x0003BF5C; // type:object size:0x48
lbl_49_data_3BFA4 = .data:0x0003BFA4; // type:object size:0x78
lbl_49_data_3C01C = .data:0x0003C01C; // type:object size:0x18
lbl_49_data_3C034 = .data:0x0003C034; // type:object size:0x90
lbl_49_data_3C0C4 = .data:0x0003C0C4; // type:object size:0x90
lbl_49_data_3C154 = .data:0x0003C154; // type:object size:0x28
lbl_49_data_3C17C = .data:0x0003C17C; // type:object size:0x38
lbl_49_data_3C1B4 = .data:0x0003C1B4; // type:object size:0x14
lbl_49_data_3C1C8 = .data:0x0003C1C8; // type:object size:0x48
lbl_49_data_3C210 = .data:0x0003C210; // type:object size:0x78
lbl_49_data_3C288 = .data:0x0003C288; // type:object size:0x18
lbl_49_data_3C2A0 = .data:0x0003C2A0; // type:object size:0x90
lbl_49_data_3C330 = .data:0x0003C330; // type:object size:0x90
lbl_49_data_3C3C0 = .data:0x0003C3C0; // type:object size:0x28
lbl_49_data_3C3E8 = .data:0x0003C3E8; // type:object size:0x38
lbl_49_data_3C420 = .data:0x0003C420; // type:object size:0x14
lbl_49_data_3C434 = .data:0x0003C434; // type:object size:0x48
lbl_49_data_3C47C = .data:0x0003C47C; // type:object size:0x78
lbl_49_data_3C4F4 = .data:0x0003C4F4; // type:object size:0x18
lbl_49_data_3C50C = .data:0x0003C50C; // type:object size:0x90
lbl_49_data_3C59C = .data:0x0003C59C; // type:object size:0x90
lbl_49_data_3C62C = .data:0x0003C62C; // type:object size:0x28
lbl_49_data_3C654 = .data:0x0003C654; // type:object size:0x38
lbl_49_data_3C68C = .data:0x0003C68C; // type:object size:0x38
lbl_49_data_3C6C4 = .data:0x0003C6C4; // type:object size:0x14
lbl_49_data_3C6D8 = .data:0x0003C6D8; // type:object size:0x10
lbl_49_data_3C6E8 = .data:0x0003C6E8; // type:object size:0x18
lbl_49_data_3C700 = .data:0x0003C700; // type:object size:0x18
lbl_49_data_3C718 = .data:0x0003C718; // type:object size:0x18
lbl_49_data_3C730 = .data:0x0003C730; // type:object size:0x3C
lbl_49_data_3C76C = .data:0x0003C76C; // type:object size:0x3C
lbl_49_data_3C7A8 = .data:0x0003C7A8; // type:object size:0x28
lbl_49_data_3C7D0 = .data:0x0003C7D0; // type:object size:0x38
lbl_49_data_3C808 = .data:0x0003C808; // type:object size:0x14
lbl_49_data_3C81C = .data:0x0003C81C; // type:object size:0xC
lbl_49_data_3C828 = .data:0x0003C828; // type:object size:0x10
lbl_49_data_3C838 = .data:0x0003C838; // type:object size:0x10
lbl_49_data_3C848 = .data:0x0003C848; // type:object size:0x18
lbl_49_data_3C860 = .data:0x0003C860; // type:object size:0x30
lbl_49_data_3C890 = .data:0x0003C890; // type:object size:0x30
lbl_49_data_3C8C0 = .data:0x0003C8C0; // type:object size:0x28
lbl_49_data_3C8E8 = .data:0x0003C8E8; // type:object size:0x38
lbl_49_data_3C920 = .data:0x0003C920; // type:object size:0x14
lbl_49_data_3C934 = .data:0x0003C934; // type:object size:0xC
lbl_49_data_3C940 = .data:0x0003C940; // type:object size:0x10
lbl_49_data_3C950 = .data:0x0003C950; // type:object size:0x10
lbl_49_data_3C960 = .data:0x0003C960; // type:object size:0x18
lbl_49_data_3C978 = .data:0x0003C978; // type:object size:0x30
lbl_49_data_3C9A8 = .data:0x0003C9A8; // type:object size:0x30
lbl_49_data_3C9D8 = .data:0x0003C9D8; // type:object size:0x28
lbl_49_data_3CA00 = .data:0x0003CA00; // type:object size:0x38
lbl_49_data_3CA38 = .data:0x0003CA38; // type:object size:0x14
lbl_49_data_3CA4C = .data:0x0003CA4C; // type:object size:0xC
lbl_49_data_3CA58 = .data:0x0003CA58; // type:object size:0x10
lbl_49_data_3CA68 = .data:0x0003CA68; // type:object size:0x10
lbl_49_data_3CA78 = .data:0x0003CA78; // type:object size:0x18
lbl_49_data_3CA90 = .data:0x0003CA90; // type:object size:0x30
lbl_49_data_3CAC0 = .data:0x0003CAC0; // type:object size:0x30
lbl_49_data_3CAF0 = .data:0x0003CAF0; // type:object size:0x28
lbl_49_data_3CB18 = .data:0x0003CB18; // type:object size:0x38
lbl_49_data_3CB50 = .data:0x0003CB50; // type:object size:0x3C
lbl_49_data_3CB8C = .data:0x0003CB8C; // type:object size:0x50
lbl_49_data_3CBDC = .data:0x0003CBDC; // type:object size:0x6C
lbl_49_data_3CC48 = .data:0x0003CC48; // type:object size:0x78
lbl_49_data_3CCC0 = .data:0x0003CCC0; // type:object size:0x78
lbl_49_data_3CD38 = .data:0x0003CD38; // type:object size:0xA4
lbl_49_data_3CDDC = .data:0x0003CDDC; // type:object size:0xB4
lbl_49_data_3CE90 = .data:0x0003CE90; // type:object size:0x78
lbl_49_data_3CF08 = .data:0x0003CF08; // type:object size:0xA4
lbl_49_data_3CFAC = .data:0x0003CFAC; // type:object size:0xB4
lbl_49_data_3D060 = .data:0x0003D060; // type:object size:0x48
lbl_49_data_3D0A8 = .data:0x0003D0A8; // type:object size:0x108
lbl_49_data_3D1B0 = .data:0x0003D1B0; // type:object size:0x108
lbl_49_data_3D2B8 = .data:0x0003D2B8; // type:object size:0x28
lbl_49_data_3D2E0 = .data:0x0003D2E0; // type:object size:0x38
lbl_49_data_3D318 = .data:0x0003D318; // type:object size:0x14
lbl_49_data_3D32C = .data:0x0003D32C; // type:object size:0x10
lbl_49_data_3D33C = .data:0x0003D33C; // type:object size:0x18
lbl_49_data_3D354 = .data:0x0003D354; // type:object size:0x18
lbl_49_data_3D36C = .data:0x0003D36C; // type:object size:0x18
lbl_49_data_3D384 = .data:0x0003D384; // type:object size:0x3C
lbl_49_data_3D3C0 = .data:0x0003D3C0; // type:object size:0x3C
lbl_49_data_3D3FC = .data:0x0003D3FC; // type:object size:0x28
lbl_49_data_3D424 = .data:0x0003D424; // type:object size:0x38
lbl_49_data_3D45C = .data:0x0003D45C; // type:object size:0x14
lbl_49_data_3D470 = .data:0x0003D470; // type:object size:0xC
