fn_16_0 = .text:0x00000000; // type:function size:0x4C
lbl_16_data_B7F94 = .data:0x000B7F94; // type:object size:0x134
lbl_16_data_B80C8 = .data:0x000B80C8; // type:object size:0x94
lbl_16_data_B815C = .data:0x000B815C; // type:object size:0x34
lbl_16_data_B8190 = .data:0x000B8190; // type:object size:0x10
lbl_16_data_B81A0 = .data:0x000B81A0; // type:object size:0x50
lbl_16_data_B81F0 = .data:0x000B81F0; // type:object size:0x1D8
lbl_16_data_B83C8 = .data:0x000B83C8; // type:object size:0xE0
lbl_16_data_B84A8 = .data:0x000B84A8; // type:object size:0x50
lbl_16_data_B84F8 = .data:0x000B84F8; // type:object size:0x10
lbl_16_data_B8508 = .data:0x000B8508; // type:object size:0x50
lbl_16_data_B8558 = .data:0x000B8558; // type:object size:0x1D8
lbl_16_data_B8730 = .data:0x000B8730; // type:object size:0xE0
lbl_16_data_B8810 = .data:0x000B8810; // type:object size:0x50
lbl_16_data_B8860 = .data:0x000B8860; // type:object size:0x78
lbl_16_data_B88D8 = .data:0x000B88D8; // type:object size:0x2B8
lbl_16_data_B8B90 = .data:0x000B8B90; // type:object size:0x2B8
lbl_16_data_B8E48 = .data:0x000B8E48; // type:object size:0x28
lbl_16_data_B8E70 = .data:0x000B8E70; // type:object size:0x38
lbl_16_data_B8EA8 = .data:0x000B8EA8; // type:object size:0x78
lbl_16_data_B8F20 = .data:0x000B8F20; // type:object size:0x50
lbl_16_data_B8F70 = .data:0x000B8F70; // type:object size:0x74
lbl_16_data_B8FE4 = .data:0x000B8FE4; // type:object size:0x5C
lbl_16_data_B9040 = .data:0x000B9040; // type:object size:0xB4
lbl_16_data_B90F4 = .data:0x000B90F4; // type:object size:0x78
lbl_16_data_B916C = .data:0x000B916C; // type:object size:0xB4
lbl_16_data_B9220 = .data:0x000B9220; // type:object size:0x88
lbl_16_data_B92A8 = .data:0x000B92A8; // type:object size:0x118
lbl_16_data_B93C0 = .data:0x000B93C0; // type:object size:0x78
lbl_16_data_B9438 = .data:0x000B9438; // type:object size:0xB4
lbl_16_data_B94EC = .data:0x000B94EC; // type:object size:0x88
lbl_16_data_B9574 = .data:0x000B9574; // type:object size:0x118
lbl_16_data_B968C = .data:0x000B968C; // type:object size:0x60
lbl_16_data_B96EC = .data:0x000B96EC; // type:object size:0x240
lbl_16_data_B992C = .data:0x000B992C; // type:object size:0x240
lbl_16_data_B9B6C = .data:0x000B9B6C; // type:object size:0x28
lbl_16_data_B9B94 = .data:0x000B9B94; // type:object size:0x38
lbl_16_data_B9BCC = .data:0x000B9BCC; // type:object size:0x3C
lbl_16_data_B9C08 = .data:0x000B9C08; // type:object size:0x74
lbl_16_data_B9C7C = .data:0x000B9C7C; // type:object size:0x90
lbl_16_data_B9D0C = .data:0x000B9D0C; // type:object size:0xB0
lbl_16_data_B9DBC = .data:0x000B9DBC; // type:object size:0xE8
lbl_16_data_B9EA4 = .data:0x000B9EA4; // type:object size:0xB0
lbl_16_data_B9F54 = .data:0x000B9F54; // type:object size:0xE8
lbl_16_data_BA03C = .data:0x000BA03C; // type:object size:0x30
lbl_16_data_BA06C = .data:0x000BA06C; // type:object size:0x180
lbl_16_data_BA1EC = .data:0x000BA1EC; // type:object size:0x180
lbl_16_data_BA36C = .data:0x000BA36C; // type:object size:0x28
lbl_16_data_BA394 = .data:0x000BA394; // type:object size:0x38
lbl_16_data_BA3CC = .data:0x000BA3CC; // type:object size:0x3C
lbl_16_data_BA408 = .data:0x000BA408; // type:object size:0x54
lbl_16_data_BA45C = .data:0x000BA45C; // type:object size:0x80
lbl_16_data_BA4DC = .data:0x000BA4DC; // type:object size:0x94
lbl_16_data_BA570 = .data:0x000BA570; // type:object size:0xE0
lbl_16_data_BA650 = .data:0x000BA650; // type:object size:0x30
lbl_16_data_BA680 = .data:0x000BA680; // type:object size:0x1E0
lbl_16_data_BA860 = .data:0x000BA860; // type:object size:0x1E0
lbl_16_data_BAA40 = .data:0x000BAA40; // type:object size:0x28
lbl_16_data_BAA68 = .data:0x000BAA68; // type:object size:0x38
lbl_16_data_BAAA0 = .data:0x000BAAA0; // type:object size:0x14
lbl_16_data_BAAB4 = .data:0x000BAAB4; // type:object size:0x40
lbl_16_data_BAAF4 = .data:0x000BAAF4; // type:object size:0x6C
lbl_16_data_BAB60 = .data:0x000BAB60; // type:object size:0x18
lbl_16_data_BAB78 = .data:0x000BAB78; // type:object size:0xB4
lbl_16_data_BAC2C = .data:0x000BAC2C; // type:object size:0xB4
lbl_16_data_BACE0 = .data:0x000BACE0; // type:object size:0x28
lbl_16_data_BAD08 = .data:0x000BAD08; // type:object size:0x38
lbl_16_data_BAD40 = .data:0x000BAD40; // type:object size:0x14
lbl_16_data_BAD54 = .data:0x000BAD54; // type:object size:0x4C
lbl_16_data_BADA0 = .data:0x000BADA0; // type:object size:0x84
lbl_16_data_BAE24 = .data:0x000BAE24; // type:object size:0x18
lbl_16_data_BAE3C = .data:0x000BAE3C; // type:object size:0xFC
lbl_16_data_BAF38 = .data:0x000BAF38; // type:object size:0xFC
lbl_16_data_BB034 = .data:0x000BB034; // type:object size:0x28
lbl_16_data_BB05C = .data:0x000BB05C; // type:object size:0x38
lbl_16_data_BB094 = .data:0x000BB094; // type:object size:0x14
lbl_16_data_BB0A8 = .data:0x000BB0A8; // type:object size:0x58
lbl_16_data_BB100 = .data:0x000BB100; // type:object size:0x98
lbl_16_data_BB198 = .data:0x000BB198; // type:object size:0x18
lbl_16_data_BB1B0 = .data:0x000BB1B0; // type:object size:0x108
lbl_16_data_BB2B8 = .data:0x000BB2B8; // type:object size:0x108
lbl_16_data_BB3C0 = .data:0x000BB3C0; // type:object size:0x28
lbl_16_data_BB3E8 = .data:0x000BB3E8; // type:object size:0x38
lbl_16_data_BB420 = .data:0x000BB420; // type:object size:0x38
lbl_16_data_BB458 = .data:0x000BB458; // type:object size:0x38
lbl_16_data_BB490 = .data:0x000BB490; // type:object size:0x38
lbl_16_data_BB4C8 = .data:0x000BB4C8; // type:object size:0x38
lbl_16_data_BB500 = .data:0x000BB500; // type:object size:0x38
lbl_16_data_BB538 = .data:0x000BB538; // type:object size:0x38
lbl_16_data_BB570 = .data:0x000BB570; // type:object size:0x38
lbl_16_data_BB5A8 = .data:0x000BB5A8; // type:object size:0x38
lbl_16_data_BB5E0 = .data:0x000BB5E0; // type:object size:0x38
lbl_16_data_BB618 = .data:0x000BB618; // type:object size:0x38
lbl_16_data_BB650 = .data:0x000BB650; // type:object size:0x38
lbl_16_data_BB688 = .data:0x000BB688; // type:object size:0x38
lbl_16_data_BB6C0 = .data:0x000BB6C0; // type:object size:0x38
lbl_16_data_BB6F8 = .data:0x000BB6F8; // type:object size:0x38
lbl_16_data_BB730 = .data:0x000BB730; // type:object size:0x38
lbl_16_data_BB768 = .data:0x000BB768; // type:object size:0x38
lbl_16_data_BB7A0 = .data:0x000BB7A0; // type:object size:0x38
lbl_16_data_BB7D8 = .data:0x000BB7D8; // type:object size:0x38
lbl_16_data_BB810 = .data:0x000BB810; // type:object size:0x38
lbl_16_data_BB848 = .data:0x000BB848; // type:object size:0x38
lbl_16_data_BB880 = .data:0x000BB880; // type:object size:0x38
lbl_16_data_BB8B8 = .data:0x000BB8B8; // type:object size:0x38
lbl_16_data_BB8F0 = .data:0x000BB8F0; // type:object size:0x38
lbl_16_data_BB928 = .data:0x000BB928; // type:object size:0x38
lbl_16_data_BB960 = .data:0x000BB960; // type:object size:0x38
lbl_16_data_BB998 = .data:0x000BB998; // type:object size:0x38
lbl_16_data_BB9D0 = .data:0x000BB9D0; // type:object size:0x38
lbl_16_data_BBA08 = .data:0x000BBA08; // type:object size:0x38
lbl_16_data_BBA40 = .data:0x000BBA40; // type:object size:0x38
lbl_16_data_BBA78 = .data:0x000BBA78; // type:object size:0x38
lbl_16_data_BBAB0 = .data:0x000BBAB0; // type:object size:0x38
lbl_16_data_BBAE8 = .data:0x000BBAE8; // type:object size:0x38
lbl_16_data_BBB20 = .data:0x000BBB20; // type:object size:0x38
lbl_16_data_BBB58 = .data:0x000BBB58; // type:object size:0x38
lbl_16_data_BBB90 = .data:0x000BBB90; // type:object size:0x38
lbl_16_data_BBBC8 = .data:0x000BBBC8; // type:object size:0x38
lbl_16_data_BBC00 = .data:0x000BBC00; // type:object size:0x38
lbl_16_data_BBC38 = .data:0x000BBC38; // type:object size:0x38
lbl_16_data_BBC70 = .data:0x000BBC70; // type:object size:0x38
lbl_16_data_BBCA8 = .data:0x000BBCA8; // type:object size:0x38
lbl_16_data_BBCE0 = .data:0x000BBCE0; // type:object size:0x38
lbl_16_data_BBD18 = .data:0x000BBD18; // type:object size:0x38
lbl_16_data_BBD50 = .data:0x000BBD50; // type:object size:0x38
lbl_16_data_BBD88 = .data:0x000BBD88; // type:object size:0x38
lbl_16_data_BBDC0 = .data:0x000BBDC0; // type:object size:0x38
lbl_16_data_BBDF8 = .data:0x000BBDF8; // type:object size:0x38
lbl_16_data_BBE30 = .data:0x000BBE30; // type:object size:0x38
lbl_16_data_BBE68 = .data:0x000BBE68; // type:object size:0x38
lbl_16_data_BBEA0 = .data:0x000BBEA0; // type:object size:0x38
lbl_16_data_BBED8 = .data:0x000BBED8; // type:object size:0x10
lbl_16_data_BBEE8 = .data:0x000BBEE8; // type:object size:0x10
lbl_16_data_BBEF8 = .data:0x000BBEF8; // type:object size:0x10
lbl_16_data_BBF08 = .data:0x000BBF08; // type:object size:0x10
lbl_16_data_BBF18 = .data:0x000BBF18; // type:object size:0x10
lbl_16_data_BBF28 = .data:0x000BBF28; // type:object size:0x10
lbl_16_data_BBF38 = .data:0x000BBF38; // type:object size:0x10
lbl_16_data_BBF48 = .data:0x000BBF48; // type:object size:0x10
lbl_16_data_BBF58 = .data:0x000BBF58; // type:object size:0x10
lbl_16_data_BBF68 = .data:0x000BBF68; // type:object size:0x10
lbl_16_data_BBF78 = .data:0x000BBF78; // type:object size:0x10
lbl_16_data_BBF88 = .data:0x000BBF88; // type:object size:0x10
lbl_16_data_BBF98 = .data:0x000BBF98; // type:object size:0x10
lbl_16_data_BBFA8 = .data:0x000BBFA8; // type:object size:0x10
lbl_16_data_BBFB8 = .data:0x000BBFB8; // type:object size:0x10
lbl_16_data_BBFC8 = .data:0x000BBFC8; // type:object size:0x10
lbl_16_data_BBFD8 = .data:0x000BBFD8; // type:object size:0x10
lbl_16_data_BBFE8 = .data:0x000BBFE8; // type:object size:0xC data:string
lbl_16_data_BBFF4 = .data:0x000BBFF4; // type:object size:0xC data:string
lbl_16_data_BC000 = .data:0x000BC000; // type:object size:0xC data:string
lbl_16_data_BC00C = .data:0x000BC00C; // type:object size:0xC data:string
lbl_16_data_BC018 = .data:0x000BC018; // type:object size:0xC data:string
lbl_16_data_BC024 = .data:0x000BC024; // type:object size:0xC data:string
lbl_16_data_BC030 = .data:0x000BC030; // type:object size:0x10
lbl_16_data_BC040 = .data:0x000BC040; // type:object size:0xC data:string
lbl_16_data_BC04C = .data:0x000BC04C; // type:object size:0xC data:string
lbl_16_data_BC058 = .data:0x000BC058; // type:object size:0xC data:string
lbl_16_data_BC064 = .data:0x000BC064; // type:object size:0xC data:string
lbl_16_data_BC070 = .data:0x000BC070; // type:object size:0xC data:string
lbl_16_data_BC07C = .data:0x000BC07C; // type:object size:0xC data:string
lbl_16_data_BC088 = .data:0x000BC088; // type:object size:0xC data:string
lbl_16_data_BC094 = .data:0x000BC094; // type:object size:0xC data:string
lbl_16_data_BC0A0 = .data:0x000BC0A0; // type:object size:0xC data:string
lbl_16_data_BC0AC = .data:0x000BC0AC; // type:object size:0xC
lbl_16_data_BC0B8 = .data:0x000BC0B8; // type:object size:0xC
lbl_16_data_BC0C4 = .data:0x000BC0C4; // type:object size:0xC
lbl_16_data_BC0D0 = .data:0x000BC0D0; // type:object size:0xC
lbl_16_data_BC0DC = .data:0x000BC0DC; // type:object size:0x10
lbl_16_data_BC0EC = .data:0x000BC0EC; // type:object size:0x10
lbl_16_data_BC0FC = .data:0x000BC0FC; // type:object size:0xC
lbl_16_data_BC108 = .data:0x000BC108; // type:object size:0x10
lbl_16_data_BC118 = .data:0x000BC118; // type:object size:0x1EC
lbl_16_data_BC304 = .data:0x000BC304; // type:object size:0x8
lbl_16_data_BC30C = .data:0x000BC30C; // type:object size:0x64
lbl_16_data_BC370 = .data:0x000BC370; // type:object size:0x9C
lbl_16_data_BC40C = .data:0x000BC40C; // type:object size:0xF0
lbl_16_data_BC4FC = .data:0x000BC4FC; // type:object size:0xF0
lbl_16_data_BC5EC = .data:0x000BC5EC; // type:object size:0x18
lbl_16_data_BC604 = .data:0x000BC604; // type:object size:0xE4
lbl_16_data_BC6E8 = .data:0x000BC6E8; // type:object size:0xE4
lbl_16_data_BC7CC = .data:0x000BC7CC; // type:object size:0x28
lbl_16_data_BC7F4 = .data:0x000BC7F4; // type:object size:0x38
lbl_16_data_BC82C = .data:0x000BC82C; // type:object size:0xA0
lbl_16_data_BC8CC = .data:0x000BC8CC; // type:object size:0x20
lbl_16_data_BC8EC = .data:0x000BC8EC; // type:object size:0x30
lbl_16_data_BC91C = .data:0x000BC91C; // type:object size:0x20
lbl_16_data_BC93C = .data:0x000BC93C; // type:object size:0x30
lbl_16_data_BC96C = .data:0x000BC96C; // type:object size:0x48
lbl_16_data_BC9B4 = .data:0x000BC9B4; // type:object size:0x30
lbl_16_data_BC9E4 = .data:0x000BC9E4; // type:object size:0x30
lbl_16_data_BCA14 = .data:0x000BCA14; // type:object size:0x48
lbl_16_data_BCA5C = .data:0x000BCA5C; // type:object size:0x30
lbl_16_data_BCA8C = .data:0x000BCA8C; // type:object size:0x48
lbl_16_data_BCAD4 = .data:0x000BCAD4; // type:object size:0xC0
lbl_16_data_BCB94 = .data:0x000BCB94; // type:object size:0xC0
lbl_16_data_BCC54 = .data:0x000BCC54; // type:object size:0x28
lbl_16_data_BCC7C = .data:0x000BCC7C; // type:object size:0x38
lbl_16_data_BCCB4 = .data:0x000BCCB4; // type:object size:0x14
lbl_16_data_BCCC8 = .data:0x000BCCC8; // type:object size:0x38
lbl_16_data_BCD00 = .data:0x000BCD00; // type:object size:0x18
lbl_16_data_BCD18 = .data:0x000BCD18; // type:object size:0x138
lbl_16_data_BCE50 = .data:0x000BCE50; // type:object size:0x138
lbl_16_data_BCF88 = .data:0x000BCF88; // type:object size:0x28
lbl_16_data_BCFB0 = .data:0x000BCFB0; // type:object size:0x38
lbl_16_data_BCFE8 = .data:0x000BCFE8; // type:object size:0x14
lbl_16_data_BCFFC = .data:0x000BCFFC; // type:object size:0x6C
lbl_16_data_BD068 = .data:0x000BD068; // type:object size:0x18
lbl_16_data_BD080 = .data:0x000BD080; // type:object size:0x1E0
lbl_16_data_BD260 = .data:0x000BD260; // type:object size:0x1E0
lbl_16_data_BD440 = .data:0x000BD440; // type:object size:0x28
lbl_16_data_BD468 = .data:0x000BD468; // type:object size:0x38
lbl_16_data_BD4A0 = .data:0x000BD4A0; // type:object size:0x64
lbl_16_data_BD504 = .data:0x000BD504; // type:object size:0xC0
lbl_16_data_BD5C4 = .data:0x000BD5C4; // type:object size:0x60
lbl_16_data_BD624 = .data:0x000BD624; // type:object size:0x60
lbl_16_data_BD684 = .data:0x000BD684; // type:object size:0x60
lbl_16_data_BD6E4 = .data:0x000BD6E4; // type:object size:0x60
lbl_16_data_BD744 = .data:0x000BD744; // type:object size:0x120
lbl_16_data_BD864 = .data:0x000BD864; // type:object size:0x90
lbl_16_data_BD8F4 = .data:0x000BD8F4; // type:object size:0x90
lbl_16_data_BD984 = .data:0x000BD984; // type:object size:0x90
lbl_16_data_BDA14 = .data:0x000BDA14; // type:object size:0x90
lbl_16_data_BDAA4 = .data:0x000BDAA4; // type:object size:0x120
lbl_16_data_BDBC4 = .data:0x000BDBC4; // type:object size:0x90
lbl_16_data_BDC54 = .data:0x000BDC54; // type:object size:0x90
lbl_16_data_BDCE4 = .data:0x000BDCE4; // type:object size:0x90
lbl_16_data_BDD74 = .data:0x000BDD74; // type:object size:0x90
lbl_16_data_BDE04 = .data:0x000BDE04; // type:object size:0x78
lbl_16_data_BDE7C = .data:0x000BDE7C; // type:object size:0x1F8
lbl_16_data_BE074 = .data:0x000BE074; // type:object size:0x1F8
lbl_16_data_BE26C = .data:0x000BE26C; // type:object size:0x28
lbl_16_data_BE294 = .data:0x000BE294; // type:object size:0x38
lbl_16_data_BE2CC = .data:0x000BE2CC; // type:object size:0x50
lbl_16_data_BE31C = .data:0x000BE31C; // type:object size:0x18
lbl_16_data_BE334 = .data:0x000BE334; // type:object size:0x18
lbl_16_data_BE34C = .data:0x000BE34C; // type:object size:0x1C
lbl_16_data_BE368 = .data:0x000BE368; // type:object size:0x1C
lbl_16_data_BE384 = .data:0x000BE384; // type:object size:0x24
lbl_16_data_BE3A8 = .data:0x000BE3A8; // type:object size:0x24
lbl_16_data_BE3CC = .data:0x000BE3CC; // type:object size:0x28
lbl_16_data_BE3F4 = .data:0x000BE3F4; // type:object size:0x28
lbl_16_data_BE41C = .data:0x000BE41C; // type:object size:0x24
lbl_16_data_BE440 = .data:0x000BE440; // type:object size:0x24
lbl_16_data_BE464 = .data:0x000BE464; // type:object size:0x28
lbl_16_data_BE48C = .data:0x000BE48C; // type:object size:0x28
lbl_16_data_BE4B4 = .data:0x000BE4B4; // type:object size:0x60
lbl_16_data_BE514 = .data:0x000BE514; // type:object size:0x9C
lbl_16_data_BE5B0 = .data:0x000BE5B0; // type:object size:0x9C
lbl_16_data_BE64C = .data:0x000BE64C; // type:object size:0x28
lbl_16_data_BE674 = .data:0x000BE674; // type:object size:0x38
lbl_16_data_BE6AC = .data:0x000BE6AC; // type:object size:0x64
lbl_16_data_BE710 = .data:0x000BE710; // type:object size:0xA8
lbl_16_data_BE7B8 = .data:0x000BE7B8; // type:object size:0x54
lbl_16_data_BE80C = .data:0x000BE80C; // type:object size:0x50
lbl_16_data_BE85C = .data:0x000BE85C; // type:object size:0x54
lbl_16_data_BE8B0 = .data:0x000BE8B0; // type:object size:0x60
lbl_16_data_BE910 = .data:0x000BE910; // type:object size:0x100
lbl_16_data_BEA10 = .data:0x000BEA10; // type:object size:0x80
lbl_16_data_BEA90 = .data:0x000BEA90; // type:object size:0x78
lbl_16_data_BEB08 = .data:0x000BEB08; // type:object size:0x80
lbl_16_data_BEB88 = .data:0x000BEB88; // type:object size:0x90
lbl_16_data_BEC18 = .data:0x000BEC18; // type:object size:0x100
lbl_16_data_BED18 = .data:0x000BED18; // type:object size:0x80
lbl_16_data_BED98 = .data:0x000BED98; // type:object size:0x78
lbl_16_data_BEE10 = .data:0x000BEE10; // type:object size:0x80
lbl_16_data_BEE90 = .data:0x000BEE90; // type:object size:0x90
lbl_16_data_BEF20 = .data:0x000BEF20; // type:object size:0x78
lbl_16_data_BEF98 = .data:0x000BEF98; // type:object size:0x1F8
lbl_16_data_BF190 = .data:0x000BF190; // type:object size:0x1F8
lbl_16_data_BF388 = .data:0x000BF388; // type:object size:0x28
lbl_16_data_BF3B0 = .data:0x000BF3B0; // type:object size:0x38
lbl_16_data_BF3E8 = .data:0x000BF3E8; // type:object size:0x64
lbl_16_data_BF44C = .data:0x000BF44C; // type:object size:0x20
lbl_16_data_BF46C = .data:0x000BF46C; // type:object size:0x3C
lbl_16_data_BF4A8 = .data:0x000BF4A8; // type:object size:0x20
lbl_16_data_BF4C8 = .data:0x000BF4C8; // type:object size:0x2C
lbl_16_data_BF4F4 = .data:0x000BF4F4; // type:object size:0x10
lbl_16_data_BF504 = .data:0x000BF504; // type:object size:0x30
lbl_16_data_BF534 = .data:0x000BF534; // type:object size:0x58
lbl_16_data_BF58C = .data:0x000BF58C; // type:object size:0x30
lbl_16_data_BF5BC = .data:0x000BF5BC; // type:object size:0x40
lbl_16_data_BF5FC = .data:0x000BF5FC; // type:object size:0x18
lbl_16_data_BF614 = .data:0x000BF614; // type:object size:0x30
lbl_16_data_BF644 = .data:0x000BF644; // type:object size:0x58
lbl_16_data_BF69C = .data:0x000BF69C; // type:object size:0x30
lbl_16_data_BF6CC = .data:0x000BF6CC; // type:object size:0x40
lbl_16_data_BF70C = .data:0x000BF70C; // type:object size:0x18
lbl_16_data_BF724 = .data:0x000BF724; // type:object size:0x78
lbl_16_data_BF79C = .data:0x000BF79C; // type:object size:0xD8
lbl_16_data_BF874 = .data:0x000BF874; // type:object size:0xD8
lbl_16_data_BF94C = .data:0x000BF94C; // type:object size:0x28
lbl_16_data_BF974 = .data:0x000BF974; // type:object size:0x38
lbl_16_data_BF9AC = .data:0x000BF9AC; // type:object size:0x78
lbl_16_data_BFA24 = .data:0x000BFA24; // type:object size:0x88
lbl_16_data_BFAAC = .data:0x000BFAAC; // type:object size:0x40
lbl_16_data_BFAEC = .data:0x000BFAEC; // type:object size:0x30
lbl_16_data_BFB1C = .data:0x000BFB1C; // type:object size:0x40
lbl_16_data_BFB5C = .data:0x000BFB5C; // type:object size:0x40
lbl_16_data_BFB9C = .data:0x000BFB9C; // type:object size:0x40
lbl_16_data_BFBDC = .data:0x000BFBDC; // type:object size:0xE0
lbl_16_data_BFCBC = .data:0x000BFCBC; // type:object size:0x60
lbl_16_data_BFD1C = .data:0x000BFD1C; // type:object size:0x48
lbl_16_data_BFD64 = .data:0x000BFD64; // type:object size:0x60
lbl_16_data_BFDC4 = .data:0x000BFDC4; // type:object size:0x60
lbl_16_data_BFE24 = .data:0x000BFE24; // type:object size:0x60
lbl_16_data_BFE84 = .data:0x000BFE84; // type:object size:0xE0
lbl_16_data_BFF64 = .data:0x000BFF64; // type:object size:0x60
lbl_16_data_BFFC4 = .data:0x000BFFC4; // type:object size:0x48
lbl_16_data_C000C = .data:0x000C000C; // type:object size:0x60
lbl_16_data_C006C = .data:0x000C006C; // type:object size:0x60
lbl_16_data_C00CC = .data:0x000C00CC; // type:object size:0x60
