fn_12_0 = .text:0x00000000; // type:function size:0x16C
lbl_12_data_EB3F8 = .data:0x000EB3F8; // type:object size:0x9C
lbl_12_data_EB494 = .data:0x000EB494; // type:object size:0x28
lbl_12_data_EB4BC = .data:0x000EB4BC; // type:object size:0x38
lbl_12_data_EB4F4 = .data:0x000EB4F4; // type:object size:0x3C
lbl_12_data_EB530 = .data:0x000EB530; // type:object size:0x18
lbl_12_data_EB548 = .data:0x000EB548; // type:object size:0x50
lbl_12_data_EB598 = .data:0x000EB598; // type:object size:0x50
lbl_12_data_EB5E8 = .data:0x000EB5E8; // type:object size:0x24
lbl_12_data_EB60C = .data:0x000EB60C; // type:object size:0x88
lbl_12_data_EB694 = .data:0x000EB694; // type:object size:0x88
lbl_12_data_EB71C = .data:0x000EB71C; // type:object size:0x48
lbl_12_data_EB764 = .data:0x000EB764; // type:object size:0x1EC
lbl_12_data_EB950 = .data:0x000EB950; // type:object size:0x1EC
lbl_12_data_EBB3C = .data:0x000EBB3C; // type:object size:0x28
lbl_12_data_EBB64 = .data:0x000EBB64; // type:object size:0x38
lbl_12_data_EBB9C = .data:0x000EBB9C; // type:object size:0x28
lbl_12_data_EBBC4 = .data:0x000EBBC4; // type:object size:0x14
lbl_12_data_EBBD8 = .data:0x000EBBD8; // type:object size:0x54
lbl_12_data_EBC2C = .data:0x000EBC2C; // type:object size:0x20
lbl_12_data_EBC4C = .data:0x000EBC4C; // type:object size:0x90
lbl_12_data_EBCDC = .data:0x000EBCDC; // type:object size:0x30
lbl_12_data_EBD0C = .data:0x000EBD0C; // type:object size:0x210
lbl_12_data_EBF1C = .data:0x000EBF1C; // type:object size:0x210
lbl_12_data_EC12C = .data:0x000EC12C; // type:object size:0x28
lbl_12_data_EC154 = .data:0x000EC154; // type:object size:0x38
lbl_12_data_EC18C = .data:0x000EC18C; // type:object size:0x28
lbl_12_data_EC1B4 = .data:0x000EC1B4; // type:object size:0xA0
lbl_12_data_EC254 = .data:0x000EC254; // type:object size:0x24
lbl_12_data_EC278 = .data:0x000EC278; // type:object size:0x120
lbl_12_data_EC398 = .data:0x000EC398; // type:object size:0x38
lbl_12_data_EC3D0 = .data:0x000EC3D0; // type:object size:0x30
lbl_12_data_EC400 = .data:0x000EC400; // type:object size:0x1A4
lbl_12_data_EC5A4 = .data:0x000EC5A4; // type:object size:0x1A4
lbl_12_data_EC748 = .data:0x000EC748; // type:object size:0x28
lbl_12_data_EC770 = .data:0x000EC770; // type:object size:0x38
lbl_12_data_EC7A8 = .data:0x000EC7A8; // type:object size:0x14
lbl_12_data_EC7BC = .data:0x000EC7BC; // type:object size:0xC
lbl_12_data_EC7C8 = .data:0x000EC7C8; // type:object size:0x14
lbl_12_data_EC7DC = .data:0x000EC7DC; // type:object size:0x18
lbl_12_data_EC7F4 = .data:0x000EC7F4; // type:object size:0x30
lbl_12_data_EC824 = .data:0x000EC824; // type:object size:0x30
lbl_12_data_EC854 = .data:0x000EC854; // type:object size:0x28
lbl_12_data_EC87C = .data:0x000EC87C; // type:object size:0x38
lbl_12_data_EC8B4 = .data:0x000EC8B4; // type:object size:0x38
lbl_12_data_EC8EC = .data:0x000EC8EC; // type:object size:0x38
lbl_12_data_EC924 = .data:0x000EC924; // type:object size:0x38
lbl_12_data_EC95C = .data:0x000EC95C; // type:object size:0x14
lbl_12_data_EC970 = .data:0x000EC970; // type:object size:0x2C
lbl_12_data_EC99C = .data:0x000EC99C; // type:object size:0x48
lbl_12_data_EC9E4 = .data:0x000EC9E4; // type:object size:0x18
lbl_12_data_EC9FC = .data:0x000EC9FC; // type:object size:0x60
lbl_12_data_ECA5C = .data:0x000ECA5C; // type:object size:0x60
lbl_12_data_ECABC = .data:0x000ECABC; // type:object size:0x28
lbl_12_data_ECAE4 = .data:0x000ECAE4; // type:object size:0x38
lbl_12_data_ECB1C = .data:0x000ECB1C; // type:object size:0x28
lbl_12_data_ECB44 = .data:0x000ECB44; // type:object size:0x20
lbl_12_data_ECB64 = .data:0x000ECB64; // type:object size:0x2C
lbl_12_data_ECB90 = .data:0x000ECB90; // type:object size:0x38
lbl_12_data_ECBC8 = .data:0x000ECBC8; // type:object size:0x48
lbl_12_data_ECC10 = .data:0x000ECC10; // type:object size:0x30
lbl_12_data_ECC40 = .data:0x000ECC40; // type:object size:0xC0
lbl_12_data_ECD00 = .data:0x000ECD00; // type:object size:0xC0
lbl_12_data_ECDC0 = .data:0x000ECDC0; // type:object size:0x28
lbl_12_data_ECDE8 = .data:0x000ECDE8; // type:object size:0x38
lbl_12_data_ECE20 = .data:0x000ECE20; // type:object size:0x14
lbl_12_data_ECE34 = .data:0x000ECE34; // type:object size:0x4C
lbl_12_data_ECE80 = .data:0x000ECE80; // type:object size:0x80
lbl_12_data_ECF00 = .data:0x000ECF00; // type:object size:0x18
lbl_12_data_ECF18 = .data:0x000ECF18; // type:object size:0x90
lbl_12_data_ECFA8 = .data:0x000ECFA8; // type:object size:0x90
lbl_12_data_ED038 = .data:0x000ED038; // type:object size:0x28
lbl_12_data_ED060 = .data:0x000ED060; // type:object size:0x38
lbl_12_data_ED098 = .data:0x000ED098; // type:object size:0x38
lbl_12_data_ED0D0 = .data:0x000ED0D0; // type:object size:0x38
lbl_12_data_ED108 = .data:0x000ED108; // type:object size:0x38
lbl_12_data_ED140 = .data:0x000ED140; // type:object size:0x38
lbl_12_data_ED178 = .data:0x000ED178; // type:object size:0x38
lbl_12_data_ED1B0 = .data:0x000ED1B0; // type:object size:0x14
lbl_12_data_ED1C4 = .data:0x000ED1C4; // type:object size:0x2C
lbl_12_data_ED1F0 = .data:0x000ED1F0; // type:object size:0x48
lbl_12_data_ED238 = .data:0x000ED238; // type:object size:0x18
lbl_12_data_ED250 = .data:0x000ED250; // type:object size:0x60
lbl_12_data_ED2B0 = .data:0x000ED2B0; // type:object size:0x60
lbl_12_data_ED310 = .data:0x000ED310; // type:object size:0x28
lbl_12_data_ED338 = .data:0x000ED338; // type:object size:0x38
lbl_12_data_ED370 = .data:0x000ED370; // type:object size:0x28
lbl_12_data_ED398 = .data:0x000ED398; // type:object size:0x20
lbl_12_data_ED3B8 = .data:0x000ED3B8; // type:object size:0x2C
lbl_12_data_ED3E4 = .data:0x000ED3E4; // type:object size:0x38
lbl_12_data_ED41C = .data:0x000ED41C; // type:object size:0x48
lbl_12_data_ED464 = .data:0x000ED464; // type:object size:0x30
lbl_12_data_ED494 = .data:0x000ED494; // type:object size:0xC0
lbl_12_data_ED554 = .data:0x000ED554; // type:object size:0xC0
lbl_12_data_ED614 = .data:0x000ED614; // type:object size:0x28
lbl_12_data_ED63C = .data:0x000ED63C; // type:object size:0x38
lbl_12_data_ED674 = .data:0x000ED674; // type:object size:0x14
lbl_12_data_ED688 = .data:0x000ED688; // type:object size:0x40
lbl_12_data_ED6C8 = .data:0x000ED6C8; // type:object size:0x70
lbl_12_data_ED738 = .data:0x000ED738; // type:object size:0x18
lbl_12_data_ED750 = .data:0x000ED750; // type:object size:0x90
lbl_12_data_ED7E0 = .data:0x000ED7E0; // type:object size:0x90
lbl_12_data_ED870 = .data:0x000ED870; // type:object size:0x28
lbl_12_data_ED898 = .data:0x000ED898; // type:object size:0x38
lbl_12_data_ED8D0 = .data:0x000ED8D0; // type:object size:0x38
lbl_12_data_ED908 = .data:0x000ED908; // type:object size:0x38
lbl_12_data_ED940 = .data:0x000ED940; // type:object size:0x38
lbl_12_data_ED978 = .data:0x000ED978; // type:object size:0x38
lbl_12_data_ED9B0 = .data:0x000ED9B0; // type:object size:0x38
lbl_12_data_ED9E8 = .data:0x000ED9E8; // type:object size:0x14
lbl_12_data_ED9FC = .data:0x000ED9FC; // type:object size:0x20
lbl_12_data_EDA1C = .data:0x000EDA1C; // type:object size:0x38
lbl_12_data_EDA54 = .data:0x000EDA54; // type:object size:0x18
lbl_12_data_EDA6C = .data:0x000EDA6C; // type:object size:0x60
lbl_12_data_EDACC = .data:0x000EDACC; // type:object size:0x60
lbl_12_data_EDB2C = .data:0x000EDB2C; // type:object size:0x28
lbl_12_data_EDB54 = .data:0x000EDB54; // type:object size:0x38
lbl_12_data_EDB8C = .data:0x000EDB8C; // type:object size:0x28
lbl_12_data_EDBB4 = .data:0x000EDBB4; // type:object size:0x2C
lbl_12_data_EDBE0 = .data:0x000EDBE0; // type:object size:0x20
lbl_12_data_EDC00 = .data:0x000EDC00; // type:object size:0x48
lbl_12_data_EDC48 = .data:0x000EDC48; // type:object size:0x38
lbl_12_data_EDC80 = .data:0x000EDC80; // type:object size:0x30
lbl_12_data_EDCB0 = .data:0x000EDCB0; // type:object size:0xC0
lbl_12_data_EDD70 = .data:0x000EDD70; // type:object size:0xC0
lbl_12_data_EDE30 = .data:0x000EDE30; // type:object size:0x28
lbl_12_data_EDE58 = .data:0x000EDE58; // type:object size:0x38
lbl_12_data_EDE90 = .data:0x000EDE90; // type:object size:0x50
lbl_12_data_EDEE0 = .data:0x000EDEE0; // type:object size:0x24
lbl_12_data_EDF04 = .data:0x000EDF04; // type:object size:0x10
lbl_12_data_EDF14 = .data:0x000EDF14; // type:object size:0x10
lbl_12_data_EDF24 = .data:0x000EDF24; // type:object size:0xC
lbl_12_data_EDF30 = .data:0x000EDF30; // type:object size:0x3C
lbl_12_data_EDF6C = .data:0x000EDF6C; // type:object size:0x1C
lbl_12_data_EDF88 = .data:0x000EDF88; // type:object size:0x18
lbl_12_data_EDFA0 = .data:0x000EDFA0; // type:object size:0x10
lbl_12_data_EDFB0 = .data:0x000EDFB0; // type:object size:0x60
lbl_12_data_EE010 = .data:0x000EE010; // type:object size:0x90
lbl_12_data_EE0A0 = .data:0x000EE0A0; // type:object size:0x90
lbl_12_data_EE130 = .data:0x000EE130; // type:object size:0x28
lbl_12_data_EE158 = .data:0x000EE158; // type:object size:0x38
lbl_12_data_EE190 = .data:0x000EE190; // type:object size:0x38
lbl_12_data_EE1C8 = .data:0x000EE1C8; // type:object size:0x38
lbl_12_data_EE200 = .data:0x000EE200; // type:object size:0x38
lbl_12_data_EE238 = .data:0x000EE238; // type:object size:0x38
lbl_12_data_EE270 = .data:0x000EE270; // type:object size:0x38
lbl_12_data_EE2A8 = .data:0x000EE2A8; // type:object size:0x14
lbl_12_data_EE2BC = .data:0x000EE2BC; // type:object size:0x28
lbl_12_data_EE2E4 = .data:0x000EE2E4; // type:object size:0x40
lbl_12_data_EE324 = .data:0x000EE324; // type:object size:0x18
lbl_12_data_EE33C = .data:0x000EE33C; // type:object size:0x60
lbl_12_data_EE39C = .data:0x000EE39C; // type:object size:0x60
lbl_12_data_EE3FC = .data:0x000EE3FC; // type:object size:0x28
lbl_12_data_EE424 = .data:0x000EE424; // type:object size:0x38
lbl_12_data_EE45C = .data:0x000EE45C; // type:object size:0x28
lbl_12_data_EE484 = .data:0x000EE484; // type:object size:0x2C
lbl_12_data_EE4B0 = .data:0x000EE4B0; // type:object size:0x20
lbl_12_data_EE4D0 = .data:0x000EE4D0; // type:object size:0x48
lbl_12_data_EE518 = .data:0x000EE518; // type:object size:0x38
lbl_12_data_EE550 = .data:0x000EE550; // type:object size:0x30
lbl_12_data_EE580 = .data:0x000EE580; // type:object size:0xC0
lbl_12_data_EE640 = .data:0x000EE640; // type:object size:0xC0
lbl_12_data_EE700 = .data:0x000EE700; // type:object size:0x28
lbl_12_data_EE728 = .data:0x000EE728; // type:object size:0x38
lbl_12_data_EE760 = .data:0x000EE760; // type:object size:0x50
lbl_12_data_EE7B0 = .data:0x000EE7B0; // type:object size:0x24
lbl_12_data_EE7D4 = .data:0x000EE7D4; // type:object size:0x10
lbl_12_data_EE7E4 = .data:0x000EE7E4; // type:object size:0x10
lbl_12_data_EE7F4 = .data:0x000EE7F4; // type:object size:0xC
lbl_12_data_EE800 = .data:0x000EE800; // type:object size:0x3C
lbl_12_data_EE83C = .data:0x000EE83C; // type:object size:0x1C
lbl_12_data_EE858 = .data:0x000EE858; // type:object size:0x18
lbl_12_data_EE870 = .data:0x000EE870; // type:object size:0x10
lbl_12_data_EE880 = .data:0x000EE880; // type:object size:0x60
lbl_12_data_EE8E0 = .data:0x000EE8E0; // type:object size:0x90
lbl_12_data_EE970 = .data:0x000EE970; // type:object size:0x90
lbl_12_data_EEA00 = .data:0x000EEA00; // type:object size:0x28
lbl_12_data_EEA28 = .data:0x000EEA28; // type:object size:0x38
lbl_12_data_EEA60 = .data:0x000EEA60; // type:object size:0x38
lbl_12_data_EEA98 = .data:0x000EEA98; // type:object size:0x38
lbl_12_data_EEAD0 = .data:0x000EEAD0; // type:object size:0x38
lbl_12_data_EEB08 = .data:0x000EEB08; // type:object size:0x38
lbl_12_data_EEB40 = .data:0x000EEB40; // type:object size:0x38
lbl_12_data_EEB78 = .data:0x000EEB78; // type:object size:0xA0
lbl_12_data_EEC18 = .data:0x000EEC18; // type:object size:0x2C
lbl_12_data_EEC44 = .data:0x000EEC44; // type:object size:0x28
lbl_12_data_EEC6C = .data:0x000EEC6C; // type:object size:0x9C
lbl_12_data_EED08 = .data:0x000EED08; // type:object size:0x38
lbl_12_data_EED40 = .data:0x000EED40; // type:object size:0x14
lbl_12_data_EED54 = .data:0x000EED54; // type:object size:0x10
lbl_12_data_EED64 = .data:0x000EED64; // type:object size:0x48
lbl_12_data_EEDAC = .data:0x000EEDAC; // type:object size:0x48
lbl_12_data_EEDF4 = .data:0x000EEDF4; // type:object size:0x110
lbl_12_data_EEF04 = .data:0x000EEF04; // type:object size:0x60
lbl_12_data_EEF64 = .data:0x000EEF64; // type:object size:0x20
lbl_12_data_EEF84 = .data:0x000EEF84; // type:object size:0x18
lbl_12_data_EEF9C = .data:0x000EEF9C; // type:object size:0x90
lbl_12_data_EF02C = .data:0x000EF02C; // type:object size:0x264
lbl_12_data_EF290 = .data:0x000EF290; // type:object size:0x264
lbl_12_data_EF4F4 = .data:0x000EF4F4; // type:object size:0x28
lbl_12_data_EF51C = .data:0x000EF51C; // type:object size:0x38
lbl_12_data_EF554 = .data:0x000EF554; // type:object size:0x38
lbl_12_data_EF58C = .data:0x000EF58C; // type:object size:0x38
lbl_12_data_EF5C4 = .data:0x000EF5C4; // type:object size:0x38
lbl_12_data_EF5FC = .data:0x000EF5FC; // type:object size:0x38
lbl_12_data_EF634 = .data:0x000EF634; // type:object size:0x38
lbl_12_data_EF66C = .data:0x000EF66C; // type:object size:0x38
lbl_12_data_EF6A4 = .data:0x000EF6A4; // type:object size:0x28
lbl_12_data_EF6CC = .data:0x000EF6CC; // type:object size:0x58
lbl_12_data_EF724 = .data:0x000EF724; // type:object size:0x18
lbl_12_data_EF73C = .data:0x000EF73C; // type:object size:0xA0
lbl_12_data_EF7DC = .data:0x000EF7DC; // type:object size:0x28
lbl_12_data_EF804 = .data:0x000EF804; // type:object size:0x30
lbl_12_data_EF834 = .data:0x000EF834; // type:object size:0x108
lbl_12_data_EF93C = .data:0x000EF93C; // type:object size:0x108
lbl_12_data_EFA44 = .data:0x000EFA44; // type:object size:0x28
lbl_12_data_EFA6C = .data:0x000EFA6C; // type:object size:0x38
lbl_12_data_EFAA4 = .data:0x000EFAA4; // type:object size:0x14
lbl_12_data_EFAB8 = .data:0x000EFAB8; // type:object size:0x2C
lbl_12_data_EFAE4 = .data:0x000EFAE4; // type:object size:0x48
lbl_12_data_EFB2C = .data:0x000EFB2C; // type:object size:0x18
lbl_12_data_EFB44 = .data:0x000EFB44; // type:object size:0x60
lbl_12_data_EFBA4 = .data:0x000EFBA4; // type:object size:0x60
lbl_12_data_EFC04 = .data:0x000EFC04; // type:object size:0x28
lbl_12_data_EFC2C = .data:0x000EFC2C; // type:object size:0x38
lbl_12_data_EFC64 = .data:0x000EFC64; // type:object size:0x28
lbl_12_data_EFC8C = .data:0x000EFC8C; // type:object size:0x20
lbl_12_data_EFCAC = .data:0x000EFCAC; // type:object size:0x2C
lbl_12_data_EFCD8 = .data:0x000EFCD8; // type:object size:0x38
lbl_12_data_EFD10 = .data:0x000EFD10; // type:object size:0x48
lbl_12_data_EFD58 = .data:0x000EFD58; // type:object size:0x30
lbl_12_data_EFD88 = .data:0x000EFD88; // type:object size:0xC0
lbl_12_data_EFE48 = .data:0x000EFE48; // type:object size:0xC0
lbl_12_data_EFF08 = .data:0x000EFF08; // type:object size:0x28
lbl_12_data_EFF30 = .data:0x000EFF30; // type:object size:0x38
lbl_12_data_EFF68 = .data:0x000EFF68; // type:object size:0x14
lbl_12_data_EFF7C = .data:0x000EFF7C; // type:object size:0x40
lbl_12_data_EFFBC = .data:0x000EFFBC; // type:object size:0x70
lbl_12_data_F002C = .data:0x000F002C; // type:object size:0x18
lbl_12_data_F0044 = .data:0x000F0044; // type:object size:0x90
lbl_12_data_F00D4 = .data:0x000F00D4; // type:object size:0x90
lbl_12_data_F0164 = .data:0x000F0164; // type:object size:0x28
lbl_12_data_F018C = .data:0x000F018C; // type:object size:0x38
lbl_12_data_F01C4 = .data:0x000F01C4; // type:object size:0x38
lbl_12_data_F01FC = .data:0x000F01FC; // type:object size:0x38
lbl_12_data_F0234 = .data:0x000F0234; // type:object size:0x38
lbl_12_data_F026C = .data:0x000F026C; // type:object size:0x38
lbl_12_data_F02A4 = .data:0x000F02A4; // type:object size:0x38
lbl_12_data_F02DC = .data:0x000F02DC; // type:object size:0x14
lbl_12_data_F02F0 = .data:0x000F02F0; // type:object size:0x2C
lbl_12_data_F031C = .data:0x000F031C; // type:object size:0x48
lbl_12_data_F0364 = .data:0x000F0364; // type:object size:0x18
lbl_12_data_F037C = .data:0x000F037C; // type:object size:0x60
lbl_12_data_F03DC = .data:0x000F03DC; // type:object size:0x60
lbl_12_data_F043C = .data:0x000F043C; // type:object size:0x28
lbl_12_data_F0464 = .data:0x000F0464; // type:object size:0x38
lbl_12_data_F049C = .data:0x000F049C; // type:object size:0x28
lbl_12_data_F04C4 = .data:0x000F04C4; // type:object size:0x20
lbl_12_data_F04E4 = .data:0x000F04E4; // type:object size:0x2C
lbl_12_data_F0510 = .data:0x000F0510; // type:object size:0x38
lbl_12_data_F0548 = .data:0x000F0548; // type:object size:0x48
lbl_12_data_F0590 = .data:0x000F0590; // type:object size:0x30
lbl_12_data_F05C0 = .data:0x000F05C0; // type:object size:0xC0
lbl_12_data_F0680 = .data:0x000F0680; // type:object size:0xC0
lbl_12_data_F0740 = .data:0x000F0740; // type:object size:0x28
lbl_12_data_F0768 = .data:0x000F0768; // type:object size:0x38
lbl_12_data_F07A0 = .data:0x000F07A0; // type:object size:0x14
lbl_12_data_F07B4 = .data:0x000F07B4; // type:object size:0x40
lbl_12_data_F07F4 = .data:0x000F07F4; // type:object size:0x70
lbl_12_data_F0864 = .data:0x000F0864; // type:object size:0x18
lbl_12_data_F087C = .data:0x000F087C; // type:object size:0x90
lbl_12_data_F090C = .data:0x000F090C; // type:object size:0x90
lbl_12_data_F099C = .data:0x000F099C; // type:object size:0x28
lbl_12_data_F09C4 = .data:0x000F09C4; // type:object size:0x38
lbl_12_data_F09FC = .data:0x000F09FC; // type:object size:0x38
lbl_12_data_F0A34 = .data:0x000F0A34; // type:object size:0x38
lbl_12_data_F0A6C = .data:0x000F0A6C; // type:object size:0x38
lbl_12_data_F0AA4 = .data:0x000F0AA4; // type:object size:0x38
lbl_12_data_F0ADC = .data:0x000F0ADC; // type:object size:0x38
lbl_12_data_F0B14 = .data:0x000F0B14; // type:object size:0x8C
lbl_12_data_F0BA0 = .data:0x000F0BA0; // type:object size:0xA0
lbl_12_data_F0C40 = .data:0x000F0C40; // type:object size:0x58
lbl_12_data_F0C98 = .data:0x000F0C98; // type:object size:0x18
lbl_12_data_F0CB0 = .data:0x000F0CB0; // type:object size:0x10
lbl_12_data_F0CC0 = .data:0x000F0CC0; // type:object size:0x30
lbl_12_data_F0CF0 = .data:0x000F0CF0; // type:object size:0x3C
lbl_12_data_F0D2C = .data:0x000F0D2C; // type:object size:0x10
lbl_12_data_F0D3C = .data:0x000F0D3C; // type:object size:0x118
lbl_12_data_F0E54 = .data:0x000F0E54; // type:object size:0x98
lbl_12_data_F0EEC = .data:0x000F0EEC; // type:object size:0x28
lbl_12_data_F0F14 = .data:0x000F0F14; // type:object size:0x18
lbl_12_data_F0F2C = .data:0x000F0F2C; // type:object size:0x48
lbl_12_data_F0F74 = .data:0x000F0F74; // type:object size:0x60
lbl_12_data_F0FD4 = .data:0x000F0FD4; // type:object size:0x18
lbl_12_data_F0FEC = .data:0x000F0FEC; // type:object size:0xA8
lbl_12_data_F1094 = .data:0x000F1094; // type:object size:0x420
lbl_12_data_F14B4 = .data:0x000F14B4; // type:object size:0x420
lbl_12_data_F18D4 = .data:0x000F18D4; // type:object size:0x28
lbl_12_data_F18FC = .data:0x000F18FC; // type:object size:0x38
lbl_12_data_F1934 = .data:0x000F1934; // type:object size:0x38
lbl_12_data_F196C = .data:0x000F196C; // type:object size:0x38
lbl_12_data_F19A4 = .data:0x000F19A4; // type:object size:0x38
lbl_12_data_F19DC = .data:0x000F19DC; // type:object size:0x38
lbl_12_data_F1A14 = .data:0x000F1A14; // type:object size:0x38
lbl_12_data_F1A4C = .data:0x000F1A4C; // type:object size:0x38
lbl_12_data_F1A84 = .data:0x000F1A84; // type:object size:0x28
lbl_12_data_F1AAC = .data:0x000F1AAC; // type:object size:0xBC
lbl_12_data_F1B68 = .data:0x000F1B68; // type:object size:0x48
lbl_12_data_F1BB0 = .data:0x000F1BB0; // type:object size:0x138
lbl_12_data_F1CE8 = .data:0x000F1CE8; // type:object size:0x80
lbl_12_data_F1D68 = .data:0x000F1D68; // type:object size:0x30
lbl_12_data_F1D98 = .data:0x000F1D98; // type:object size:0x210
lbl_12_data_F1FA8 = .data:0x000F1FA8; // type:object size:0x210
lbl_12_data_F21B8 = .data:0x000F21B8; // type:object size:0x28
