fn_10_0 = .text:0x00000000; // type:function size:0xDC
lbl_10_data_B5C70 = .data:0x000B5C70; // type:object size:0x14
lbl_10_data_B5C84 = .data:0x000B5C84; // type:object size:0x68
lbl_10_data_B5CEC = .data:0x000B5CEC; // type:object size:0xA0
lbl_10_data_B5D8C = .data:0x000B5D8C; // type:object size:0x18
lbl_10_data_B5DA4 = .data:0x000B5DA4; // type:object size:0xB4
lbl_10_data_B5E58 = .data:0x000B5E58; // type:object size:0xB4
lbl_10_data_B5F0C = .data:0x000B5F0C; // type:object size:0x28
lbl_10_data_B5F34 = .data:0x000B5F34; // type:object size:0x3C
lbl_10_data_B5F70 = .data:0x000B5F70; // type:object size:0x10
lbl_10_data_B5F80 = .data:0x000B5F80; // type:object size:0xC
lbl_10_data_B5F8C = .data:0x000B5F8C; // type:object size:0x18
lbl_10_data_B5FA4 = .data:0x000B5FA4; // type:object size:0x10
lbl_10_data_B5FB4 = .data:0x000B5FB4; // type:object size:0x10 data:string
lbl_10_data_B5FC4 = .data:0x000B5FC4; // type:object size:0x10 data:string
lbl_10_data_B5FD4 = .data:0x000B5FD4; // type:object size:0x10 data:string
lbl_10_data_B5FE4 = .data:0x000B5FE4; // type:object size:0x14
lbl_10_data_B5FF8 = .data:0x000B5FF8; // type:object size:0x14
lbl_10_data_B600C = .data:0x000B600C; // type:object size:0x10
lbl_10_data_B601C = .data:0x000B601C; // type:object size:0x14
lbl_10_data_B6030 = .data:0x000B6030; // type:object size:0x14
lbl_10_data_B6044 = .data:0x000B6044; // type:object size:0x14
lbl_10_data_B6058 = .data:0x000B6058; // type:object size:0x14 data:string
lbl_10_data_B606C = .data:0x000B606C; // type:object size:0x14
lbl_10_data_B6080 = .data:0x000B6080; // type:object size:0x14
lbl_10_data_B6094 = .data:0x000B6094; // type:object size:0x10
lbl_10_data_B60A4 = .data:0x000B60A4; // type:object size:0x14
lbl_10_data_B60B8 = .data:0x000B60B8; // type:object size:0x10 data:string
lbl_10_data_B60C8 = .data:0x000B60C8; // type:object size:0x10
lbl_10_data_B60D8 = .data:0x000B60D8; // type:object size:0x10
lbl_10_data_B60E8 = .data:0x000B60E8; // type:object size:0x10
lbl_10_data_B60F8 = .data:0x000B60F8; // type:object size:0x14
lbl_10_data_B610C = .data:0x000B610C; // type:object size:0x10
lbl_10_data_B611C = .data:0x000B611C; // type:object size:0x10
lbl_10_data_B612C = .data:0x000B612C; // type:object size:0x14
lbl_10_data_B6140 = .data:0x000B6140; // type:object size:0x14 data:string
lbl_10_data_B6154 = .data:0x000B6154; // type:object size:0x10 data:string
lbl_10_data_B6164 = .data:0x000B6164; // type:object size:0x14
lbl_10_data_B6178 = .data:0x000B6178; // type:object size:0x14
lbl_10_data_B618C = .data:0x000B618C; // type:object size:0x14
lbl_10_data_B61A0 = .data:0x000B61A0; // type:object size:0x10 data:string
lbl_10_data_B61B0 = .data:0x000B61B0; // type:object size:0x14
lbl_10_data_B61C4 = .data:0x000B61C4; // type:object size:0x14
lbl_10_data_B61D8 = .data:0x000B61D8; // type:object size:0x10
lbl_10_data_B61E8 = .data:0x000B61E8; // type:object size:0x10
lbl_10_data_B61F8 = .data:0x000B61F8; // type:object size:0x14 data:string
lbl_10_data_B620C = .data:0x000B620C; // type:object size:0x14
lbl_10_data_B6220 = .data:0x000B6220; // type:object size:0x10 data:string
lbl_10_data_B6230 = .data:0x000B6230; // type:object size:0x14
lbl_10_data_B6244 = .data:0x000B6244; // type:object size:0x14
lbl_10_data_B6258 = .data:0x000B6258; // type:object size:0x14
lbl_10_data_B626C = .data:0x000B626C; // type:object size:0x14
lbl_10_data_B6280 = .data:0x000B6280; // type:object size:0x10
lbl_10_data_B6290 = .data:0x000B6290; // type:object size:0x10
lbl_10_data_B62A0 = .data:0x000B62A0; // type:object size:0x10
lbl_10_data_B62B0 = .data:0x000B62B0; // type:object size:0x10
lbl_10_data_B62C0 = .data:0x000B62C0; // type:object size:0x10
lbl_10_data_B62D0 = .data:0x000B62D0; // type:object size:0x10 data:string
lbl_10_data_B62E0 = .data:0x000B62E0; // type:object size:0x10 data:string
lbl_10_data_B62F0 = .data:0x000B62F0; // type:object size:0x10 data:string
lbl_10_data_B6300 = .data:0x000B6300; // type:object size:0x10 data:string
lbl_10_data_B6310 = .data:0x000B6310; // type:object size:0x14
lbl_10_data_B6324 = .data:0x000B6324; // type:object size:0x14
lbl_10_data_B6338 = .data:0x000B6338; // type:object size:0x18
lbl_10_data_B6350 = .data:0x000B6350; // type:object size:0x14 data:string
lbl_10_data_B6364 = .data:0x000B6364; // type:object size:0x14
lbl_10_data_B6378 = .data:0x000B6378; // type:object size:0x14 data:string
lbl_10_data_B638C = .data:0x000B638C; // type:object size:0x14
lbl_10_data_B63A0 = .data:0x000B63A0; // type:object size:0x10 data:string
lbl_10_data_B63B0 = .data:0x000B63B0; // type:object size:0x14
lbl_10_data_B63C4 = .data:0x000B63C4; // type:object size:0xC
lbl_10_data_B63D0 = .data:0x000B63D0; // type:object size:0xC
lbl_10_data_B63DC = .data:0x000B63DC; // type:object size:0xC
lbl_10_data_B63E8 = .data:0x000B63E8; // type:object size:0xC
lbl_10_data_B63F4 = .data:0x000B63F4; // type:object size:0xC
lbl_10_data_B6400 = .data:0x000B6400; // type:object size:0xC
lbl_10_data_B640C = .data:0x000B640C; // type:object size:0xC
lbl_10_data_B6418 = .data:0x000B6418; // type:object size:0xC
lbl_10_data_B6424 = .data:0x000B6424; // type:object size:0xC
lbl_10_data_B6430 = .data:0x000B6430; // type:object size:0xC
lbl_10_data_B643C = .data:0x000B643C; // type:object size:0xC
lbl_10_data_B6448 = .data:0x000B6448; // type:object size:0xC
lbl_10_data_B6454 = .data:0x000B6454; // type:object size:0xC
lbl_10_data_B6460 = .data:0x000B6460; // type:object size:0x10
lbl_10_data_B6470 = .data:0x000B6470; // type:object size:0x10
lbl_10_data_B6480 = .data:0x000B6480; // type:object size:0x10
lbl_10_data_B6490 = .data:0x000B6490; // type:object size:0x10
lbl_10_data_B64A0 = .data:0x000B64A0; // type:object size:0x10
lbl_10_data_B64B0 = .data:0x000B64B0; // type:object size:0x10
lbl_10_data_B64C0 = .data:0x000B64C0; // type:object size:0x10
lbl_10_data_B64D0 = .data:0x000B64D0; // type:object size:0x10
lbl_10_data_B64E0 = .data:0x000B64E0; // type:object size:0x10
lbl_10_data_B64F0 = .data:0x000B64F0; // type:object size:0x10
lbl_10_data_B6500 = .data:0x000B6500; // type:object size:0x10
lbl_10_data_B6510 = .data:0x000B6510; // type:object size:0xC
lbl_10_data_B651C = .data:0x000B651C; // type:object size:0x420
lbl_10_data_B693C = .data:0x000B693C; // type:object size:0x8
lbl_10_data_B6944 = .data:0x000B6944; // type:object size:0x14
lbl_10_data_B6958 = .data:0x000B6958; // type:object size:0x2C
lbl_10_data_B6984 = .data:0x000B6984; // type:object size:0x18
lbl_10_data_B699C = .data:0x000B699C; // type:object size:0x90
lbl_10_data_B6A2C = .data:0x000B6A2C; // type:object size:0x90
lbl_10_data_B6ABC = .data:0x000B6ABC; // type:object size:0x28
lbl_10_data_B6AE4 = .data:0x000B6AE4; // type:object size:0x38
lbl_10_data_B6B1C = .data:0x000B6B1C; // type:object size:0x14
lbl_10_data_B6B30 = .data:0x000B6B30; // type:object size:0x38
lbl_10_data_B6B68 = .data:0x000B6B68; // type:object size:0x18
lbl_10_data_B6B80 = .data:0x000B6B80; // type:object size:0xB4
lbl_10_data_B6C34 = .data:0x000B6C34; // type:object size:0xB4
lbl_10_data_B6CE8 = .data:0x000B6CE8; // type:object size:0x28
lbl_10_data_B6D10 = .data:0x000B6D10; // type:object size:0x38
lbl_10_data_B6D48 = .data:0x000B6D48; // type:object size:0x14
lbl_10_data_B6D5C = .data:0x000B6D5C; // type:object size:0x2C
lbl_10_data_B6D88 = .data:0x000B6D88; // type:object size:0x18
lbl_10_data_B6DA0 = .data:0x000B6DA0; // type:object size:0xB4
lbl_10_data_B6E54 = .data:0x000B6E54; // type:object size:0xB4
lbl_10_data_B6F08 = .data:0x000B6F08; // type:object size:0x28
lbl_10_data_B6F30 = .data:0x000B6F30; // type:object size:0x38
lbl_10_data_B6F68 = .data:0x000B6F68; // type:object size:0x14
lbl_10_data_B6F7C = .data:0x000B6F7C; // type:object size:0x2C
lbl_10_data_B6FA8 = .data:0x000B6FA8; // type:object size:0x18
lbl_10_data_B6FC0 = .data:0x000B6FC0; // type:object size:0xB4
lbl_10_data_B7074 = .data:0x000B7074; // type:object size:0xB4
lbl_10_data_B7128 = .data:0x000B7128; // type:object size:0x28
lbl_10_data_B7150 = .data:0x000B7150; // type:object size:0x38
lbl_10_data_B7188 = .data:0x000B7188; // type:object size:0x14
lbl_10_data_B719C = .data:0x000B719C; // type:object size:0x2C
lbl_10_data_B71C8 = .data:0x000B71C8; // type:object size:0x18
lbl_10_data_B71E0 = .data:0x000B71E0; // type:object size:0xB4
lbl_10_data_B7294 = .data:0x000B7294; // type:object size:0xB4
lbl_10_data_B7348 = .data:0x000B7348; // type:object size:0x28
lbl_10_data_B7370 = .data:0x000B7370; // type:object size:0x38
lbl_10_data_B73A8 = .data:0x000B73A8; // type:object size:0x14
lbl_10_data_B73BC = .data:0x000B73BC; // type:object size:0x44
lbl_10_data_B7400 = .data:0x000B7400; // type:object size:0x18
lbl_10_data_B7418 = .data:0x000B7418; // type:object size:0xF0
lbl_10_data_B7508 = .data:0x000B7508; // type:object size:0xF0
lbl_10_data_B75F8 = .data:0x000B75F8; // type:object size:0x28
lbl_10_data_B7620 = .data:0x000B7620; // type:object size:0x38
lbl_10_data_B7658 = .data:0x000B7658; // type:object size:0x14
lbl_10_data_B766C = .data:0x000B766C; // type:object size:0x54
lbl_10_data_B76C0 = .data:0x000B76C0; // type:object size:0x18
lbl_10_data_B76D8 = .data:0x000B76D8; // type:object size:0x108
lbl_10_data_B77E0 = .data:0x000B77E0; // type:object size:0x108
lbl_10_data_B78E8 = .data:0x000B78E8; // type:object size:0x28
lbl_10_data_B7910 = .data:0x000B7910; // type:object size:0x38
lbl_10_data_B7948 = .data:0x000B7948; // type:object size:0x14
lbl_10_data_B795C = .data:0x000B795C; // type:object size:0x38
lbl_10_data_B7994 = .data:0x000B7994; // type:object size:0x18
lbl_10_data_B79AC = .data:0x000B79AC; // type:object size:0xB4
lbl_10_data_B7A60 = .data:0x000B7A60; // type:object size:0xB4
lbl_10_data_B7B14 = .data:0x000B7B14; // type:object size:0x28
lbl_10_data_B7B3C = .data:0x000B7B3C; // type:object size:0x38
lbl_10_data_B7B74 = .data:0x000B7B74; // type:object size:0x14
lbl_10_data_B7B88 = .data:0x000B7B88; // type:object size:0x2C
lbl_10_data_B7BB4 = .data:0x000B7BB4; // type:object size:0x18
lbl_10_data_B7BCC = .data:0x000B7BCC; // type:object size:0x90
lbl_10_data_B7C5C = .data:0x000B7C5C; // type:object size:0x90
lbl_10_data_B7CEC = .data:0x000B7CEC; // type:object size:0x28
lbl_10_data_B7D14 = .data:0x000B7D14; // type:object size:0x38
lbl_10_data_B7D4C = .data:0x000B7D4C; // type:object size:0x14
lbl_10_data_B7D60 = .data:0x000B7D60; // type:object size:0x38
lbl_10_data_B7D98 = .data:0x000B7D98; // type:object size:0x18
lbl_10_data_B7DB0 = .data:0x000B7DB0; // type:object size:0xCC
lbl_10_data_B7E7C = .data:0x000B7E7C; // type:object size:0xCC
lbl_10_data_B7F48 = .data:0x000B7F48; // type:object size:0x28
lbl_10_data_B7F70 = .data:0x000B7F70; // type:object size:0x38
lbl_10_data_B7FA8 = .data:0x000B7FA8; // type:object size:0x14
lbl_10_data_B7FBC = .data:0x000B7FBC; // type:object size:0x2C
lbl_10_data_B7FE8 = .data:0x000B7FE8; // type:object size:0x18
lbl_10_data_B8000 = .data:0x000B8000; // type:object size:0xB4
lbl_10_data_B80B4 = .data:0x000B80B4; // type:object size:0xB4
lbl_10_data_B8168 = .data:0x000B8168; // type:object size:0x28
lbl_10_data_B8190 = .data:0x000B8190; // type:object size:0x38
lbl_10_data_B81C8 = .data:0x000B81C8; // type:object size:0x14
lbl_10_data_B81DC = .data:0x000B81DC; // type:object size:0x2C
lbl_10_data_B8208 = .data:0x000B8208; // type:object size:0x18
lbl_10_data_B8220 = .data:0x000B8220; // type:object size:0xB4
lbl_10_data_B82D4 = .data:0x000B82D4; // type:object size:0xB4
lbl_10_data_B8388 = .data:0x000B8388; // type:object size:0x28
lbl_10_data_B83B0 = .data:0x000B83B0; // type:object size:0x38
lbl_10_data_B83E8 = .data:0x000B83E8; // type:object size:0x14
lbl_10_data_B83FC = .data:0x000B83FC; // type:object size:0x58
lbl_10_data_B8454 = .data:0x000B8454; // type:object size:0x18
lbl_10_data_B846C = .data:0x000B846C; // type:object size:0x12C
lbl_10_data_B8598 = .data:0x000B8598; // type:object size:0x12C
lbl_10_data_B86C4 = .data:0x000B86C4; // type:object size:0x28
lbl_10_data_B86EC = .data:0x000B86EC; // type:object size:0x38
lbl_10_data_B8724 = .data:0x000B8724; // type:object size:0x14
lbl_10_data_B8738 = .data:0x000B8738; // type:object size:0x54
lbl_10_data_B878C = .data:0x000B878C; // type:object size:0x18
lbl_10_data_B87A4 = .data:0x000B87A4; // type:object size:0xF0
lbl_10_data_B8894 = .data:0x000B8894; // type:object size:0xF0
lbl_10_data_B8984 = .data:0x000B8984; // type:object size:0x28
lbl_10_data_B89AC = .data:0x000B89AC; // type:object size:0x38
lbl_10_data_B89E4 = .data:0x000B89E4; // type:object size:0x14
lbl_10_data_B89F8 = .data:0x000B89F8; // type:object size:0x4C
lbl_10_data_B8A44 = .data:0x000B8A44; // type:object size:0x18
lbl_10_data_B8A5C = .data:0x000B8A5C; // type:object size:0x108
lbl_10_data_B8B64 = .data:0x000B8B64; // type:object size:0x108
lbl_10_data_B8C6C = .data:0x000B8C6C; // type:object size:0x28
lbl_10_data_B8C94 = .data:0x000B8C94; // type:object size:0x38
lbl_10_data_B8CCC = .data:0x000B8CCC; // type:object size:0x14
lbl_10_data_B8CE0 = .data:0x000B8CE0; // type:object size:0x9C
lbl_10_data_B8D7C = .data:0x000B8D7C; // type:object size:0x18
lbl_10_data_B8D94 = .data:0x000B8D94; // type:object size:0x1E0
lbl_10_data_B8F74 = .data:0x000B8F74; // type:object size:0x1E0
lbl_10_data_B9154 = .data:0x000B9154; // type:object size:0x28
lbl_10_data_B917C = .data:0x000B917C; // type:object size:0x38
lbl_10_data_B91B4 = .data:0x000B91B4; // type:object size:0x14
lbl_10_data_B91C8 = .data:0x000B91C8; // type:object size:0x2C
lbl_10_data_B91F4 = .data:0x000B91F4; // type:object size:0x50
lbl_10_data_B9244 = .data:0x000B9244; // type:object size:0x18
lbl_10_data_B925C = .data:0x000B925C; // type:object size:0xB4
lbl_10_data_B9310 = .data:0x000B9310; // type:object size:0xB4
lbl_10_data_B93C4 = .data:0x000B93C4; // type:object size:0x28
lbl_10_data_B93EC = .data:0x000B93EC; // type:object size:0x38
lbl_10_data_B9424 = .data:0x000B9424; // type:object size:0x14
lbl_10_data_B9438 = .data:0x000B9438; // type:object size:0x64
lbl_10_data_B949C = .data:0x000B949C; // type:object size:0x98
lbl_10_data_B9534 = .data:0x000B9534; // type:object size:0x98
lbl_10_data_B95CC = .data:0x000B95CC; // type:object size:0x18
lbl_10_data_B95E4 = .data:0x000B95E4; // type:object size:0xCC
lbl_10_data_B96B0 = .data:0x000B96B0; // type:object size:0xCC
lbl_10_data_B977C = .data:0x000B977C; // type:object size:0x28
lbl_10_data_B97A4 = .data:0x000B97A4; // type:object size:0x38
lbl_10_data_B97DC = .data:0x000B97DC; // type:object size:0x50
lbl_10_data_B982C = .data:0x000B982C; // type:object size:0x194
lbl_10_data_B99C0 = .data:0x000B99C0; // type:object size:0x90
lbl_10_data_B9A50 = .data:0x000B9A50; // type:object size:0x4C
lbl_10_data_B9A9C = .data:0x000B9A9C; // type:object size:0x298
lbl_10_data_B9D34 = .data:0x000B9D34; // type:object size:0xE0
lbl_10_data_B9E14 = .data:0x000B9E14; // type:object size:0x84
lbl_10_data_B9E98 = .data:0x000B9E98; // type:object size:0x298
lbl_10_data_BA130 = .data:0x000BA130; // type:object size:0xE0
lbl_10_data_BA210 = .data:0x000BA210; // type:object size:0x84
lbl_10_data_BA294 = .data:0x000BA294; // type:object size:0x48
lbl_10_data_BA2DC = .data:0x000BA2DC; // type:object size:0x438
lbl_10_data_BA714 = .data:0x000BA714; // type:object size:0x438
lbl_10_data_BAB4C = .data:0x000BAB4C; // type:object size:0x28
lbl_10_data_BAB74 = .data:0x000BAB74; // type:object size:0x38
lbl_10_data_BABAC = .data:0x000BABAC; // type:object size:0x78
lbl_10_data_BAC24 = .data:0x000BAC24; // type:object size:0x70
lbl_10_data_BAC94 = .data:0x000BAC94; // type:object size:0x40
lbl_10_data_BACD4 = .data:0x000BACD4; // type:object size:0x40
lbl_10_data_BAD14 = .data:0x000BAD14; // type:object size:0x28
lbl_10_data_BAD3C = .data:0x000BAD3C; // type:object size:0x8C
lbl_10_data_BADC8 = .data:0x000BADC8; // type:object size:0xA8
lbl_10_data_BAE70 = .data:0x000BAE70; // type:object size:0x68
lbl_10_data_BAED8 = .data:0x000BAED8; // type:object size:0x68
lbl_10_data_BAF40 = .data:0x000BAF40; // type:object size:0x44
lbl_10_data_BAF84 = .data:0x000BAF84; // type:object size:0xE0
lbl_10_data_BB064 = .data:0x000BB064; // type:object size:0xA8
lbl_10_data_BB10C = .data:0x000BB10C; // type:object size:0x68
lbl_10_data_BB174 = .data:0x000BB174; // type:object size:0x68
lbl_10_data_BB1DC = .data:0x000BB1DC; // type:object size:0x44
lbl_10_data_BB220 = .data:0x000BB220; // type:object size:0xE0
lbl_10_data_BB300 = .data:0x000BB300; // type:object size:0x78
lbl_10_data_BB378 = .data:0x000BB378; // type:object size:0x294
lbl_10_data_BB60C = .data:0x000BB60C; // type:object size:0x294
lbl_10_data_BB8A0 = .data:0x000BB8A0; // type:object size:0x28
lbl_10_data_BB8C8 = .data:0x000BB8C8; // type:object size:0x38
lbl_10_data_BB900 = .data:0x000BB900; // type:object size:0x3C
lbl_10_data_BB93C = .data:0x000BB93C; // type:object size:0x3C
lbl_10_data_BB978 = .data:0x000BB978; // type:object size:0x5C
lbl_10_data_BB9D4 = .data:0x000BB9D4; // type:object size:0x60
lbl_10_data_BBA34 = .data:0x000BBA34; // type:object size:0x88
lbl_10_data_BBABC = .data:0x000BBABC; // type:object size:0x60
lbl_10_data_BBB1C = .data:0x000BBB1C; // type:object size:0x88
lbl_10_data_BBBA4 = .data:0x000BBBA4; // type:object size:0x30
lbl_10_data_BBBD4 = .data:0x000BBBD4; // type:object size:0xFC
lbl_10_data_BBCD0 = .data:0x000BBCD0; // type:object size:0xFC
lbl_10_data_BBDCC = .data:0x000BBDCC; // type:object size:0x28
lbl_10_data_BBDF4 = .data:0x000BBDF4; // type:object size:0x38
lbl_10_data_BBE2C = .data:0x000BBE2C; // type:object size:0x3C
lbl_10_data_BBE68 = .data:0x000BBE68; // type:object size:0x368
lbl_10_data_BC1D0 = .data:0x000BC1D0; // type:object size:0x54
lbl_10_data_BC224 = .data:0x000BC224; // type:object size:0xB4
lbl_10_data_BC2D8 = .data:0x000BC2D8; // type:object size:0x59C
lbl_10_data_BC874 = .data:0x000BC874; // type:object size:0x80
lbl_10_data_BC8F4 = .data:0x000BC8F4; // type:object size:0x130
lbl_10_data_BCA24 = .data:0x000BCA24; // type:object size:0x59C
lbl_10_data_BCFC0 = .data:0x000BCFC0; // type:object size:0x80
lbl_10_data_BD040 = .data:0x000BD040; // type:object size:0x130
lbl_10_data_BD170 = .data:0x000BD170; // type:object size:0x48
lbl_10_data_BD1B8 = .data:0x000BD1B8; // type:object size:0x7E0
lbl_10_data_BD998 = .data:0x000BD998; // type:object size:0x7E0
lbl_10_data_BE178 = .data:0x000BE178; // type:object size:0x28
lbl_10_data_BE1A0 = .data:0x000BE1A0; // type:object size:0x38
lbl_10_data_BE1D8 = .data:0x000BE1D8; // type:object size:0x50
lbl_10_data_BE228 = .data:0x000BE228; // type:object size:0x33C
lbl_10_data_BE564 = .data:0x000BE564; // type:object size:0x14
lbl_10_data_BE578 = .data:0x000BE578; // type:object size:0x38
lbl_10_data_BE5B0 = .data:0x000BE5B0; // type:object size:0x18
lbl_10_data_BE5C8 = .data:0x000BE5C8; // type:object size:0x560
lbl_10_data_BEB28 = .data:0x000BEB28; // type:object size:0x20
lbl_10_data_BEB48 = .data:0x000BEB48; // type:object size:0x60
lbl_10_data_BEBA8 = .data:0x000BEBA8; // type:object size:0x28
lbl_10_data_BEBD0 = .data:0x000BEBD0; // type:object size:0x560
lbl_10_data_BF130 = .data:0x000BF130; // type:object size:0x20
lbl_10_data_BF150 = .data:0x000BF150; // type:object size:0x60
lbl_10_data_BF1B0 = .data:0x000BF1B0; // type:object size:0x28
lbl_10_data_BF1D8 = .data:0x000BF1D8; // type:object size:0x60
lbl_10_data_BF238 = .data:0x000BF238; // type:object size:0x6D8
lbl_10_data_BF910 = .data:0x000BF910; // type:object size:0x6D8
lbl_10_data_BFFE8 = .data:0x000BFFE8; // type:object size:0x28
lbl_10_data_C0010 = .data:0x000C0010; // type:object size:0x38
lbl_10_data_C0048 = .data:0x000C0048; // type:object size:0x14
lbl_10_data_C005C = .data:0x000C005C; // type:object size:0x34
lbl_10_data_C0090 = .data:0x000C0090; // type:object size:0x58
