fn_5_0 = .text:0x00000000; // type:function size:0xB8
lbl_5_data_ACCE4 = .data:0x000ACCE4; // type:object size:0x40
lbl_5_data_ACD24 = .data:0x000ACD24; // type:object size:0x40
lbl_5_data_ACD64 = .data:0x000ACD64; // type:object size:0x20
lbl_5_data_ACD84 = .data:0x000ACD84; // type:object size:0x78
lbl_5_data_ACDFC = .data:0x000ACDFC; // type:object size:0xC0
lbl_5_data_ACEBC = .data:0x000ACEBC; // type:object size:0xC0
lbl_5_data_ACF7C = .data:0x000ACF7C; // type:object size:0x28
lbl_5_data_ACFA4 = .data:0x000ACFA4; // type:object size:0x38
lbl_5_data_ACFDC = .data:0x000ACFDC; // type:object size:0x3C
lbl_5_data_AD018 = .data:0x000AD018; // type:object size:0x4C
lbl_5_data_AD064 = .data:0x000AD064; // type:object size:0xA8
lbl_5_data_AD10C = .data:0x000AD10C; // type:object size:0x78
lbl_5_data_AD184 = .data:0x000AD184; // type:object size:0x108
lbl_5_data_AD28C = .data:0x000AD28C; // type:object size:0x78
lbl_5_data_AD304 = .data:0x000AD304; // type:object size:0x108
lbl_5_data_AD40C = .data:0x000AD40C; // type:object size:0x30
lbl_5_data_AD43C = .data:0x000AD43C; // type:object size:0x198
lbl_5_data_AD5D4 = .data:0x000AD5D4; // type:object size:0x198
lbl_5_data_AD76C = .data:0x000AD76C; // type:object size:0x28
lbl_5_data_AD794 = .data:0x000AD794; // type:object size:0x38
lbl_5_data_AD7CC = .data:0x000AD7CC; // type:object size:0x3C
lbl_5_data_AD808 = .data:0x000AD808; // type:object size:0x38
lbl_5_data_AD840 = .data:0x000AD840; // type:object size:0xA8
lbl_5_data_AD8E8 = .data:0x000AD8E8; // type:object size:0x60
lbl_5_data_AD948 = .data:0x000AD948; // type:object size:0x108
lbl_5_data_ADA50 = .data:0x000ADA50; // type:object size:0x60
lbl_5_data_ADAB0 = .data:0x000ADAB0; // type:object size:0x108
lbl_5_data_ADBB8 = .data:0x000ADBB8; // type:object size:0x30
lbl_5_data_ADBE8 = .data:0x000ADBE8; // type:object size:0x198
lbl_5_data_ADD80 = .data:0x000ADD80; // type:object size:0x198
lbl_5_data_ADF18 = .data:0x000ADF18; // type:object size:0x28
lbl_5_data_ADF40 = .data:0x000ADF40; // type:object size:0x38
lbl_5_data_ADF78 = .data:0x000ADF78; // type:object size:0x78
lbl_5_data_ADFF0 = .data:0x000ADFF0; // type:object size:0xC
lbl_5_data_ADFFC = .data:0x000ADFFC; // type:object size:0xC
lbl_5_data_AE008 = .data:0x000AE008; // type:object size:0x28
lbl_5_data_AE030 = .data:0x000AE030; // type:object size:0x28
lbl_5_data_AE058 = .data:0x000AE058; // type:object size:0x14
lbl_5_data_AE06C = .data:0x000AE06C; // type:object size:0x10
lbl_5_data_AE07C = .data:0x000AE07C; // type:object size:0x10
lbl_5_data_AE08C = .data:0x000AE08C; // type:object size:0x40
lbl_5_data_AE0CC = .data:0x000AE0CC; // type:object size:0x40
lbl_5_data_AE10C = .data:0x000AE10C; // type:object size:0x20
lbl_5_data_AE12C = .data:0x000AE12C; // type:object size:0x10
lbl_5_data_AE13C = .data:0x000AE13C; // type:object size:0x10
lbl_5_data_AE14C = .data:0x000AE14C; // type:object size:0x40
lbl_5_data_AE18C = .data:0x000AE18C; // type:object size:0x40
lbl_5_data_AE1CC = .data:0x000AE1CC; // type:object size:0x20
lbl_5_data_AE1EC = .data:0x000AE1EC; // type:object size:0x78
lbl_5_data_AE264 = .data:0x000AE264; // type:object size:0xC0
lbl_5_data_AE324 = .data:0x000AE324; // type:object size:0xC0
lbl_5_data_AE3E4 = .data:0x000AE3E4; // type:object size:0x28
lbl_5_data_AE40C = .data:0x000AE40C; // type:object size:0x38
lbl_5_data_AE444 = .data:0x000AE444; // type:object size:0x3C
lbl_5_data_AE480 = .data:0x000AE480; // type:object size:0x40
lbl_5_data_AE4C0 = .data:0x000AE4C0; // type:object size:0x4C
lbl_5_data_AE50C = .data:0x000AE50C; // type:object size:0x48
lbl_5_data_AE554 = .data:0x000AE554; // type:object size:0x68
lbl_5_data_AE5BC = .data:0x000AE5BC; // type:object size:0x70
lbl_5_data_AE62C = .data:0x000AE62C; // type:object size:0x70
lbl_5_data_AE69C = .data:0x000AE69C; // type:object size:0x68
lbl_5_data_AE704 = .data:0x000AE704; // type:object size:0x70
lbl_5_data_AE774 = .data:0x000AE774; // type:object size:0x70
lbl_5_data_AE7E4 = .data:0x000AE7E4; // type:object size:0x48
lbl_5_data_AE82C = .data:0x000AE82C; // type:object size:0x120
lbl_5_data_AE94C = .data:0x000AE94C; // type:object size:0x120
lbl_5_data_AEA6C = .data:0x000AEA6C; // type:object size:0x28
lbl_5_data_AEA94 = .data:0x000AEA94; // type:object size:0x38
lbl_5_data_AEACC = .data:0x000AEACC; // type:object size:0x14
lbl_5_data_AEAE0 = .data:0x000AEAE0; // type:object size:0x34
lbl_5_data_AEB14 = .data:0x000AEB14; // type:object size:0x50
lbl_5_data_AEB64 = .data:0x000AEB64; // type:object size:0x50
lbl_5_data_AEBB4 = .data:0x000AEBB4; // type:object size:0x18
lbl_5_data_AEBCC = .data:0x000AEBCC; // type:object size:0x60
lbl_5_data_AEC2C = .data:0x000AEC2C; // type:object size:0x60
lbl_5_data_AEC8C = .data:0x000AEC8C; // type:object size:0x28
lbl_5_data_AECB4 = .data:0x000AECB4; // type:object size:0x38
lbl_5_data_AECEC = .data:0x000AECEC; // type:object size:0x8C
lbl_5_data_AED78 = .data:0x000AED78; // type:object size:0x14
lbl_5_data_AED8C = .data:0x000AED8C; // type:object size:0x28
lbl_5_data_AEDB4 = .data:0x000AEDB4; // type:object size:0x30
lbl_5_data_AEDE4 = .data:0x000AEDE4; // type:object size:0x10
lbl_5_data_AEDF4 = .data:0x000AEDF4; // type:object size:0x10
lbl_5_data_AEE04 = .data:0x000AEE04; // type:object size:0x20
lbl_5_data_AEE24 = .data:0x000AEE24; // type:object size:0x20
lbl_5_data_AEE44 = .data:0x000AEE44; // type:object size:0x40
lbl_5_data_AEE84 = .data:0x000AEE84; // type:object size:0x48
lbl_5_data_AEECC = .data:0x000AEECC; // type:object size:0x18
lbl_5_data_AEEE4 = .data:0x000AEEE4; // type:object size:0x18
lbl_5_data_AEEFC = .data:0x000AEEFC; // type:object size:0x30
lbl_5_data_AEF2C = .data:0x000AEF2C; // type:object size:0x20
lbl_5_data_AEF4C = .data:0x000AEF4C; // type:object size:0x40
lbl_5_data_AEF8C = .data:0x000AEF8C; // type:object size:0x48
lbl_5_data_AEFD4 = .data:0x000AEFD4; // type:object size:0x18
lbl_5_data_AEFEC = .data:0x000AEFEC; // type:object size:0x18
lbl_5_data_AF004 = .data:0x000AF004; // type:object size:0x30
lbl_5_data_AF034 = .data:0x000AF034; // type:object size:0x90
lbl_5_data_AF0C4 = .data:0x000AF0C4; // type:object size:0x120
lbl_5_data_AF1E4 = .data:0x000AF1E4; // type:object size:0x120
lbl_5_data_AF304 = .data:0x000AF304; // type:object size:0x28
lbl_5_data_AF32C = .data:0x000AF32C; // type:object size:0x38
lbl_5_data_AF364 = .data:0x000AF364; // type:object size:0xC8
lbl_5_data_AF42C = .data:0x000AF42C; // type:object size:0x14
lbl_5_data_AF440 = .data:0x000AF440; // type:object size:0x88
lbl_5_data_AF4C8 = .data:0x000AF4C8; // type:object size:0x88
lbl_5_data_AF550 = .data:0x000AF550; // type:object size:0x34
lbl_5_data_AF584 = .data:0x000AF584; // type:object size:0x34
lbl_5_data_AF5B8 = .data:0x000AF5B8; // type:object size:0x10
lbl_5_data_AF5C8 = .data:0x000AF5C8; // type:object size:0x10
lbl_5_data_AF5D8 = .data:0x000AF5D8; // type:object size:0x10
lbl_5_data_AF5E8 = .data:0x000AF5E8; // type:object size:0x10
lbl_5_data_AF5F8 = .data:0x000AF5F8; // type:object size:0x20
lbl_5_data_AF618 = .data:0x000AF618; // type:object size:0x100
lbl_5_data_AF718 = .data:0x000AF718; // type:object size:0xE0
lbl_5_data_AF7F8 = .data:0x000AF7F8; // type:object size:0x50
lbl_5_data_AF848 = .data:0x000AF848; // type:object size:0x50
lbl_5_data_AF898 = .data:0x000AF898; // type:object size:0x18
lbl_5_data_AF8B0 = .data:0x000AF8B0; // type:object size:0x18
lbl_5_data_AF8C8 = .data:0x000AF8C8; // type:object size:0x18
lbl_5_data_AF8E0 = .data:0x000AF8E0; // type:object size:0x18
lbl_5_data_AF8F8 = .data:0x000AF8F8; // type:object size:0x20
lbl_5_data_AF918 = .data:0x000AF918; // type:object size:0x100
lbl_5_data_AFA18 = .data:0x000AFA18; // type:object size:0xE0
lbl_5_data_AFAF8 = .data:0x000AFAF8; // type:object size:0x50
lbl_5_data_AFB48 = .data:0x000AFB48; // type:object size:0x50
lbl_5_data_AFB98 = .data:0x000AFB98; // type:object size:0x18
lbl_5_data_AFBB0 = .data:0x000AFBB0; // type:object size:0x18
lbl_5_data_AFBC8 = .data:0x000AFBC8; // type:object size:0x18
lbl_5_data_AFBE0 = .data:0x000AFBE0; // type:object size:0x18
lbl_5_data_AFBF8 = .data:0x000AFBF8; // type:object size:0xD8
lbl_5_data_AFCD0 = .data:0x000AFCD0; // type:object size:0x48C
lbl_5_data_B015C = .data:0x000B015C; // type:object size:0x48C
lbl_5_data_B05E8 = .data:0x000B05E8; // type:object size:0x28
lbl_5_data_B0610 = .data:0x000B0610; // type:object size:0x38
lbl_5_data_B0648 = .data:0x000B0648; // type:object size:0x8C
lbl_5_data_B06D4 = .data:0x000B06D4; // type:object size:0x14
lbl_5_data_B06E8 = .data:0x000B06E8; // type:object size:0x28
lbl_5_data_B0710 = .data:0x000B0710; // type:object size:0x30
lbl_5_data_B0740 = .data:0x000B0740; // type:object size:0x10
lbl_5_data_B0750 = .data:0x000B0750; // type:object size:0x10
lbl_5_data_B0760 = .data:0x000B0760; // type:object size:0x20
lbl_5_data_B0780 = .data:0x000B0780; // type:object size:0x20
lbl_5_data_B07A0 = .data:0x000B07A0; // type:object size:0x40
lbl_5_data_B07E0 = .data:0x000B07E0; // type:object size:0x48
lbl_5_data_B0828 = .data:0x000B0828; // type:object size:0x18
lbl_5_data_B0840 = .data:0x000B0840; // type:object size:0x18
lbl_5_data_B0858 = .data:0x000B0858; // type:object size:0x30
lbl_5_data_B0888 = .data:0x000B0888; // type:object size:0x20
lbl_5_data_B08A8 = .data:0x000B08A8; // type:object size:0x40
lbl_5_data_B08E8 = .data:0x000B08E8; // type:object size:0x48
lbl_5_data_B0930 = .data:0x000B0930; // type:object size:0x18
lbl_5_data_B0948 = .data:0x000B0948; // type:object size:0x18
lbl_5_data_B0960 = .data:0x000B0960; // type:object size:0x30
lbl_5_data_B0990 = .data:0x000B0990; // type:object size:0x90
lbl_5_data_B0A20 = .data:0x000B0A20; // type:object size:0x120
lbl_5_data_B0B40 = .data:0x000B0B40; // type:object size:0x120
lbl_5_data_B0C60 = .data:0x000B0C60; // type:object size:0x28
lbl_5_data_B0C88 = .data:0x000B0C88; // type:object size:0x38
lbl_5_data_B0CC0 = .data:0x000B0CC0; // type:object size:0x8C
lbl_5_data_B0D4C = .data:0x000B0D4C; // type:object size:0x20
lbl_5_data_B0D6C = .data:0x000B0D6C; // type:object size:0x14
lbl_5_data_B0D80 = .data:0x000B0D80; // type:object size:0x10
lbl_5_data_B0D90 = .data:0x000B0D90; // type:object size:0x10
lbl_5_data_B0DA0 = .data:0x000B0DA0; // type:object size:0x20
lbl_5_data_B0DC0 = .data:0x000B0DC0; // type:object size:0x20
lbl_5_data_B0DE0 = .data:0x000B0DE0; // type:object size:0x30
lbl_5_data_B0E10 = .data:0x000B0E10; // type:object size:0x20
lbl_5_data_B0E30 = .data:0x000B0E30; // type:object size:0x18
lbl_5_data_B0E48 = .data:0x000B0E48; // type:object size:0x18
lbl_5_data_B0E60 = .data:0x000B0E60; // type:object size:0x30
lbl_5_data_B0E90 = .data:0x000B0E90; // type:object size:0x30
lbl_5_data_B0EC0 = .data:0x000B0EC0; // type:object size:0x30
lbl_5_data_B0EF0 = .data:0x000B0EF0; // type:object size:0x20
lbl_5_data_B0F10 = .data:0x000B0F10; // type:object size:0x18
lbl_5_data_B0F28 = .data:0x000B0F28; // type:object size:0x18
lbl_5_data_B0F40 = .data:0x000B0F40; // type:object size:0x30
lbl_5_data_B0F70 = .data:0x000B0F70; // type:object size:0x30
lbl_5_data_B0FA0 = .data:0x000B0FA0; // type:object size:0x90
lbl_5_data_B1030 = .data:0x000B1030; // type:object size:0xF0
lbl_5_data_B1120 = .data:0x000B1120; // type:object size:0xF0
lbl_5_data_B1210 = .data:0x000B1210; // type:object size:0x28
lbl_5_data_B1238 = .data:0x000B1238; // type:object size:0x38
lbl_5_data_B1270 = .data:0x000B1270; // type:object size:0x78
lbl_5_data_B12E8 = .data:0x000B12E8; // type:object size:0x1D4
lbl_5_data_B14BC = .data:0x000B14BC; // type:object size:0x20
lbl_5_data_B14DC = .data:0x000B14DC; // type:object size:0x10
lbl_5_data_B14EC = .data:0x000B14EC; // type:object size:0x14
lbl_5_data_B1500 = .data:0x000B1500; // type:object size:0xC
lbl_5_data_B150C = .data:0x000B150C; // type:object size:0x14
lbl_5_data_B1520 = .data:0x000B1520; // type:object size:0x308
lbl_5_data_B1828 = .data:0x000B1828; // type:object size:0x30
lbl_5_data_B1858 = .data:0x000B1858; // type:object size:0x18
lbl_5_data_B1870 = .data:0x000B1870; // type:object size:0x20
lbl_5_data_B1890 = .data:0x000B1890; // type:object size:0x10
lbl_5_data_B18A0 = .data:0x000B18A0; // type:object size:0x20
lbl_5_data_B18C0 = .data:0x000B18C0; // type:object size:0x308
lbl_5_data_B1BC8 = .data:0x000B1BC8; // type:object size:0x30
lbl_5_data_B1BF8 = .data:0x000B1BF8; // type:object size:0x18
lbl_5_data_B1C10 = .data:0x000B1C10; // type:object size:0x20
lbl_5_data_B1C30 = .data:0x000B1C30; // type:object size:0x10
lbl_5_data_B1C40 = .data:0x000B1C40; // type:object size:0x20
lbl_5_data_B1C60 = .data:0x000B1C60; // type:object size:0x90
lbl_5_data_B1CF0 = .data:0x000B1CF0; // type:object size:0x360
lbl_5_data_B2050 = .data:0x000B2050; // type:object size:0x360
lbl_5_data_B23B0 = .data:0x000B23B0; // type:object size:0x28
lbl_5_data_B23D8 = .data:0x000B23D8; // type:object size:0x38
lbl_5_data_B2410 = .data:0x000B2410; // type:object size:0x50
lbl_5_data_B2460 = .data:0x000B2460; // type:object size:0x8C
lbl_5_data_B24EC = .data:0x000B24EC; // type:object size:0x14
lbl_5_data_B2500 = .data:0x000B2500; // type:object size:0x84
lbl_5_data_B2584 = .data:0x000B2584; // type:object size:0xE0
lbl_5_data_B2664 = .data:0x000B2664; // type:object size:0x20
lbl_5_data_B2684 = .data:0x000B2684; // type:object size:0xD0
lbl_5_data_B2754 = .data:0x000B2754; // type:object size:0xE0
lbl_5_data_B2834 = .data:0x000B2834; // type:object size:0x20
lbl_5_data_B2854 = .data:0x000B2854; // type:object size:0xD0
lbl_5_data_B2924 = .data:0x000B2924; // type:object size:0x48
lbl_5_data_B296C = .data:0x000B296C; // type:object size:0x1E0
lbl_5_data_B2B4C = .data:0x000B2B4C; // type:object size:0x1E0
lbl_5_data_B2D2C = .data:0x000B2D2C; // type:object size:0x28
lbl_5_data_B2D54 = .data:0x000B2D54; // type:object size:0x38
lbl_5_data_B2D8C = .data:0x000B2D8C; // type:object size:0x3C
lbl_5_data_B2DC8 = .data:0x000B2DC8; // type:object size:0x3C
lbl_5_data_B2E04 = .data:0x000B2E04; // type:object size:0xC0
lbl_5_data_B2EC4 = .data:0x000B2EC4; // type:object size:0x60
lbl_5_data_B2F24 = .data:0x000B2F24; // type:object size:0x120
lbl_5_data_B3044 = .data:0x000B3044; // type:object size:0x60
lbl_5_data_B30A4 = .data:0x000B30A4; // type:object size:0x120
lbl_5_data_B31C4 = .data:0x000B31C4; // type:object size:0x30
lbl_5_data_B31F4 = .data:0x000B31F4; // type:object size:0x1C8
lbl_5_data_B33BC = .data:0x000B33BC; // type:object size:0x1C8
lbl_5_data_B3584 = .data:0x000B3584; // type:object size:0x28
lbl_5_data_B35AC = .data:0x000B35AC; // type:object size:0x38
lbl_5_data_B35E4 = .data:0x000B35E4; // type:object size:0x8C
lbl_5_data_B3670 = .data:0x000B3670; // type:object size:0x14
lbl_5_data_B3684 = .data:0x000B3684; // type:object size:0x20
lbl_5_data_B36A4 = .data:0x000B36A4; // type:object size:0x20
lbl_5_data_B36C4 = .data:0x000B36C4; // type:object size:0xC
lbl_5_data_B36D0 = .data:0x000B36D0; // type:object size:0xC
lbl_5_data_B36DC = .data:0x000B36DC; // type:object size:0xC
lbl_5_data_B36E8 = .data:0x000B36E8; // type:object size:0x20
lbl_5_data_B3708 = .data:0x000B3708; // type:object size:0x30
lbl_5_data_B3738 = .data:0x000B3738; // type:object size:0x30
lbl_5_data_B3768 = .data:0x000B3768; // type:object size:0x10
lbl_5_data_B3778 = .data:0x000B3778; // type:object size:0x10
lbl_5_data_B3788 = .data:0x000B3788; // type:object size:0x10
lbl_5_data_B3798 = .data:0x000B3798; // type:object size:0x20
lbl_5_data_B37B8 = .data:0x000B37B8; // type:object size:0x30
lbl_5_data_B37E8 = .data:0x000B37E8; // type:object size:0x30
lbl_5_data_B3818 = .data:0x000B3818; // type:object size:0x10
lbl_5_data_B3828 = .data:0x000B3828; // type:object size:0x10
lbl_5_data_B3838 = .data:0x000B3838; // type:object size:0x10
lbl_5_data_B3848 = .data:0x000B3848; // type:object size:0x90
lbl_5_data_B38D8 = .data:0x000B38D8; // type:object size:0x120
lbl_5_data_B39F8 = .data:0x000B39F8; // type:object size:0x120
lbl_5_data_B3B18 = .data:0x000B3B18; // type:object size:0x28
lbl_5_data_B3B40 = .data:0x000B3B40; // type:object size:0x38
lbl_5_data_B3B78 = .data:0x000B3B78; // type:object size:0x8C
lbl_5_data_B3C04 = .data:0x000B3C04; // type:object size:0x14
lbl_5_data_B3C18 = .data:0x000B3C18; // type:object size:0x20
lbl_5_data_B3C38 = .data:0x000B3C38; // type:object size:0x20
lbl_5_data_B3C58 = .data:0x000B3C58; // type:object size:0xC
lbl_5_data_B3C64 = .data:0x000B3C64; // type:object size:0xC
lbl_5_data_B3C70 = .data:0x000B3C70; // type:object size:0xC
lbl_5_data_B3C7C = .data:0x000B3C7C; // type:object size:0x20
lbl_5_data_B3C9C = .data:0x000B3C9C; // type:object size:0x30
lbl_5_data_B3CCC = .data:0x000B3CCC; // type:object size:0x30
lbl_5_data_B3CFC = .data:0x000B3CFC; // type:object size:0x10
lbl_5_data_B3D0C = .data:0x000B3D0C; // type:object size:0x10
lbl_5_data_B3D1C = .data:0x000B3D1C; // type:object size:0x10
lbl_5_data_B3D2C = .data:0x000B3D2C; // type:object size:0x20
lbl_5_data_B3D4C = .data:0x000B3D4C; // type:object size:0x30
lbl_5_data_B3D7C = .data:0x000B3D7C; // type:object size:0x30
lbl_5_data_B3DAC = .data:0x000B3DAC; // type:object size:0x10
lbl_5_data_B3DBC = .data:0x000B3DBC; // type:object size:0x10
lbl_5_data_B3DCC = .data:0x000B3DCC; // type:object size:0x10
lbl_5_data_B3DDC = .data:0x000B3DDC; // type:object size:0x90
lbl_5_data_B3E6C = .data:0x000B3E6C; // type:object size:0x120
lbl_5_data_B3F8C = .data:0x000B3F8C; // type:object size:0x120
lbl_5_data_B40AC = .data:0x000B40AC; // type:object size:0x28
lbl_5_data_B40D4 = .data:0x000B40D4; // type:object size:0x38
lbl_5_data_B410C = .data:0x000B410C; // type:object size:0x8C
lbl_5_data_B4198 = .data:0x000B4198; // type:object size:0x14
lbl_5_data_B41AC = .data:0x000B41AC; // type:object size:0x20
lbl_5_data_B41CC = .data:0x000B41CC; // type:object size:0x20
lbl_5_data_B41EC = .data:0x000B41EC; // type:object size:0xC
lbl_5_data_B41F8 = .data:0x000B41F8; // type:object size:0xC
lbl_5_data_B4204 = .data:0x000B4204; // type:object size:0xC
lbl_5_data_B4210 = .data:0x000B4210; // type:object size:0x20
lbl_5_data_B4230 = .data:0x000B4230; // type:object size:0x30
lbl_5_data_B4260 = .data:0x000B4260; // type:object size:0x30
lbl_5_data_B4290 = .data:0x000B4290; // type:object size:0x10
lbl_5_data_B42A0 = .data:0x000B42A0; // type:object size:0x10
lbl_5_data_B42B0 = .data:0x000B42B0; // type:object size:0x10
lbl_5_data_B42C0 = .data:0x000B42C0; // type:object size:0x20
lbl_5_data_B42E0 = .data:0x000B42E0; // type:object size:0x30
lbl_5_data_B4310 = .data:0x000B4310; // type:object size:0x30
lbl_5_data_B4340 = .data:0x000B4340; // type:object size:0x10
lbl_5_data_B4350 = .data:0x000B4350; // type:object size:0x10
lbl_5_data_B4360 = .data:0x000B4360; // type:object size:0x10
lbl_5_data_B4370 = .data:0x000B4370; // type:object size:0x90
lbl_5_data_B4400 = .data:0x000B4400; // type:object size:0x120
lbl_5_data_B4520 = .data:0x000B4520; // type:object size:0x120
lbl_5_data_B4640 = .data:0x000B4640; // type:object size:0x28
lbl_5_data_B4668 = .data:0x000B4668; // type:object size:0x38
lbl_5_data_B46A0 = .data:0x000B46A0; // type:object size:0x8C
lbl_5_data_B472C = .data:0x000B472C; // type:object size:0x14
lbl_5_data_B4740 = .data:0x000B4740; // type:object size:0x20
lbl_5_data_B4760 = .data:0x000B4760; // type:object size:0x20
lbl_5_data_B4780 = .data:0x000B4780; // type:object size:0xC
lbl_5_data_B478C = .data:0x000B478C; // type:object size:0xC
lbl_5_data_B4798 = .data:0x000B4798; // type:object size:0xC
lbl_5_data_B47A4 = .data:0x000B47A4; // type:object size:0x20
lbl_5_data_B47C4 = .data:0x000B47C4; // type:object size:0x30
lbl_5_data_B47F4 = .data:0x000B47F4; // type:object size:0x30
lbl_5_data_B4824 = .data:0x000B4824; // type:object size:0x10
lbl_5_data_B4834 = .data:0x000B4834; // type:object size:0x10
lbl_5_data_B4844 = .data:0x000B4844; // type:object size:0x10
lbl_5_data_B4854 = .data:0x000B4854; // type:object size:0x20
lbl_5_data_B4874 = .data:0x000B4874; // type:object size:0x30
lbl_5_data_B48A4 = .data:0x000B48A4; // type:object size:0x30
lbl_5_data_B48D4 = .data:0x000B48D4; // type:object size:0x10
lbl_5_data_B48E4 = .data:0x000B48E4; // type:object size:0x10
