fn_47_0 = .text:0x00000000; // type:function size:0x16C
lbl_47_data_21DB4 = .data:0x00021DB4; // type:object size:0x28
lbl_47_data_21DDC = .data:0x00021DDC; // type:object size:0x18
lbl_47_data_21DF4 = .data:0x00021DF4; // type:object size:0x78
lbl_47_data_21E6C = .data:0x00021E6C; // type:object size:0x78
lbl_47_data_21EE4 = .data:0x00021EE4; // type:object size:0x28
lbl_47_data_21F0C = .data:0x00021F0C; // type:object size:0x38
lbl_47_data_21F44 = .data:0x00021F44; // type:object size:0x14
lbl_47_data_21F58 = .data:0x00021F58; // type:object size:0x18
lbl_47_data_21F70 = .data:0x00021F70; // type:object size:0x28
lbl_47_data_21F98 = .data:0x00021F98; // type:object size:0x18
lbl_47_data_21FB0 = .data:0x00021FB0; // type:object size:0x78
lbl_47_data_22028 = .data:0x00022028; // type:object size:0x78
lbl_47_data_220A0 = .data:0x000220A0; // type:object size:0x28
lbl_47_data_220C8 = .data:0x000220C8; // type:object size:0x38
lbl_47_data_22100 = .data:0x00022100; // type:object size:0x14
lbl_47_data_22114 = .data:0x00022114; // type:object size:0x18
lbl_47_data_2212C = .data:0x0002212C; // type:object size:0x28
lbl_47_data_22154 = .data:0x00022154; // type:object size:0x18
lbl_47_data_2216C = .data:0x0002216C; // type:object size:0x78
lbl_47_data_221E4 = .data:0x000221E4; // type:object size:0x78
lbl_47_data_2225C = .data:0x0002225C; // type:object size:0x28
lbl_47_data_22284 = .data:0x00022284; // type:object size:0x38
lbl_47_data_222BC = .data:0x000222BC; // type:object size:0x14
lbl_47_data_222D0 = .data:0x000222D0; // type:object size:0x18
lbl_47_data_222E8 = .data:0x000222E8; // type:object size:0x28
lbl_47_data_22310 = .data:0x00022310; // type:object size:0x18
lbl_47_data_22328 = .data:0x00022328; // type:object size:0x78
lbl_47_data_223A0 = .data:0x000223A0; // type:object size:0x78
lbl_47_data_22418 = .data:0x00022418; // type:object size:0x28
lbl_47_data_22440 = .data:0x00022440; // type:object size:0x38
lbl_47_data_22478 = .data:0x00022478; // type:object size:0x14
lbl_47_data_2248C = .data:0x0002248C; // type:object size:0x18
lbl_47_data_224A4 = .data:0x000224A4; // type:object size:0x28
lbl_47_data_224CC = .data:0x000224CC; // type:object size:0x18
lbl_47_data_224E4 = .data:0x000224E4; // type:object size:0x78
lbl_47_data_2255C = .data:0x0002255C; // type:object size:0x78
lbl_47_data_225D4 = .data:0x000225D4; // type:object size:0x28
lbl_47_data_225FC = .data:0x000225FC; // type:object size:0x38
lbl_47_data_22634 = .data:0x00022634; // type:object size:0x14
lbl_47_data_22648 = .data:0x00022648; // type:object size:0x18
lbl_47_data_22660 = .data:0x00022660; // type:object size:0x28
lbl_47_data_22688 = .data:0x00022688; // type:object size:0x18
lbl_47_data_226A0 = .data:0x000226A0; // type:object size:0x78
lbl_47_data_22718 = .data:0x00022718; // type:object size:0x78
lbl_47_data_22790 = .data:0x00022790; // type:object size:0x28
lbl_47_data_227B8 = .data:0x000227B8; // type:object size:0x38
lbl_47_data_227F0 = .data:0x000227F0; // type:object size:0x14
lbl_47_data_22804 = .data:0x00022804; // type:object size:0x18
lbl_47_data_2281C = .data:0x0002281C; // type:object size:0x28
lbl_47_data_22844 = .data:0x00022844; // type:object size:0x18
lbl_47_data_2285C = .data:0x0002285C; // type:object size:0x78
lbl_47_data_228D4 = .data:0x000228D4; // type:object size:0x78
lbl_47_data_2294C = .data:0x0002294C; // type:object size:0x28
lbl_47_data_22974 = .data:0x00022974; // type:object size:0x38
lbl_47_data_229AC = .data:0x000229AC; // type:object size:0x14
lbl_47_data_229C0 = .data:0x000229C0; // type:object size:0x18
lbl_47_data_229D8 = .data:0x000229D8; // type:object size:0x28
lbl_47_data_22A00 = .data:0x00022A00; // type:object size:0x18
lbl_47_data_22A18 = .data:0x00022A18; // type:object size:0x78
lbl_47_data_22A90 = .data:0x00022A90; // type:object size:0x78
lbl_47_data_22B08 = .data:0x00022B08; // type:object size:0x28
lbl_47_data_22B30 = .data:0x00022B30; // type:object size:0x38
lbl_47_data_22B68 = .data:0x00022B68; // type:object size:0x14
lbl_47_data_22B7C = .data:0x00022B7C; // type:object size:0x14
lbl_47_data_22B90 = .data:0x00022B90; // type:object size:0x20
lbl_47_data_22BB0 = .data:0x00022BB0; // type:object size:0x18
lbl_47_data_22BC8 = .data:0x00022BC8; // type:object size:0x60
lbl_47_data_22C28 = .data:0x00022C28; // type:object size:0x60
lbl_47_data_22C88 = .data:0x00022C88; // type:object size:0x28
lbl_47_data_22CB0 = .data:0x00022CB0; // type:object size:0x38
lbl_47_data_22CE8 = .data:0x00022CE8; // type:object size:0x14
lbl_47_data_22CFC = .data:0x00022CFC; // type:object size:0x14
lbl_47_data_22D10 = .data:0x00022D10; // type:object size:0x20
lbl_47_data_22D30 = .data:0x00022D30; // type:object size:0x18
lbl_47_data_22D48 = .data:0x00022D48; // type:object size:0x60
lbl_47_data_22DA8 = .data:0x00022DA8; // type:object size:0x60
lbl_47_data_22E08 = .data:0x00022E08; // type:object size:0x28
lbl_47_data_22E30 = .data:0x00022E30; // type:object size:0x38
lbl_47_data_22E68 = .data:0x00022E68; // type:object size:0xB4
lbl_47_data_22F1C = .data:0x00022F1C; // type:object size:0x14
lbl_47_data_22F30 = .data:0x00022F30; // type:object size:0x10
lbl_47_data_22F40 = .data:0x00022F40; // type:object size:0x14
lbl_47_data_22F54 = .data:0x00022F54; // type:object size:0x90
lbl_47_data_22FE4 = .data:0x00022FE4; // type:object size:0x10
lbl_47_data_22FF4 = .data:0x00022FF4; // type:object size:0x14
lbl_47_data_23008 = .data:0x00023008; // type:object size:0x10
lbl_47_data_23018 = .data:0x00023018; // type:object size:0x34
lbl_47_data_2304C = .data:0x0002304C; // type:object size:0x58
lbl_47_data_230A4 = .data:0x000230A4; // type:object size:0x20
lbl_47_data_230C4 = .data:0x000230C4; // type:object size:0x18
lbl_47_data_230DC = .data:0x000230DC; // type:object size:0x20
lbl_47_data_230FC = .data:0x000230FC; // type:object size:0xF0
lbl_47_data_231EC = .data:0x000231EC; // type:object size:0x18
lbl_47_data_23204 = .data:0x00023204; // type:object size:0x20
lbl_47_data_23224 = .data:0x00023224; // type:object size:0x18
lbl_47_data_2323C = .data:0x0002323C; // type:object size:0x50
lbl_47_data_2328C = .data:0x0002328C; // type:object size:0x98
lbl_47_data_23324 = .data:0x00023324; // type:object size:0xD8
lbl_47_data_233FC = .data:0x000233FC; // type:object size:0x354
lbl_47_data_23750 = .data:0x00023750; // type:object size:0x354
lbl_47_data_23AA4 = .data:0x00023AA4; // type:object size:0x28
lbl_47_data_23ACC = .data:0x00023ACC; // type:object size:0x38
lbl_47_data_23B04 = .data:0x00023B04; // type:object size:0xB4
lbl_47_data_23BB8 = .data:0x00023BB8; // type:object size:0x44
lbl_47_data_23BFC = .data:0x00023BFC; // type:object size:0x80
lbl_47_data_23C7C = .data:0x00023C7C; // type:object size:0x28
lbl_47_data_23CA4 = .data:0x00023CA4; // type:object size:0x14
lbl_47_data_23CB8 = .data:0x00023CB8; // type:object size:0x10
lbl_47_data_23CC8 = .data:0x00023CC8; // type:object size:0x14
lbl_47_data_23CDC = .data:0x00023CDC; // type:object size:0xC
lbl_47_data_23CE8 = .data:0x00023CE8; // type:object size:0x14
lbl_47_data_23CFC = .data:0x00023CFC; // type:object size:0x1C
lbl_47_data_23D18 = .data:0x00023D18; // type:object size:0x78
lbl_47_data_23D90 = .data:0x00023D90; // type:object size:0xD8
lbl_47_data_23E68 = .data:0x00023E68; // type:object size:0x40
lbl_47_data_23EA8 = .data:0x00023EA8; // type:object size:0x20
lbl_47_data_23EC8 = .data:0x00023EC8; // type:object size:0x18
lbl_47_data_23EE0 = .data:0x00023EE0; // type:object size:0x20
lbl_47_data_23F00 = .data:0x00023F00; // type:object size:0x10
lbl_47_data_23F10 = .data:0x00023F10; // type:object size:0x20
lbl_47_data_23F30 = .data:0x00023F30; // type:object size:0x30
lbl_47_data_23F60 = .data:0x00023F60; // type:object size:0xD8
lbl_47_data_24038 = .data:0x00024038; // type:object size:0x324
lbl_47_data_2435C = .data:0x0002435C; // type:object size:0x324
lbl_47_data_24680 = .data:0x00024680; // type:object size:0x28
lbl_47_data_246A8 = .data:0x000246A8; // type:object size:0x38
lbl_47_data_246E0 = .data:0x000246E0; // type:object size:0x8C
lbl_47_data_2476C = .data:0x0002476C; // type:object size:0x70
lbl_47_data_247DC = .data:0x000247DC; // type:object size:0x44
lbl_47_data_24820 = .data:0x00024820; // type:object size:0x28
lbl_47_data_24848 = .data:0x00024848; // type:object size:0x10
lbl_47_data_24858 = .data:0x00024858; // type:object size:0x20
lbl_47_data_24878 = .data:0x00024878; // type:object size:0x20
lbl_47_data_24898 = .data:0x00024898; // type:object size:0xC
lbl_47_data_248A4 = .data:0x000248A4; // type:object size:0xC0
lbl_47_data_24964 = .data:0x00024964; // type:object size:0x78
lbl_47_data_249DC = .data:0x000249DC; // type:object size:0x40
lbl_47_data_24A1C = .data:0x00024A1C; // type:object size:0x18
lbl_47_data_24A34 = .data:0x00024A34; // type:object size:0x30
lbl_47_data_24A64 = .data:0x00024A64; // type:object size:0x38
lbl_47_data_24A9C = .data:0x00024A9C; // type:object size:0x10
lbl_47_data_24AAC = .data:0x00024AAC; // type:object size:0xA8
lbl_47_data_24B54 = .data:0x00024B54; // type:object size:0x2D0
lbl_47_data_24E24 = .data:0x00024E24; // type:object size:0x2D0
lbl_47_data_250F4 = .data:0x000250F4; // type:object size:0x28
lbl_47_data_2511C = .data:0x0002511C; // type:object size:0x38
lbl_47_data_25154 = .data:0x00025154; // type:object size:0xB4
lbl_47_data_25208 = .data:0x00025208; // type:object size:0x18
lbl_47_data_25220 = .data:0x00025220; // type:object size:0x1C
lbl_47_data_2523C = .data:0x0002523C; // type:object size:0xC
lbl_47_data_25248 = .data:0x00025248; // type:object size:0x14
lbl_47_data_2525C = .data:0x0002525C; // type:object size:0x3C
lbl_47_data_25298 = .data:0x00025298; // type:object size:0x20
lbl_47_data_252B8 = .data:0x000252B8; // type:object size:0x10
lbl_47_data_252C8 = .data:0x000252C8; // type:object size:0x30
lbl_47_data_252F8 = .data:0x000252F8; // type:object size:0xB8
lbl_47_data_253B0 = .data:0x000253B0; // type:object size:0x28
lbl_47_data_253D8 = .data:0x000253D8; // type:object size:0x30
lbl_47_data_25408 = .data:0x00025408; // type:object size:0x10
lbl_47_data_25418 = .data:0x00025418; // type:object size:0x20
lbl_47_data_25438 = .data:0x00025438; // type:object size:0x60
lbl_47_data_25498 = .data:0x00025498; // type:object size:0x30
lbl_47_data_254C8 = .data:0x000254C8; // type:object size:0x18
lbl_47_data_254E0 = .data:0x000254E0; // type:object size:0x50
lbl_47_data_25530 = .data:0x00025530; // type:object size:0x138
lbl_47_data_25668 = .data:0x00025668; // type:object size:0xD8
lbl_47_data_25740 = .data:0x00025740; // type:object size:0x378
lbl_47_data_25AB8 = .data:0x00025AB8; // type:object size:0x378
lbl_47_data_25E30 = .data:0x00025E30; // type:object size:0x28
lbl_47_data_25E58 = .data:0x00025E58; // type:object size:0x38
lbl_47_data_25E90 = .data:0x00025E90; // type:object size:0x14
lbl_47_data_25EA4 = .data:0x00025EA4; // type:object size:0x28
lbl_47_data_25ECC = .data:0x00025ECC; // type:object size:0x48
lbl_47_data_25F14 = .data:0x00025F14; // type:object size:0x18
lbl_47_data_25F2C = .data:0x00025F2C; // type:object size:0xD8
lbl_47_data_26004 = .data:0x00026004; // type:object size:0xD8
lbl_47_data_260DC = .data:0x000260DC; // type:object size:0x28
lbl_47_data_26104 = .data:0x00026104; // type:object size:0x38
lbl_47_data_2613C = .data:0x0002613C; // type:object size:0x14
lbl_47_data_26150 = .data:0x00026150; // type:object size:0x28
lbl_47_data_26178 = .data:0x00026178; // type:object size:0x48
lbl_47_data_261C0 = .data:0x000261C0; // type:object size:0x18
lbl_47_data_261D8 = .data:0x000261D8; // type:object size:0xD8
lbl_47_data_262B0 = .data:0x000262B0; // type:object size:0xD8
lbl_47_data_26388 = .data:0x00026388; // type:object size:0x28
lbl_47_data_263B0 = .data:0x000263B0; // type:object size:0x38
lbl_47_data_263E8 = .data:0x000263E8; // type:object size:0x14
lbl_47_data_263FC = .data:0x000263FC; // type:object size:0x28
lbl_47_data_26424 = .data:0x00026424; // type:object size:0x48
lbl_47_data_2646C = .data:0x0002646C; // type:object size:0x18
lbl_47_data_26484 = .data:0x00026484; // type:object size:0xD8
lbl_47_data_2655C = .data:0x0002655C; // type:object size:0xD8
lbl_47_data_26634 = .data:0x00026634; // type:object size:0x28
lbl_47_data_2665C = .data:0x0002665C; // type:object size:0x38
lbl_47_data_26694 = .data:0x00026694; // type:object size:0x14
lbl_47_data_266A8 = .data:0x000266A8; // type:object size:0x28
lbl_47_data_266D0 = .data:0x000266D0; // type:object size:0x48
lbl_47_data_26718 = .data:0x00026718; // type:object size:0x18
lbl_47_data_26730 = .data:0x00026730; // type:object size:0xD8
lbl_47_data_26808 = .data:0x00026808; // type:object size:0xD8
lbl_47_data_268E0 = .data:0x000268E0; // type:object size:0x28
lbl_47_data_26908 = .data:0x00026908; // type:object size:0x38
lbl_47_data_26940 = .data:0x00026940; // type:object size:0x3C
lbl_47_data_2697C = .data:0x0002697C; // type:object size:0x28
lbl_47_data_269A4 = .data:0x000269A4; // type:object size:0x28
lbl_47_data_269CC = .data:0x000269CC; // type:object size:0x28
lbl_47_data_269F4 = .data:0x000269F4; // type:object size:0x48
lbl_47_data_26A3C = .data:0x00026A3C; // type:object size:0x48
lbl_47_data_26A84 = .data:0x00026A84; // type:object size:0x48
lbl_47_data_26ACC = .data:0x00026ACC; // type:object size:0x48
lbl_47_data_26B14 = .data:0x00026B14; // type:object size:0x1B0
lbl_47_data_26CC4 = .data:0x00026CC4; // type:object size:0x1B0
lbl_47_data_26E74 = .data:0x00026E74; // type:object size:0x28
lbl_47_data_26E9C = .data:0x00026E9C; // type:object size:0x38
lbl_47_data_26ED4 = .data:0x00026ED4; // type:object size:0x14
lbl_47_data_26EE8 = .data:0x00026EE8; // type:object size:0x130
lbl_47_data_27018 = .data:0x00027018; // type:object size:0x240
lbl_47_data_27258 = .data:0x00027258; // type:object size:0x18
lbl_47_data_27270 = .data:0x00027270; // type:object size:0x3CC
lbl_47_data_2763C = .data:0x0002763C; // type:object size:0x3CC
lbl_47_data_27A08 = .data:0x00027A08; // type:object size:0x28
lbl_47_data_27A30 = .data:0x00027A30; // type:object size:0x38
lbl_47_data_27A68 = .data:0x00027A68; // type:object size:0x3C
lbl_47_data_27AA4 = .data:0x00027AA4; // type:object size:0x28
lbl_47_data_27ACC = .data:0x00027ACC; // type:object size:0x28
lbl_47_data_27AF4 = .data:0x00027AF4; // type:object size:0x28
lbl_47_data_27B1C = .data:0x00027B1C; // type:object size:0x48
lbl_47_data_27B64 = .data:0x00027B64; // type:object size:0x48
lbl_47_data_27BAC = .data:0x00027BAC; // type:object size:0x48
lbl_47_data_27BF4 = .data:0x00027BF4; // type:object size:0x48
lbl_47_data_27C3C = .data:0x00027C3C; // type:object size:0x1B0
lbl_47_data_27DEC = .data:0x00027DEC; // type:object size:0x1B0
lbl_47_data_27F9C = .data:0x00027F9C; // type:object size:0x28
lbl_47_data_27FC4 = .data:0x00027FC4; // type:object size:0x38
lbl_47_data_27FFC = .data:0x00027FFC; // type:object size:0x14
lbl_47_data_28010 = .data:0x00028010; // type:object size:0x130
lbl_47_data_28140 = .data:0x00028140; // type:object size:0x240
lbl_47_data_28380 = .data:0x00028380; // type:object size:0x18
lbl_47_data_28398 = .data:0x00028398; // type:object size:0x3CC
lbl_47_data_28764 = .data:0x00028764; // type:object size:0x3CC
lbl_47_data_28B30 = .data:0x00028B30; // type:object size:0x28
lbl_47_data_28B58 = .data:0x00028B58; // type:object size:0x38
lbl_47_data_28B90 = .data:0x00028B90; // type:object size:0x3C
lbl_47_data_28BCC = .data:0x00028BCC; // type:object size:0x28
lbl_47_data_28BF4 = .data:0x00028BF4; // type:object size:0x28
lbl_47_data_28C1C = .data:0x00028C1C; // type:object size:0x28
lbl_47_data_28C44 = .data:0x00028C44; // type:object size:0x48
lbl_47_data_28C8C = .data:0x00028C8C; // type:object size:0x48
lbl_47_data_28CD4 = .data:0x00028CD4; // type:object size:0x48
lbl_47_data_28D1C = .data:0x00028D1C; // type:object size:0x48
lbl_47_data_28D64 = .data:0x00028D64; // type:object size:0x1B0
lbl_47_data_28F14 = .data:0x00028F14; // type:object size:0x1B0
lbl_47_data_290C4 = .data:0x000290C4; // type:object size:0x28
lbl_47_data_290EC = .data:0x000290EC; // type:object size:0x38
lbl_47_data_29124 = .data:0x00029124; // type:object size:0x14
lbl_47_data_29138 = .data:0x00029138; // type:object size:0x130
lbl_47_data_29268 = .data:0x00029268; // type:object size:0x240
lbl_47_data_294A8 = .data:0x000294A8; // type:object size:0x18
lbl_47_data_294C0 = .data:0x000294C0; // type:object size:0x3CC
lbl_47_data_2988C = .data:0x0002988C; // type:object size:0x3CC
lbl_47_data_29C58 = .data:0x00029C58; // type:object size:0x28
lbl_47_data_29C80 = .data:0x00029C80; // type:object size:0x38
lbl_47_data_29CB8 = .data:0x00029CB8; // type:object size:0x3C
lbl_47_data_29CF4 = .data:0x00029CF4; // type:object size:0x28
lbl_47_data_29D1C = .data:0x00029D1C; // type:object size:0x28
lbl_47_data_29D44 = .data:0x00029D44; // type:object size:0x28
lbl_47_data_29D6C = .data:0x00029D6C; // type:object size:0x48
lbl_47_data_29DB4 = .data:0x00029DB4; // type:object size:0x48
lbl_47_data_29DFC = .data:0x00029DFC; // type:object size:0x48
lbl_47_data_29E44 = .data:0x00029E44; // type:object size:0x48
lbl_47_data_29E8C = .data:0x00029E8C; // type:object size:0x1B0
lbl_47_data_2A03C = .data:0x0002A03C; // type:object size:0x1B0
lbl_47_data_2A1EC = .data:0x0002A1EC; // type:object size:0x28
lbl_47_data_2A214 = .data:0x0002A214; // type:object size:0x38
lbl_47_data_2A24C = .data:0x0002A24C; // type:object size:0x14
lbl_47_data_2A260 = .data:0x0002A260; // type:object size:0x130
lbl_47_data_2A390 = .data:0x0002A390; // type:object size:0x240
lbl_47_data_2A5D0 = .data:0x0002A5D0; // type:object size:0x18
lbl_47_data_2A5E8 = .data:0x0002A5E8; // type:object size:0x3CC
lbl_47_data_2A9B4 = .data:0x0002A9B4; // type:object size:0x3CC
lbl_47_data_2AD80 = .data:0x0002AD80; // type:object size:0x28
lbl_47_data_2ADA8 = .data:0x0002ADA8; // type:object size:0x38
lbl_47_data_2ADE0 = .data:0x0002ADE0; // type:object size:0x14
lbl_47_data_2ADF4 = .data:0x0002ADF4; // type:object size:0x20
lbl_47_data_2AE14 = .data:0x0002AE14; // type:object size:0x30
lbl_47_data_2AE44 = .data:0x0002AE44; // type:object size:0x18
lbl_47_data_2AE5C = .data:0x0002AE5C; // type:object size:0x60
lbl_47_data_2AEBC = .data:0x0002AEBC; // type:object size:0x60
lbl_47_data_2AF1C = .data:0x0002AF1C; // type:object size:0x28
lbl_47_data_2AF44 = .data:0x0002AF44; // type:object size:0x38
lbl_47_data_2AF7C = .data:0x0002AF7C; // type:object size:0x14
lbl_47_data_2AF90 = .data:0x0002AF90; // type:object size:0xC
lbl_47_data_2AF9C = .data:0x0002AF9C; // type:object size:0x18
lbl_47_data_2AFB4 = .data:0x0002AFB4; // type:object size:0x30
lbl_47_data_2AFE4 = .data:0x0002AFE4; // type:object size:0x30
lbl_47_data_2B014 = .data:0x0002B014; // type:object size:0x28
lbl_47_data_2B03C = .data:0x0002B03C; // type:object size:0x38
lbl_47_data_2B074 = .data:0x0002B074; // type:object size:0x14
lbl_47_data_2B088 = .data:0x0002B088; // type:object size:0x30
lbl_47_data_2B0B8 = .data:0x0002B0B8; // type:object size:0x18
lbl_47_data_2B0D0 = .data:0x0002B0D0; // type:object size:0xC0
lbl_47_data_2B190 = .data:0x0002B190; // type:object size:0xC0
lbl_47_data_2B250 = .data:0x0002B250; // type:object size:0x28
lbl_47_data_2B278 = .data:0x0002B278; // type:object size:0x38
lbl_47_data_2B2B0 = .data:0x0002B2B0; // type:object size:0x14
lbl_47_data_2B2C4 = .data:0x0002B2C4; // type:object size:0x28
lbl_47_data_2B2EC = .data:0x0002B2EC; // type:object size:0x18
lbl_47_data_2B304 = .data:0x0002B304; // type:object size:0xC0
lbl_47_data_2B3C4 = .data:0x0002B3C4; // type:object size:0xC0
