fn_19_0 = .text:0x00000000; // type:function size:0x13C
lbl_19_data_CD340 = .data:0x000CD340; // type:object size:0xC0
lbl_19_data_CD400 = .data:0x000CD400; // type:object size:0xC0
lbl_19_data_CD4C0 = .data:0x000CD4C0; // type:object size:0x28
lbl_19_data_CD4E8 = .data:0x000CD4E8; // type:object size:0x38
lbl_19_data_CD520 = .data:0x000CD520; // type:object size:0x50
lbl_19_data_CD570 = .data:0x000CD570; // type:object size:0x18
lbl_19_data_CD588 = .data:0x000CD588; // type:object size:0x48
lbl_19_data_CD5D0 = .data:0x000CD5D0; // type:object size:0x70
lbl_19_data_CD640 = .data:0x000CD640; // type:object size:0x28
lbl_19_data_CD668 = .data:0x000CD668; // type:object size:0x80
lbl_19_data_CD6E8 = .data:0x000CD6E8; // type:object size:0xC0
lbl_19_data_CD7A8 = .data:0x000CD7A8; // type:object size:0x48
lbl_19_data_CD7F0 = .data:0x000CD7F0; // type:object size:0x1E0
lbl_19_data_CD9D0 = .data:0x000CD9D0; // type:object size:0x1E0
lbl_19_data_CDBB0 = .data:0x000CDBB0; // type:object size:0x28
lbl_19_data_CDBD8 = .data:0x000CDBD8; // type:object size:0x38
lbl_19_data_CDC10 = .data:0x000CDC10; // type:object size:0x3C
lbl_19_data_CDC4C = .data:0x000CDC4C; // type:object size:0xC
lbl_19_data_CDC58 = .data:0x000CDC58; // type:object size:0x28
lbl_19_data_CDC80 = .data:0x000CDC80; // type:object size:0x10
lbl_19_data_CDC90 = .data:0x000CDC90; // type:object size:0x40
lbl_19_data_CDCD0 = .data:0x000CDCD0; // type:object size:0x30
lbl_19_data_CDD00 = .data:0x000CDD00; // type:object size:0x60
lbl_19_data_CDD60 = .data:0x000CDD60; // type:object size:0x60
lbl_19_data_CDDC0 = .data:0x000CDDC0; // type:object size:0x28
lbl_19_data_CDDE8 = .data:0x000CDDE8; // type:object size:0x38
lbl_19_data_CDE20 = .data:0x000CDE20; // type:object size:0x3C
lbl_19_data_CDE5C = .data:0x000CDE5C; // type:object size:0x14
lbl_19_data_CDE70 = .data:0x000CDE70; // type:object size:0x14
lbl_19_data_CDE84 = .data:0x000CDE84; // type:object size:0x20
lbl_19_data_CDEA4 = .data:0x000CDEA4; // type:object size:0x20
lbl_19_data_CDEC4 = .data:0x000CDEC4; // type:object size:0x30
lbl_19_data_CDEF4 = .data:0x000CDEF4; // type:object size:0x60
lbl_19_data_CDF54 = .data:0x000CDF54; // type:object size:0x60
lbl_19_data_CDFB4 = .data:0x000CDFB4; // type:object size:0x28
lbl_19_data_CDFDC = .data:0x000CDFDC; // type:object size:0x38
lbl_19_data_CE014 = .data:0x000CE014; // type:object size:0x28
lbl_19_data_CE03C = .data:0x000CE03C; // type:object size:0x50
lbl_19_data_CE08C = .data:0x000CE08C; // type:object size:0x80
lbl_19_data_CE10C = .data:0x000CE10C; // type:object size:0x18
lbl_19_data_CE124 = .data:0x000CE124; // type:object size:0x120
lbl_19_data_CE244 = .data:0x000CE244; // type:object size:0x120
lbl_19_data_CE364 = .data:0x000CE364; // type:object size:0x28
lbl_19_data_CE38C = .data:0x000CE38C; // type:object size:0x38
lbl_19_data_CE3C4 = .data:0x000CE3C4; // type:object size:0x64
lbl_19_data_CE428 = .data:0x000CE428; // type:object size:0x20
lbl_19_data_CE448 = .data:0x000CE448; // type:object size:0x28
lbl_19_data_CE470 = .data:0x000CE470; // type:object size:0x20
lbl_19_data_CE490 = .data:0x000CE490; // type:object size:0x28
lbl_19_data_CE4B8 = .data:0x000CE4B8; // type:object size:0x30
lbl_19_data_CE4E8 = .data:0x000CE4E8; // type:object size:0x40
lbl_19_data_CE528 = .data:0x000CE528; // type:object size:0x30
lbl_19_data_CE558 = .data:0x000CE558; // type:object size:0x40
lbl_19_data_CE598 = .data:0x000CE598; // type:object size:0x60
lbl_19_data_CE5F8 = .data:0x000CE5F8; // type:object size:0x168
lbl_19_data_CE760 = .data:0x000CE760; // type:object size:0x168
lbl_19_data_CE8C8 = .data:0x000CE8C8; // type:object size:0x28
lbl_19_data_CE8F0 = .data:0x000CE8F0; // type:object size:0x38
lbl_19_data_CE928 = .data:0x000CE928; // type:object size:0x78
lbl_19_data_CE9A0 = .data:0x000CE9A0; // type:object size:0x28
lbl_19_data_CE9C8 = .data:0x000CE9C8; // type:object size:0x8C
lbl_19_data_CEA54 = .data:0x000CEA54; // type:object size:0x50
lbl_19_data_CEAA4 = .data:0x000CEAA4; // type:object size:0xF0
lbl_19_data_CEB94 = .data:0x000CEB94; // type:object size:0x1D0
lbl_19_data_CED64 = .data:0x000CED64; // type:object size:0x40
lbl_19_data_CEDA4 = .data:0x000CEDA4; // type:object size:0xE0
lbl_19_data_CEE84 = .data:0x000CEE84; // type:object size:0x80
lbl_19_data_CEF04 = .data:0x000CEF04; // type:object size:0x180
lbl_19_data_CF084 = .data:0x000CF084; // type:object size:0x300
lbl_19_data_CF384 = .data:0x000CF384; // type:object size:0x78
lbl_19_data_CF3FC = .data:0x000CF3FC; // type:object size:0x8B8
lbl_19_data_CFCB4 = .data:0x000CFCB4; // type:object size:0x8B8
lbl_19_data_D056C = .data:0x000D056C; // type:object size:0x28
lbl_19_data_D0594 = .data:0x000D0594; // type:object size:0x38
lbl_19_data_D05CC = .data:0x000D05CC; // type:object size:0x50
lbl_19_data_D061C = .data:0x000D061C; // type:object size:0x28
lbl_19_data_D0644 = .data:0x000D0644; // type:object size:0x28
lbl_19_data_D066C = .data:0x000D066C; // type:object size:0x14
lbl_19_data_D0680 = .data:0x000D0680; // type:object size:0x40
lbl_19_data_D06C0 = .data:0x000D06C0; // type:object size:0x40
lbl_19_data_D0700 = .data:0x000D0700; // type:object size:0x20
lbl_19_data_D0720 = .data:0x000D0720; // type:object size:0x48
lbl_19_data_D0768 = .data:0x000D0768; // type:object size:0xD8
lbl_19_data_D0840 = .data:0x000D0840; // type:object size:0xD8
lbl_19_data_D0918 = .data:0x000D0918; // type:object size:0x28
lbl_19_data_D0940 = .data:0x000D0940; // type:object size:0x38
lbl_19_data_D0978 = .data:0x000D0978; // type:object size:0x78
lbl_19_data_D09F0 = .data:0x000D09F0; // type:object size:0xC
lbl_19_data_D09FC = .data:0x000D09FC; // type:object size:0x18
lbl_19_data_D0A14 = .data:0x000D0A14; // type:object size:0x38
lbl_19_data_D0A4C = .data:0x000D0A4C; // type:object size:0xC
lbl_19_data_D0A58 = .data:0x000D0A58; // type:object size:0x10
lbl_19_data_D0A68 = .data:0x000D0A68; // type:object size:0x10
lbl_19_data_D0A78 = .data:0x000D0A78; // type:object size:0x28
lbl_19_data_D0AA0 = .data:0x000D0AA0; // type:object size:0x60
lbl_19_data_D0B00 = .data:0x000D0B00; // type:object size:0x10
lbl_19_data_D0B10 = .data:0x000D0B10; // type:object size:0x18
lbl_19_data_D0B28 = .data:0x000D0B28; // type:object size:0x78
lbl_19_data_D0BA0 = .data:0x000D0BA0; // type:object size:0xD8
lbl_19_data_D0C78 = .data:0x000D0C78; // type:object size:0xD8
lbl_19_data_D0D50 = .data:0x000D0D50; // type:object size:0x28
lbl_19_data_D0D78 = .data:0x000D0D78; // type:object size:0x38
lbl_19_data_D0DB0 = .data:0x000D0DB0; // type:object size:0xDC
lbl_19_data_D0E8C = .data:0x000D0E8C; // type:object size:0xF0
lbl_19_data_D0F7C = .data:0x000D0F7C; // type:object size:0x38
lbl_19_data_D0FB4 = .data:0x000D0FB4; // type:object size:0x80
lbl_19_data_D1034 = .data:0x000D1034; // type:object size:0xA0
lbl_19_data_D10D4 = .data:0x000D10D4; // type:object size:0x3C
lbl_19_data_D1110 = .data:0x000D1110; // type:object size:0x14
lbl_19_data_D1124 = .data:0x000D1124; // type:object size:0x14
lbl_19_data_D1138 = .data:0x000D1138; // type:object size:0x3C
lbl_19_data_D1174 = .data:0x000D1174; // type:object size:0x3C
lbl_19_data_D11B0 = .data:0x000D11B0; // type:object size:0x28
lbl_19_data_D11D8 = .data:0x000D11D8; // type:object size:0x14
lbl_19_data_D11EC = .data:0x000D11EC; // type:object size:0x180
lbl_19_data_D136C = .data:0x000D136C; // type:object size:0x60
lbl_19_data_D13CC = .data:0x000D13CC; // type:object size:0xC0
lbl_19_data_D148C = .data:0x000D148C; // type:object size:0x100
lbl_19_data_D158C = .data:0x000D158C; // type:object size:0x60
lbl_19_data_D15EC = .data:0x000D15EC; // type:object size:0x20
lbl_19_data_D160C = .data:0x000D160C; // type:object size:0x20
lbl_19_data_D162C = .data:0x000D162C; // type:object size:0x60
lbl_19_data_D168C = .data:0x000D168C; // type:object size:0x60
lbl_19_data_D16EC = .data:0x000D16EC; // type:object size:0x40
lbl_19_data_D172C = .data:0x000D172C; // type:object size:0x20
lbl_19_data_D174C = .data:0x000D174C; // type:object size:0x108
lbl_19_data_D1854 = .data:0x000D1854; // type:object size:0x768
lbl_19_data_D1FBC = .data:0x000D1FBC; // type:object size:0x768
lbl_19_data_D2724 = .data:0x000D2724; // type:object size:0x28
lbl_19_data_D274C = .data:0x000D274C; // type:object size:0x38
lbl_19_data_D2784 = .data:0x000D2784; // type:object size:0x3C
lbl_19_data_D27C0 = .data:0x000D27C0; // type:object size:0x2BC
lbl_19_data_D2A7C = .data:0x000D2A7C; // type:object size:0x244
lbl_19_data_D2CC0 = .data:0x000D2CC0; // type:object size:0x460
lbl_19_data_D3120 = .data:0x000D3120; // type:object size:0x3C0
lbl_19_data_D34E0 = .data:0x000D34E0; // type:object size:0x30
lbl_19_data_D3510 = .data:0x000D3510; // type:object size:0x780
lbl_19_data_D3C90 = .data:0x000D3C90; // type:object size:0x780
lbl_19_data_D4410 = .data:0x000D4410; // type:object size:0x28
lbl_19_data_D4438 = .data:0x000D4438; // type:object size:0x38
lbl_19_data_D4470 = .data:0x000D4470; // type:object size:0x50
lbl_19_data_D44C0 = .data:0x000D44C0; // type:object size:0xC
lbl_19_data_D44CC = .data:0x000D44CC; // type:object size:0x14
lbl_19_data_D44E0 = .data:0x000D44E0; // type:object size:0xC
lbl_19_data_D44EC = .data:0x000D44EC; // type:object size:0x10
lbl_19_data_D44FC = .data:0x000D44FC; // type:object size:0x20
lbl_19_data_D451C = .data:0x000D451C; // type:object size:0x10
lbl_19_data_D452C = .data:0x000D452C; // type:object size:0x48
lbl_19_data_D4574 = .data:0x000D4574; // type:object size:0x60
lbl_19_data_D45D4 = .data:0x000D45D4; // type:object size:0x60
lbl_19_data_D4634 = .data:0x000D4634; // type:object size:0x28
lbl_19_data_D465C = .data:0x000D465C; // type:object size:0x38
lbl_19_data_D4694 = .data:0x000D4694; // type:object size:0x17C
lbl_19_data_D4810 = .data:0x000D4810; // type:object size:0x28
lbl_19_data_D4838 = .data:0x000D4838; // type:object size:0x28
lbl_19_data_D4860 = .data:0x000D4860; // type:object size:0x38
lbl_19_data_D4898 = .data:0x000D4898; // type:object size:0x14
lbl_19_data_D48AC = .data:0x000D48AC; // type:object size:0x14
lbl_19_data_D48C0 = .data:0x000D48C0; // type:object size:0x3C
lbl_19_data_D48FC = .data:0x000D48FC; // type:object size:0x14
lbl_19_data_D4910 = .data:0x000D4910; // type:object size:0x28
lbl_19_data_D4938 = .data:0x000D4938; // type:object size:0x18
lbl_19_data_D4950 = .data:0x000D4950; // type:object size:0x18
lbl_19_data_D4968 = .data:0x000D4968; // type:object size:0x3C
lbl_19_data_D49A4 = .data:0x000D49A4; // type:object size:0x14
lbl_19_data_D49B8 = .data:0x000D49B8; // type:object size:0x20
lbl_19_data_D49D8 = .data:0x000D49D8; // type:object size:0x34
lbl_19_data_D4A0C = .data:0x000D4A0C; // type:object size:0x1C
lbl_19_data_D4A28 = .data:0x000D4A28; // type:object size:0x20
lbl_19_data_D4A48 = .data:0x000D4A48; // type:object size:0x8C
lbl_19_data_D4AD4 = .data:0x000D4AD4; // type:object size:0x48
lbl_19_data_D4B1C = .data:0x000D4B1C; // type:object size:0x40
lbl_19_data_D4B5C = .data:0x000D4B5C; // type:object size:0x40
lbl_19_data_D4B9C = .data:0x000D4B9C; // type:object size:0x60
lbl_19_data_D4BFC = .data:0x000D4BFC; // type:object size:0x20
lbl_19_data_D4C1C = .data:0x000D4C1C; // type:object size:0x20
lbl_19_data_D4C3C = .data:0x000D4C3C; // type:object size:0x68
lbl_19_data_D4CA4 = .data:0x000D4CA4; // type:object size:0x20
lbl_19_data_D4CC4 = .data:0x000D4CC4; // type:object size:0x40
lbl_19_data_D4D04 = .data:0x000D4D04; // type:object size:0x28
lbl_19_data_D4D2C = .data:0x000D4D2C; // type:object size:0x28
lbl_19_data_D4D54 = .data:0x000D4D54; // type:object size:0x68
lbl_19_data_D4DBC = .data:0x000D4DBC; // type:object size:0x20
lbl_19_data_D4DDC = .data:0x000D4DDC; // type:object size:0x30
lbl_19_data_D4E0C = .data:0x000D4E0C; // type:object size:0x58
lbl_19_data_D4E64 = .data:0x000D4E64; // type:object size:0x30
lbl_19_data_D4E94 = .data:0x000D4E94; // type:object size:0x30
lbl_19_data_D4EC4 = .data:0x000D4EC4; // type:object size:0xE0
lbl_19_data_D4FA4 = .data:0x000D4FA4; // type:object size:0x70
lbl_19_data_D5014 = .data:0x000D5014; // type:object size:0x1B0
lbl_19_data_D51C4 = .data:0x000D51C4; // type:object size:0x4F8
lbl_19_data_D56BC = .data:0x000D56BC; // type:object size:0x4F8
lbl_19_data_D5BB4 = .data:0x000D5BB4; // type:object size:0x28
lbl_19_data_D5BDC = .data:0x000D5BDC; // type:object size:0x38
lbl_19_data_D5C14 = .data:0x000D5C14; // type:object size:0x64
lbl_19_data_D5C78 = .data:0x000D5C78; // type:object size:0xC
lbl_19_data_D5C84 = .data:0x000D5C84; // type:object size:0x14
lbl_19_data_D5C98 = .data:0x000D5C98; // type:object size:0xC
lbl_19_data_D5CA4 = .data:0x000D5CA4; // type:object size:0xC
lbl_19_data_D5CB0 = .data:0x000D5CB0; // type:object size:0x10
lbl_19_data_D5CC0 = .data:0x000D5CC0; // type:object size:0x20
lbl_19_data_D5CE0 = .data:0x000D5CE0; // type:object size:0x10
lbl_19_data_D5CF0 = .data:0x000D5CF0; // type:object size:0x10
lbl_19_data_D5D00 = .data:0x000D5D00; // type:object size:0x60
lbl_19_data_D5D60 = .data:0x000D5D60; // type:object size:0x90
lbl_19_data_D5DF0 = .data:0x000D5DF0; // type:object size:0x90
lbl_19_data_D5E80 = .data:0x000D5E80; // type:object size:0x28
lbl_19_data_D5EA8 = .data:0x000D5EA8; // type:object size:0x38
lbl_19_data_D5EE0 = .data:0x000D5EE0; // type:object size:0x64
lbl_19_data_D5F44 = .data:0x000D5F44; // type:object size:0xC
lbl_19_data_D5F50 = .data:0x000D5F50; // type:object size:0x14
lbl_19_data_D5F64 = .data:0x000D5F64; // type:object size:0xC
lbl_19_data_D5F70 = .data:0x000D5F70; // type:object size:0xC
lbl_19_data_D5F7C = .data:0x000D5F7C; // type:object size:0x10
lbl_19_data_D5F8C = .data:0x000D5F8C; // type:object size:0x20
lbl_19_data_D5FAC = .data:0x000D5FAC; // type:object size:0x10
lbl_19_data_D5FBC = .data:0x000D5FBC; // type:object size:0x10
lbl_19_data_D5FCC = .data:0x000D5FCC; // type:object size:0x60
lbl_19_data_D602C = .data:0x000D602C; // type:object size:0x90
lbl_19_data_D60BC = .data:0x000D60BC; // type:object size:0x90
lbl_19_data_D614C = .data:0x000D614C; // type:object size:0x28
lbl_19_data_D6174 = .data:0x000D6174; // type:object size:0x38
lbl_19_data_D61AC = .data:0x000D61AC; // type:object size:0x17C
lbl_19_data_D6328 = .data:0x000D6328; // type:object size:0x28
lbl_19_data_D6350 = .data:0x000D6350; // type:object size:0x28
lbl_19_data_D6378 = .data:0x000D6378; // type:object size:0x38
lbl_19_data_D63B0 = .data:0x000D63B0; // type:object size:0x14
lbl_19_data_D63C4 = .data:0x000D63C4; // type:object size:0x14
lbl_19_data_D63D8 = .data:0x000D63D8; // type:object size:0x3C
lbl_19_data_D6414 = .data:0x000D6414; // type:object size:0x14
lbl_19_data_D6428 = .data:0x000D6428; // type:object size:0x28
lbl_19_data_D6450 = .data:0x000D6450; // type:object size:0x18
lbl_19_data_D6468 = .data:0x000D6468; // type:object size:0x18
lbl_19_data_D6480 = .data:0x000D6480; // type:object size:0x3C
lbl_19_data_D64BC = .data:0x000D64BC; // type:object size:0x14
lbl_19_data_D64D0 = .data:0x000D64D0; // type:object size:0x20
lbl_19_data_D64F0 = .data:0x000D64F0; // type:object size:0x34
lbl_19_data_D6524 = .data:0x000D6524; // type:object size:0x1C
lbl_19_data_D6540 = .data:0x000D6540; // type:object size:0x20
lbl_19_data_D6560 = .data:0x000D6560; // type:object size:0x8C
lbl_19_data_D65EC = .data:0x000D65EC; // type:object size:0x48
lbl_19_data_D6634 = .data:0x000D6634; // type:object size:0x40
lbl_19_data_D6674 = .data:0x000D6674; // type:object size:0x40
lbl_19_data_D66B4 = .data:0x000D66B4; // type:object size:0x60
lbl_19_data_D6714 = .data:0x000D6714; // type:object size:0x20
lbl_19_data_D6734 = .data:0x000D6734; // type:object size:0x20
lbl_19_data_D6754 = .data:0x000D6754; // type:object size:0x68
lbl_19_data_D67BC = .data:0x000D67BC; // type:object size:0x20
lbl_19_data_D67DC = .data:0x000D67DC; // type:object size:0x40
lbl_19_data_D681C = .data:0x000D681C; // type:object size:0x28
lbl_19_data_D6844 = .data:0x000D6844; // type:object size:0x28
lbl_19_data_D686C = .data:0x000D686C; // type:object size:0x68
lbl_19_data_D68D4 = .data:0x000D68D4; // type:object size:0x20
lbl_19_data_D68F4 = .data:0x000D68F4; // type:object size:0x30
lbl_19_data_D6924 = .data:0x000D6924; // type:object size:0x58
lbl_19_data_D697C = .data:0x000D697C; // type:object size:0x30
lbl_19_data_D69AC = .data:0x000D69AC; // type:object size:0x30
lbl_19_data_D69DC = .data:0x000D69DC; // type:object size:0xE0
lbl_19_data_D6ABC = .data:0x000D6ABC; // type:object size:0x70
lbl_19_data_D6B2C = .data:0x000D6B2C; // type:object size:0x1B0
lbl_19_data_D6CDC = .data:0x000D6CDC; // type:object size:0x4F8
lbl_19_data_D71D4 = .data:0x000D71D4; // type:object size:0x4F8
lbl_19_data_D76CC = .data:0x000D76CC; // type:object size:0x28
lbl_19_data_D76F4 = .data:0x000D76F4; // type:object size:0x38
lbl_19_data_D772C = .data:0x000D772C; // type:object size:0x28
lbl_19_data_D7754 = .data:0x000D7754; // type:object size:0x54
lbl_19_data_D77A8 = .data:0x000D77A8; // type:object size:0x80
lbl_19_data_D7828 = .data:0x000D7828; // type:object size:0x18
lbl_19_data_D7840 = .data:0x000D7840; // type:object size:0xC0
lbl_19_data_D7900 = .data:0x000D7900; // type:object size:0xC0
lbl_19_data_D79C0 = .data:0x000D79C0; // type:object size:0x28
lbl_19_data_D79E8 = .data:0x000D79E8; // type:object size:0x38
lbl_19_data_D7A20 = .data:0x000D7A20; // type:object size:0x28
lbl_19_data_D7A48 = .data:0x000D7A48; // type:object size:0x54
lbl_19_data_D7A9C = .data:0x000D7A9C; // type:object size:0x80
lbl_19_data_D7B1C = .data:0x000D7B1C; // type:object size:0x18
lbl_19_data_D7B34 = .data:0x000D7B34; // type:object size:0xC0
lbl_19_data_D7BF4 = .data:0x000D7BF4; // type:object size:0xC0
lbl_19_data_D7CB4 = .data:0x000D7CB4; // type:object size:0x28
lbl_19_data_D7CDC = .data:0x000D7CDC; // type:object size:0x38
lbl_19_data_D7D14 = .data:0x000D7D14; // type:object size:0x3C
lbl_19_data_D7D50 = .data:0x000D7D50; // type:object size:0x20
lbl_19_data_D7D70 = .data:0x000D7D70; // type:object size:0xC
lbl_19_data_D7D7C = .data:0x000D7D7C; // type:object size:0x30
lbl_19_data_D7DAC = .data:0x000D7DAC; // type:object size:0x10
lbl_19_data_D7DBC = .data:0x000D7DBC; // type:object size:0x30
lbl_19_data_D7DEC = .data:0x000D7DEC; // type:object size:0x60
lbl_19_data_D7E4C = .data:0x000D7E4C; // type:object size:0x60
lbl_19_data_D7EAC = .data:0x000D7EAC; // type:object size:0x28
lbl_19_data_D7ED4 = .data:0x000D7ED4; // type:object size:0x38
lbl_19_data_D7F0C = .data:0x000D7F0C; // type:object size:0x14
lbl_19_data_D7F20 = .data:0x000D7F20; // type:object size:0xC
lbl_19_data_D7F2C = .data:0x000D7F2C; // type:object size:0x10
lbl_19_data_D7F3C = .data:0x000D7F3C; // type:object size:0x18
lbl_19_data_D7F54 = .data:0x000D7F54; // type:object size:0x30
lbl_19_data_D7F84 = .data:0x000D7F84; // type:object size:0x30
lbl_19_data_D7FB4 = .data:0x000D7FB4; // type:object size:0x28
lbl_19_data_D7FDC = .data:0x000D7FDC; // type:object size:0x38
lbl_19_data_D8014 = .data:0x000D8014; // type:object size:0x28
lbl_19_data_D803C = .data:0x000D803C; // type:object size:0x34
lbl_19_data_D8070 = .data:0x000D8070; // type:object size:0x50
lbl_19_data_D80C0 = .data:0x000D80C0; // type:object size:0x18
lbl_19_data_D80D8 = .data:0x000D80D8; // type:object size:0x60
lbl_19_data_D8138 = .data:0x000D8138; // type:object size:0x60
lbl_19_data_D8198 = .data:0x000D8198; // type:object size:0x28
lbl_19_data_D81C0 = .data:0x000D81C0; // type:object size:0x38
lbl_19_data_D81F8 = .data:0x000D81F8; // type:object size:0x28
lbl_19_data_D8220 = .data:0x000D8220; // type:object size:0x34
lbl_19_data_D8254 = .data:0x000D8254; // type:object size:0x50
lbl_19_data_D82A4 = .data:0x000D82A4; // type:object size:0x18
lbl_19_data_D82BC = .data:0x000D82BC; // type:object size:0x60
lbl_19_data_D831C = .data:0x000D831C; // type:object size:0x60
lbl_19_data_D837C = .data:0x000D837C; // type:object size:0x28
