memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8006FC70 = .rodata:0x8006FC70; // type:object size:0x38
lbl_8006FCA8 = .rodata:0x8006FCA8; // type:object size:0x48
lbl_8006FCF0 = .rodata:0x8006FCF0; // type:object size:0x40
lbl_8006FD30 = .rodata:0x8006FD30; // type:object size:0x10
lbl_8006FD40 = .rodata:0x8006FD40; // type:object size:0x30
lbl_8006FD70 = .rodata:0x8006FD70; // type:object size:0x8 data:4byte
lbl_8006FD78 = .rodata:0x8006FD78; // type:object size:0x2C data:string
lbl_8006FDA4 = .rodata:0x8006FDA4; // type:object size:0x24
lbl_8006FDC8 = .rodata:0x8006FDC8; // type:object size:0x11C
lbl_8006FEE4 = .rodata:0x8006FEE4; // type:object size:0x24 data:string
lbl_8006FF08 = .rodata:0x8006FF08; // type:object size:0x1FC
lbl_80070104 = .rodata:0x80070104; // type:object size:0x38
lbl_8007013C = .rodata:0x8007013C; // type:object size:0x1EC
lbl_80070328 = .rodata:0x80070328; // type:object size:0x8B8
lbl_80070BE0 = .rodata:0x80070BE0; // type:object size:0x1C data:string
lbl_80070BFC = .rodata:0x80070BFC; // type:object size:0x88
lbl_80070C84 = .rodata:0x80070C84; // type:object size:0x1C
lbl_80070CA0 = .rodata:0x80070CA0; // type:object size:0x18 data:string
lbl_80070CB8 = .rodata:0x80070CB8; // type:object size:0x1C
lbl_80070CD4 = .rodata:0x80070CD4; // type:object size:0x18
lbl_80070CEC = .rodata:0x80070CEC; // type:object size:0x1C
lbl_80070D08 = .rodata:0x80070D08; // type:object size:0x18
lbl_80070D20 = .rodata:0x80070D20; // type:object size:0x1C
lbl_80070D3C = .rodata:0x80070D3C; // type:object size:0xCC
lbl_80070E08 = .rodata:0x80070E08; // type:object size:0x28
lbl_80070E30 = .rodata:0x80070E30; // type:object size:0xB8
lbl_80070EE8 = .rodata:0x80070EE8; // type:object size:0x2C
lbl_80070F14 = .rodata:0x80070F14; // type:object size:0x18 data:string
lbl_80070F2C = .rodata:0x80070F2C; // type:object size:0x18 data:string
lbl_80070F44 = .rodata:0x80070F44; // type:object size:0x1C
lbl_80070F60 = .rodata:0x80070F60; // type:object size:0x1C0
lbl_80071120 = .rodata:0x80071120; // type:object size:0x24
lbl_80071144 = .rodata:0x80071144; // type:object size:0x24
lbl_80071168 = .rodata:0x80071168; // type:object size:0x24
lbl_8007118C = .rodata:0x8007118C; // type:object size:0x20 data:string
lbl_800711AC = .rodata:0x800711AC; // type:object size:0x24
lbl_800711D0 = .rodata:0x800711D0; // type:object size:0x2C
lbl_800711FC = .rodata:0x800711FC; // type:object size:0x2C
lbl_80071228 = .rodata:0x80071228; // type:object size:0x30
lbl_80071258 = .rodata:0x80071258; // type:object size:0x8 data:4byte
lbl_80071260 = .rodata:0x80071260; // type:object size:0x18
lbl_80071278 = .rodata:0x80071278; // type:object size:0x10
lbl_80071288 = .rodata:0x80071288; // type:object size:0x2C data:string
lbl_800712B4 = .rodata:0x800712B4; // type:object size:0x4 data:4byte
lbl_800712B8 = .rodata:0x800712B8; // type:object size:0x10
lbl_800712C8 = .rodata:0x800712C8; // type:object size:0x34
lbl_800712FC = .rodata:0x800712FC; // type:object size:0x120
lbl_8007141C = .rodata:0x8007141C; // type:object size:0x20 data:string
lbl_8007143C = .rodata:0x8007143C; // type:object size:0x34
lbl_80071470 = .rodata:0x80071470; // type:object size:0x30
lbl_800714A0 = .rodata:0x800714A0; // type:object size:0x90 data:4byte
lbl_80071530 = .rodata:0x80071530; // type:object size:0x40
lbl_80071570 = .rodata:0x80071570; // type:object size:0x3C
lbl_800715AC = .rodata:0x800715AC; // type:object size:0x18 data:string
lbl_800715C4 = .rodata:0x800715C4; // type:object size:0x18 data:string
lbl_800715DC = .rodata:0x800715DC; // type:object size:0x78
lbl_80071654 = .rodata:0x80071654; // type:object size:0x1C
lbl_80071670 = .rodata:0x80071670; // type:object size:0x98
lbl_80071708 = .rodata:0x80071708; // type:object size:0x2C data:string
lbl_80071734 = .rodata:0x80071734; // type:object size:0x4 data:4byte
lbl_80071738 = .rodata:0x80071738; // type:object size:0x4 data:string
lbl_8007173C = .rodata:0x8007173C; // type:object size:0xC
lbl_80071748 = .rodata:0x80071748; // type:object size:0x1B8
lbl_80071900 = .rodata:0x80071900; // type:object size:0x24 data:string
lbl_80071924 = .rodata:0x80071924; // type:object size:0x2C
lbl_80071950 = .rodata:0x80071950; // type:object size:0x24
lbl_80071974 = .rodata:0x80071974; // type:object size:0x10 data:string
lbl_80071984 = .rodata:0x80071984; // type:object size:0x2C
lbl_800719B0 = .rodata:0x800719B0; // type:object size:0x40 data:string
lbl_800719F0 = .rodata:0x800719F0; // type:object size:0x40
lbl_80071A30 = .rodata:0x80071A30; // type:object size:0x38
lbl_80071A68 = .rodata:0x80071A68; // type:object size:0x18
lbl_80071A80 = .rodata:0x80071A80; // type:object size:0x30
lbl_80071AB0 = .rodata:0x80071AB0; // type:object size:0x1A data:string
lbl_80071AE0 = .data:0x80071AE0; // type:object size:0x10
lbl_80071AF0 = .data:0x80071AF0; // type:object size:0x1A8
jumptable_80071C98 = .data:0x80071C98; // type:object size:0x34 scope:local
__files = .data:0x80071CD0; // type:object size:0x140 scope:global
pow_10$415 = .data:0x80071E10; // type:object size:0x40 data:double
jumptable_80071E50 = .data:0x80071E50; // type:object size:0x124 scope:local
__ctype_map = .data:0x80071F78; // type:object size:0x100
__lower_map = .data:0x80072078; // type:object size:0x100
__upper_map = .data:0x80072178; // type:object size:0x100
__lconv = .data:0x80072278; // type:object size:0x38 data:4byte
@1249 = .data:0x800722B0; // type:object size:0x84 scope:local
jumptable_80072334 = .data:0x80072334; // type:object size:0x84 scope:local
jumptable_800723B8 = .data:0x800723B8; // type:object size:0xE0 scope:local
jumptable_80072498 = .data:0x80072498; // type:object size:0x44 scope:local
jumptable_800724E0 = .data:0x800724E0; // type:object size:0xD0 scope:local
jumptable_800725B0 = .data:0x800725B0; // type:object size:0x44 scope:local
jumptable_800725F4 = .data:0x800725F4; // type:object size:0x44 scope:local
gTRKDispatchTable = .data:0x80072638; // type:object size:0x84
jumptable_800726C0 = .data:0x800726C0; // type:object size:0x1C scope:local
jumptable_800726DC = .data:0x800726DC; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x800726F8; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x80072704; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x80072714; // type:object size:0x14 data:4byte
TRK_ISR_OFFSETS = .data:0x80072728; // type:object size:0x3C data:4byte
gDBCommTable = .data:0x80072768; // type:object size:0x1C scope:global data:4byte
lbl_80072788 = .data:0x80072788; // type:object size:0x44 data:string
lbl_800727D0 = .data:0x800727D0; // type:object size:0x44 data:string
lbl_80072818 = .data:0x80072818; // type:object size:0x45 data:string
lbl_80072860 = .data:0x80072860; // type:object size:0x44 data:string
__AXSrcCycles = .data:0x800728A8; // type:object size:0x14
__AXMainMixCycles = .data:0x800728BC; // type:object size:0x40
__AXAuxMixCycles = .data:0x800728FC; // type:object size:0x80
__AXCompressorTable = .data:0x80072980; // type:object size:0x1A40
axDspSlave = .data:0x800743C0; // type:object size:0x1F20
lens$108 = .data:0x800762E0; // type:object size:0x20 scope:local data:4byte
lens$108 = .data:0x80076300; // type:object size:0x10 scope:local data:4byte
rsmpTab12khz = .data:0x80076310; // type:object size:0x800
lbl_80076B10 = .data:0x80076B10; // type:object size:0x46 data:string
ResetFunctionInfo = .data:0x80076B58; // type:object size:0x10
CardData = .data:0x80076B80; // type:object size:0x160
SectorSizeTable = .data:0x80076CE0; // type:object size:0x20
LatencyTable = .data:0x80076D00; // type:object size:0x20
lbl_80076D20 = .data:0x80076D20; // type:object size:0x18 data:string
lbl_80076D38 = .data:0x80076D38; // type:object size:0x45 data:string
lbl_80076D80 = .data:0x80076D80; // type:object size:0x1E data:string
lbl_80076DA0 = .data:0x80076DA0; // type:object size:0xC data:string
lbl_80076DAC = .data:0x80076DAC; // type:object size:0x9 data:string
lbl_80076DB8 = .data:0x80076DB8; // type:object size:0x1D data:string
lbl_80076DD8 = .data:0x80076DD8; // type:object size:0x2D data:string
lbl_80076E08 = .data:0x80076E08; // type:object size:0x2D data:string
lbl_80076E38 = .data:0x80076E38; // type:object size:0x2D data:string
lbl_80076E68 = .data:0x80076E68; // type:object size:0x2D data:string
lbl_80076E98 = .data:0x80076E98; // type:object size:0x2D data:string
lbl_80076EC8 = .data:0x80076EC8; // type:object size:0x2B data:string
lbl_80076EF8 = .data:0x80076EF8; // type:object size:0xC8 data:string
lbl_80076FC0 = .data:0x80076FC0; // type:object size:0x37 data:string
lbl_80076FF8 = .data:0x80076FF8; // type:object size:0x34 data:string
lbl_8007702C = .data:0x8007702C; // type:object size:0x2F data:string
lbl_80077060 = .data:0x80077060; // type:object size:0x45 data:string
@18 = .data:0x800770A8; // type:object size:0xA scope:local data:string
lbl_800770B4 = .data:0x800770B4; // type:object size:0x34 data:string
jumptable_800770E8 = .data:0x800770E8; // type:object size:0x40 scope:local
ImmCommand = .data:0x80077128; // type:object size:0xC data:4byte
lbl_80077134 = .data:0x80077134; // type:object size:0x41 data:string
jumptable_80077178 = .data:0x80077178; // type:object size:0x34 scope:local
jumptable_800771AC = .data:0x800771AC; // type:object size:0x34 scope:local
ErrorTable = .data:0x800771E0; // type:object size:0x48 data:4byte
@36 = .data:0x80077228; // type:object size:0x1A scope:local data:string
lbl_80077244 = .data:0x80077244; // type:object size:0x16 scope:local data:string
lbl_8007725C = .data:0x8007725C; // type:object size:0x14 scope:local data:string
lbl_80077270 = .data:0x80077270; // type:object size:0x14 scope:local data:string
lbl_80077284 = .data:0x80077284; // type:object size:0x14 scope:local data:string
lbl_80077298 = .data:0x80077298; // type:object size:0x110
lbl_800773A8 = .data:0x800773A8; // type:object size:0x44 data:string
lbl_800773EC = .data:0x800773EC; // type:object size:0xD0
lbl_800774BC = .data:0x800774BC; // type:object size:0x1C
GXResetFuncInfo = .data:0x800774D8; // type:object size:0x10 scope:local
jumptable_800774E8 = .data:0x800774E8; // type:object size:0x68 scope:local
jumptable_80077550 = .data:0x80077550; // type:object size:0x44 scope:local
jumptable_80077594 = .data:0x80077594; // type:object size:0x44 scope:local
jumptable_800775D8 = .data:0x800775D8; // type:object size:0x1C scope:local
jumptable_800775F4 = .data:0x800775F4; // type:object size:0x54 scope:local
lbl_80077648 = .data:0x80077648; // type:object size:0x3C
lbl_80077684 = .data:0x80077684; // type:object size:0x3C
lbl_800776C0 = .data:0x800776C0; // type:object size:0x3C
lbl_800776FC = .data:0x800776FC; // type:object size:0x3C
lbl_80077738 = .data:0x80077738; // type:object size:0x40
jumptable_80077778 = .data:0x80077778; // type:object size:0xF4 scope:local
jumptable_8007786C = .data:0x8007786C; // type:object size:0xF4 scope:local
jumptable_80077960 = .data:0x80077960; // type:object size:0x3C scope:local
lbl_800779A0 = .data:0x800779A0; // type:object size:0x50
lbl_800779F0 = .data:0x800779F0; // type:object size:0x28
lbl_80077A18 = .data:0x80077A18; // type:object size:0x20
jumptable_80077A38 = .data:0x80077A38; // type:object size:0x5C scope:local
jumptable_80077A94 = .data:0x80077A94; // type:object size:0x90 scope:local
lbl_80077B28 = .data:0x80077B28; // type:object size:0xBC0
@1 = .data:0x800786E8; // type:object size:0x44 scope:local data:string
DSPInitCode = .data:0x800788F0; // type:object size:0x80 scope:local
@69 = .data:0x80078970; // type:object size:0x29 scope:local data:string
lbl_80078BA0 = .data:0x80078BA0; // type:object size:0x1B4
@74 = .data:0x80078D54; // type:object size:0x23 scope:local data:string
@13 = .data:0x80078D78; // type:object size:0x16 scope:local data:string
@87 = .data:0x80079054; // type:object size:0x40 scope:local
lbl_80079098 = .data:0x80079098; // type:object size:0x180
lbl_80079218 = .data:0x80079218; // type:object size:0x990
lbl_80079BA8 = .data:0x80079BA8; // type:object size:0x30 data:4byte
lbl_80079BD8 = .data:0x80079BD8; // type:object size:0x28
lbl_80079C00 = .data:0x80079C00; // type:object size:0x28
ResetFunctionInfo = .data:0x80079C28; // type:object size:0x10 scope:local
lbl_80079C38 = .data:0x80079C38; // type:object size:0x48
lbl_80079C80 = .data:0x80079C80; // type:object size:0x10
lbl_80079C90 = .data:0x80079C90; // type:object size:0x44 data:string
Si = .data:0x80079CD4; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80079CE8; // type:object size:0x10 scope:local
XYNTSC = .data:0x80079DA8; // type:object size:0x30 scope:local
lbl_80079E40 = .data:0x80079E40; // type:object size:0x1F4
jumptable_8007A034 = .data:0x8007A034; // type:object size:0x6C scope:local
@724 = .data:0x8007A1F4; // type:object size:0x1C scope:local
lbl_8007A210 = .data:0x8007A210; // type:object size:0x18
lbl_8007A228 = .data:0x8007A228; // type:object size:0xC
lbl_8007A234 = .data:0x8007A234; // type:object size:0xC
lbl_8007A240 = .data:0x8007A240; // type:object size:0x10 data:4byte
lbl_8007A250 = .data:0x8007A250; // type:object size:0x10 data:string
jumptable_8007A260 = .data:0x8007A260; // type:object size:0x28 scope:local
lbl_8007A288 = .data:0x8007A288; // type:object size:0x20
lbl_8007A2A8 = .data:0x8007A2A8; // type:object size:0x28
lbl_8007A2D0 = .data:0x8007A2D0; // type:object size:0x28
lbl_8007A2F8 = .data:0x8007A2F8; // type:object size:0x18
lbl_8007A310 = .data:0x8007A310; // type:object size:0xC
lbl_8007A31C = .data:0x8007A31C; // type:object size:0x2C
lbl_8007A348 = .data:0x8007A348; // type:object size:0x2C data:string
lbl_8007A374 = .data:0x8007A374; // type:object size:0x38
lbl_8007A3AC = .data:0x8007A3AC; // type:object size:0x2C data:string
lbl_8007A3D8 = .data:0x8007A3D8; // type:object size:0x38
lbl_8007A410 = .data:0x8007A410; // type:object size:0x30 data:string
lbl_8007A440 = .data:0x8007A440; // type:object size:0x10
lbl_8007A450 = .data:0x8007A450; // type:object size:0x20
lbl_8007A470 = .data:0x8007A470; // type:object size:0x20
lbl_8007A490 = .data:0x8007A490; // type:object size:0x8 data:4byte
lbl_8007A498 = .data:0x8007A498; // type:object size:0x4 data:4byte
lbl_8007A49C = .data:0x8007A49C; // type:object size:0x4 data:4byte
lbl_8007A4A0 = .data:0x8007A4A0; // type:object size:0x200
lbl_8007A6A0 = .data:0x8007A6A0; // type:object size:0x4 data:4byte
lbl_8007A6A4 = .data:0x8007A6A4; // type:object size:0x4 data:4byte
lbl_8007A6A8 = .data:0x8007A6A8; // type:object size:0x10 data:4byte
lbl_8007A6B8 = .data:0x8007A6B8; // type:object size:0x8 data:4byte
lbl_8007A6C0 = .data:0x8007A6C0; // type:object size:0x18 data:4byte
lbl_8007A6D8 = .data:0x8007A6D8; // type:object size:0x8 data:4byte
lbl_8007A6E0 = .data:0x8007A6E0; // type:object size:0x68
lbl_8007A748 = .data:0x8007A748; // type:object size:0x8 data:4byte
lbl_8007A750 = .data:0x8007A750; // type:object size:0x30
lbl_8007A780 = .data:0x8007A780; // type:object size:0x30
lbl_8007A7B0 = .data:0x8007A7B0; // type:object size:0x1C0
lbl_8007A970 = .data:0x8007A970; // type:object size:0x68
lbl_8007A9D8 = .data:0x8007A9D8; // type:object size:0x4 data:4byte
lbl_8007A9DC = .data:0x8007A9DC; // type:object size:0x7C data:4byte
lbl_8007AA58 = .data:0x8007AA58; // type:object size:0x2008
lbl_8007CA60 = .data:0x8007CA60; // type:object size:0x660
lbl_8007D0C0 = .bss:0x8007D0C0; // type:object size:0xC
lbl_8007D0CC = .bss:0x8007D0CC; // type:object size:0xB84
__atexit_funcs = .bss:0x8007DC50; // type:object size:0x100 scope:local
protopool$192 = .bss:0x8007DD50; // type:object size:0x38 data:4byte
stderr_buff = .bss:0x8007DD88; // type:object size:0x100
stdout_buff = .bss:0x8007DE88; // type:object size:0x100
stdin_buff = .bss:0x8007DF88; // type:object size:0x100
gTRKEventQueue = .bss:0x8007E088; // type:object size:0x28
gTRKBigEndian = .bss:0x8007E0B0; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x8007E0B8; // type:object size:0x19B0
gTRKInputPendingPtr = .bss:0x8007FA68; // type:object size:0x4 scope:global data:4byte
gTRKFramingState = .bss:0x8007FA6C; // type:object size:0x14 data:4byte
gTRKDispatchTableSize = .bss:0x8007FA80; // type:object size:0x4 data:4byte
IsTRKConnected = .bss:0x8007FA88; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x8007FA90; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x8007FA94; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8007FB38; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8007FF68; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x8007FFFC; // type:object size:0x10
lc_base = .bss:0x80080010; // type:object size:0x4 data:4byte
TRK_mainError = .bss:0x80080018; // type:object size:0x4 scope:local data:4byte
gWritePos = .bss:0x80080020; // type:object size:0x4 data:4byte
gReadPos = .bss:0x80080024; // type:object size:0x4 data:4byte
gReadCount = .bss:0x80080028; // type:object size:0x4 data:4byte
_MetroTRK_Has_Framing = .bss:0x8008002C; // type:object size:0x4 data:4byte
gReadBuf = .bss:0x80080030; // type:object size:0x110A
gWriteBuf = .bss:0x8008113C; // type:object size:0x110A
bUseSerialIO = .bss:0x80082248; // type:object size:0x1 data:byte
__AXStackHead = .bss:0x80082250; // type:object size:0x80 data:4byte
__AXStackTail = .bss:0x800822D0; // type:object size:0x80 data:4byte
__AXBufferAuxA = .bss:0x80082360; // type:object size:0x1680 data:4byte
__AXBufferAuxB = .bss:0x800839E0; // type:object size:0x1680 data:4byte
__AXCommandList = .bss:0x80085060; // type:object size:0x600
__AXOutBuffer = .bss:0x80085660; // type:object size:0x500 data:4byte
__AXOutSBuffer = .bss:0x80085B60; // type:object size:0x280
__AXDSPTask = .bss:0x80085DE0; // type:object size:0x50
__AXDramImage = .bss:0x80085E30; // type:object size:0x4000
__AXLocalProfile = .bss:0x80089E30; // type:object size:0x38
