memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_80071D9C = .rodata:0x80071D9C; // type:object size:0xC
lbl_80071DA8 = .rodata:0x80071DA8; // type:object size:0x1B8
lbl_80071F60 = .rodata:0x80071F60; // type:object size:0x24 data:string
lbl_80071F84 = .rodata:0x80071F84; // type:object size:0x2C
lbl_80071FB0 = .rodata:0x80071FB0; // type:object size:0x24
lbl_80071FD4 = .rodata:0x80071FD4; // type:object size:0x10 data:string
lbl_80071FE4 = .rodata:0x80071FE4; // type:object size:0x2C
lbl_80072010 = .rodata:0x80072010; // type:object size:0x40 data:string
lbl_80072050 = .rodata:0x80072050; // type:object size:0x40
lbl_80072090 = .rodata:0x80072090; // type:object size:0x38
lbl_800720C8 = .rodata:0x800720C8; // type:object size:0x18
lbl_800720E0 = .rodata:0x800720E0; // type:object size:0x30
lbl_80072110 = .rodata:0x80072110; // type:object size:0x1A data:string
lbl_80072140 = .data:0x80072140; // type:object size:0x10
lbl_80072150 = .data:0x80072150; // type:object size:0x194
jumptable_800722E4 = .data:0x800722E4; // type:object size:0x34 scope:local
__files = .data:0x80072318; // type:object size:0x140 scope:global
pow_10$415 = .data:0x80072458; // type:object size:0x40 data:double
jumptable_80072498 = .data:0x80072498; // type:object size:0x124 scope:local
__ctype_map = .data:0x800725C0; // type:object size:0x100
__lower_map = .data:0x800726C0; // type:object size:0x100
__upper_map = .data:0x800727C0; // type:object size:0x100
__lconv = .data:0x800728C0; // type:object size:0x38 data:4byte
@1249 = .data:0x800728F8; // type:object size:0x84 scope:local
jumptable_8007297C = .data:0x8007297C; // type:object size:0x84 scope:local
jumptable_80072A00 = .data:0x80072A00; // type:object size:0xE0 scope:local
jumptable_80072AE0 = .data:0x80072AE0; // type:object size:0x44 scope:local
jumptable_80072B28 = .data:0x80072B28; // type:object size:0xD0 scope:local
jumptable_80072BF8 = .data:0x80072BF8; // type:object size:0x44 scope:local
jumptable_80072C3C = .data:0x80072C3C; // type:object size:0x44 scope:local
gTRKDispatchTable = .data:0x80072C80; // type:object size:0x84
jumptable_80072D08 = .data:0x80072D08; // type:object size:0x1C scope:local
jumptable_80072D24 = .data:0x80072D24; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x80072D40; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x80072D4C; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x80072D5C; // type:object size:0x14 data:4byte
TRK_ISR_OFFSETS = .data:0x80072D70; // type:object size:0x3C data:4byte
gDBCommTable = .data:0x80072DB0; // type:object size:0x1C scope:global data:4byte
lbl_80072DD0 = .data:0x80072DD0; // type:object size:0x44 data:string
lbl_80072E18 = .data:0x80072E18; // type:object size:0x44 data:string
lbl_80072E60 = .data:0x80072E60; // type:object size:0x45 data:string
lbl_80072EA8 = .data:0x80072EA8; // type:object size:0x44 data:string
__AXSrcCycles = .data:0x80072EF0; // type:object size:0x14
__AXMainMixCycles = .data:0x80072F04; // type:object size:0x40
__AXAuxMixCycles = .data:0x80072F44; // type:object size:0x80
__AXCompressorTable = .data:0x80072FE0; // type:object size:0x1A40
axDspSlave = .data:0x80074A20; // type:object size:0x1F20
lens$108 = .data:0x80076940; // type:object size:0x20 scope:local data:4byte
lens$108 = .data:0x80076960; // type:object size:0x10 scope:local data:4byte
rsmpTab12khz = .data:0x80076970; // type:object size:0x800
lbl_80077170 = .data:0x80077170; // type:object size:0x46 data:string
ResetFunctionInfo = .data:0x800771B8; // type:object size:0x10
CardData = .data:0x800771E0; // type:object size:0x160
SectorSizeTable = .data:0x80077340; // type:object size:0x20
LatencyTable = .data:0x80077360; // type:object size:0x20
lbl_80077380 = .data:0x80077380; // type:object size:0x18 data:string
lbl_80077398 = .data:0x80077398; // type:object size:0x45 data:string
lbl_800773E0 = .data:0x800773E0; // type:object size:0x1E data:string
lbl_80077400 = .data:0x80077400; // type:object size:0xC data:string
lbl_8007740C = .data:0x8007740C; // type:object size:0x9 data:string
lbl_80077418 = .data:0x80077418; // type:object size:0x1D data:string
lbl_80077558 = .data:0x80077558; // type:object size:0xC8 data:string
lbl_80077620 = .data:0x80077620; // type:object size:0x37 data:string
lbl_80077658 = .data:0x80077658; // type:object size:0x34 data:string
lbl_8007768C = .data:0x8007768C; // type:object size:0x2F data:string
lbl_800776C0 = .data:0x800776C0; // type:object size:0x45 data:string
@18 = .data:0x80077708; // type:object size:0xA scope:local data:string
lbl_80077714 = .data:0x80077714; // type:object size:0x34 data:string
jumptable_80077748 = .data:0x80077748; // type:object size:0x40 scope:local
ImmCommand = .data:0x80077788; // type:object size:0xC data:4byte
lbl_80077794 = .data:0x80077794; // type:object size:0x41 data:string
jumptable_800777D8 = .data:0x800777D8; // type:object size:0x34 scope:local
jumptable_8007780C = .data:0x8007780C; // type:object size:0x34 scope:local
ErrorTable = .data:0x80077840; // type:object size:0x48 data:4byte
@36 = .data:0x80077888; // type:object size:0x1A scope:local data:string
lbl_800778A4 = .data:0x800778A4; // type:object size:0x16 scope:local data:string
lbl_800778BC = .data:0x800778BC; // type:object size:0x14 scope:local data:string
lbl_800778D0 = .data:0x800778D0; // type:object size:0x14 scope:local data:string
lbl_800778E4 = .data:0x800778E4; // type:object size:0x14 scope:local data:string
lbl_800778F8 = .data:0x800778F8; // type:object size:0x45 data:string
lbl_80077940 = .data:0x80077940; // type:object size:0xF data:string
lbl_80077950 = .data:0x80077950; // type:object size:0x10 data:string
lbl_80077960 = .data:0x80077960; // type:object size:0x10 data:string
lbl_80077970 = .data:0x80077970; // type:object size:0x10 data:string
lbl_80077980 = .data:0x80077980; // type:object size:0x11 data:string
lbl_80077994 = .data:0x80077994; // type:object size:0x11 data:string
lbl_800779A8 = .data:0x800779A8; // type:object size:0xC data:string
lbl_800779B4 = .data:0x800779B4; // type:object size:0x9 data:string
lbl_800779C0 = .data:0x800779C0; // type:object size:0xD data:string
lbl_800779D0 = .data:0x800779D0; // type:object size:0x12 data:string
lbl_800779E4 = .data:0x800779E4; // type:object size:0xE data:string
lbl_800779F4 = .data:0x800779F4; // type:object size:0xE data:string
lbl_80077A08 = .data:0x80077A08; // type:object size:0x44 data:string
lbl_80077A4C = .data:0x80077A4C; // type:object size:0xD0
lbl_80077B1C = .data:0x80077B1C; // type:object size:0x1C
GXResetFuncInfo = .data:0x80077B38; // type:object size:0x10 scope:local
jumptable_80077B48 = .data:0x80077B48; // type:object size:0x68 scope:local
jumptable_80077BB0 = .data:0x80077BB0; // type:object size:0x44 scope:local
jumptable_80077BF4 = .data:0x80077BF4; // type:object size:0x44 scope:local
jumptable_80077C38 = .data:0x80077C38; // type:object size:0x1C scope:local
jumptable_80077C54 = .data:0x80077C54; // type:object size:0x54 scope:local
lbl_80077CA8 = .data:0x80077CA8; // type:object size:0x3C
lbl_80077CE4 = .data:0x80077CE4; // type:object size:0x3C
lbl_80077D20 = .data:0x80077D20; // type:object size:0x3C
lbl_80077D5C = .data:0x80077D5C; // type:object size:0x3C
lbl_80077D98 = .data:0x80077D98; // type:object size:0x40
jumptable_80077DD8 = .data:0x80077DD8; // type:object size:0xF4 scope:local
jumptable_80077ECC = .data:0x80077ECC; // type:object size:0xF4 scope:local
jumptable_80077FC0 = .data:0x80077FC0; // type:object size:0x3C scope:local
lbl_80078000 = .data:0x80078000; // type:object size:0x50
lbl_80078050 = .data:0x80078050; // type:object size:0x28
lbl_80078078 = .data:0x80078078; // type:object size:0x20
jumptable_80078098 = .data:0x80078098; // type:object size:0x5C scope:local
jumptable_800780F4 = .data:0x800780F4; // type:object size:0x90 scope:local
lbl_80078188 = .data:0x80078188; // type:object size:0xBC0
@1 = .data:0x80078D48; // type:object size:0x44 scope:local data:string
DSPInitCode = .data:0x80078F40; // type:object size:0x80 scope:local
@69 = .data:0x80078FC0; // type:object size:0x29 scope:local data:string
lbl_800791F0 = .data:0x800791F0; // type:object size:0x1B4
@74 = .data:0x800793A4; // type:object size:0x23 scope:local data:string
@13 = .data:0x800793C8; // type:object size:0x16 scope:local data:string
@87 = .data:0x800796A4; // type:object size:0x40 scope:local
lbl_800796E8 = .data:0x800796E8; // type:object size:0x180
lbl_80079868 = .data:0x80079868; // type:object size:0x990
lbl_8007A1F8 = .data:0x8007A1F8; // type:object size:0x30 data:4byte
lbl_8007A228 = .data:0x8007A228; // type:object size:0x28
lbl_8007A250 = .data:0x8007A250; // type:object size:0x28
ResetFunctionInfo = .data:0x8007A278; // type:object size:0x10 scope:local
lbl_8007A288 = .data:0x8007A288; // type:object size:0x48
lbl_8007A2D0 = .data:0x8007A2D0; // type:object size:0x10
lbl_8007A2E0 = .data:0x8007A2E0; // type:object size:0x44 data:string
Si = .data:0x8007A324; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8007A338; // type:object size:0x10 scope:local
XYNTSC = .data:0x8007A3F8; // type:object size:0x30 scope:local
lbl_8007A490 = .data:0x8007A490; // type:object size:0x1F4
jumptable_8007A684 = .data:0x8007A684; // type:object size:0x6C scope:local
@724 = .data:0x8007A844; // type:object size:0x1C scope:local
lbl_8007A860 = .data:0x8007A860; // type:object size:0x18
lbl_8007A878 = .data:0x8007A878; // type:object size:0xC
lbl_8007A884 = .data:0x8007A884; // type:object size:0xC
lbl_8007A890 = .data:0x8007A890; // type:object size:0x10 data:4byte
lbl_8007A8A0 = .data:0x8007A8A0; // type:object size:0x10 data:string
jumptable_8007A8B0 = .data:0x8007A8B0; // type:object size:0x28 scope:local
lbl_8007A8D8 = .data:0x8007A8D8; // type:object size:0x20
lbl_8007A8F8 = .data:0x8007A8F8; // type:object size:0x28
lbl_8007A920 = .data:0x8007A920; // type:object size:0x28
lbl_8007A948 = .data:0x8007A948; // type:object size:0x18
lbl_8007A960 = .data:0x8007A960; // type:object size:0xC
lbl_8007A96C = .data:0x8007A96C; // type:object size:0x2C
lbl_8007A998 = .data:0x8007A998; // type:object size:0x2C data:string
lbl_8007A9C4 = .data:0x8007A9C4; // type:object size:0x38
lbl_8007A9FC = .data:0x8007A9FC; // type:object size:0x2C data:string
lbl_8007AA28 = .data:0x8007AA28; // type:object size:0x38
lbl_8007AA60 = .data:0x8007AA60; // type:object size:0x30 data:string
lbl_8007AA90 = .data:0x8007AA90; // type:object size:0x10
lbl_8007AAA0 = .data:0x8007AAA0; // type:object size:0x20
lbl_8007AAC0 = .data:0x8007AAC0; // type:object size:0x20
lbl_8007AAE0 = .data:0x8007AAE0; // type:object size:0x8 data:4byte
lbl_8007AAE8 = .data:0x8007AAE8; // type:object size:0x4 data:4byte
lbl_8007AAEC = .data:0x8007AAEC; // type:object size:0x4 data:4byte
lbl_8007AAF0 = .data:0x8007AAF0; // type:object size:0x200
lbl_8007ACF0 = .data:0x8007ACF0; // type:object size:0x4 data:4byte
lbl_8007ACF4 = .data:0x8007ACF4; // type:object size:0x4 data:4byte
lbl_8007ACF8 = .data:0x8007ACF8; // type:object size:0x10 data:4byte
lbl_8007AD08 = .data:0x8007AD08; // type:object size:0x8 data:4byte
lbl_8007AD10 = .data:0x8007AD10; // type:object size:0x18 data:4byte
lbl_8007AD28 = .data:0x8007AD28; // type:object size:0x8 data:4byte
lbl_8007AD30 = .data:0x8007AD30; // type:object size:0x68
lbl_8007AD98 = .data:0x8007AD98; // type:object size:0x8 data:4byte
lbl_8007ADA0 = .data:0x8007ADA0; // type:object size:0x30
lbl_8007ADD0 = .data:0x8007ADD0; // type:object size:0x30
lbl_8007AE00 = .data:0x8007AE00; // type:object size:0x1C0
lbl_8007AFC0 = .data:0x8007AFC0; // type:object size:0x68
lbl_8007B028 = .data:0x8007B028; // type:object size:0x4 data:4byte
lbl_8007B02C = .data:0x8007B02C; // type:object size:0x7C data:4byte
lbl_8007B0A8 = .data:0x8007B0A8; // type:object size:0x2008
lbl_8007D0B0 = .data:0x8007D0B0; // type:object size:0x660
lbl_8007D720 = .bss:0x8007D720; // type:object size:0xC
lbl_8007D72C = .bss:0x8007D72C; // type:object size:0xB84
__atexit_funcs = .bss:0x8007E2B0; // type:object size:0x100 scope:local
protopool$192 = .bss:0x8007E3B0; // type:object size:0x38 data:4byte
stderr_buff = .bss:0x8007E3E8; // type:object size:0x100
stdout_buff = .bss:0x8007E4E8; // type:object size:0x100
stdin_buff = .bss:0x8007E5E8; // type:object size:0x100
gTRKEventQueue = .bss:0x8007E6E8; // type:object size:0x28
gTRKBigEndian = .bss:0x8007E710; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x8007E718; // type:object size:0x19B0
gTRKInputPendingPtr = .bss:0x800800C8; // type:object size:0x4 scope:global data:4byte
gTRKFramingState = .bss:0x800800CC; // type:object size:0x14 data:4byte
gTRKDispatchTableSize = .bss:0x800800E0; // type:object size:0x4 data:4byte
IsTRKConnected = .bss:0x800800E8; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x800800F0; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x800800F4; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80080198; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x800805C8; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x8008065C; // type:object size:0x10
lc_base = .bss:0x80080670; // type:object size:0x4 data:4byte
TRK_mainError = .bss:0x80080678; // type:object size:0x4 scope:local data:4byte
gWritePos = .bss:0x80080680; // type:object size:0x4 data:4byte
gReadPos = .bss:0x80080684; // type:object size:0x4 data:4byte
gReadCount = .bss:0x80080688; // type:object size:0x4 data:4byte
_MetroTRK_Has_Framing = .bss:0x8008068C; // type:object size:0x4 data:4byte
gReadBuf = .bss:0x80080690; // type:object size:0x110A
gWriteBuf = .bss:0x8008179C; // type:object size:0x110A
bUseSerialIO = .bss:0x800828A8; // type:object size:0x1 data:byte
__AXStackHead = .bss:0x800828B0; // type:object size:0x80 data:4byte
__AXStackTail = .bss:0x80082930; // type:object size:0x80 data:4byte
__AXBufferAuxA = .bss:0x800829C0; // type:object size:0x1680 data:4byte
__AXBufferAuxB = .bss:0x80084040; // type:object size:0x1680 data:4byte
__AXCommandList = .bss:0x800856C0; // type:object size:0x600
__AXOutBuffer = .bss:0x80085CC0; // type:object size:0x500 data:4byte
__AXOutSBuffer = .bss:0x800861C0; // type:object size:0x280
__AXDSPTask = .bss:0x80086440; // type:object size:0x50
__AXDramImage = .bss:0x80086490; // type:object size:0x4000
__AXLocalProfile = .bss:0x8008A490; // type:object size:0x38
__AXStudio = .bss:0x8008A4E0; // type:object size:0x36
__AXPB = .bss:0x8008A520; // type:object size:0x3B00 data:2byte
__AXITD = .bss:0x8008E020; // type:object size:0x1000
__AXUpdates = .bss:0x8008F020; // type:object size:0x4000
__AXVPB = .bss:0x80093020; // type:object size:0x8900
__CARDBlock = .bss:0x8009B920; // type:object size:0x220 data:4byte
__CARDDiskNone = .bss:0x8009BB40; // type:object size:0x20
CommandList = .bss:0x8009BB60; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x8009BBC8; // type:object size:0x28 scope:local
BB2 = .bss:0x8009BC40; // type:object size:0x20 scope:local
CurrDiskID = .bss:0x8009BC60; // type:object size:0x20
DummyCommandBlock = .bss:0x8009BC80; // type:object size:0x30 scope:local
ResetAlarm = .bss:0x8009BCB0; // type:object size:0x28 scope:local
WaitingQueue = .bss:0x8009BCD8; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x8009BCF8; // type:object size:0x3F scope:local
block$16 = .bss:0x8009BD38; // type:object size:0x30 scope:local
Ecb = .bss:0x8009BD68; // type:object size:0xC0 scope:local data:4byte
gxData = .bss:0x8009BE28; // type:object size:0x4F8 scope:local
lbl_8009C3A0 = .bss:0x8009C3A0; // type:object size:0x1800 data:4byte
DriveInfo = .bss:0x8009DBA0; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x8009DBF0; // type:object size:0x44 scope:global data:4byte
lbl_8009DC40 = .bss:0x8009DC40; // type:object size:0x20
Scb = .bss:0x8009DC60; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x8009DCB8; // type:object size:0x100 scope:local data:4byte
lbl_8009E6B0 = .bss:0x8009E6B0; // type:object size:0x10
lbl_8009E6C0 = .bss:0x8009E6C0; // type:object size:0x40
Packet = .bss:0x8009E700; // type:object size:0x80 scope:local data:4byte
lbl_8009E780 = .bss:0x8009E780; // type:object size:0xA0
TypeTime = .bss:0x8009E820; // type:object size:0x20 scope:local
lbl_8009E840 = .bss:0x8009E840; // type:object size:0x20
lbl_8009E860 = .bss:0x8009E860; // type:object size:0x40
lbl_8009E8A0 = .bss:0x8009E8A0; // type:object size:0x60 data:4byte
lbl_8009E900 = .bss:0x8009E900; // type:object size:0x148 data:2byte
lbl_8009EA48 = .bss:0x8009EA48; // type:object size:0x80
lbl_8009EAC8 = .bss:0x8009EAC8; // type:object size:0x10
lbl_8009EAD8 = .bss:0x8009EAD8; // type:object size:0x500
lbl_8009EFD8 = .bss:0x8009EFD8; // type:object size:0xF0
lbl_8009F0C8 = .bss:0x8009F0C8; // type:object size:0xC data:4byte
lbl_8009F0D4 = .bss:0x8009F0D4; // type:object size:0x20 data:4byte
lbl_8009F0F4 = .bss:0x8009F0F4; // type:object size:0x30
lbl_8009F124 = .bss:0x8009F124; // type:object size:0x10 data:float
lbl_8009F134 = .bss:0x8009F134; // type:object size:0x28 data:float
lbl_8009F15C = .bss:0x8009F15C; // type:object size:0x34 data:float
lbl_8009F190 = .bss:0x8009F190; // type:object size:0x20
lbl_8009F1B0 = .bss:0x8009F1B0; // type:object size:0x20
lbl_8009F1D0 = .bss:0x8009F1D0; // type:object size:0x100
lbl_8009F2D0 = .bss:0x8009F2D0; // type:object size:0x30
lbl_8009F300 = .bss:0x8009F300; // type:object size:0x100
lbl_8009F400 = .bss:0x8009F400; // type:object size:0x1E0
lbl_8009F5E0 = .bss:0x8009F5E0; // type:object size:0x28 data:4byte
lbl_8009F608 = .bss:0x8009F608; // type:object size:0x10 data:4byte
lbl_8009F618 = .bss:0x8009F618; // type:object size:0x4 data:4byte
lbl_8009F61C = .bss:0x8009F61C; // type:object size:0xC04 data:byte
