fn_8_0 = .text:0x00000000; // type:function size:0xDC
lbl_8_data_91E64 = .data:0x00091E64; // type:object size:0xE0
lbl_8_data_91F44 = .data:0x00091F44; // type:object size:0x78
lbl_8_data_91FBC = .data:0x00091FBC; // type:object size:0x48
lbl_8_data_92004 = .data:0x00092004; // type:object size:0x58
lbl_8_data_9205C = .data:0x0009205C; // type:object size:0x68
lbl_8_data_920C4 = .data:0x000920C4; // type:object size:0x14
lbl_8_data_920D8 = .data:0x000920D8; // type:object size:0x14
lbl_8_data_920EC = .data:0x000920EC; // type:object size:0xA8
lbl_8_data_92194 = .data:0x00092194; // type:object size:0x330
lbl_8_data_924C4 = .data:0x000924C4; // type:object size:0x330
lbl_8_data_927F4 = .data:0x000927F4; // type:object size:0x28
lbl_8_data_9281C = .data:0x0009281C; // type:object size:0x38
lbl_8_data_92854 = .data:0x00092854; // type:object size:0x28
lbl_8_data_9287C = .data:0x0009287C; // type:object size:0xCC
lbl_8_data_92948 = .data:0x00092948; // type:object size:0x28
lbl_8_data_92970 = .data:0x00092970; // type:object size:0x158
lbl_8_data_92AC8 = .data:0x00092AC8; // type:object size:0x40
lbl_8_data_92B08 = .data:0x00092B08; // type:object size:0x30
lbl_8_data_92B38 = .data:0x00092B38; // type:object size:0x204
lbl_8_data_92D3C = .data:0x00092D3C; // type:object size:0x204
lbl_8_data_92F40 = .data:0x00092F40; // type:object size:0x28
lbl_8_data_92F68 = .data:0x00092F68; // type:object size:0x38
lbl_8_data_92FA0 = .data:0x00092FA0; // type:object size:0x28
lbl_8_data_92FC8 = .data:0x00092FC8; // type:object size:0x30
lbl_8_data_92FF8 = .data:0x00092FF8; // type:object size:0x80
lbl_8_data_93078 = .data:0x00093078; // type:object size:0x58
lbl_8_data_930D0 = .data:0x000930D0; // type:object size:0xE0
lbl_8_data_931B0 = .data:0x000931B0; // type:object size:0x30
lbl_8_data_931E0 = .data:0x000931E0; // type:object size:0x21C
lbl_8_data_933FC = .data:0x000933FC; // type:object size:0x21C
lbl_8_data_93618 = .data:0x00093618; // type:object size:0x28
lbl_8_data_93640 = .data:0x00093640; // type:object size:0x38
lbl_8_data_93678 = .data:0x00093678; // type:object size:0x28
lbl_8_data_936A0 = .data:0x000936A0; // type:object size:0x14
lbl_8_data_936B4 = .data:0x000936B4; // type:object size:0x10
lbl_8_data_936C4 = .data:0x000936C4; // type:object size:0x20
lbl_8_data_936E4 = .data:0x000936E4; // type:object size:0x18
lbl_8_data_936FC = .data:0x000936FC; // type:object size:0x30
lbl_8_data_9372C = .data:0x0009372C; // type:object size:0x78
lbl_8_data_937A4 = .data:0x000937A4; // type:object size:0x78
lbl_8_data_9381C = .data:0x0009381C; // type:object size:0x28
lbl_8_data_93844 = .data:0x00093844; // type:object size:0x38
lbl_8_data_9387C = .data:0x0009387C; // type:object size:0x78
lbl_8_data_938F4 = .data:0x000938F4; // type:object size:0x90
lbl_8_data_93984 = .data:0x00093984; // type:object size:0x78
lbl_8_data_939FC = .data:0x000939FC; // type:object size:0xF0
lbl_8_data_93AEC = .data:0x00093AEC; // type:object size:0xB4
lbl_8_data_93BA0 = .data:0x00093BA0; // type:object size:0x78
lbl_8_data_93C18 = .data:0x00093C18; // type:object size:0x78
lbl_8_data_93C90 = .data:0x00093C90; // type:object size:0xF0
lbl_8_data_93D80 = .data:0x00093D80; // type:object size:0xC0
lbl_8_data_93E40 = .data:0x00093E40; // type:object size:0x180
lbl_8_data_93FC0 = .data:0x00093FC0; // type:object size:0x120
lbl_8_data_940E0 = .data:0x000940E0; // type:object size:0xC0
lbl_8_data_941A0 = .data:0x000941A0; // type:object size:0xC0
lbl_8_data_94260 = .data:0x00094260; // type:object size:0x90
lbl_8_data_942F0 = .data:0x000942F0; // type:object size:0x480
lbl_8_data_94770 = .data:0x00094770; // type:object size:0x480
lbl_8_data_94BF0 = .data:0x00094BF0; // type:object size:0x28
lbl_8_data_94C18 = .data:0x00094C18; // type:object size:0x38
lbl_8_data_94C50 = .data:0x00094C50; // type:object size:0x14
lbl_8_data_94C64 = .data:0x00094C64; // type:object size:0x24
lbl_8_data_94C88 = .data:0x00094C88; // type:object size:0x18
lbl_8_data_94CA0 = .data:0x00094CA0; // type:object size:0x90
lbl_8_data_94D30 = .data:0x00094D30; // type:object size:0x90
lbl_8_data_94DC0 = .data:0x00094DC0; // type:object size:0x28
lbl_8_data_94DE8 = .data:0x00094DE8; // type:object size:0x38
lbl_8_data_94E20 = .data:0x00094E20; // type:object size:0x14
lbl_8_data_94E34 = .data:0x00094E34; // type:object size:0x38
lbl_8_data_94E6C = .data:0x00094E6C; // type:object size:0x68
lbl_8_data_94ED4 = .data:0x00094ED4; // type:object size:0x18
lbl_8_data_94EEC = .data:0x00094EEC; // type:object size:0x120
lbl_8_data_9500C = .data:0x0009500C; // type:object size:0x120
lbl_8_data_9512C = .data:0x0009512C; // type:object size:0x28
lbl_8_data_95154 = .data:0x00095154; // type:object size:0x38
lbl_8_data_9518C = .data:0x0009518C; // type:object size:0x28
lbl_8_data_951B4 = .data:0x000951B4; // type:object size:0x14
lbl_8_data_951C8 = .data:0x000951C8; // type:object size:0xC
lbl_8_data_951D4 = .data:0x000951D4; // type:object size:0x20
lbl_8_data_951F4 = .data:0x000951F4; // type:object size:0x10
lbl_8_data_95204 = .data:0x00095204; // type:object size:0x30
lbl_8_data_95234 = .data:0x00095234; // type:object size:0x60
lbl_8_data_95294 = .data:0x00095294; // type:object size:0x60
lbl_8_data_952F4 = .data:0x000952F4; // type:object size:0x28
lbl_8_data_9531C = .data:0x0009531C; // type:object size:0x38
lbl_8_data_95354 = .data:0x00095354; // type:object size:0x14
lbl_8_data_95368 = .data:0x00095368; // type:object size:0x3C
lbl_8_data_953A4 = .data:0x000953A4; // type:object size:0x70
lbl_8_data_95414 = .data:0x00095414; // type:object size:0x18
lbl_8_data_9542C = .data:0x0009542C; // type:object size:0x120
lbl_8_data_9554C = .data:0x0009554C; // type:object size:0x120
lbl_8_data_9566C = .data:0x0009566C; // type:object size:0x28
lbl_8_data_95694 = .data:0x00095694; // type:object size:0x38
lbl_8_data_956CC = .data:0x000956CC; // type:object size:0x28
lbl_8_data_956F4 = .data:0x000956F4; // type:object size:0x154
lbl_8_data_95848 = .data:0x00095848; // type:object size:0x154
lbl_8_data_9599C = .data:0x0009599C; // type:object size:0x220
lbl_8_data_95BBC = .data:0x00095BBC; // type:object size:0x220
lbl_8_data_95DDC = .data:0x00095DDC; // type:object size:0x30
lbl_8_data_95E0C = .data:0x00095E0C; // type:object size:0x678
lbl_8_data_96484 = .data:0x00096484; // type:object size:0x678
lbl_8_data_96AFC = .data:0x00096AFC; // type:object size:0x28
lbl_8_data_96B24 = .data:0x00096B24; // type:object size:0x38
lbl_8_data_96B5C = .data:0x00096B5C; // type:object size:0x14
lbl_8_data_96B70 = .data:0x00096B70; // type:object size:0x58
lbl_8_data_96BC8 = .data:0x00096BC8; // type:object size:0xA0
lbl_8_data_96C68 = .data:0x00096C68; // type:object size:0x18
lbl_8_data_96C80 = .data:0x00096C80; // type:object size:0x120
lbl_8_data_96DA0 = .data:0x00096DA0; // type:object size:0x120
lbl_8_data_96EC0 = .data:0x00096EC0; // type:object size:0x28
lbl_8_data_96EE8 = .data:0x00096EE8; // type:object size:0x38
lbl_8_data_96F20 = .data:0x00096F20; // type:object size:0x14
lbl_8_data_96F34 = .data:0x00096F34; // type:object size:0x20
lbl_8_data_96F54 = .data:0x00096F54; // type:object size:0x38
lbl_8_data_96F8C = .data:0x00096F8C; // type:object size:0x18
lbl_8_data_96FA4 = .data:0x00096FA4; // type:object size:0x60
lbl_8_data_97004 = .data:0x00097004; // type:object size:0x60
lbl_8_data_97064 = .data:0x00097064; // type:object size:0x28
lbl_8_data_9708C = .data:0x0009708C; // type:object size:0x38
lbl_8_data_970C4 = .data:0x000970C4; // type:object size:0x14
lbl_8_data_970D8 = .data:0x000970D8; // type:object size:0x20
lbl_8_data_970F8 = .data:0x000970F8; // type:object size:0x38
lbl_8_data_97130 = .data:0x00097130; // type:object size:0x18
lbl_8_data_97148 = .data:0x00097148; // type:object size:0x90
lbl_8_data_971D8 = .data:0x000971D8; // type:object size:0x90
lbl_8_data_97268 = .data:0x00097268; // type:object size:0x28
lbl_8_data_97290 = .data:0x00097290; // type:object size:0x38
lbl_8_data_972C8 = .data:0x000972C8; // type:object size:0x3C
lbl_8_data_97304 = .data:0x00097304; // type:object size:0x24
lbl_8_data_97328 = .data:0x00097328; // type:object size:0x14
lbl_8_data_9733C = .data:0x0009733C; // type:object size:0x10
lbl_8_data_9734C = .data:0x0009734C; // type:object size:0x38
lbl_8_data_97384 = .data:0x00097384; // type:object size:0x20
lbl_8_data_973A4 = .data:0x000973A4; // type:object size:0x18
lbl_8_data_973BC = .data:0x000973BC; // type:object size:0x48
lbl_8_data_97404 = .data:0x00097404; // type:object size:0x90
lbl_8_data_97494 = .data:0x00097494; // type:object size:0x90
lbl_8_data_97524 = .data:0x00097524; // type:object size:0x28
lbl_8_data_9754C = .data:0x0009754C; // type:object size:0x38
lbl_8_data_97584 = .data:0x00097584; // type:object size:0x14
lbl_8_data_97598 = .data:0x00097598; // type:object size:0x24
lbl_8_data_975BC = .data:0x000975BC; // type:object size:0x38
lbl_8_data_975F4 = .data:0x000975F4; // type:object size:0x18
lbl_8_data_9760C = .data:0x0009760C; // type:object size:0x78
lbl_8_data_97684 = .data:0x00097684; // type:object size:0x78
lbl_8_data_976FC = .data:0x000976FC; // type:object size:0x28
lbl_8_data_97724 = .data:0x00097724; // type:object size:0x38
lbl_8_data_9775C = .data:0x0009775C; // type:object size:0x3C
lbl_8_data_97798 = .data:0x00097798; // type:object size:0x28
lbl_8_data_977C0 = .data:0x000977C0; // type:object size:0x20
lbl_8_data_977E0 = .data:0x000977E0; // type:object size:0x28
lbl_8_data_97808 = .data:0x00097808; // type:object size:0x48
lbl_8_data_97850 = .data:0x00097850; // type:object size:0x30
lbl_8_data_97880 = .data:0x00097880; // type:object size:0x48
lbl_8_data_978C8 = .data:0x000978C8; // type:object size:0x48
lbl_8_data_97910 = .data:0x00097910; // type:object size:0x120
lbl_8_data_97A30 = .data:0x00097A30; // type:object size:0x120
lbl_8_data_97B50 = .data:0x00097B50; // type:object size:0x28
lbl_8_data_97B78 = .data:0x00097B78; // type:object size:0x38
lbl_8_data_97BB0 = .data:0x00097BB0; // type:object size:0x28
lbl_8_data_97BD8 = .data:0x00097BD8; // type:object size:0x14
lbl_8_data_97BEC = .data:0x00097BEC; // type:object size:0x18
lbl_8_data_97C04 = .data:0x00097C04; // type:object size:0x20
lbl_8_data_97C24 = .data:0x00097C24; // type:object size:0x28
lbl_8_data_97C4C = .data:0x00097C4C; // type:object size:0x30
lbl_8_data_97C7C = .data:0x00097C7C; // type:object size:0x6C
lbl_8_data_97CE8 = .data:0x00097CE8; // type:object size:0x6C
lbl_8_data_97D54 = .data:0x00097D54; // type:object size:0x28
lbl_8_data_97D7C = .data:0x00097D7C; // type:object size:0x38
lbl_8_data_97DB4 = .data:0x00097DB4; // type:object size:0x28
lbl_8_data_97DDC = .data:0x00097DDC; // type:object size:0x20
lbl_8_data_97DFC = .data:0x00097DFC; // type:object size:0x14
lbl_8_data_97E10 = .data:0x00097E10; // type:object size:0x30
lbl_8_data_97E40 = .data:0x00097E40; // type:object size:0x20
lbl_8_data_97E60 = .data:0x00097E60; // type:object size:0x30
lbl_8_data_97E90 = .data:0x00097E90; // type:object size:0x90
lbl_8_data_97F20 = .data:0x00097F20; // type:object size:0x90
lbl_8_data_97FB0 = .data:0x00097FB0; // type:object size:0x28
lbl_8_data_97FD8 = .data:0x00097FD8; // type:object size:0x38
lbl_8_data_98010 = .data:0x00098010; // type:object size:0x14
lbl_8_data_98024 = .data:0x00098024; // type:object size:0x5C
lbl_8_data_98080 = .data:0x00098080; // type:object size:0xB0
lbl_8_data_98130 = .data:0x00098130; // type:object size:0x18
lbl_8_data_98148 = .data:0x00098148; // type:object size:0x18C
lbl_8_data_982D4 = .data:0x000982D4; // type:object size:0x18C
lbl_8_data_98460 = .data:0x00098460; // type:object size:0x28
lbl_8_data_98488 = .data:0x00098488; // type:object size:0x38
lbl_8_data_984C0 = .data:0x000984C0; // type:object size:0x28
lbl_8_data_984E8 = .data:0x000984E8; // type:object size:0xA8
lbl_8_data_98590 = .data:0x00098590; // type:object size:0x1C
lbl_8_data_985AC = .data:0x000985AC; // type:object size:0x118
lbl_8_data_986C4 = .data:0x000986C4; // type:object size:0x2C
lbl_8_data_986F0 = .data:0x000986F0; // type:object size:0x30
lbl_8_data_98720 = .data:0x00098720; // type:object size:0x18C
lbl_8_data_988AC = .data:0x000988AC; // type:object size:0x18C
lbl_8_data_98A38 = .data:0x00098A38; // type:object size:0x28
lbl_8_data_98A60 = .data:0x00098A60; // type:object size:0x38
lbl_8_data_98A98 = .data:0x00098A98; // type:object size:0x14
lbl_8_data_98AAC = .data:0x00098AAC; // type:object size:0x1BC
lbl_8_data_98C68 = .data:0x00098C68; // type:object size:0x2E8
lbl_8_data_98F50 = .data:0x00098F50; // type:object size:0x18
lbl_8_data_98F68 = .data:0x00098F68; // type:object size:0x45C
lbl_8_data_993C4 = .data:0x000993C4; // type:object size:0x45C
lbl_8_data_99820 = .data:0x00099820; // type:object size:0x28
lbl_8_data_99848 = .data:0x00099848; // type:object size:0x38
lbl_8_data_99880 = .data:0x00099880; // type:object size:0x8C
lbl_8_data_9990C = .data:0x0009990C; // type:object size:0x94
lbl_8_data_999A0 = .data:0x000999A0; // type:object size:0x58
lbl_8_data_999F8 = .data:0x000999F8; // type:object size:0x10
lbl_8_data_99A08 = .data:0x00099A08; // type:object size:0x1C
lbl_8_data_99A24 = .data:0x00099A24; // type:object size:0x18
lbl_8_data_99A3C = .data:0x00099A3C; // type:object size:0x24
lbl_8_data_99A60 = .data:0x00099A60; // type:object size:0x30
lbl_8_data_99A90 = .data:0x00099A90; // type:object size:0xF8
lbl_8_data_99B88 = .data:0x00099B88; // type:object size:0x98
lbl_8_data_99C20 = .data:0x00099C20; // type:object size:0x18
lbl_8_data_99C38 = .data:0x00099C38; // type:object size:0x30
lbl_8_data_99C68 = .data:0x00099C68; // type:object size:0x28
lbl_8_data_99C90 = .data:0x00099C90; // type:object size:0x38
lbl_8_data_99CC8 = .data:0x00099CC8; // type:object size:0x50
lbl_8_data_99D18 = .data:0x00099D18; // type:object size:0xA8
lbl_8_data_99DC0 = .data:0x00099DC0; // type:object size:0x330
lbl_8_data_9A0F0 = .data:0x0009A0F0; // type:object size:0x330
lbl_8_data_9A420 = .data:0x0009A420; // type:object size:0x28
lbl_8_data_9A448 = .data:0x0009A448; // type:object size:0x38
lbl_8_data_9A480 = .data:0x0009A480; // type:object size:0x14
lbl_8_data_9A494 = .data:0x0009A494; // type:object size:0x38
lbl_8_data_9A4CC = .data:0x0009A4CC; // type:object size:0x68
lbl_8_data_9A534 = .data:0x0009A534; // type:object size:0x18
lbl_8_data_9A54C = .data:0x0009A54C; // type:object size:0x120
lbl_8_data_9A66C = .data:0x0009A66C; // type:object size:0x120
lbl_8_data_9A78C = .data:0x0009A78C; // type:object size:0x28
lbl_8_data_9A7B4 = .data:0x0009A7B4; // type:object size:0x38
lbl_8_data_9A7EC = .data:0x0009A7EC; // type:object size:0x14
lbl_8_data_9A800 = .data:0x0009A800; // type:object size:0x30
lbl_8_data_9A830 = .data:0x0009A830; // type:object size:0x54
lbl_8_data_9A884 = .data:0x0009A884; // type:object size:0x18
lbl_8_data_9A89C = .data:0x0009A89C; // type:object size:0xB4
lbl_8_data_9A950 = .data:0x0009A950; // type:object size:0xB4
lbl_8_data_9AA04 = .data:0x0009AA04; // type:object size:0x28
lbl_8_data_9AA2C = .data:0x0009AA2C; // type:object size:0x38
lbl_8_data_9AA64 = .data:0x0009AA64; // type:object size:0x14
lbl_8_data_9AA78 = .data:0x0009AA78; // type:object size:0xF0
lbl_8_data_9AB68 = .data:0x0009AB68; // type:object size:0x180
lbl_8_data_9ACE8 = .data:0x0009ACE8; // type:object size:0x18
lbl_8_data_9AD00 = .data:0x0009AD00; // type:object size:0x1B0
lbl_8_data_9AEB0 = .data:0x0009AEB0; // type:object size:0x1B0
lbl_8_data_9B060 = .data:0x0009B060; // type:object size:0x28
lbl_8_data_9B088 = .data:0x0009B088; // type:object size:0x38 data:4byte
lbl_8_data_9B0C0 = .data:0x0009B0C0; // type:object size:0x14
lbl_8_data_9B0D4 = .data:0x0009B0D4; // type:object size:0x58
lbl_8_data_9B12C = .data:0x0009B12C; // type:object size:0xA0
lbl_8_data_9B1CC = .data:0x0009B1CC; // type:object size:0x18
lbl_8_data_9B1E4 = .data:0x0009B1E4; // type:object size:0x12C
lbl_8_data_9B310 = .data:0x0009B310; // type:object size:0x12C
lbl_8_data_9B43C = .data:0x0009B43C; // type:object size:0x28
lbl_8_data_9B464 = .data:0x0009B464; // type:object size:0x38
lbl_8_data_9B49C = .data:0x0009B49C; // type:object size:0x38
lbl_8_data_9B4D4 = .data:0x0009B4D4; // type:object size:0x38
lbl_8_data_9B50C = .data:0x0009B50C; // type:object size:0x38
lbl_8_data_9B544 = .data:0x0009B544; // type:object size:0x38
lbl_8_data_9B57C = .data:0x0009B57C; // type:object size:0x38
lbl_8_data_9B5B4 = .data:0x0009B5B4; // type:object size:0x38
lbl_8_data_9B5EC = .data:0x0009B5EC; // type:object size:0x38
lbl_8_data_9B624 = .data:0x0009B624; // type:object size:0x38
lbl_8_data_9B65C = .data:0x0009B65C; // type:object size:0x38
lbl_8_data_9B694 = .data:0x0009B694; // type:object size:0x38
lbl_8_data_9B6CC = .data:0x0009B6CC; // type:object size:0x38
lbl_8_data_9B704 = .data:0x0009B704; // type:object size:0x38
lbl_8_data_9B73C = .data:0x0009B73C; // type:object size:0x38
lbl_8_data_9B774 = .data:0x0009B774; // type:object size:0x38
lbl_8_data_9B7AC = .data:0x0009B7AC; // type:object size:0x38
lbl_8_data_9B7E4 = .data:0x0009B7E4; // type:object size:0x38
lbl_8_data_9B81C = .data:0x0009B81C; // type:object size:0x38
lbl_8_data_9B854 = .data:0x0009B854; // type:object size:0x38
lbl_8_data_9B88C = .data:0x0009B88C; // type:object size:0x38
lbl_8_data_9B8C4 = .data:0x0009B8C4; // type:object size:0x38
lbl_8_data_9B8FC = .data:0x0009B8FC; // type:object size:0x38
lbl_8_data_9B934 = .data:0x0009B934; // type:object size:0x38
lbl_8_data_9B96C = .data:0x0009B96C; // type:object size:0x38
lbl_8_data_9B9A4 = .data:0x0009B9A4; // type:object size:0x38
lbl_8_data_9B9DC = .data:0x0009B9DC; // type:object size:0x38
lbl_8_data_9BA14 = .data:0x0009BA14; // type:object size:0x38
lbl_8_data_9BA4C = .data:0x0009BA4C; // type:object size:0x38
lbl_8_data_9BA84 = .data:0x0009BA84; // type:object size:0x38
lbl_8_data_9BABC = .data:0x0009BABC; // type:object size:0x38
lbl_8_data_9BAF4 = .data:0x0009BAF4; // type:object size:0x38
lbl_8_data_9BB2C = .data:0x0009BB2C; // type:object size:0x38
lbl_8_data_9BB64 = .data:0x0009BB64; // type:object size:0x38
lbl_8_data_9BB9C = .data:0x0009BB9C; // type:object size:0x38
lbl_8_data_9BBD4 = .data:0x0009BBD4; // type:object size:0x38
lbl_8_data_9BC0C = .data:0x0009BC0C; // type:object size:0x38
lbl_8_data_9BC44 = .data:0x0009BC44; // type:object size:0x38
lbl_8_data_9BC7C = .data:0x0009BC7C; // type:object size:0x38
lbl_8_data_9BCB4 = .data:0x0009BCB4; // type:object size:0x38
lbl_8_data_9BCEC = .data:0x0009BCEC; // type:object size:0x38
lbl_8_data_9BD24 = .data:0x0009BD24; // type:object size:0x38
lbl_8_data_9BD5C = .data:0x0009BD5C; // type:object size:0x38
lbl_8_data_9BD94 = .data:0x0009BD94; // type:object size:0x38
lbl_8_data_9BDCC = .data:0x0009BDCC; // type:object size:0x38
lbl_8_data_9BE04 = .data:0x0009BE04; // type:object size:0x38
lbl_8_data_9BE3C = .data:0x0009BE3C; // type:object size:0x38
lbl_8_data_9BE74 = .data:0x0009BE74; // type:object size:0x38
lbl_8_data_9BEAC = .data:0x0009BEAC; // type:object size:0x38
lbl_8_data_9BEE4 = .data:0x0009BEE4; // type:object size:0x38
lbl_8_data_9BF1C = .data:0x0009BF1C; // type:object size:0x38
lbl_8_data_9BF54 = .data:0x0009BF54; // type:object size:0x38
lbl_8_data_9BF8C = .data:0x0009BF8C; // type:object size:0x38
lbl_8_data_9BFC4 = .data:0x0009BFC4; // type:object size:0x38
lbl_8_data_9BFFC = .data:0x0009BFFC; // type:object size:0x38
